---------- Players ----------
Player A: i've
Player B: watched
Player C: four
Player D: bo
Player E: derek
Player F: vehicles
Player G: directed
Player H: husband,
Player I: john ;
Player J: quite
Player K: terrible,
Player L: course,
Player M: certainly
Player N: pits.
Player O: featuring
Player P: usual
Player Q: flimsy
Player R: plot,
Player S: bad
Player T: scripting
Player U: director,
Player V: naturally
Player W: acting,
Player X: mention
Player Y: gratuitous
Player Z: nudity
Player [: star,
Player \: deals
Player ]: losing
Player ^: much
Player _: older
Player `: husband
Player a: anthony
Player b: quinn
Player c: ( she
Player d: accepts
Player e: shotgun
Player f: suicide
Player g: saying
Player h: always
Player i: admired
Player j: hemingway!! )
Player k: continues
Player l: appear
Player m: talk
Player n: her.
Player o: fact,
Player p: wants
Player q: come
Player r: back
Player s: another,
Player t: younger
Player u: body
Player v: actually
Player w: last
Player x: scene!
Player y: derek
Player z: lovely
Player {: always,
Player |: still
Player }: playing
Player ~: na
Player : ve (! )
Player : especially
Player : muddled
Player : mid - section
---------- Rewards ----------
v(): 0.32489460706710815	 ([])
v(A): 0.11662483215332031	 ([i've])
v(B): 0.4273892939090729	 ([watched])
v(C): 0.34386146068573	 ([four])
v(D): 0.34433257579803467	 ([bo])
v(E): 0.4799674153327942	 ([derek])
v(F): 0.9586195945739746	 ([vehicles])
v(G): 3.1617465019226074	 ([directed])
v(H): -0.0233917236328125	 ([husband,])
v(I): 0.20282304286956787	 ([john ;])
v(J): 0.329880028963089	 ([quite])
v(K): 2.6116695404052734	 ([terrible,])
v(L): -0.33571767807006836	 ([course,])
v(M): 0.12344664335250854	 ([certainly])
v(N): 0.7513816952705383	 ([pits.])
v(O): 0.9444602131843567	 ([featuring])
v(P): 0.6520243287086487	 ([usual])
v(Q): 3.177719831466675	 ([flimsy])
v(R): 0.6478269696235657	 ([plot,])
v(S): 2.9271888732910156	 ([bad])
v(T): 0.5397351384162903	 ([scripting])
v(U): 2.036095142364502	 ([director,])
v(V): -0.27217069268226624	 ([naturally])
v(W): 0.440842866897583	 ([acting,])
v(X): 0.12092196941375732	 ([mention])
v(Y): 1.7065045833587646	 ([gratuitous])
v(Z): 1.881598711013794	 ([nudity])
v([): -0.78938227891922	 ([star,])
v(\): -0.19296610355377197	 ([deals])
v(]): 0.8394991755485535	 ([losing])
v(^): 0.3218305706977844	 ([much])
v(_): 0.5273090600967407	 ([older])
v(`): 0.1559424102306366	 ([husband])
v(a): 0.5769367218017578	 ([anthony])
v(b): 1.239583134651184	 ([quinn])
v(c): 0.15176144242286682	 ([( she])
v(d): -0.40723931789398193	 ([accepts])
v(e): 1.4695507287979126	 ([shotgun])
v(f): -0.43965113162994385	 ([suicide])
v(g): 0.3794846534729004	 ([saying])
v(h): -0.7766287326812744	 ([always])
v(i): -0.10032206773757935	 ([admired])
v(j): -1.397405743598938	 ([hemingway!! )])
v(k): -0.182894766330719	 ([continues])
v(l): 0.3464266061782837	 ([appear])
v(m): 0.5620118379592896	 ([talk])
v(n): 0.15047761797904968	 ([her.])
v(o): -0.051760464906692505	 ([fact,])
v(p): 0.7267388701438904	 ([wants])
v(q): -0.04888474941253662	 ([come])
v(r): 0.19904112815856934	 ([back])
v(s): 0.31018152832984924	 ([another,])
v(t): 0.6589823365211487	 ([younger])
v(u): 0.9926648139953613	 ([body])
v(v): 0.35524964332580566	 ([actually])
v(w): 0.8480033874511719	 ([last])
v(x): 1.1257848739624023	 ([scene!])
v(y): 0.6502286791801453	 ([derek])
v(z): -1.5175623893737793	 ([lovely])
v({): -1.2859342098236084	 ([always,])
v(|): -0.05379718542098999	 ([still])
v(}): -0.1680872142314911	 ([playing])
v(~): 0.29803362488746643	 ([na])
v(): 0.5002862811088562	 ([ve (! )])
v(): 0.02803155779838562	 ([especially])
v(): 3.6777167320251465	 ([muddled])
v(): 0.6965728402137756	 ([mid - section])
v(AB): -0.024713218212127686	 ([i've][watched])
v(AC): 0.15203741192817688	 ([i've][four])
v(AD): 0.2262931764125824	 ([i've][bo])
v(AE): 0.25554966926574707	 ([i've][derek])
v(AF): 0.749702513217926	 ([i've][vehicles])
v(AG): 2.9753360748291016	 ([i've][directed])
v(AH): -0.23086270689964294	 ([i've][husband,])
v(AI): 0.05285847187042236	 ([i've][john ;])
v(AJ): 0.09527021646499634	 ([i've][quite])
v(AK): 2.5406126976013184	 ([i've][terrible,])
v(AL): -0.4546995759010315	 ([i've][course,])
v(AM): 0.03211900591850281	 ([i've][certainly])
v(AN): 0.7890226244926453	 ([i've][pits.])
v(AO): 0.8298826813697815	 ([i've][featuring])
v(AP): 0.5094828605651855	 ([i've][usual])
v(AQ): 3.017993450164795	 ([i've][flimsy])
v(AR): 0.5076676607131958	 ([i've][plot,])
v(AS): 2.9504599571228027	 ([i've][bad])
v(AT): 0.37562495470046997	 ([i've][scripting])
v(AU): 1.9887123107910156	 ([i've][director,])
v(AV): -0.49022483825683594	 ([i've][naturally])
v(AW): 0.20903778076171875	 ([i've][acting,])
v(AX): -0.06174623966217041	 ([i've][mention])
v(AY): 1.613098382949829	 ([i've][gratuitous])
v(AZ): 1.8370813131332397	 ([i've][nudity])
v(A[): -1.0610826015472412	 ([i've][star,])
v(A\): -0.439009428024292	 ([i've][deals])
v(A]): 0.6700868010520935	 ([i've][losing])
v(A^): 0.11335361003875732	 ([i've][much])
v(A_): 0.3318544030189514	 ([i've][older])
v(A`): -0.08149585127830505	 ([i've][husband])
v(Aa): 0.3568301200866699	 ([i've][anthony])
v(Ab): 1.002145528793335	 ([i've][quinn])
v(Ac): -0.07383096218109131	 ([i've][( she])
v(Ad): -0.7068479657173157	 ([i've][accepts])
v(Ae): 1.336389422416687	 ([i've][shotgun])
v(Af): -0.7131726741790771	 ([i've][suicide])
v(Ag): 0.1504276692867279	 ([i've][saying])
v(Ah): -1.1087915897369385	 ([i've][always])
v(Ai): -0.4202338755130768	 ([i've][admired])
v(Aj): -1.4024200439453125	 ([i've][hemingway!! )])
v(Ak): -0.32146215438842773	 ([i've][continues])
v(Al): 0.08150491118431091	 ([i've][appear])
v(Am): 0.3649483919143677	 ([i've][talk])
v(An): -0.033218324184417725	 ([i've][her.])
v(Ao): -0.2269904613494873	 ([i've][fact,])
v(Ap): 0.5374122262001038	 ([i've][wants])
v(Aq): -0.3511089086532593	 ([i've][come])
v(Ar): -0.012461930513381958	 ([i've][back])
v(As): 0.09936919808387756	 ([i've][another,])
v(At): 0.47698915004730225	 ([i've][younger])
v(Au): 0.8491075038909912	 ([i've][body])
v(Av): 0.20547351241111755	 ([i've][actually])
v(Aw): 0.5963404774665833	 ([i've][last])
v(Ax): 1.1448757648468018	 ([i've][scene!])
v(Ay): 0.4882255494594574	 ([i've][derek])
v(Az): -1.672519326210022	 ([i've][lovely])
v(A{): -1.571299433708191	 ([i've][always,])
v(A|): -0.29717588424682617	 ([i've][still])
v(A}): -0.28305715322494507	 ([i've][playing])
v(A~): 0.07148036360740662	 ([i've][na])
v(A): 0.3081371486186981	 ([i've][ve (! )])
v(A): -0.16644805669784546	 ([i've][especially])
v(A): 3.6683545112609863	 ([i've][muddled])
v(A): 0.46407148241996765	 ([i've][mid - section])
v(BC): 0.7977654337882996	 ([watched][four])
v(BD): 0.3631064295768738	 ([watched][bo])
v(BE): 0.6479783058166504	 ([watched][derek])
v(BF): 0.841691255569458	 ([watched][vehicles])
v(BG): 2.687540292739868	 ([watched][directed])
v(BH): 0.26971670985221863	 ([watched][husband,])
v(BI): 0.2704530954360962	 ([watched][john ;])
v(BJ): 0.5115292072296143	 ([watched][quite])
v(BK): 1.9532302618026733	 ([watched][terrible,])
v(BL): -0.19441241025924683	 ([watched][course,])
v(BM): 0.06021749973297119	 ([watched][certainly])
v(BN): 0.8906651735305786	 ([watched][pits.])
v(BO): 1.1806293725967407	 ([watched][featuring])
v(BP): 0.7686210870742798	 ([watched][usual])
v(BQ): 3.013976812362671	 ([watched][flimsy])
v(BR): 0.9498231410980225	 ([watched][plot,])
v(BS): 2.9909474849700928	 ([watched][bad])
v(BT): 0.6254109740257263	 ([watched][scripting])
v(BU): 2.2574679851531982	 ([watched][director,])
v(BV): -0.16470247507095337	 ([watched][naturally])
v(BW): 0.5794618129730225	 ([watched][acting,])
v(BX): 0.1702927052974701	 ([watched][mention])
v(BY): 1.6218442916870117	 ([watched][gratuitous])
v(BZ): 2.108842372894287	 ([watched][nudity])
v(B[): -0.6726086139678955	 ([watched][star,])
v(B\): -0.37614935636520386	 ([watched][deals])
v(B]): 1.0068230628967285	 ([watched][losing])
v(B^): 0.40248772501945496	 ([watched][much])
v(B_): 0.5971775054931641	 ([watched][older])
v(B`): 0.15805497765541077	 ([watched][husband])
v(Ba): 0.5740559101104736	 ([watched][anthony])
v(Bb): 1.2869207859039307	 ([watched][quinn])
v(Bc): 0.21271345019340515	 ([watched][( she])
v(Bd): -0.3373256325721741	 ([watched][accepts])
v(Be): 1.5008269548416138	 ([watched][shotgun])
v(Bf): -0.43987685441970825	 ([watched][suicide])
v(Bg): 0.39351382851600647	 ([watched][saying])
v(Bh): -0.9608407020568848	 ([watched][always])
v(Bi): -0.16142410039901733	 ([watched][admired])
v(Bj): -1.4194270372390747	 ([watched][hemingway!! )])
v(Bk): -0.061626553535461426	 ([watched][continues])
v(Bl): 0.37553703784942627	 ([watched][appear])
v(Bm): 0.6647793054580688	 ([watched][talk])
v(Bn): 0.34024468064308167	 ([watched][her.])
v(Bo): 0.04271739721298218	 ([watched][fact,])
v(Bp): 0.7769251465797424	 ([watched][wants])
v(Bq): -0.015089362859725952	 ([watched][come])
v(Br): 0.30359214544296265	 ([watched][back])
v(Bs): 0.3704047203063965	 ([watched][another,])
v(Bt): 0.8603594303131104	 ([watched][younger])
v(Bu): 1.0605058670043945	 ([watched][body])
v(Bv): 0.5477139353752136	 ([watched][actually])
v(Bw): 1.0583096742630005	 ([watched][last])
v(Bx): 1.4147580862045288	 ([watched][scene!])
v(By): 0.6266725659370422	 ([watched][derek])
v(Bz): -1.5489957332611084	 ([watched][lovely])
v(B{): -1.4202079772949219	 ([watched][always,])
v(B|): 0.027936220169067383	 ([watched][still])
v(B}): 0.03636470437049866	 ([watched][playing])
v(B~): 0.3999788761138916	 ([watched][na])
v(B): 0.5606083273887634	 ([watched][ve (! )])
v(B): 0.06490692496299744	 ([watched][especially])
v(B): 3.8076562881469727	 ([watched][muddled])
v(B): 0.7872873544692993	 ([watched][mid - section])
v(CD): -0.12023180723190308	 ([four][bo])
v(CE): 0.5645606517791748	 ([four][derek])
v(CF): 1.0373156070709229	 ([four][vehicles])
v(CG): 2.837379217147827	 ([four][directed])
v(CH): 0.027737081050872803	 ([four][husband,])
v(CI): 0.312279611825943	 ([four][john ;])
v(CJ): 0.32494446635246277	 ([four][quite])
v(CK): 2.4042906761169434	 ([four][terrible,])
v(CL): -0.32635146379470825	 ([four][course,])
v(CM): 0.17285507917404175	 ([four][certainly])
v(CN): 0.7901042699813843	 ([four][pits.])
v(CO): 0.8440518379211426	 ([four][featuring])
v(CP): 0.6246415376663208	 ([four][usual])
v(CQ): 2.996702194213867	 ([four][flimsy])
v(CR): 0.6302483677864075	 ([four][plot,])
v(CS): 2.749485492706299	 ([four][bad])
v(CT): 0.545883297920227	 ([four][scripting])
v(CU): 1.9717395305633545	 ([four][director,])
v(CV): -0.20571976900100708	 ([four][naturally])
v(CW): 0.4335218667984009	 ([four][acting,])
v(CX): 0.12865084409713745	 ([four][mention])
v(CY): 1.687233805656433	 ([four][gratuitous])
v(CZ): 1.7846194505691528	 ([four][nudity])
v(C[): -0.74623703956604	 ([four][star,])
v(C\): -0.2137170433998108	 ([four][deals])
v(C]): 0.8221948742866516	 ([four][losing])
v(C^): 0.35433000326156616	 ([four][much])
v(C_): 0.4904934763908386	 ([four][older])
v(C`): 0.224082350730896	 ([four][husband])
v(Ca): 0.5869573354721069	 ([four][anthony])
v(Cb): 1.252744436264038	 ([four][quinn])
v(Cc): 0.13697290420532227	 ([four][( she])
v(Cd): -0.31095045804977417	 ([four][accepts])
v(Ce): 1.4354714155197144	 ([four][shotgun])
v(Cf): -0.4260801672935486	 ([four][suicide])
v(Cg): 0.399417519569397	 ([four][saying])
v(Ch): -0.7379956841468811	 ([four][always])
v(Ci): -0.0528409481048584	 ([four][admired])
v(Cj): -1.3038028478622437	 ([four][hemingway!! )])
v(Ck): -0.18624281883239746	 ([four][continues])
v(Cl): 0.35006648302078247	 ([four][appear])
v(Cm): 0.580669105052948	 ([four][talk])
v(Cn): 0.15477600693702698	 ([four][her.])
v(Co): -0.049364686012268066	 ([four][fact,])
v(Cp): 0.8209546804428101	 ([four][wants])
v(Cq): -0.009905815124511719	 ([four][come])
v(Cr): 0.2071160078048706	 ([four][back])
v(Cs): 0.3281674385070801	 ([four][another,])
v(Ct): 0.6476637125015259	 ([four][younger])
v(Cu): 1.0191402435302734	 ([four][body])
v(Cv): 0.319174587726593	 ([four][actually])
v(Cw): 0.8262987732887268	 ([four][last])
v(Cx): 0.9325745701789856	 ([four][scene!])
v(Cy): 0.6221821904182434	 ([four][derek])
v(Cz): -1.375658392906189	 ([four][lovely])
v(C{): -1.1768395900726318	 ([four][always,])
v(C|): -0.015054464340209961	 ([four][still])
v(C}): -0.17711347341537476	 ([four][playing])
v(C~): 0.31955236196517944	 ([four][na])
v(C): 0.5371502637863159	 ([four][ve (! )])
v(C): 0.030456125736236572	 ([four][especially])
v(C): 3.649221420288086	 ([four][muddled])
v(C): 0.6726637482643127	 ([four][mid - section])
v(DE): 0.2646777331829071	 ([bo][derek])
v(DF): 0.863700807094574	 ([bo][vehicles])
v(DG): 2.8427443504333496	 ([bo][directed])
v(DH): 0.06202101707458496	 ([bo][husband,])
v(DI): 0.25759440660476685	 ([bo][john ;])
v(DJ): 0.3248038589954376	 ([bo][quite])
v(DK): 2.3611786365509033	 ([bo][terrible,])
v(DL): -0.3003333508968353	 ([bo][course,])
v(DM): 0.16773951053619385	 ([bo][certainly])
v(DN): 0.7807199358940125	 ([bo][pits.])
v(DO): 0.9262466430664062	 ([bo][featuring])
v(DP): 0.6397262215614319	 ([bo][usual])
v(DQ): 3.058364152908325	 ([bo][flimsy])
v(DR): 0.6616448760032654	 ([bo][plot,])
v(DS): 2.583042860031128	 ([bo][bad])
v(DT): 0.5670561790466309	 ([bo][scripting])
v(DU): 2.0603184700012207	 ([bo][director,])
v(DV): -0.22324785590171814	 ([bo][naturally])
v(DW): 0.4771164357662201	 ([bo][acting,])
v(DX): 0.15871623158454895	 ([bo][mention])
v(DY): 1.6078548431396484	 ([bo][gratuitous])
v(DZ): 1.8377817869186401	 ([bo][nudity])
v(D[): -0.7551207542419434	 ([bo][star,])
v(D\): -0.18517759442329407	 ([bo][deals])
v(D]): 0.8288389444351196	 ([bo][losing])
v(D^): 0.3395129442214966	 ([bo][much])
v(D_): 0.5366109609603882	 ([bo][older])
v(D`): 0.11890590190887451	 ([bo][husband])
v(Da): 0.6258537769317627	 ([bo][anthony])
v(Db): 1.2210315465927124	 ([bo][quinn])
v(Dc): 0.17012399435043335	 ([bo][( she])
v(Dd): -0.4055216908454895	 ([bo][accepts])
v(De): 1.4461910724639893	 ([bo][shotgun])
v(Df): -0.4805419445037842	 ([bo][suicide])
v(Dg): 0.35805845260620117	 ([bo][saying])
v(Dh): -0.7745195627212524	 ([bo][always])
v(Di): -0.10566014051437378	 ([bo][admired])
v(Dj): -1.3956007957458496	 ([bo][hemingway!! )])
v(Dk): -0.17520275712013245	 ([bo][continues])
v(Dl): 0.3736811578273773	 ([bo][appear])
v(Dm): 0.565299391746521	 ([bo][talk])
v(Dn): 0.1664654016494751	 ([bo][her.])
v(Do): -0.0302715003490448	 ([bo][fact,])
v(Dp): 0.7063305377960205	 ([bo][wants])
v(Dq): -0.007685631513595581	 ([bo][come])
v(Dr): 0.2177034318447113	 ([bo][back])
v(Ds): 0.3226233124732971	 ([bo][another,])
v(Dt): 0.6425895094871521	 ([bo][younger])
v(Du): 0.9987231492996216	 ([bo][body])
v(Dv): 0.3761834502220154	 ([bo][actually])
v(Dw): 0.8540164232254028	 ([bo][last])
v(Dx): 1.1333272457122803	 ([bo][scene!])
v(Dy): 0.661965548992157	 ([bo][derek])
v(Dz): -1.5299917459487915	 ([bo][lovely])
v(D{): -1.2527523040771484	 ([bo][always,])
v(D|): -0.04308047890663147	 ([bo][still])
v(D}): -0.12577462196350098	 ([bo][playing])
v(D~): 0.3181287944316864	 ([bo][na])
v(D): 0.5230720639228821	 ([bo][ve (! )])
v(D): 0.07863637804985046	 ([bo][especially])
v(D): 3.630375385284424	 ([bo][muddled])
v(D): 0.7590378522872925	 ([bo][mid - section])
v(EF): 0.7207196950912476	 ([derek][vehicles])
v(EG): 3.3638155460357666	 ([derek][directed])
v(EH): 0.13552409410476685	 ([derek][husband,])
v(EI): 0.4105578660964966	 ([derek][john ;])
v(EJ): 0.5177608728408813	 ([derek][quite])
v(EK): 2.6476850509643555	 ([derek][terrible,])
v(EL): -0.16844844818115234	 ([derek][course,])
v(EM): 0.28893721103668213	 ([derek][certainly])
v(EN): 0.8882245421409607	 ([derek][pits.])
v(EO): 1.0986037254333496	 ([derek][featuring])
v(EP): 0.7843652963638306	 ([derek][usual])
v(EQ): 3.40323805809021	 ([derek][flimsy])
v(ER): 0.8562716245651245	 ([derek][plot,])
v(ES): 2.9963622093200684	 ([derek][bad])
v(ET): 0.7038418650627136	 ([derek][scripting])
v(EU): 2.1855430603027344	 ([derek][director,])
v(EV): -0.08918496966362	 ([derek][naturally])
v(EW): 0.6480555534362793	 ([derek][acting,])
v(EX): 0.30501070618629456	 ([derek][mention])
v(EY): 1.8774503469467163	 ([derek][gratuitous])
v(EZ): 2.0483787059783936	 ([derek][nudity])
v(E[): -0.6382308602333069	 ([derek][star,])
v(E\): -0.039343565702438354	 ([derek][deals])
v(E]): 0.9444147348403931	 ([derek][losing])
v(E^): 0.47153839468955994	 ([derek][much])
v(E_): 0.6641805171966553	 ([derek][older])
v(E`): 0.3032481372356415	 ([derek][husband])
v(Ea): 0.7154992818832397	 ([derek][anthony])
v(Eb): 1.3494250774383545	 ([derek][quinn])
v(Ec): 0.31905487179756165	 ([derek][( she])
v(Ed): -0.26445290446281433	 ([derek][accepts])
v(Ee): 1.6067432165145874	 ([derek][shotgun])
v(Ef): -0.32695871591567993	 ([derek][suicide])
v(Eg): 0.5305134654045105	 ([derek][saying])
v(Eh): -0.6377273797988892	 ([derek][always])
v(Ei): 0.09123048186302185	 ([derek][admired])
v(Ej): -1.2824106216430664	 ([derek][hemingway!! )])
v(Ek): -0.020016968250274658	 ([derek][continues])
v(El): 0.5277082324028015	 ([derek][appear])
v(Em): 0.7091209292411804	 ([derek][talk])
v(En): 0.3037993609905243	 ([derek][her.])
v(Eo): 0.10117477178573608	 ([derek][fact,])
v(Ep): 0.8301969170570374	 ([derek][wants])
v(Eq): 0.11020916700363159	 ([derek][come])
v(Er): 0.3450167179107666	 ([derek][back])
v(Es): 0.476851224899292	 ([derek][another,])
v(Et): 0.8109784722328186	 ([derek][younger])
v(Eu): 1.1689451932907104	 ([derek][body])
v(Ev): 0.545605480670929	 ([derek][actually])
v(Ew): 1.025360107421875	 ([derek][last])
v(Ex): 1.348501443862915	 ([derek][scene!])
v(Ey): 0.4853966236114502	 ([derek][derek])
v(Ez): -1.4777073860168457	 ([derek][lovely])
v(E{): -1.1540192365646362	 ([derek][always,])
v(E|): 0.0636177659034729	 ([derek][still])
v(E}): 0.035738468170166016	 ([derek][playing])
v(E~): 0.4615077078342438	 ([derek][na])
v(E): 0.7004018425941467	 ([derek][ve (! )])
v(E): 0.21453243494033813	 ([derek][especially])
v(E): 3.6894052028656006	 ([derek][muddled])
v(E): 0.9837318658828735	 ([derek][mid - section])
v(FG): 2.1933817863464355	 ([vehicles][directed])
v(FH): 0.3892727494239807	 ([vehicles][husband,])
v(FI): 0.8663399815559387	 ([vehicles][john ;])
v(FJ): 0.9957118630409241	 ([vehicles][quite])
v(FK): 3.638206958770752	 ([vehicles][terrible,])
v(FL): 0.19167229533195496	 ([vehicles][course,])
v(FM): 0.7952395677566528	 ([vehicles][certainly])
v(FN): 1.355244517326355	 ([vehicles][pits.])
v(FO): 1.4388712644577026	 ([vehicles][featuring])
v(FP): 1.2505980730056763	 ([vehicles][usual])
v(FQ): 3.4641780853271484	 ([vehicles][flimsy])
v(FR): 1.1789822578430176	 ([vehicles][plot,])
v(FS): 3.4725990295410156	 ([vehicles][bad])
