---------- AND Interactions ----------
I(33): 6.0577473640441895	 ([amazing])
I(59,60): 2.8637850284576416	 ([worked][me.])
I(33,34): -2.399594783782959	 ([amazing][read!])
I(54): -1.9997260570526123	 ([good])
I(5,6): -1.9709317684173584	 ([rheostatics][album])
I(50,54): -1.824030876159668	 ([film][good])
I(31): -1.7440831661224365	 ([devoured])
I(48): 1.721670150756836	 ([music.])
I(46,47): -1.654855489730835	 ([complete][whale])
I(50,52): 1.5713493824005127	 ([film][video.])
I(5,16): -1.4103525876998901	 ([rheostatics][album,])
I(33,54): 1.406191110610962	 ([amazing][good])
I(60,61): 1.4006364345550537	 ([me.][role])
I(20): 1.3988101482391357	 ([collection,])
I(54,57): -1.3463952541351318	 ([good][film,])
I(3,48): -1.3112313747406006	 ([music][music.])
I(21,33): -1.3067002296447754	 ([inspired][amazing])
I(20,33): -1.2930376529693604	 ([collection,][amazing])
I(33,37): -1.2583379745483398	 ([amazing][book])
I(27,33): -1.2290408611297607	 ([picked][amazing])
I(34,36): -1.2213404178619385	 ([read!][re - read])
I(51,52): 1.1770498752593994	 ([1996,][video.])
I(31,50): -1.1423015594482422	 ([devoured][film])
I(54,55): 1.1130396127700806	 ([good][experiences])
I(37): 1.0675437450408936	 ([book])
I(47,48): 1.0302565097808838	 ([whale][music.])
I(21): 1.024062156677246	 ([inspired])
I(49,51): 1.0233871936798096	 ([found][1996,])
I(27): 1.0210888385772705	 ([picked])
I(33,48): -1.0194158554077148	 ([amazing][music.])
I(5): -0.9889098405838013	 ([rheostatics])
I(59,61): -0.9390590786933899	 ([worked][role])
I(39): 0.9354647994041443	 ([times,])
I(9,10): 0.9338353276252747	 ([around][1993.])
I(48,52): -0.9244115352630615	 ([music.][video.])
I(33,36): -0.8875203132629395	 ([amazing][re - read])
I(37,48): -0.8800687789916992	 ([book][music.])
I(54,61): -0.8730795979499817	 ([good][role])
I(26,28): -0.8585613369941711	 ([book.][book])
I(36): 0.8376625180244446	 ([re - read])
I(46): 0.8363791108131409	 ([complete])
I(34): 0.82390958070755	 ([read!])
I(16,48): -0.8198468685150146	 ([album,][music.])
I(53,54): -0.8131818771362305	 ([lot][good])
I(54,56): 0.806865394115448	 ([good][canadian])
I(0,6): -0.8000652194023132	 ([first][album])
I(20,26): -0.7958785891532898	 ([collection,][book.])
I(26): 0.7957109808921814	 ([book.])
I(6): 0.7778965830802917	 ([album])
I(21,22): -0.7772502899169922	 ([inspired][canadian])
I(49): 0.7748391032218933	 ([found])
I(52): 0.7736009955406189	 ([video.])
I(33,49): -0.7687463760375977	 ([amazing][found])
I(50,51): -0.7668472528457642	 ([film][1996,])
I(5,14): -0.7663211226463318	 ([rheostatics][band])
I(33,39): -0.7639488577842712	 ([amazing][times,])
I(31,48): -0.7570664882659912	 ([devoured][music.])
I(29): 0.7553383708000183	 ([months])
I(6,48): -0.7515005469322205	 ([album][music.])
I(6,16): -0.7510657906532288	 ([album][album,])
I(20,50): 0.747368335723877	 ([collection,][film])
I(1,3): 0.7321163415908813	 ([exposure][music])
I(24,25): -0.7315428853034973	 ([paul][quarrington's])
I(50): 0.7248340249061584	 ([film])
I(27,50): 0.7235403060913086	 ([picked][film])
I(20,28): -0.7099235653877258	 ([collection,][book])
I(3): 0.7076250910758972	 ([music])
I(26,33): -0.7074198126792908	 ([book.][amazing])
I(1): 0.7042574286460876	 ([exposure])
I(1,2): -0.7019653916358948	 ([exposure][whale])
I(34,50): 0.6992295980453491	 ([read!][film])
I(46,52): 0.6934784054756165	 ([complete][video.])
I(28): 0.6912813782691956	 ([book])
I(33,51): -0.679969310760498	 ([amazing][1996,])
I(5,12): -0.6775957345962524	 ([rheostatics][liner])
I(16,52): -0.6775597929954529	 ([album,][video.])
I(16): 0.6732204556465149	 ([album,])
I(25,54): -0.6726258397102356	 ([quarrington's][good])
I(31,46): -0.6582512855529785	 ([devoured][complete])
I(3,33): -0.652148425579071	 ([music][amazing])
I(52,57): 0.6475569605827332	 ([video.][film,])
I(37,46): -0.6462295651435852	 ([book][complete])
I(16,20): -0.6438791751861572	 ([album,][collection,])
I(6,33): -0.6424160003662109	 ([album][amazing])
I(20,37): -0.6337122917175293	 ([collection,][book])
I(0,33): -0.6335396766662598	 ([first][amazing])
I(30): 0.6244180798530579	 ([later])
I(31,52): -0.6230485439300537	 ([devoured][video.])
I(39,50): 0.6167283058166504	 ([times,][film])
I(33,61): 0.6145493388175964	 ([amazing][role])
I(28,33): -0.6105590462684631	 ([book][amazing])
I(48,49): -0.6096475124359131	 ([music.][found])
I(6,21): 0.6074209213256836	 ([album][inspired])
I(42): 0.6000650525093079	 ([new])
I(5,20): -0.5997564792633057	 ([rheostatics][collection,])
I(8,20): -0.5926923751831055	 ([bought][collection,])
I(21,50): 0.5926849842071533	 ([inspired][film])
I(6,10): 0.5818408727645874	 ([album][1993.])
I(2,44): -0.5755265951156616	 ([whale][desmond])
I(25,50): -0.5753749012947083	 ([quarrington's][film])
I(50,61): -0.5688064694404602	 ([film][role])
I(0): 0.5675380825996399	 ([first])
I(37,45): -0.5662599802017212	 ([book][desire])
I(37,50): -0.5608757138252258	 ([book][film])
I(1,33): -0.5600337982177734	 ([exposure][amazing])
I(17): 0.5583252310752869	 ([remains])
I(5,48): -0.5567319393157959	 ([rheostatics][music.])
I(5,10): -0.5555084347724915	 ([rheostatics][1993.])
I(6,52): -0.5513080358505249	 ([album][video.])
I(33,46): -0.547119677066803	 ([amazing][complete])
I(5,52): -0.5427435636520386	 ([rheostatics][video.])
I(33,42): -0.5407422184944153	 ([amazing][new])
I(33,47): -0.5377273559570312	 ([amazing][whale])
I(5,33): 0.535108208656311	 ([rheostatics][amazing])
I(27,37): -0.5294039249420166	 ([picked][book])
I(26,48): -0.5237259268760681	 ([book.][music.])
