---------- Players ----------
Player 0: low
Player 1: expectations
Player 2: going
Player 3: in,
Player 4: opening
Player 5: new
Player 6: footage
Player 7: ( clocked
Player 8: five
Player 9: minutes )
Player 10: ' husbands '
Player 11: came
Player 12: pleasant
Player 13: surprise.
Player 14: say
Player 15: new
Player 16: footage
Player 17: grade
Player 18: material,
Player 19: provided
Player 20: solid
Player 21: foundation
Player 22: could
Player 23: "
Player 24: good
Player 25: all - original
Player 26: film.
Player 27: unfortunately,
Player 28: put
Player 29: together
Player 30: 1955,
Player 31: time
Player 32: one
Player 33: day
Player 34: shooting
Player 35: schedules.
Player 36: new
Player 37: footage,
Player 38: jules
Player 39: white
Player 40: decided
Player 41: thumbtack
Player 42: stock
Player 43: footage
Player 44: ' brideless
Player 45: groom '
Player 46: short,
Player 47: making
Player 48: not - so - smooth
Player 49: story
Player 50: transition,
Player 51: jules
Player 52: felix
Player 53: adler
Player 54: try
Player 55: remedy
Player 56: quickie
Player 57: bit
Player 58: new
Player 59: footage
Player 60: end,
Player 61: giving
Player 62: us
Player 63: old,
Player 64: worn - out
Player 65: ending
Player 66: boys
Player 67: ( moe
---------- AND Interactions (Pairwise Only) ----------
I(11,13): -3.8387539386749268	 ([came][surprise.])
I(43,59): -2.8648102283477783	 ([footage][footage])
I(37,43): -2.7426259517669678	 ([footage,][footage])
I(16,43): -2.6444971561431885	 ([footage][footage])
I(6,59): -2.6132895946502686	 ([footage][footage])
I(6,43): -2.5960490703582764	 ([footage][footage])
I(37,59): -2.590426206588745	 ([footage,][footage])
I(16,37): -2.552638292312622	 ([footage][footage,])
I(51,52): -2.527611017227173	 ([jules][felix])
I(6,37): -2.52010178565979	 ([footage][footage,])
I(16,59): -2.3718478679656982	 ([footage][footage])
I(6,16): -2.3624279499053955	 ([footage][footage])
I(52,53): -2.2822306156158447	 ([felix][adler])
I(20,21): -2.1177003383636475	 ([solid][foundation])
I(48,49): -1.8957123756408691	 ([not - so - smooth][story])
I(13,14): -1.8439452648162842	 ([surprise.][say])
I(25,26): -1.6483808755874634	 ([all - original][film.])
I(7,9): -1.5991318225860596	 ([( clocked][minutes )])
I(39,40): -1.5448024272918701	 ([white][decided])
I(51,53): -1.535470724105835	 ([jules][adler])
I(34,35): 1.36910080909729	 ([shooting][schedules.])
I(21,27): 1.3640100955963135	 ([foundation][unfortunately,])
I(9,13): -1.3159887790679932	 ([minutes )][surprise.])
I(26,37): -1.306671380996704	 ([film.][footage,])
I(26,43): -1.305927038192749	 ([film.][footage])
I(1,20): -1.261892318725586	 ([expectations][solid])
I(46,59): -1.2476105690002441	 ([short,][footage])
I(19,27): 1.246190071105957	 ([provided][unfortunately,])
I(20,27): 1.2391221523284912	 ([solid][unfortunately,])
I(30,37): -1.1889288425445557	 ([1955,][footage,])
I(31,35): 1.182298183441162	 ([time][schedules.])
I(30,59): -1.1804511547088623	 ([1955,][footage])
I(26,59): -1.1802012920379639	 ([film.][footage])
I(16,26): -1.1779849529266357	 ([footage][film.])
I(13,64): 1.169924259185791	 ([surprise.][worn - out])
I(13,27): 1.1384379863739014	 ([surprise.][unfortunately,])
I(30,31): 1.107217788696289	 ([1955,][time])
I(30,43): -1.08974289894104	 ([1955,][footage])
I(20,37): -1.0653998851776123	 ([solid][footage,])
I(37,46): -1.0593130588531494	 ([footage,][short,])
I(7,21): 1.0441365242004395	 ([( clocked][foundation])
I(27,40): -1.0240511894226074	 ([unfortunately,][decided])
I(13,59): -1.0117347240447998	 ([surprise.][footage])
I(6,26): -1.0035922527313232	 ([footage][film.])
I(31,33): 0.9833794832229614	 ([time][day])
I(46,50): 0.9728202819824219	 ([short,][transition,])
I(0,13): 0.9666059017181396	 ([low][surprise.])
I(56,59): -0.9565145969390869	 ([quickie][footage])
I(13,21): -0.952153205871582	 ([surprise.][foundation])
I(13,16): -0.949131965637207	 ([surprise.][footage])
I(12,14): -0.9459989070892334	 ([pleasant][say])
I(27,28): -0.9317648410797119	 ([unfortunately,][put])
I(31,34): 0.9221465587615967	 ([time][shooting])
I(22,24): 0.9218218326568604	 ([could][good])
I(20,59): -0.9210865497589111	 ([solid][footage])
I(46,49): -0.906705379486084	 ([short,][story])
I(34,43): -0.9034903049468994	 ([shooting][footage])
I(14,20): -0.8976962566375732	 ([say][solid])
I(9,43): -0.8955123424530029	 ([minutes )][footage])
I(44,45): -0.8722207546234131	 ([' brideless][groom '])
I(13,54): 0.8686344623565674	 ([surprise.][try])
I(9,46): -0.8680644035339355	 ([minutes )][short,])
I(35,46): 0.8467330932617188	 ([schedules.][short,])
I(13,44): 0.8440186977386475	 ([surprise.][' brideless])
I(1,46): -0.8433587551116943	 ([expectations][short,])
I(7,8): -0.8354599475860596	 ([( clocked][five])
I(13,37): -0.8345081806182861	 ([surprise.][footage,])
I(6,46): -0.8241379261016846	 ([footage][short,])
I(13,43): -0.8208825588226318	 ([surprise.][footage])
I(12,27): 0.8200147151947021	 ([pleasant][unfortunately,])
I(6,9): -0.8033373355865479	 ([footage][minutes )])
I(14,21): -0.7976362705230713	 ([say][foundation])
I(9,37): -0.7848680019378662	 ([minutes )][footage,])
I(37,50): 0.7791872024536133	 ([footage,][transition,])
I(34,37): -0.7762954235076904	 ([shooting][footage,])
I(17,21): 0.7756283283233643	 ([grade][foundation])
I(59,64): 0.7723958492279053	 ([footage][worn - out])
I(20,26): -0.7713198661804199	 ([solid][film.])
I(6,30): -0.7672774791717529	 ([footage][1955,])
I(9,30): -0.7551445960998535	 ([minutes )][1955,])
I(30,46): -0.7543833255767822	 ([1955,][short,])
I(54,55): -0.749000072479248	 ([try][remedy])
I(43,46): -0.7479226589202881	 ([footage][short,])
I(16,30): -0.7378761768341064	 ([footage][1955,])
I(9,59): -0.7376205921173096	 ([minutes )][footage])
I(0,1): 0.7370407581329346	 ([low][expectations])
I(16,20): -0.7287590503692627	 ([footage][solid])
I(37,48): 0.7134711742401123	 ([footage,][not - so - smooth])
I(36,37): -0.7067747116088867	 ([new][footage,])
I(43,44): -0.7051503658294678	 ([footage][' brideless])
I(12,13): 0.7051221132278442	 ([pleasant][surprise.])
I(9,31): 0.7049033641815186	 ([minutes )][time])
I(16,18): 0.7024147510528564	 ([footage][material,])
I(9,50): 0.6957085132598877	 ([minutes )][transition,])
I(50,56): 0.6937117576599121	 ([transition,][quickie])
I(0,14): 0.6884932518005371	 ([low][say])
I(38,39): -0.6876835823059082	 ([jules][white])
I(17,20): 0.680692195892334	 ([grade][solid])
I(6,56): -0.6806175708770752	 ([footage][quickie])
I(21,37): -0.679779052734375	 ([foundation][footage,])
I(6,34): -0.6777565479278564	 ([footage][shooting])
I(7,50): 0.6728489398956299	 ([( clocked][transition,])
I(6,42): -0.6707775592803955	 ([footage][stock])
I(49,56): 0.6370571851730347	 ([story][quickie])
I(6,44): -0.6335198879241943	 ([footage][' brideless])
I(45,49): 0.6316369771957397	 ([groom '][story])
I(2,13): 0.631417989730835	 ([going][surprise.])
I(14,46): -0.630673885345459	 ([say][short,])
I(6,13): -0.6297376155853271	 ([footage][surprise.])
I(27,43): -0.626969575881958	 ([unfortunately,][footage])
I(50,51): -0.6264321804046631	 ([transition,][jules])
I(13,67): 0.622024416923523	 ([surprise.][( moe])
I(37,56): -0.61045241355896	 ([footage,][quickie])
I(17,18): 0.6088240146636963	 ([grade][material,])
