---------- Players ----------
Player A: first
Player B: all,
Player C: became
Player D: dissy
Player E: watching
Player F: movie
Player G: five
Player H: minutes
Player I: ( cause
Player J: bas
Player K: screenplay ).
Player L: think
Player M: movie
Player N: purpose.
Player O: boring
Player P: first
Player Q: minute
Player R: last.
Player S: understand
Player T: movie
Player U: scores
Player V: high.
Player W: gave
Player X: 1
Player Y: 10
Player Z: actually
Player [: wurth
Player \: 0
Player ]: 10.
---------- AND Interactions (Pairwise Only) ----------
I(IK): 3.174334764480591	 ([( cause][screenplay ).])
I(TU): -2.7770514488220215	 ([movie][scores])
I(UV): -2.006471872329712	 ([scores][high.])
I(DK): 1.667867660522461	 ([dissy][screenplay ).])
I(WY): 1.3355162143707275	 ([gave][10])
I(OQ): 1.1651766300201416	 ([boring][minute])
I(PQ): 1.151300072669983	 ([first][minute])
I(IL): 1.1272670030593872	 ([( cause][think])
I(WX): 1.1212879419326782	 ([gave][1])
I(FT): -1.0974314212799072	 ([movie][movie])
I(EF): -1.0879309177398682	 ([watching][movie])
I(DE): 1.0748202800750732	 ([dissy][watching])
I(DL): 1.0352399349212646	 ([dissy][think])
I(DN): -0.9905290603637695	 ([dissy][purpose.])
I(EI): 0.9867639541625977	 ([watching][( cause])
I(OR): 0.9694575071334839	 ([boring][last.])
I(MT): -0.943205714225769	 ([movie][movie])
I(T[): -0.9315265417098999	 ([movie][wurth])
I(KM): 0.8984158635139465	 ([screenplay ).][movie])
I(JK): -0.888613224029541	 ([bas][screenplay ).])
I(HK): 0.8702166676521301	 ([minutes][screenplay ).])
I(Z[): -0.8511935472488403	 ([actually][wurth])
I(EU): -0.8239067792892456	 ([watching][scores])
I(U[): -0.7835488319396973	 ([scores][wurth])
I(AK): -0.7576364874839783	 ([first][screenplay ).])
I(BD): 0.7508819103240967	 ([all,][dissy])
I(FM): -0.7326163053512573	 ([movie][movie])
I(ET): -0.6849337816238403	 ([watching][movie])
I(LN): 0.664580225944519	 ([think][purpose.])
I(QV): 0.6605930924415588	 ([minute][high.])
I(FH): 0.6578006744384766	 ([movie][minutes])
I(EK): -0.650293231010437	 ([watching][screenplay ).])
I(BE): -0.6285274028778076	 ([all,][watching])
I(VW): 0.626755952835083	 ([high.][gave])
I(AB): 0.6163691282272339	 ([first][all,])
I(KZ): -0.6134507060050964	 ([screenplay ).][actually])
I(DR): 0.6114274263381958	 ([dissy][last.])
I(UW): 0.6068226099014282	 ([scores][gave])
I(LO): -0.6003905534744263	 ([think][boring])
I(MO): 0.5910992622375488	 ([movie][boring])
I(SW): -0.571429967880249	 ([understand][gave])
I(PR): 0.5555343627929688	 ([first][last.])
I(DS): 0.5469229221343994	 ([dissy][understand])
I(KO): 0.5374800562858582	 ([screenplay ).][boring])
I(KT): 0.5371168255805969	 ([screenplay ).][movie])
I(MU): -0.5180202722549438	 ([movie][scores])
I(GH): 0.5067832469940186	 ([five][minutes])
I(OV): 0.5057642459869385	 ([boring][high.])
I(OU): -0.5034490823745728	 ([boring][scores])
I(O[): 0.5010120868682861	 ([boring][wurth])
I(CN): -0.49513745307922363	 ([became][purpose.])
I(IN): -0.48757994174957275	 ([( cause][purpose.])
I(LT): 0.476542592048645	 ([think][movie])
I(DO): -0.4750264883041382	 ([dissy][boring])
I(EL): -0.47361648082733154	 ([watching][think])
I(AE): -0.4691169261932373	 ([first][watching])
I(ST): 0.4645439386367798	 ([understand][movie])
I(BK): -0.44254279136657715	 ([all,][screenplay ).])
I(RV): 0.43116986751556396	 ([last.][high.])
I(EN): 0.42794549465179443	 ([watching][purpose.])
I(KQ): 0.4259227514266968	 ([screenplay ).][minute])
I(VY): 0.42312073707580566	 ([high.][10])
I(VX): 0.42258965969085693	 ([high.][1])
I(IU): 0.42054831981658936	 ([( cause][scores])
I(AJ): -0.4204028248786926	 ([first][bas])
I(CE): -0.41457271575927734	 ([became][watching])
I(HM): 0.4141077995300293	 ([minutes][movie])
I(SV): -0.4139200448989868	 ([understand][high.])
I(GK): 0.4113103747367859	 ([five][screenplay ).])
I(MR): 0.40450823307037354	 ([movie][last.])
I(I[): 0.4016159772872925	 ([( cause][wurth])
I(NV): 0.39731764793395996	 ([purpose.][high.])
I(RS): 0.39631199836730957	 ([last.][understand])
I(HO): -0.39573729038238525	 ([minutes][boring])
I(EQ): -0.39291709661483765	 ([watching][minute])
I(IJ): 0.39171355962753296	 ([( cause][bas])
I(M[): -0.3854302167892456	 ([movie][wurth])
I(NO): -0.38152623176574707	 ([purpose.][boring])
I(BJ): -0.37673234939575195	 ([all,][bas])
I(K[): -0.37137430906295776	 ([screenplay ).][wurth])
I(MN): -0.37023448944091797	 ([movie][purpose.])
I(H[): -0.36696064472198486	 ([minutes][wurth])
I(Y]): 0.3599277138710022	 ([10][10.])
I(SZ): -0.3589492440223694	 ([understand][actually])
I(IZ): 0.35892319679260254	 ([( cause][actually])
I(DV): -0.3585667610168457	 ([dissy][high.])
I(LM): -0.35832273960113525	 ([think][movie])
I(EP): -0.3558098077774048	 ([watching][first])
I(NW): -0.3523554801940918	 ([purpose.][gave])
I(HU): -0.34266412258148193	 ([minutes][scores])
I(KN): 0.3389642834663391	 ([screenplay ).][purpose.])
I(EG): 0.3379204273223877	 ([watching][five])
I(CD): 0.3370192050933838	 ([became][dissy])
I(AV): -0.3369452953338623	 ([first][high.])
I(CF): -0.33688652515411377	 ([became][movie])
I(CI): -0.3310985565185547	 ([became][( cause])
I(F[): -0.33022916316986084	 ([movie][wurth])
I(LS): -0.32719695568084717	 ([think][understand])
I(KV): 0.32557231187820435	 ([screenplay ).][high.])
I(NQ): 0.324982225894928	 ([purpose.][minute])
I(HI): 0.32437169551849365	 ([minutes][( cause])
I(FL): 0.32092177867889404	 ([movie][think])
I(FU): -0.3201643228530884	 ([movie][scores])
I(BF): -0.31978994607925415	 ([all,][movie])
I([]): -0.31725209951400757	 ([wurth][10.])
I(NZ): 0.31466972827911377	 ([purpose.][actually])
I(N\): -0.31379735469818115	 ([purpose.][0])
I(OP): 0.31159353256225586	 ([boring][first])
I(EV): -0.3112884759902954	 ([watching][high.])
I(DQ): 0.31120508909225464	 ([dissy][minute])
I(NP): 0.3094600439071655	 ([purpose.][first])
I(ER): -0.3083192706108093	 ([watching][last.])
I(HR): 0.29290497303009033	 ([minutes][last.])
I(DI): -0.2865511178970337	 ([dissy][( cause])
I(EO): 0.28557026386260986	 ([watching][boring])
I(JU): 0.2828269600868225	 ([bas][scores])
I(IQ): -0.27982884645462036	 ([( cause][minute])
I([\): 0.2725769281387329	 ([wurth][0])
I(DF): -0.2718794345855713	 ([dissy][movie])
I(CV): -0.27036333084106445	 ([became][high.])
I(CQ): 0.2671343684196472	 ([became][minute])
I(IS): 0.2652245759963989	 ([( cause][understand])
I(CK): -0.26492494344711304	 ([became][screenplay ).])
I(DM): -0.26454997062683105	 ([dissy][movie])
I(AI): 0.2640947103500366	 ([first][( cause])
I(V\): 0.2617419958114624	 ([high.][0])
I(V]): 0.26073533296585083	 ([high.][10.])
I(DP): 0.2587244510650635	 ([dissy][first])
I(E[): -0.25826799869537354	 ([watching][wurth])
I(KL): 0.25671249628067017	 ([screenplay ).][think])
I(D]): 0.2547045946121216	 ([dissy][10.])
I(D[): 0.254209041595459	 ([dissy][wurth])
I(GI): 0.25314247608184814	 ([five][( cause])
I(BT): -0.2525750398635864	 ([all,][movie])
I(\]): 0.24905580282211304	 ([0][10.])
I(RT): 0.24866807460784912	 ([last.][movie])
I(CW): 0.24840164184570312	 ([became][gave])
I(JO): 0.24616748094558716	 ([bas][boring])
I(DW): 0.24613475799560547	 ([dissy][gave])
I(K\): 0.2419734001159668	 ([screenplay ).][0])
I(QR): 0.24055874347686768	 ([minute][last.])
I(CO): -0.2401590347290039	 ([became][boring])
I(QU): 0.24002093076705933	 ([minute][scores])
I(NT): 0.23844170570373535	 ([purpose.][movie])
I(BR): -0.23803770542144775	 ([all,][last.])
I(HT): 0.23726391792297363	 ([minutes][movie])
I(RU): 0.2360910177230835	 ([last.][scores])
I(BH): 0.23437094688415527	 ([all,][minutes])
I(W\): 0.2272191047668457	 ([gave][0])
I(NS): 0.22700786590576172	 ([purpose.][understand])
I(EZ): -0.21809792518615723	 ([watching][actually])
I(OT): -0.21788299083709717	 ([boring][movie])
I(KR): 0.21768921613693237	 ([screenplay ).][last.])
I(OZ): -0.21695518493652344	 ([boring][actually])
I(NU): 0.21435785293579102	 ([purpose.][scores])
I(DJ): 0.21103686094284058	 ([dissy][bas])
I(AQ): -0.21080046892166138	 ([first][minute])
I(FS): 0.2090076208114624	 ([movie][understand])
I(XY): 0.2047717571258545	 ([1][10])
I(FI): 0.20286905765533447	 ([movie][( cause])
I(BS): -0.2019672989845276	 ([all,][understand])
I(O\): -0.20129835605621338	 ([boring][0])
I(RW): 0.1998426914215088	 ([last.][gave])
I(Q\): 0.1985800862312317	 ([minute][0])
I(OW): -0.19815492630004883	 ([boring][gave])
I(X[): -0.197485089302063	 ([1][wurth])
I(BU): 0.19569754600524902	 ([all,][scores])
I(CS): -0.19565939903259277	 ([became][understand])
I(FW): -0.19541501998901367	 ([movie][gave])
I(UZ): -0.19331598281860352	 ([scores][actually])
I(JM): -0.19251471757888794	 ([bas][movie])
I(BL): -0.191292405128479	 ([all,][think])
