---------- Players ----------
Player 0: good
Player 1: thing
Player 2: movie
Player 3: shot
Player 4: goldie
Player 5: hawn
Player 6: standing
Player 7: little
Player 8: french
Player 9: cut
Player 10: bikini
Player 11: panties
Player 12: struggling
Player 13: keep
Player 14: dozen
Player 15: depraved
Player 16: women
Player 17: removing
Player 18: skimpy
Player 19: little
Player 20: cotton
Player 21: top
Player 22: giggled
Player 23: cooed.
Player 24: ooooof!
Player 25: loins
Player 26: rival
Player 27: nina
Player 28: hartley.
Player 29: movie
Player 30: came
Player 31: fourteen
Player 32: shot
Player 33: nearly
Player 34: killed
Player 35: me.
Player 36: i'd
Player 37: forgotten
Player 38: tucked
Player 39: away
Player 40: naughty
Player 41: roladex
Player 42: mind
Player 43: seeing
Player 44: day
Player 45: tv,
Player 46: actually
Player 47: blurred
Player 48: midsection
Player 49: scene,
Player 50: good
Player 51: grief,
Player 52: reminding
Player 53: smokin '
Player 54: hottie
Player 55: woman
Player 56: goldie
Player 57: hawn
Player 58: ' 80s.
Player 59: kurt
Player 60: russell
Player 61: must
---------- Rewards ----------
v(): -0.42621856927871704	 ([])
v(4,14,15,52,54,56): 1.8488680124282837	 ([goldie][dozen][depraved][reminding][hottie][goldie])
v(5,6,7,8,9,10,16,17,18,19,20): 2.564878225326538	 ([hawn][standing][little][french][cut][bikini][women][removing][skimpy][little][cotton])
v(0,26,27,28,29,61): 6.231116771697998	 ([good][rival][nina][hartley.][movie][must])
v(1,3,34,48,53,55,57,58,59): 6.04533576965332	 ([thing][shot][killed][midsection][smokin '][woman][hawn][' 80s.][kurt])
v(11,12,13,49,50,60): 1.6595568656921387	 ([panties][struggling][keep][scene,][good][russell])
v(2,37,42,43,44,45,46,47,51): -0.8655980825424194	 ([movie][forgotten][mind][seeing][day][tv,][actually][blurred][grief,])
v(21,22,24,25,30,31,32,33,35,36,41): 2.744239330291748	 ([top][giggled][ooooof!][loins][came][fourteen][shot][nearly][me.][i'd][roladex])
v(23,38,39,40): 1.9284024238586426	 ([cooed.][tucked][away][naughty])
v(4,5,6,7,8,9,10,14,15,16,17,18,19,20,52,54,56): 2.343007802963257	 ([goldie][hawn][standing][little][french][cut][bikini][dozen][depraved][women][removing][skimpy][little][cotton][reminding][hottie][goldie])
v(0,4,14,15,26,27,28,29,52,54,56,61): 7.032613277435303	 ([good][goldie][dozen][depraved][rival][nina][hartley.][movie][reminding][hottie][goldie][must])
v(1,3,4,14,15,34,48,52,53,54,55,56,57,58,59): 6.873599052429199	 ([thing][shot][goldie][dozen][depraved][killed][midsection][reminding][smokin '][hottie][woman][goldie][hawn][' 80s.][kurt])
v(4,11,12,13,14,15,49,50,52,54,56,60): 2.7125368118286133	 ([goldie][panties][struggling][keep][dozen][depraved][scene,][good][reminding][hottie][goldie][russell])
v(2,4,14,15,37,42,43,44,45,46,47,51,52,54,56): 1.9547501802444458	 ([movie][goldie][dozen][depraved][forgotten][mind][seeing][day][tv,][actually][blurred][grief,][reminding][hottie][goldie])
v(4,14,15,21,22,24,25,30,31,32,33,35,36,41,52,54,56): 3.826929807662964	 ([goldie][dozen][depraved][top][giggled][ooooof!][loins][came][fourteen][shot][nearly][me.][i'd][roladex][reminding][hottie][goldie])
v(4,14,15,23,38,39,40,52,54,56): 3.1242904663085938	 ([goldie][dozen][depraved][cooed.][tucked][away][naughty][reminding][hottie][goldie])
v(0,5,6,7,8,9,10,16,17,18,19,20,26,27,28,29,61): 7.406496047973633	 ([good][hawn][standing][little][french][cut][bikini][women][removing][skimpy][little][cotton][rival][nina][hartley.][movie][must])
v(1,3,5,6,7,8,9,10,16,17,18,19,20,34,48,53,55,57,58,59): 7.047175884246826	 ([thing][shot][hawn][standing][little][french][cut][bikini][women][removing][skimpy][little][cotton][killed][midsection][smokin '][woman][hawn][' 80s.][kurt])
v(5,6,7,8,9,10,11,12,13,16,17,18,19,20,49,50,60): 3.418424606323242	 ([hawn][standing][little][french][cut][bikini][panties][struggling][keep][women][removing][skimpy][little][cotton][scene,][good][russell])
v(2,5,6,7,8,9,10,16,17,18,19,20,37,42,43,44,45,46,47,51): 2.4696431159973145	 ([movie][hawn][standing][little][french][cut][bikini][women][removing][skimpy][little][cotton][forgotten][mind][seeing][day][tv,][actually][blurred][grief,])
v(5,6,7,8,9,10,16,17,18,19,20,21,22,24,25,30,31,32,33,35,36,41): 4.329944133758545	 ([hawn][standing][little][french][cut][bikini][women][removing][skimpy][little][cotton][top][giggled][ooooof!][loins][came][fourteen][shot][nearly][me.][i'd][roladex])
v(5,6,7,8,9,10,16,17,18,19,20,23,38,39,40): 3.4469475746154785	 ([hawn][standing][little][french][cut][bikini][women][removing][skimpy][little][cotton][cooed.][tucked][away][naughty])
v(0,1,3,26,27,28,29,34,48,53,55,57,58,59,61): 8.08826732635498	 ([good][thing][shot][rival][nina][hartley.][movie][killed][midsection][smokin '][woman][hawn][' 80s.][kurt][must])
v(0,11,12,13,26,27,28,29,49,50,60,61): 6.982378005981445	 ([good][panties][struggling][keep][rival][nina][hartley.][movie][scene,][good][russell][must])
