---------- Players ----------
Player 0: romantic
Player 1: comedy
Player 2: emphasis
Player 3: comedy
Player 4: change.
Player 5: usual
Player 6: lovers - - sally
Player 7: field
Player 8: almost - over - the - hill
Player 9: soap
Player 10: opera
Player 11: queen,
Player 12: celeste
Player 13: talbert ;
Player 14: kevin
Player 15: kline
Player 16: marginally
Player 17: employed
Player 18: marginally
Player 19: talented
Player 20: actor,
Player 21: jeffrey
Player 22: anderson - - are
Player 23: working
Player 24: cross
Player 25: purposes,
Player 26: seemingly
Player 27: unaware
Player 28: madly
Player 29: love,
Player 30: etc.
Player 31: owing
Player 32: little
Player 33: bette
Player 34: davis's
Player 35: margo
Player 36: channing
Player 37: eve
Player 38: ( 1950 )
Player 39: whole
Player 40: lot
Player 41: slapstick
Player 42: theatrical
Player 43: tradition,
Player 44: sally
Player 45: field
Player 46: goes
Player 47: top
Player 48: towards
Player 49: hilarity
Player 50: malaprops
Player 51: way
Player 52: love
Player 53: happiness.
Player 54: kevin
Player 55: kline,
Player 56: one
Player 57: underrated
Player 58: leading
Player 59: men
Player 60: recent
Player 61: years,
Player 62: also
Player 63: good
Player 64: winning
Player 65: manages
Player 66: handsome,
Player 67: vulnerable,
---------- AND Interactions (Pairwise Only) ----------
I(0,64): -3.9000329971313477	 ([romantic][winning])
I(63,64): -3.6724672317504883	 ([good][winning])
I(18,19): -3.070523262023926	 ([marginally][talented])
I(0,1): -2.710261344909668	 ([romantic][comedy])
I(28,29): -2.185093879699707	 ([madly][love,])
I(46,47): -1.9477307796478271	 ([goes][top])
I(53,64): -1.886861801147461	 ([happiness.][winning])
I(66,67): 1.8264150619506836	 ([handsome,][vulnerable,])
I(64,65): 1.7867660522460938	 ([winning][manages])
I(0,53): -1.7540369033813477	 ([romantic][happiness.])
I(0,29): -1.6843652725219727	 ([romantic][love,])
I(63,66): -1.6669623851776123	 ([good][handsome,])
I(0,27): 1.5942301750183105	 ([romantic][unaware])
I(0,50): 1.5394172668457031	 ([romantic][malaprops])
I(29,64): -1.5348148345947266	 ([love,][winning])
I(52,53): -1.5106470584869385	 ([love][happiness.])
I(27,64): 1.4807161092758179	 ([unaware][winning])
I(3,65): -1.4732391834259033	 ([comedy][manages])
I(50,64): 1.409592628479004	 ([malaprops][winning])
I(64,67): 1.3529605865478516	 ([winning][vulnerable,])
I(1,67): 1.3353835344314575	 ([comedy][vulnerable,])
I(33,34): 1.330769419670105	 ([bette][davis's])
I(0,28): -1.3159269094467163	 ([romantic][madly])
I(20,64): 1.312891960144043	 ([actor,][winning])
I(0,65): 1.2967753410339355	 ([romantic][manages])
I(3,6): -1.2924513816833496	 ([comedy][lovers - - sally])
I(29,53): -1.2726645469665527	 ([love,][happiness.])
I(0,67): 1.2375497817993164	 ([romantic][vulnerable,])
I(0,63): -1.232896327972412	 ([romantic][good])
I(28,64): -1.2020505666732788	 ([madly][winning])
I(49,50): 1.1433573961257935	 ([hilarity][malaprops])
I(0,38): -1.1397485733032227	 ([romantic][( 1950 )])
I(60,64): 1.1358556747436523	 ([recent][winning])
I(54,55): -1.1251895427703857	 ([kevin][kline,])
I(56,63): -1.1202160120010376	 ([one][good])
I(53,63): -1.0975370407104492	 ([happiness.][good])
I(62,63): 1.0869789123535156	 ([also][good])
I(64,66): -1.0867681503295898	 ([winning][handsome,])
I(1,64): -1.0641450881958008	 ([comedy][winning])
I(56,65): -1.0626394748687744	 ([one][manages])
I(0,41): 1.0506157875061035	 ([romantic][slapstick])
I(13,27): -1.0292026996612549	 ([talbert ;][unaware])
