---------- Players ----------
Player 0: romantic
Player 1: comedy
Player 2: emphasis
Player 3: comedy
Player 4: change.
Player 5: usual
Player 6: lovers - - sally
Player 7: field
Player 8: almost - over - the - hill
Player 9: soap
Player 10: opera
Player 11: queen,
Player 12: celeste
Player 13: talbert ;
Player 14: kevin
Player 15: kline
Player 16: marginally
Player 17: employed
Player 18: marginally
Player 19: talented
Player 20: actor,
Player 21: jeffrey
Player 22: anderson - - are
Player 23: working
Player 24: cross
Player 25: purposes,
Player 26: seemingly
Player 27: unaware
Player 28: madly
Player 29: love,
Player 30: etc.
Player 31: owing
Player 32: little
Player 33: bette
Player 34: davis's
Player 35: margo
Player 36: channing
Player 37: eve
Player 38: ( 1950 )
Player 39: whole
Player 40: lot
Player 41: slapstick
Player 42: theatrical
Player 43: tradition,
Player 44: sally
Player 45: field
Player 46: goes
Player 47: top
Player 48: towards
Player 49: hilarity
Player 50: malaprops
Player 51: way
Player 52: love
Player 53: happiness.
Player 54: kevin
Player 55: kline,
Player 56: one
Player 57: underrated
Player 58: leading
Player 59: men
Player 60: recent
Player 61: years,
Player 62: also
Player 63: good
Player 64: winning
Player 65: manages
Player 66: handsome,
Player 67: vulnerable,
---------- Rewards ----------
v(): 0.522523045539856	 ([])
v(0): 6.085254669189453	 ([romantic])
v(1): 3.2743682861328125	 ([comedy])
v(2): 0.39721184968948364	 ([emphasis])
v(3): 0.6030121445655823	 ([comedy])
v(4): 0.168119877576828	 ([change.])
v(5): 0.4562385678291321	 ([usual])
v(6): 1.9490432739257812	 ([lovers - - sally])
v(7): 0.7722440361976624	 ([field])
v(8): 1.105008602142334	 ([almost - over - the - hill])
v(9): 0.07796764373779297	 ([soap])
v(10): 0.5084560513496399	 ([opera])
v(11): 0.6141573786735535	 ([queen,])
v(12): 0.7231836318969727	 ([celeste])
v(13): 0.2024710774421692	 ([talbert ;])
v(14): 0.11186555027961731	 ([kevin])
v(15): 0.19488368928432465	 ([kline])
v(16): -0.29630374908447266	 ([marginally])
v(17): 0.36305373907089233	 ([employed])
v(18): -0.3331853747367859	 ([marginally])
v(19): 0.7167713642120361	 ([talented])
v(20): -0.5150728225708008	 ([actor,])
v(21): 0.4319804906845093	 ([jeffrey])
v(22): 1.0005223751068115	 ([anderson - - are])
v(23): 0.6809205412864685	 ([working])
v(24): 1.0597573518753052	 ([cross])
v(25): 0.6448147296905518	 ([purposes,])
v(26): 0.5183462500572205	 ([seemingly])
v(27): -1.0345351696014404	 ([unaware])
v(28): 2.1304240226745605	 ([madly])
v(29): 2.8458549976348877	 ([love,])
v(30): 0.5437381863594055	 ([etc.])
v(31): 0.9950019121170044	 ([owing])
v(32): 1.1433589458465576	 ([little])
v(33): 0.7837178707122803	 ([bette])
v(34): 0.9050924777984619	 ([davis's])
v(35): 0.33212488889694214	 ([margo])
v(36): -0.35113853216171265	 ([channing])
v(37): 0.5464645028114319	 ([eve])
v(38): 1.9786581993103027	 ([( 1950 )])
v(39): 0.762820303440094	 ([whole])
v(40): 1.8138545751571655	 ([lot])
v(41): -0.11885416507720947	 ([slapstick])
v(42): 0.5292055606842041	 ([theatrical])
v(43): 2.0624847412109375	 ([tradition,])
v(44): 0.1915246844291687	 ([sally])
v(45): 0.9658696055412292	 ([field])
