---------- Players ----------
Player 0: compelling
Player 1: evidence
Player 2: remote
Player 3: glacier
Player 4: suggests
Player 5: " drastic
Player 6: climate
Player 7: change, "
Player 8: according
Player 9: scientists.
---------- Rewards ----------
v(): 5.571652889251709	 ([])
v(0): 7.3210768699646	 ([compelling])
v(1): 6.604549884796143	 ([evidence])
v(2): 7.010957717895508	 ([remote])
v(3): 7.2531418800354	 ([glacier])
v(4): 5.848437786102295	 ([suggests])
v(5): 3.0495047569274902	 ([" drastic])
v(6): 6.212233066558838	 ([climate])
v(7): 3.3015971183776855	 ([change, "])
v(8): 6.36285400390625	 ([according])
v(9): 8.11013412475586	 ([scientists.])
v(0 1): 6.129090309143066	 ([compelling][evidence])
v(0 2): 7.972336769104004	 ([compelling][remote])
v(0 3): 7.991934776306152	 ([compelling][glacier])
v(0 4): 7.752668380737305	 ([compelling][suggests])
v(0 5): 6.9101457595825195	 ([compelling][" drastic])
v(0 6): 7.412422180175781	 ([compelling][climate])
v(0 7): 5.815868377685547	 ([compelling][change, "])
v(0 8): 7.79439115524292	 ([compelling][according])
v(0 9): 8.382241249084473	 ([compelling][scientists.])
v(1 2): 7.4866132736206055	 ([evidence][remote])
v(1 3): 7.6981635093688965	 ([evidence][glacier])
v(1 4): 6.7375712394714355	 ([evidence][suggests])
v(1 5): 3.8711280822753906	 ([evidence][" drastic])
v(1 6): 7.755237579345703	 ([evidence][climate])
v(1 7): 3.4576640129089355	 ([evidence][change, "])
v(1 8): 5.869935512542725	 ([evidence][according])
v(1 9): 7.937856674194336	 ([evidence][scientists.])
v(2 3): 7.5801544189453125	 ([remote][glacier])
v(2 4): 7.584934234619141	 ([remote][suggests])
v(2 5): 6.020195007324219	 ([remote][" drastic])
v(2 6): 7.310906887054443	 ([remote][climate])
v(2 7): 5.102989673614502	 ([remote][change, "])
v(2 8): 7.421833038330078	 ([remote][according])
v(2 9): 8.095684051513672	 ([remote][scientists.])
v(3 4): 7.247554302215576	 ([glacier][suggests])
v(3 5): 6.964034080505371	 ([glacier][" drastic])
v(3 6): 7.42524528503418	 ([glacier][climate])
v(3 7): 6.859843730926514	 ([glacier][change, "])
