---------- Players ----------
Player 0: stole
Player 1: movie
Player 2: freshmen
Player 3: college.
Player 4: i've
Player 5: tried
Player 6: watch
Player 7: three
Player 8: times,
Player 9: second
Player 10: two
Player 11: friends
Player 12: wanted
Player 13: see
Player 14: it.
Player 15: sweet,
Player 16: adam
Player 17: sandler,
Player 18: i've
Player 19: never
Player 20: heard
Player 21: movie,
Player 22: since
Player 23: he's
Player 24: funny
Player 25: gotta
Player 26: funny.
Player 27: "
Player 28: wrong!
Player 29: can't
Player 30: make
Player 31: watch
Player 32: pile
Player 33: crap
Player 34: dream
Player 35: boxing
Player 36: match
Player 37: insult
Player 38: war,
Player 39: burning
Player 40: guy
Player 41: good
Player 42: zinger
Player 43: causes
Player 44: opponent
Player 45: physical
Player 46: pain.
Player 47: would
Player 48: think
Player 49: terrible
Player 50: comedy
Player 51: hurting
Player 52: ridiculous,
Player 53: watching
Player 54: know
Player 55: true.
Player 56: movie
Player 57: worth
Player 58: price
Player 59: paid
Player 60: it.
Player 61: i've
Player 62: watched
Player 63: ton
Player 64: steven
Player 65: segal
Player 66: movies,
Player 67: i've
Player 68: even
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
