---------- Players ----------
Player 0: first
Player 1: time
Player 2: saw
Player 3: film,
Player 4: loved
Player 5: it.
Player 6: different.
Player 7: christian
Player 8: ( bible
Player 9: believing ).
Player 10: go
Player 11: along
Player 12: crowd
Player 13: right
Player 14: wing
Player 15: believers.
Player 16: dropped
Player 17: atmosphere.
Player 18: attempts
Player 19: take
Player 20: government
Player 21: judas
Player 22: tried
Player 23: do.
Player 24: call
Player 25: judas
Player 26: syndrome.
Player 27: judas
Player 28: get
Player 29: it,
Player 30: even
Player 31: though
Player 32: jesus
Player 33: said
Player 34: kingdom
Player 35: world.
Player 36: film
Player 37: certainly
Player 38: showed
Player 39: that.
Player 40: also
Player 41: liked
Player 42: jesus
Player 43: enjoyed
Player 44: simple
Player 45: pleasure
Player 46: playing
Player 47: games
Player 48: jokes
Player 49: disciples.
Player 50: also
Player 51: gorgeous
Player 52: jesus.
Player 53: watch - over
Player 54: movie.
Player 55: satisfying.
---------- Rewards ----------
v(): -0.6094577312469482	 ([])
v(0): -0.9026604294776917	 ([first])
v(1): -0.2204652726650238	 ([time])
v(2): -1.3177976608276367	 ([saw])
v(3): -1.3882516622543335	 ([film,])
v(4): 2.089381694793701	 ([loved])
v(5): -0.5953118801116943	 ([it.])
v(6): 1.1983699798583984	 ([different.])
v(7): -0.883965253829956	 ([christian])
v(8): -0.7275897860527039	 ([( bible])
v(9): -0.9808324575424194	 ([believing ).])
v(10): -0.600852906703949	 ([go])
v(11): -0.8997741937637329	 ([along])
v(12): -1.0872408151626587	 ([crowd])
v(13): -0.39471620321273804	 ([right])
v(14): -0.747089147567749	 ([wing])
v(15): -0.8758449554443359	 ([believers.])
v(16): -0.9780582189559937	 ([dropped])
v(17): 0.21281185746192932	 ([atmosphere.])
v(18): -1.4488385915756226	 ([attempts])
v(19): -0.5458323359489441	 ([take])
v(20): -0.8683526515960693	 ([government])
v(21): -1.0264945030212402	 ([judas])
v(22): -0.160331130027771	 ([tried])
v(23): -0.2697605788707733	 ([do.])
v(24): -0.31789278984069824	 ([call])
v(25): -1.1009873151779175	 ([judas])
v(26): -1.8201647996902466	 ([syndrome.])
v(27): -0.7309188842773438	 ([judas])
v(28): -1.0321142673492432	 ([get])
v(29): -0.7223404049873352	 ([it,])
v(30): -0.7165126800537109	 ([even])
v(31): -0.43959999084472656	 ([though])
v(32): -1.0719685554504395	 ([jesus])
v(33): -0.6199721097946167	 ([said])
v(34): 0.14374610781669617	 ([kingdom])
v(35): 0.31106117367744446	 ([world.])
v(36): -1.51857328414917	 ([film])
v(37): -0.430989146232605	 ([certainly])
v(38): -0.48516127467155457	 ([showed])
v(39): 0.04283803701400757	 ([that.])
v(40): -0.1964685022830963	 ([also])
v(41): -0.1707611083984375	 ([liked])
v(42): -0.727206289768219	 ([jesus])
v(43): 0.31111156940460205	 ([enjoyed])
v(44): 0.07316797971725464	 ([simple])
v(45): 1.2707020044326782	 ([pleasure])
v(46): -0.6720863580703735	 ([playing])
v(47): -0.3163670599460602	 ([games])
v(48): -0.4455777108669281	 ([jokes])
v(49): -0.09949168562889099	 ([disciples.])
v(50): -0.5764111280441284	 ([also])
v(51): 0.30834394693374634	 ([gorgeous])
v(52): -0.494381844997406	 ([jesus.])
v(53): 0.6838114857673645	 ([watch - over])
v(54): -1.7083311080932617	 ([movie.])
v(55): 5.272216796875	 ([satisfying.])
v(0,1): -0.02629759907722473	 ([first][time])
v(0,2): -0.9969952702522278	 ([first][saw])
v(0,3): -1.6425162553787231	 ([first][film,])
v(0,4): 2.1489980220794678	 ([first][loved])
v(0,5): -0.7343050837516785	 ([first][it.])
v(0,6): 0.3391667604446411	 ([first][different.])
v(0,7): -1.4408314228057861	 ([first][christian])
v(0,8): -1.066625714302063	 ([first][( bible])
v(0,9): -1.382002830505371	 ([first][believing ).])
v(0,10): -0.8751629590988159	 ([first][go])
v(0,11): -1.1097557544708252	 ([first][along])
v(0,12): -1.3951672315597534	 ([first][crowd])
v(0,13): -0.6756077408790588	 ([first][right])
v(0,14): -1.0099091529846191	 ([first][wing])
v(0,15): -1.1934406757354736	 ([first][believers.])
v(0,16): -1.05341637134552	 ([first][dropped])
v(0,17): -0.11249369382858276	 ([first][atmosphere.])
v(0,18): -1.6248703002929688	 ([first][attempts])
v(0,19): -0.8024410009384155	 ([first][take])
v(0,20): -1.1453633308410645	 ([first][government])
