---------- AND Interactions ----------
I(55): 5.881674766540527	 ([satisfying.])
I(43,55): -4.042665958404541	 ([enjoyed][satisfying.])
I(4,5): 3.626915693283081	 ([loved][it.])
I(51,55): -3.3681674003601074	 ([gorgeous][satisfying.])
I(4): 2.6988394260406494	 ([loved])
I(54,55): 2.645768165588379	 ([movie.][satisfying.])
I(4,55): -2.5563595294952393	 ([loved][satisfying.])
I(45,55): -2.284607410430908	 ([pleasure][satisfying.])
I(3,4): 2.024709701538086	 ([film,][loved])
I(43,45): -1.891634464263916	 ([enjoyed][pleasure])
I(45): 1.8801597356796265	 ([pleasure])
I(6): 1.8078277111053467	 ([different.])
I(16,17): -1.7740504741668701	 ([dropped][atmosphere.])
I(36,55): 1.72857666015625	 ([film][satisfying.])
I(39,41): 1.7235174179077148	 ([that.][liked])
I(6,55): -1.5375242233276367	 ([different.][satisfying.])
I(40,41): 1.4737728834152222	 ([also][liked])
I(41,55): -1.4629247188568115	 ([liked][satisfying.])
I(7,54): -1.4229063987731934	 ([christian][movie.])
I(2,4): 1.398383617401123	 ([saw][loved])
I(53): 1.293269157409668	 ([watch - over])
I(41,54): 1.2393534183502197	 ([liked][movie.])
I(3,55): 1.2179388999938965	 ([film,][satisfying.])
I(26): -1.2107070684432983	 ([syndrome.])
I(4,36): 1.1866974830627441	 ([loved][film])
I(39,43): 1.16228449344635	 ([that.][enjoyed])
I(36,51): 1.1418445110321045	 ([film][gorgeous])
I(54): -1.0988733768463135	 ([movie.])
I(19,54): -1.0933682918548584	 ([take][movie.])
I(53,54): 1.051194190979004	 ([watch - over][movie.])
I(36,54): 0.9475282430648804	 ([film][movie.])
I(51,54): 0.9418578147888184	 ([gorgeous][movie.])
I(3,6): 0.9326156377792358	 ([film,][different.])
I(16,18): 0.9321922063827515	 ([dropped][attempts])
I(34,55): -0.9294371604919434	 ([kingdom][satisfying.])
I(43): 0.9205693006515503	 ([enjoyed])
I(35): 0.9205188751220703	 ([world.])
I(51): 0.9178016781806946	 ([gorgeous])
I(36): -0.9091155529022217	 ([film])
I(4,45): -0.9035047292709351	 ([loved][pleasure])
I(18,55): 0.8993525505065918	 ([attempts][satisfying.])
I(44,45): 0.8983017206192017	 ([simple][pleasure])
I(5,6): 0.8944354057312012	 ([it.][different.])
I(4,51): -0.8800420761108398	 ([loved][gorgeous])
I(44,46): 0.8547423481941223	 ([simple][playing])
I(18): -0.8393808603286743	 ([attempts])
I(53,55): -0.8341064453125	 ([watch - over][satisfying.])
I(40,43): 0.8328664302825928	 ([also][enjoyed])
I(42,43): 0.8307174444198608	 ([jesus][enjoyed])
I(17): 0.8222695589065552	 ([atmosphere.])
I(24,55): -0.8120994567871094	 ([call][satisfying.])
I(4,54): 0.8022141456604004	 ([loved][movie.])
I(3,36): 0.8007310628890991	 ([film,][film])
I(3): -0.7787939310073853	 ([film,])
I(43,47): -0.7717403173446655	 ([enjoyed][games])
I(34): 0.7532038688659668	 ([kingdom])
I(3,54): 0.751771092414856	 ([film,][movie.])
I(26,55): -0.7505315542221069	 ([syndrome.][satisfying.])
I(43,49): -0.7450443506240845	 ([enjoyed][disciples.])
I(26,34): -0.7438715696334839	 ([syndrome.][kingdom])
I(38,43): 0.7423573732376099	 ([showed][enjoyed])
I(25,26): 0.7367737293243408	 ([judas][syndrome.])
I(43,54): 0.7347949743270874	 ([enjoyed][movie.])
I(48,55): -0.7200970649719238	 ([jokes][satisfying.])
