---------- Players ----------
Player 0: jim
Player 1: carrey
Player 2: back
Player 3: much
Player 4: role
Player 5: played
Player 6: mask,
Player 7: timid
Player 8: guy
Player 9: trying
Player 10: get
Player 11: ahead
Player 12: world
Player 13: seems
Player 14: plagued
Player 15: bad
Player 16: luck.
Player 17: even
Player 18: tries
Player 19: help
Player 20: homeless
Player 21: guy
Player 22: harassed
Player 23: bunch
Player 24: hoodlums
Player 25: ( and
Player 26: course
Player 27: mexican,
Player 28: obviously ),
Player 29: good
Player 30: towards
Player 31: fellow
Player 32: man
Player 33: backfires.
Player 34: case,
Player 35: hard
Player 36: predict
Player 37: handful
Player 38: angry
Player 39: hoodlums,
Player 40: like
Player 41: movie
Player 42: suggests
Player 43: things
Player 44: like
Player 45: ignored.
Player 46: i'm
Player 47: reminded
Player 48: episode
Player 49: michael
Player 50: moore's
Player 51: brilliant
Player 52: awful
---------- Rewards ----------
v(): 0.5596920251846313	 ([])
v(0): 0.2225084900856018	 ([jim])
v(1): 0.7386336922645569	 ([carrey])
v(2): 0.8631047606468201	 ([back])
v(3): 0.5862062573432922	 ([much])
v(4): 1.135016918182373	 ([role])
v(5): 0.40362605452537537	 ([played])
v(6): 0.7791268229484558	 ([mask,])
v(7): 0.29908105731010437	 ([timid])
v(8): -0.7653093934059143	 ([guy])
v(9): 0.06917700171470642	 ([trying])
v(10): 0.36639565229415894	 ([get])
v(11): 0.929236114025116	 ([ahead])
v(12): 1.0566941499710083	 ([world])
v(13): 0.5333927869796753	 ([seems])
v(14): -0.3743937611579895	 ([plagued])
v(15): -3.8336143493652344	 ([bad])
v(16): 1.00546133518219	 ([luck.])
v(17): 0.583224892616272	 ([even])
v(18): -0.399610310792923	 ([tries])
v(19): 0.19495651125907898	 ([help])
v(20): 0.3397606611251831	 ([homeless])
v(21): -1.4460554122924805	 ([guy])
v(22): -0.373038113117218	 ([harassed])
v(23): -0.7355517745018005	 ([bunch])
v(24): -1.1735641956329346	 ([hoodlums])
v(25): 0.5335395336151123	 ([( and])
v(26): 0.3775588274002075	 ([course])
v(27): -1.2663915157318115	 ([mexican,])
v(28): 0.24071380496025085	 ([obviously ),])
v(29): 0.36348068714141846	 ([good])
v(30): 1.135688066482544	 ([towards])
v(31): 0.3035028874874115	 ([fellow])
v(32): 0.5665468573570251	 ([man])
v(33): -2.801995277404785	 ([backfires.])
v(34): 0.029087424278259277	 ([case,])
v(35): 0.989122211933136	 ([hard])
v(36): 0.809891402721405	 ([predict])
v(37): 0.020498156547546387	 ([handful])
v(38): -1.163338303565979	 ([angry])
v(39): -1.046234130859375	 ([hoodlums,])
v(40): 4.802332878112793	 ([like])
v(41): -2.815098524093628	 ([movie])
v(42): 0.5980538725852966	 ([suggests])
v(43): 1.4126783609390259	 ([things])
v(44): 0.7335391044616699	 ([like])
v(45): 2.628373861312866	 ([ignored.])
v(46): 1.1634432077407837	 ([i'm])
v(47): 0.06295719742774963	 ([reminded])
v(48): 0.20409038662910461	 ([episode])
v(49): 0.7409483194351196	 ([michael])
v(50): 0.463520884513855	 ([moore's])
v(51): 1.613171100616455	 ([brilliant])
v(52): -2.5220947265625	 ([awful])
v(0,1): 4.113278865814209	 ([jim][carrey])
v(0,2): 0.5599265694618225	 ([jim][back])
v(0,3): 0.16875174641609192	 ([jim][much])
v(0,4): 0.5917516350746155	 ([jim][role])
v(0,5): -0.18660184741020203	 ([jim][played])
v(0,6): 0.5405674576759338	 ([jim][mask,])
v(0,7): -0.12743940949440002	 ([jim][timid])
v(0,8): -1.1063518524169922	 ([jim][guy])
v(0,9): -0.29865196347236633	 ([jim][trying])
v(0,10): 0.024382680654525757	 ([jim][get])
v(0,11): 0.5748466849327087	 ([jim][ahead])
v(0,12): 0.7572882175445557	 ([jim][world])
v(0,13): 0.17537954449653625	 ([jim][seems])
v(0,14): -0.7276971936225891	 ([jim][plagued])
v(0,15): -4.151283264160156	 ([jim][bad])
v(0,16): 0.6315271854400635	 ([jim][luck.])
v(0,17): 0.2416318655014038	 ([jim][even])
v(0,18): -0.7924383282661438	 ([jim][tries])
v(0,19): -0.22973951697349548	 ([jim][help])
v(0,20): -0.10380983352661133	 ([jim][homeless])
v(0,21): -1.8580107688903809	 ([jim][guy])
v(0,22): -0.8149683475494385	 ([jim][harassed])
v(0,23): -1.2283813953399658	 ([jim][bunch])
v(0,24): -1.6414120197296143	 ([jim][hoodlums])
v(0,25): 0.173224538564682	 ([jim][( and])
v(0,26): -0.029078900814056396	 ([jim][course])
v(0,27): -1.6970045566558838	 ([jim][mexican,])
v(0,28): -0.1880284547805786	 ([jim][obviously ),])
v(0,29): -0.01906701922416687	 ([jim][good])
v(0,30): 0.8270794749259949	 ([jim][towards])
v(0,31): -0.052076250314712524	 ([jim][fellow])
v(0,32): 0.2217193841934204	 ([jim][man])
v(0,33): -3.290616035461426	 ([jim][backfires.])
v(0,34): -0.3492904007434845	 ([jim][case,])
v(0,35): 0.6670689582824707	 ([jim][hard])
v(0,36): 0.4308398365974426	 ([jim][predict])
v(0,37): -0.3203011155128479	 ([jim][handful])
v(0,38): -1.5191400051116943	 ([jim][angry])
v(0,39): -1.4198055267333984	 ([jim][hoodlums,])
v(0,40): 4.601751327514648	 ([jim][like])
v(0,41): -3.3241612911224365	 ([jim][movie])
v(0,42): 0.24680691957473755	 ([jim][suggests])
v(0,43): 1.0898762941360474	 ([jim][things])
v(0,44): 0.40027928352355957	 ([jim][like])
v(0,45): 2.439858913421631	 ([jim][ignored.])
v(0,46): 0.8719182014465332	 ([jim][i'm])
v(0,47): -0.3406793475151062	 ([jim][reminded])
v(0,48): -0.20571541786193848	 ([jim][episode])
v(0,49): 0.41909176111221313	 ([jim][michael])
v(0,50): 0.04213225841522217	 ([jim][moore's])
v(0,51): 1.408855676651001	 ([jim][brilliant])
v(0,52): -3.1343870162963867	 ([jim][awful])
v(1,2): 1.0174500942230225	 ([carrey][back])
v(1,3): 0.7203494310379028	 ([carrey][much])
v(1,4): 1.1041818857192993	 ([carrey][role])
v(1,5): 0.36497485637664795	 ([carrey][played])
v(1,6): 0.9930247664451599	 ([carrey][mask,])
v(1,7): 0.3682287931442261	 ([carrey][timid])
v(1,8): -0.7006499171257019	 ([carrey][guy])
v(1,9): 0.13139957189559937	 ([carrey][trying])
v(1,10): 0.5084743499755859	 ([carrey][get])
v(1,11): 1.0216330289840698	 ([carrey][ahead])
v(1,12): 1.3422058820724487	 ([carrey][world])
v(1,13): 0.7007785439491272	 ([carrey][seems])
v(1,14): -0.16485750675201416	 ([carrey][plagued])
v(1,15): -3.711310863494873	 ([carrey][bad])
v(1,16): 0.8557533621788025	 ([carrey][luck.])
v(1,17): 0.8047906756401062	 ([carrey][even])
v(1,18): -0.3423529863357544	 ([carrey][tries])
v(1,19): 0.2512841820716858	 ([carrey][help])
v(1,20): 0.38234061002731323	 ([carrey][homeless])
v(1,21): -1.5354751348495483	 ([carrey][guy])
v(1,22): -0.4346221089363098	 ([carrey][harassed])
v(1,23): -0.6709654927253723	 ([carrey][bunch])
v(1,24): -1.2006068229675293	 ([carrey][hoodlums])
v(1,25): 0.6692386865615845	 ([carrey][( and])
v(1,26): 0.47711074352264404	 ([carrey][course])
v(1,27): -1.1525254249572754	 ([carrey][mexican,])
v(1,28): 0.3236081600189209	 ([carrey][obviously ),])
v(1,29): 0.31055575609207153	 ([carrey][good])
