---------- AND Interactions ----------
I(40,41): 4.61002779006958	 ([like][movie])
I(15): -4.393306255340576	 ([bad])
I(40): 4.242640972137451	 ([like])
I(0,1): 3.7118287086486816	 ([jim][carrey])
I(41,45): 3.459585189819336	 ([movie][ignored.])
I(41): -3.374790668487549	 ([movie])
I(33): -3.361687183380127	 ([backfires.])
I(15,16): 3.2149910926818848	 ([bad][luck.])
I(14,15): 3.186707019805908	 ([plagued][bad])
I(52): -3.081786632537842	 ([awful])
I(15,52): 2.5592703819274902	 ([bad][awful])
I(45): 2.0686817169189453	 ([ignored.])
I(21): -2.0057473182678223	 ([guy])
I(15,33): 1.995347499847412	 ([bad][backfires.])
I(27,40): 1.9160351753234863	 ([mexican,][like])
I(33,52): 1.910135269165039	 ([backfires.][awful])
I(24,39): 1.8971354961395264	 ([hoodlums][hoodlums,])
I(27): -1.8260835409164429	 ([mexican,])
I(18,33): 1.790137767791748	 ([tries][backfires.])
I(24): -1.733256220817566	 ([hoodlums])
I(38): -1.7230303287506104	 ([angry])
I(23,24): 1.6630802154541016	 ([bunch][hoodlums])
I(41,46): 1.638357162475586	 ([movie][i'm])
I(8,21): 1.614940881729126	 ([guy][guy])
I(39): -1.6059261560440063	 ([hoodlums,])
I(38,39): 1.544869065284729	 ([angry][hoodlums,])
I(40,42): -1.4026422500610352	 ([like][suggests])
I(49,50): 1.395933747291565	 ([michael][moore's])
I(15,41): 1.3634428977966309	 ([bad][movie])
I(21,40): 1.3398618698120117	 ([guy][like])
I(22,24): 1.3358837366104126	 ([harassed][hoodlums])
I(15,40): 1.325423002243042	 ([bad][like])
I(8): -1.3250014781951904	 ([guy])
I(30,33): 1.3066973686218262	 ([towards][backfires.])
I(23): -1.295243740081787	 ([bunch])
I(38,52): 1.286679744720459	 ([angry][awful])
I(31,33): 1.2418644428253174	 ([fellow][backfires.])
I(15,38): 1.2302546501159668	 ([bad][angry])
I(39,40): 1.2169189453125	 ([hoodlums,][like])
I(24,40): 1.2024145126342773	 ([hoodlums][like])
I(51,52): -1.1893157958984375	 ([brilliant][awful])
I(33,38): 1.1579070091247559	 ([backfires.][angry])
I(8,40): 1.1449897289276123	 ([guy][like])
I(20,24): 1.0880845785140991	 ([homeless][hoodlums])
I(21,24): 1.06866455078125	 ([guy][hoodlums])
I(51): 1.0534790754318237	 ([brilliant])
I(41,48): 1.047114610671997	 ([movie][episode])
I(1,41): -1.0169682502746582	 ([carrey][movie])
I(46,47): -1.016250491142273	 ([i'm][reminded])
I(1,40): 1.0073957443237305	 ([carrey][like])
I(40,44): -0.9922170639038086	 ([like][like])
I(15,29): 0.9732189178466797	 ([bad][good])
I(20,21): 0.9694164991378784	 ([homeless][guy])
I(14,24): 0.9597588777542114	 ([plagued][hoodlums])
I(18): -0.9593023061752319	 ([tries])
I(34,40): -0.9417121410369873	 ([case,][like])
I(41,43): 0.9366405010223389	 ([movie][things])
I(45,52): -0.9351911544799805	 ([ignored.][awful])
I(14): -0.9340857863426208	 ([plagued])
I(22): -0.9327301383018494	 ([harassed])
I(39,52): 0.929715633392334	 ([hoodlums,][awful])
I(40,51): -0.8902912139892578	 ([like][brilliant])
I(27,45): 0.8900229930877686	 ([mexican,][ignored.])
I(50,52): 0.880364179611206	 ([moore's][awful])
I(33,39): 0.8655123710632324	 ([backfires.][hoodlums,])
I(48,50): 0.8616774082183838	 ([episode][moore's])
I(20,40): 0.8533892631530762	 ([homeless][like])
I(43): 0.8529863357543945	 ([things])
I(28,30): 0.8440096378326416	 ([obviously ),][towards])
I(13,15): 0.8399577140808105	 ([seems][bad])
I(37,40): 0.839160680770874	 ([handful][like])
I(24,27): 0.836862325668335	 ([hoodlums][mexican,])
I(14,52): 0.8332219123840332	 ([plagued][awful])
I(40,46): -0.8312168121337891	 ([like][i'm])
I(5,6): 0.8302989602088928	 ([played][mask,])
I(33,46): 0.8201631307601929	 ([backfires.][i'm])
I(14,33): 0.8180150985717773	 ([plagued][backfires.])
I(15,24): 0.8026332855224609	 ([bad][hoodlums])
I(20,23): 0.7962493896484375	 ([homeless][bunch])
I(14,40): 0.7715163230895996	 ([plagued][like])
I(40,52): 0.7596551179885864	 ([like][awful])
I(21,22): 0.7468206882476807	 ([guy][harassed])
I(5,52): -0.7446885108947754	 ([played][awful])
I(19,21): 0.7444196939468384	 ([help][guy])
I(35,40): -0.7402048110961914	 ([hard][like])
I(21,45): 0.7361680269241333	 ([guy][ignored.])
I(41,42): 0.717888593673706	 ([movie][suggests])
I(40,45): -0.7142043113708496	 ([like][ignored.])
I(16,27): 0.7074040770530701	 ([luck.][mexican,])
I(8,15): 0.7053854465484619	 ([guy][bad])
I(15,21): 0.7042293548583984	 ([bad][guy])
I(21,23): 0.6988992691040039	 ([guy][bunch])
I(24,33): 0.6966052055358887	 ([hoodlums][backfires.])
I(37,39): 0.6884924173355103	 ([handful][hoodlums,])
I(23,40): 0.6786723136901855	 ([bunch][like])
I(27,52): -0.6626410484313965	 ([mexican,][awful])
I(28,40): -0.65557861328125	 ([obviously ),][like])
I(19,33): 0.6546611785888672	 ([help][backfires.])
I(18,40): 0.6491246223449707	 ([tries][like])
I(36,45): -0.6480516195297241	 ([predict][ignored.])
I(24,52): 0.644413948059082	 ([hoodlums][awful])
I(41,44): 0.6366086006164551	 ([movie][like])
I(4,5): -0.6357371807098389	 ([role][played])
I(22,23): 0.6304869651794434	 ([harassed][bunch])
I(9,18): 0.6268903017044067	 ([trying][tries])
I(15,28): 0.6203823089599609	 ([bad][obviously ),])
I(4,21): -0.6167513132095337	 ([role][guy])
I(15,39): 0.6134247779846191	 ([bad][hoodlums,])
I(20,22): 0.6126323342323303	 ([homeless][harassed])
I(29,41): -0.6125264167785645	 ([good][movie])
I(22,40): 0.6107873916625977	 ([harassed][like])
I(4,8): -0.6089653968811035	 ([role][guy])
I(48,49): 0.60857093334198	 ([episode][michael])
I(9,52): 0.6051900386810303	 ([trying][awful])
I(48,51): 0.6046493053436279	 ([episode][brilliant])
I(46): 0.6037511825561523	 ([i'm])
I(4,48): -0.5974608063697815	 ([role][episode])
I(24,38): 0.5910625457763672	 ([hoodlums][angry])
