---------- AND Interactions ----------
I(17): -3.679121971130371	 ([bad])
I(17,22): 3.1092615127563477	 ([bad][horrible])
I(22): -3.0460357666015625	 ([horrible])
I(39,40): 3.0188283920288086	 ([film][well])
I(6,22): 2.5154151916503906	 ([massacre.][horrible])
I(16,17): 2.2184014320373535	 ([think][bad])
I(35): 2.0526046752929688	 ([lot])
I(40): 2.0329408645629883	 ([well])
I(40,41): 1.997811198234558	 ([well][film])
I(6): -1.6573299169540405	 ([massacre.])
I(55): 1.6533221006393433	 ([weird])
I(57,58): -1.6326704025268555	 ([burn][stuff.])
I(19): -1.5469728708267212	 ([film.])
I(7): -1.5325731039047241	 ([video])
I(17,19): -1.530868411064148	 ([bad][film.])
I(8,17): -1.5186762809753418	 ([diary][bad])
I(8): 1.5052714347839355	 ([diary])
I(11): 1.501755714416504	 ([first])
I(55,57): -1.4335347414016724	 ([weird][burn])
I(2,17): -1.399000883102417	 ([based][bad])
I(7,47): 1.3867765665054321	 ([video][video])
I(1): 1.2938714027404785	 ([day])
I(23): 1.2918556928634644	 ([things])
I(53,54): -1.2873976230621338	 ([act][like])
I(35,37): 1.275652527809143	 ([lot][movie.])
I(7,8): 1.231584072113037	 ([video][diary])
I(48,49): 1.2150132656097412	 ([two][boys])
I(47): -1.2054760456085205	 ([video])
I(11,19): 1.185811996459961	 ([first][film.])
I(39,41): 1.1794989109039307	 ([film][film])
I(3,41): 1.173464059829712	 ([columbine][film])
I(7,41): 1.1593884229660034	 ([video][film])
I(9,10): 1.1550602912902832	 ([two][boys.])
I(47,55): 1.0998860597610474	 ([video][weird])
I(19,26): 1.0986806154251099	 ([film.][school.])
I(17,18): 1.0944669246673584	 ([bad][student])
I(19,37): 1.0811132192611694	 ([film.][movie.])
I(47,49): 1.0769623517990112	 ([video][boys])
I(51,52): 1.0510445833206177	 ([two][boys])
I(55,56): -1.0498591661453247	 ([weird][cult.])
I(35,36): -1.038353681564331	 ([lot][say])
I(12,17): -1.02272629737854	 ([know][bad])
I(41,44): 1.0166703462600708	 ([film][film])
I(54,56): -1.0040968656539917	 ([like][cult.])
I(26,37): 1.0025969743728638	 ([school.][movie.])
I(38): 1.0006837844848633	 ([know])
I(37,41): 0.9998229742050171	 ([movie.][film])
I(41,55): 0.9954397678375244	 ([film][weird])
I(37): -0.9889050722122192	 ([movie.])
I(41,47): 0.9781520366668701	 ([film][video])
I(54,55): -0.9738045930862427	 ([like][weird])
I(8,10): 0.970654308795929	 ([diary][boys.])
I(7,55): 0.9703680276870728	 ([video][weird])
I(7,10): 0.9638072848320007	 ([video][boys.])
I(35,41): 0.9472759962081909	 ([lot][film])
I(49,50): 0.930783212184906	 ([boys][made.])
I(22,23): 0.9249510765075684	 ([horrible][things])
I(38,40): -0.9125761985778809	 ([know][well])
I(2): 0.8989612460136414	 ([based])
I(30,41): -0.8946609497070312	 ([bombs][film])
I(51,53): 0.8932874202728271	 ([two][act])
I(36,37): -0.8854492902755737	 ([say][movie.])
I(26): 0.8826297521591187	 ([school.])
I(40,47): 0.8770633935928345	 ([well][video])
I(22,57): 0.8718624114990234	 ([horrible][burn])
I(39): -0.871625542640686	 ([film])
I(56,58): -0.8664029836654663	 ([cult.][stuff.])
I(7,39): 0.8594769239425659	 ([video][film])
I(19,39): 0.859113335609436	 ([film.][film])
I(3,39): 0.853667140007019	 ([columbine][film])
I(12): 0.8354989886283875	 ([know])
I(5,26): -0.8348028659820557	 ([school][school.])
I(7,40): 0.8296194076538086	 ([video][well])
I(17,40): -0.8271875381469727	 ([bad][well])
I(21): -0.8158488273620605	 ([talking])
I(25,26): 0.8108187913894653	 ([quite][school.])
I(18): -0.8033177852630615	 ([student])
I(22,24): 0.8019776344299316	 ([horrible][going])
I(41,50): 0.7840272188186646	 ([film][made.])
I(23,56): -0.784011960029602	 ([things][cult.])
I(4,6): 0.781876802444458	 ([high][massacre.])
I(11,41): 0.7760913372039795	 ([first][film])
I(39,44): 0.7750744819641113	 ([film][film])
I(31): -0.7580981254577637	 ([guns])
I(17,42): 0.756075382232666	 ([bad][forget])
I(28): -0.7516689300537109	 ([talking])
I(12,22): -0.7513195872306824	 ([know][horrible])
I(37,39): 0.7459582090377808	 ([movie.][film])
I(12,42): -0.7406701445579529	 ([know][forget])
I(44,47): 0.7405803203582764	 ([film][video])
I(17,26): -0.7394779920578003	 ([bad][school.])
I(41): -0.7329753637313843	 ([film])
I(45,56): -0.7327598333358765	 ([watching][cult.])
I(12,13): -0.7253404855728149	 ([know][whats])
I(37,44): 0.7246506214141846	 ([movie.][film])
I(35,47): 0.719530463218689	 ([lot][video])
I(1,5): -0.7181144952774048	 ([day][school])
I(24,37): -0.7128398418426514	 ([going][movie.])
I(19,44): 0.7088017463684082	 ([film.][film])
I(17,56): -0.706417441368103	 ([bad][cult.])
I(16,41): 0.7030736804008484	 ([think][film])
I(40,56): -0.6994936466217041	 ([well][cult.])
I(45,50): -0.6984797716140747	 ([watching][made.])
I(30): -0.6982041597366333	 ([bombs])
I(10,42): -0.6956365704536438	 ([boys.][forget])
I(53): -0.6954706907272339	 ([act])
I(7,37): 0.6943262815475464	 ([video][movie.])
I(19,31): -0.6894416809082031	 ([film.][guns])
I(7,11): 0.688720703125	 ([video][first])
I(44,57): -0.6841244697570801	 ([film][burn])
I(49,52): 0.6774798035621643	 ([boys][boys])
I(5,7): 0.6761958003044128	 ([school][video])
I(44,55): 0.6757758855819702	 ([film][weird])
I(8,41): 0.6712902784347534	 ([diary][film])
I(17,47): 0.669893741607666	 ([bad][video])
I(19,47): 0.6640849113464355	 ([film.][video])
I(40,50): 0.663297176361084	 ([well][made.])
I(33): -0.660076379776001	 ([shooting])
I(40,42): -0.6596951484680176	 ([well][forget])
I(22,42): 0.6550893783569336	 ([horrible][forget])
I(39,55): 0.6550428867340088	 ([film][weird])
I(47,50): 0.652554988861084	 ([video][made.])
I(11,42): -0.6501021385192871	 ([first][forget])
I(2,41): 0.6481618881225586	 ([based][film])
I(3,44): 0.6464040279388428	 ([columbine][film])
I(22,40): -0.6460466384887695	 ([horrible][well])
I(37,55): 0.6381158828735352	 ([movie.][weird])
I(5,17): -0.6373640894889832	 ([school][bad])
I(15): 0.6335221529006958	 ([happen])
I(47,57): -0.6305128335952759	 ([video][burn])
I(16,19): 0.6241939067840576	 ([think][film.])
I(30,44): -0.622525691986084	 ([bombs][film])
I(44): -0.6222412586212158	 ([film])
I(43,44): 0.6193159818649292	 ([watching][film])
I(50,55): -0.6144284605979919	 ([made.][weird])
I(1,56): -0.6133008003234863	 ([day][cult.])
I(26,44): 0.6094960570335388	 ([school.][film])
I(37,53): -0.6087923049926758	 ([movie.][act])
I(1,7): 0.6061580181121826	 ([day][video])
I(22,38): -0.6053314208984375	 ([horrible][know])
I(2,6): -0.6049286127090454	 ([based][massacre.])
I(37,47): 0.603844404220581	 ([movie.][video])
I(19,41): 0.6025198698043823	 ([film.][film])
I(31,33): 0.6022859811782837	 ([guns][shooting])
I(8,39): 0.6003193855285645	 ([diary][film])
I(17,49): 0.5970573425292969	 ([bad][boys])
I(57): -0.5951257944107056	 ([burn])
I(53,55): -0.5949229001998901	 ([act][weird])
I(35,39): 0.594172477722168	 ([lot][film])
I(10,17): -0.5934516787528992	 ([boys.][bad])
I(6,58): -0.5899131298065186	 ([massacre.][stuff.])
I(6,31): 0.5878146886825562	 ([massacre.][guns])
I(41,43): 0.5844311714172363	 ([film][watching])
I(26,39): 0.5840450525283813	 ([school.][film])
I(30,31): 0.583757758140564	 ([bombs][guns])
I(39,47): 0.5826011896133423	 ([film][video])
I(52,53): -0.5795118808746338	 ([boys][act])
I(6,17): 0.5788860321044922	 ([massacre.][bad])
I(8,35): -0.5785436630249023	 ([diary][lot])
I(24): -0.5749870538711548	 ([going])
I(55,58): -0.5712969303131104	 ([weird][stuff.])
I(35,58): -0.5645793676376343	 ([lot][stuff.])
I(34): 0.5638642311096191	 ([woods.])
I(40,58): -0.5601222515106201	 ([well][stuff.])
I(45,54): -0.5588666200637817	 ([watching][like])
I(1,6): -0.5571882724761963	 ([day][massacre.])
I(3,37): 0.5562564134597778	 ([columbine][movie.])
I(2,8): -0.5545006394386292	 ([based][diary])
I(7,26): 0.5533651113510132	 ([video][school.])
I(29,31): 0.5529285669326782	 ([pipe][guns])
I(16): 0.5514169931411743	 ([think])
I(10,57): -0.5494553446769714	 ([boys.][burn])
I(8,26): -0.5490314960479736	 ([diary][school.])
I(3,56): -0.5459065437316895	 ([columbine][cult.])
I(35,56): -0.5455118417739868	 ([lot][cult.])
I(17,38): -0.5453600883483887	 ([bad][know])
I(28,31): -0.5435104370117188	 ([talking][guns])
I(22,35): -0.5397138595581055	 ([horrible][lot])
I(2,5): -0.5382093191146851	 ([based][school])
I(5): 0.5372444987297058	 ([school])
I(5,8): -0.5370806455612183	 ([school][diary])
I(1,26): -0.5349079370498657	 ([day][school.])
I(12,14): -0.5345402956008911	 ([know][going])
I(15,36): -0.5334309339523315	 ([happen][say])
I(7,44): 0.5314481258392334	 ([video][film])
I(1,18): -0.5297541618347168	 ([day][student])
I(54): -0.5283263921737671	 ([like])
I(26,47): 0.528001070022583	 ([school.][video])
I(31,39): -0.5276287794113159	 ([guns][film])
I(1,55): -0.5257811546325684	 ([day][weird])
I(8,37): 0.5252456665039062	 ([diary][movie.])
I(3,45): 0.5233447551727295	 ([columbine][watching])
I(3,19): 0.5212711095809937	 ([columbine][film.])
I(19,55): 0.5190483331680298	 ([film.][weird])
I(40,57): -0.5190380811691284	 ([well][burn])
I(17,35): -0.518651008605957	 ([bad][lot])
I(31,37): -0.5175503492355347	 ([guns][movie.])
I(45,53): -0.5115039348602295	 ([watching][act])
I(17,50): -0.5059248208999634	 ([bad][made.])
I(11,22): -0.5056557655334473	 ([first][horrible])
I(7,35): 0.5043908357620239	 ([video][lot])
I(46): 0.5035327672958374	 ([real])
I(17,57): 0.5017138719558716	 ([bad][burn])
