---------- AND Interactions ----------
I(5): 12.686281204223633	 ([credit])
I(11): 12.488616943359375	 ([paying])
I(11 17): -12.048394203186035	 ([paying][payment])
I(5 11): -11.684133529663086	 ([credit][paying])
I(17): 10.749932289123535	 ([payment])
I(5 17): -10.407489776611328	 ([credit][payment])
I(7): 9.648564338684082	 ([debit])
I(6 11): -9.416621208190918	 ([cards,][paying])
I(7 11): -9.355446815490723	 ([debit][paying])
I(5 7): -9.251120567321777	 ([credit][debit])
I(17 18): -9.198080062866211	 ([payment][transactions])
I(8 11): -8.447930335998535	 ([cards][paying])
I(5 9): -8.28581428527832	 ([credit][electronic])
I(7 17): -8.123723983764648	 ([debit][payment])
I(6): 7.9063520431518555	 ([cards,])
I(6 17): -7.876502990722656	 ([cards,][payment])
I(6 8): -7.669633388519287	 ([cards,][cards])
I(5 6): -7.6041460037231445	 ([credit][cards,])
I(5 8): -7.023444175720215	 ([credit][cards])
I(8): 6.857089042663574	 ([cards])
I(8 17): -6.836328506469727	 ([cards][payment])
I(5 16): -6.797194957733154	 ([credit][electronic])
I(11 14): -6.769451141357422	 ([paying][checks.])
I(14): 6.5839643478393555	 ([checks.])
I(9 11): -6.3708815574646	 ([electronic][paying])
I(7 9): -6.271656036376953	 ([debit][electronic])
I(6 7): -6.17573356628418	 ([cards,][debit])
I(5 14): -6.1615800857543945	 ([credit][checks.])
I(14 17): -5.936241149902344	 ([checks.][payment])
I(9 17): -5.90054988861084	 ([electronic][payment])
I(7 16): -5.204312324523926	 ([debit][electronic])
I(6 14): -5.131980895996094	 ([cards,][checks.])
I(7 8): -5.027366638183594	 ([debit][cards])
I(14 18): -4.666296005249023	 ([checks.][transactions])
I(7 14): -4.202531814575195	 ([debit][checks.])
I(11 16): -3.9960689544677734	 ([paying][electronic])
I(14 16): -3.976591110229492	 ([checks.][electronic])
I(8 14): -3.907534599304199	 ([cards][checks.])
I(11 18): -3.879828453063965	 ([paying][transactions])
I(16 17): -3.725541591644287	 ([electronic][payment])
I(2): 3.64030385017395	 ([americans])
I(7 13): -3.5747013092041016	 ([debit][paper])
I(10 12): -3.5283000469207764	 ([bill][eclipsed])
I(2 11): -3.503558397293091	 ([americans][paying])
I(2 5): -3.3530304431915283	 ([americans][credit])
I(9 14): -3.2981228828430176	 ([electronic][checks.])
I(8 9): -3.290156841278076	 ([cards][electronic])
I(10 11): -3.2702677249908447	 ([bill][paying])
I(14 21): 3.2453832626342773	 ([checks.][totaled])
I(4 14): -3.0392048358917236	 ([use][checks.])
I(19 20): -2.9439990520477295	 ([last][year])
I(5 18): -2.863924980163574	 ([credit][transactions])
