---------- Players ----------
Player 0: witty.
Player 1: funny.
Player 2: intelligent.
Player 3: awesome.
Player 4: flipping
Player 5: channels
Player 6: late
Player 7: one
Player 8: night
Player 9: years
Player 10: ago.
Player 11: came
Player 12: across
Player 13: wildfire
Player 14: started.
Player 15: staying
Player 16: late
Player 17: every
Player 18: night
Player 19: taping
Player 20: everyone
Player 21: know.
Player 22: few.
Player 23: like
Player 24: 3
Player 25: people
Player 26: almost
Player 27: 100
Player 28: people
Player 29: made
Player 30: watch
Player 31: think
Player 32: awesome
Player 33: did.
Player 34: others
Player 35: laughing
Player 36: loud
Player 37: hard
Player 38: crying
Player 39: thanking
Player 40: time.
Player 41: please
Player 42: favor.
Player 43: run
Player 44: walk.
Player 45: watch
Player 46: enjoy.
Player 47: intelligence
Player 48: humor.
Player 49: win - win
Player 50: situation.
Player 51: wish
Player 52: could
Player 53: afternoon
Player 54: tea
Player 55: meet
Player 56: truly
Player 57: rare
Player 58: comedian
Player 59: society
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -4.103802680969238	 ([think][awesome])
I(32,46): -2.9083411693573	 ([awesome][enjoy.])
I(57,58): 2.789034843444824	 ([rare][comedian])
I(56,57): 2.398242950439453	 ([truly][rare])
I(3,32): -2.1252601146698	 ([awesome.][awesome])
I(0,1): 2.0485289096832275	 ([witty.][funny.])
I(3,46): -1.9190962314605713	 ([awesome.][enjoy.])
I(0,3): -1.8697216510772705	 ([witty.][awesome.])
I(1,2): 1.7082995176315308	 ([funny.][intelligent.])
I(4,5): 1.5880730152130127	 ([flipping][channels])
I(48,50): 1.5766420364379883	 ([humor.][situation.])
I(1,3): -1.5656439065933228	 ([funny.][awesome.])
I(39,46): -1.5173940658569336	 ([thanking][enjoy.])
I(38,39): -1.3251594305038452	 ([crying][thanking])
I(35,37): 1.299142837524414	 ([laughing][hard])
I(2,3): -1.2898885011672974	 ([intelligent.][awesome.])
I(13,14): -1.2572131156921387	 ([wildfire][started.])
I(30,45): 1.2251771688461304	 ([watch][watch])
I(30,32): 1.1901395320892334	 ([watch][awesome])
I(0,2): -1.133392333984375	 ([witty.][intelligent.])
I(48,49): 1.1233158111572266	 ([humor.][win - win])
I(44,45): 1.1184090375900269	 ([walk.][watch])
I(32,45): 1.1182833909988403	 ([awesome][watch])
I(0,46): -1.1025705337524414	 ([witty.][enjoy.])
I(44,48): 1.0971753597259521	 ([walk.][humor.])
