---------- Players ----------
Player 0: quite
Player 1: possibly
Player 2: retarded
Player 3: 80's
Player 4: slasher
Player 5: ever
Player 6: realized,
Player 7: harsh
Player 8: film
Player 9: features
Player 10: non - stop
Player 11: images
Player 12: dozens
Player 13: gorgeous
Player 14: ladies
Player 15: exhilarating
Player 16: bodies
Player 17: aerobic
Player 18: exercises,
Player 19: taking
Player 20: showers
Player 21: wandering
Player 22: tight
Player 23: gym
Player 24: outfits?
Player 25: prior
Player 26: horror
Player 27: film,
Player 28: aerobicide
Player 29: "
Player 30: 90
Player 31: minutes
Player 32: promo
Player 33: video
Player 34: encourage
Player 35: use
Player 36: steroids,
Player 37: silicons
Player 38: body - stimulating
Player 39: fitness
Player 40: products.
Player 41: leave
Player 42: footage
Player 43: hunky
Player 44: boys
Player 45: lifting
Player 46: weights
Player 47: yummy
Player 48: girls
Player 49: wiggling
Player 50: butts
Player 51: racks
Player 52: insufferable
Player 53: 80's
Player 54: tunes,
Player 55: probably
Player 56: 15
Player 57: minutes
Player 58: story
Player 59: left.
Player 60: plenty
Player 61: time
Player 62: improvise
Player 63: plot
Player 64: sadist
Player 65: killer
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
