---------- Players ----------
Player 0: stewart
Player 1: distinguished
Player 2: bachelor
Player 3: successful
Player 4: executive
Player 5: marry
Player 6: fianc
Player 7: e
Player 8: janice
Player 9: rule
Player 10: instead
Player 11: gets
Player 12: involved
Player 13: capricious,
Player 14: sensual
Player 15: art
Player 16: dealer
Player 17: ( kim
Player 18: novak )
Player 19: turns
Player 20: greenwich
Player 21: village
Player 22: witch
Player 23: novak
Player 24: desires
Player 25: earnestly
Player 26: intensely
Player 27: love,
Player 28: unable
Player 29: feel
Player 30: it...
Player 31: stewart
Player 32: slowly
Player 33: falls
Player 34: love
Player 35: her,
Player 36: looks
Player 37: way
Player 38: free
Player 39: witch - spell...
Player 40: novak
Player 41: resents
Player 42: well - intentioned
Player 43: concern,
Player 44: siamese
Player 45: cat,
Player 46: pyewacket...
Player 47: still,
Player 48: stewart
Player 49: continues
Player 50: attempts
Player 51: change
Player 52: loving,
Player 53: feeling
Player 54: woman
Player 55: aspires
Player 56: marry
Player 57: her...
Player 58: also
Player 59: blocking
Player 60: way
Player 61: talented
Player 62: supporting
Player 63: actors
Player 64: novak's
Player 65: brother
Player 66: ( jack
---------- Rewards ----------
v(): 0.366676390171051	 ([])
v(0): 0.5554547905921936	 ([stewart])
v(1): 0.7851434350013733	 ([distinguished])
v(2): 0.5837981700897217	 ([bachelor])
v(3): 0.798003613948822	 ([successful])
v(4): -0.4672427773475647	 ([executive])
v(5): 0.5838477611541748	 ([marry])
v(6): -1.483133316040039	 ([fianc])
v(7): 0.23259735107421875	 ([e])
v(8): 0.21784350275993347	 ([janice])
v(9): 0.5946094393730164	 ([rule])
v(10): 0.4183614253997803	 ([instead])
v(11): 0.3874143958091736	 ([gets])
v(12): 0.09491738677024841	 ([involved])
v(13): -1.5213929414749146	 ([capricious,])
v(14): 0.5427036881446838	 ([sensual])
v(15): 0.367098867893219	 ([art])
v(16): -0.4805842339992523	 ([dealer])
v(17): 0.321363627910614	 ([( kim])
v(18): 2.1329193115234375	 ([novak )])
v(19): 0.6117541790008545	 ([turns])
v(20): 1.8966591358184814	 ([greenwich])
v(21): 0.6905479431152344	 ([village])
v(22): -0.31669870018959045	 ([witch])
v(23): 1.1453884840011597	 ([novak])
v(24): 0.5454705357551575	 ([desires])
v(25): 0.8021917343139648	 ([earnestly])
v(26): 0.7959802746772766	 ([intensely])
v(27): 1.411565899848938	 ([love,])
v(28): 0.5312464833259583	 ([unable])
v(29): 0.922477126121521	 ([feel])
v(30): 0.38956302404403687	 ([it...])
v(31): 0.24408695101737976	 ([stewart])
v(32): 0.6019168496131897	 ([slowly])
v(33): 0.7946751117706299	 ([falls])
v(34): 1.7196662425994873	 ([love])
v(35): 0.6831488609313965	 ([her,])
v(36): -0.8976925015449524	 ([looks])
v(37): 0.7662394642829895	 ([way])
v(38): -0.11044824123382568	 ([free])
v(39): -0.31045904755592346	 ([witch - spell...])
v(40): 0.838235080242157	 ([novak])
v(41): -0.3926701843738556	 ([resents])
v(42): 0.364926815032959	 ([well - intentioned])
v(43): 0.7531054615974426	 ([concern,])
v(44): 0.12077844142913818	 ([siamese])
v(45): 0.4278815984725952	 ([cat,])
v(46): -1.3193851709365845	 ([pyewacket...])
v(47): 0.4976910352706909	 ([still,])
v(48): 0.13892963528633118	 ([stewart])
v(49): 0.651024341583252	 ([continues])
v(50): -0.7692086100578308	 ([attempts])
v(51): -0.02662724256515503	 ([change])
v(52): 2.197665214538574	 ([loving,])
v(53): 1.1288870573043823	 ([feeling])
v(54): 0.4860522747039795	 ([woman])
v(55): 1.4342068433761597	 ([aspires])
v(56): 0.6727049350738525	 ([marry])
v(57): 0.5572788715362549	 ([her...])
v(58): 0.25460219383239746	 ([also])
v(59): -0.47266870737075806	 ([blocking])
v(60): 1.9182194471359253	 ([way])
v(61): 1.8322327136993408	 ([talented])
v(62): -0.04025536775588989	 ([supporting])
v(63): -1.8121483325958252	 ([actors])
v(64): 2.6421658992767334	 ([novak's])
v(65): 0.5592028498649597	 ([brother])
v(66): 0.8828682899475098	 ([( jack])
v(0,1): 1.402338981628418	 ([stewart][distinguished])
v(0,2): -0.15351349115371704	 ([stewart][bachelor])
v(0,3): 0.5515599250793457	 ([stewart][successful])
v(0,4): -0.5787861943244934	 ([stewart][executive])
v(0,5): 0.7318122982978821	 ([stewart][marry])
v(0,6): -1.3443468809127808	 ([stewart][fianc])
v(0,7): 0.38338252902030945	 ([stewart][e])
v(0,8): 0.31014418601989746	 ([stewart][janice])
v(0,9): 0.8827773928642273	 ([stewart][rule])
v(0,10): 0.6668859124183655	 ([stewart][instead])
v(0,11): 0.5944246649742126	 ([stewart][gets])
v(0,12): 0.27368032932281494	 ([stewart][involved])
v(0,13): -2.536193609237671	 ([stewart][capricious,])
v(0,14): 0.6081876754760742	 ([stewart][sensual])
v(0,15): 0.2533053159713745	 ([stewart][art])
v(0,16): -0.4231303930282593	 ([stewart][dealer])
v(0,17): 0.3537519574165344	 ([stewart][( kim])
v(0,18): 2.153900623321533	 ([stewart][novak )])
v(0,19): 0.8278165459632874	 ([stewart][turns])
v(0,20): 2.235081195831299	 ([stewart][greenwich])
v(0,21): 0.8582310080528259	 ([stewart][village])
v(0,22): -0.28099972009658813	 ([stewart][witch])
v(0,23): 1.3143105506896973	 ([stewart][novak])
v(0,24): 0.6182804703712463	 ([stewart][desires])
v(0,25): 0.9376761317253113	 ([stewart][earnestly])
v(0,26): 0.9251548647880554	 ([stewart][intensely])
v(0,27): 1.6160235404968262	 ([stewart][love,])
v(0,28): 0.600341796875	 ([stewart][unable])
