---------- Players ----------
Player 0: european
Player 1: vacation
Player 2: ( aka
Player 3: national
Player 4: lampoon's
Player 5: european
Player 6: vacation )
Player 7: weakest
Player 8: vacation
Player 9: films
Player 10: ( the
Player 11: first
Player 12: third
Player 13: one
Player 14: superior
Player 15: films ).
Player 16: chevy
Player 17: chase
Player 18: beverly
Player 19: d'angelo
Player 20: return
Player 21: clark
Player 22: ellen
Player 23: griswold
Player 24: ( with
Player 25: new
Player 26: actors
Player 27: roles
Player 28: russ
Player 29: audrey
Player 30: griswold ),
Player 31: time
Player 32: given
Player 33: weaker
Player 34: script
Player 35: bad
Player 36: dialogue.
Player 37: causes
Player 38: pacing
Player 39: suffer,
Player 40: jokes
Player 41: funny
Player 42: all.
Player 43: specific,
Player 44: really
Player 45: causes
Player 46: film
Player 47: suffer
Player 48: fact
Player 49: jokes
Player 50: "
Player 51: are,
Player 52: pasted
Player 53: together
Player 54: cobbled - together
Player 55: script ),
Player 56: rather
Player 57: serving
Player 58: central
Player 59: plot
Player 60: 3
Player 61: vacation
Player 62: films
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 2.8294565677642822	 ([causes][film])
I(44,45): 2.4896018505096436	 ([really][causes])
I(41,42): 2.104975700378418	 ([funny][all.])
I(38,39): 1.7746694087982178	 ([pacing][suffer,])
I(0,5): 1.7562960386276245	 ([european][european])
I(28,30): 1.5625026226043701	 ([russ][griswold ),])
I(46,47): 1.5366885662078857	 ([film][suffer])
I(33,35): -1.521575689315796	 ([weaker][bad])
I(35,41): -1.4141194820404053	 ([bad][funny])
I(0,1): 1.3639492988586426	 ([european][vacation])
I(47,48): 1.3619152307510376	 ([suffer][fact])
I(45,48): 1.3509427309036255	 ([causes][fact])
I(35,39): -1.331723928451538	 ([bad][suffer,])
I(14,15): -1.2887600660324097	 ([superior][films ).])
I(0,28): 1.2448761463165283	 ([european][russ])
I(35,47): -1.1933434009552002	 ([bad][suffer])
I(5,6): 1.1912314891815186	 ([european][vacation )])
I(36,39): 1.1519615650177002	 ([dialogue.][suffer,])
I(8,9): 1.1349689960479736	 ([vacation][films])
I(30,35): 1.1284205913543701	 ([griswold ),][bad])
I(5,28): 1.1232342720031738	 ([european][russ])
I(29,30): 1.08101224899292	 ([audrey][griswold ),])
I(14,62): -1.0741279125213623	 ([superior][films])
I(23,30): 1.0660312175750732	 ([griswold][griswold ),])
I(28,35): 0.9382152557373047	 ([russ][bad])
I(0,4): 0.9376105070114136	 ([european][lampoon's])
I(39,47): -0.9171764850616455	 ([suffer,][suffer])
I(37,47): 0.90740966796875	 ([causes][suffer])
I(2,6): -0.9038997888565063	 ([( aka][vacation )])
I(33,36): 0.9028885364532471	 ([weaker][dialogue.])
I(30,41): 0.8997077941894531	 ([griswold ),][funny])
I(49,52): 0.8979272842407227	 ([jokes][pasted])
I(27,30): 0.878329873085022	 ([roles][griswold ),])
I(49,54): 0.8710129261016846	 ([jokes][cobbled - together])
I(45,47): 0.8551356792449951	 ([causes][suffer])
I(9,62): -0.85418701171875	 ([films][films])
I(28,49): 0.8331024646759033	 ([russ][jokes])
I(39,43): 0.8066332340240479	 ([suffer,][specific,])
I(7,15): 0.7985801696777344	 ([weakest][films ).])
I(36,45): 0.7918360233306885	 ([dialogue.][causes])
I(46,62): -0.7856411933898926	 ([film][films])
I(47,49): 0.7852785587310791	 ([suffer][jokes])
I(38,46): 0.7824218273162842	 ([pacing][film])
I(37,38): 0.7783575057983398	 ([causes][pacing])
I(7,9): 0.7705755233764648	 ([weakest][films])
I(37,40): 0.7672078609466553	 ([causes][jokes])
I(34,39): 0.7657839059829712	 ([script][suffer,])
I(39,40): 0.7537970542907715	 ([suffer,][jokes])
I(30,47): 0.7395107746124268	 ([griswold ),][suffer])
I(9,15): -0.7282651662826538	 ([films][films ).])
I(3,4): -0.7243887186050415	 ([national][lampoon's])
I(39,49): 0.7239995002746582	 ([suffer,][jokes])
I(14,59): -0.713182806968689	 ([superior][plot])
I(37,43): -0.7042005062103271	 ([causes][specific,])
I(20,35): 0.6926952600479126	 ([return][bad])
I(3,5): 0.6839103698730469	 ([national][european])
I(14,35): 0.6697183847427368	 ([superior][bad])
I(35,53): 0.6683800220489502	 ([bad][together])
I(15,35): 0.6579678058624268	 ([films ).][bad])
I(15,62): -0.6545815467834473	 ([films ).][films])
I(6,54): 0.6530230045318604	 ([vacation )][cobbled - together])
I(35,42): 0.65263831615448	 ([bad][all.])
I(5,8): 0.6501104831695557	 ([european][vacation])
I(0,3): 0.6497111320495605	 ([european][national])
I(33,41): -0.6470284461975098	 ([weaker][funny])
I(0,30): 0.6464157104492188	 ([european][griswold ),])
I(54,59): 0.6463449001312256	 ([cobbled - together][plot])
I(41,53): 0.64569091796875	 ([funny][together])
I(43,47): 0.6366231441497803	 ([specific,][suffer])
I(2,3): -0.6359875202178955	 ([( aka][national])
I(22,26): 0.6254880428314209	 ([ellen][actors])
I(1,5): 0.6225543022155762	 ([vacation][european])
I(14,45): 0.6181730031967163	 ([superior][causes])
I(35,55): 0.615281343460083	 ([bad][script ),])
I(4,47): 0.6133209466934204	 ([lampoon's][suffer])
I(9,14): -0.6129840612411499	 ([films][superior])
I(46,59): 0.6108143329620361	 ([film][plot])
I(14,28): 0.6071375608444214	 ([superior][russ])
I(14,47): 0.6045047044754028	 ([superior][suffer])
I(44,47): 0.5947482585906982	 ([really][suffer])
I(42,45): 0.5937039852142334	 ([all.][causes])
I(4,35): 0.5932587385177612	 ([lampoon's][bad])
I(4,49): 0.5894970893859863	 ([lampoon's][jokes])
I(46,54): 0.586841344833374	 ([film][cobbled - together])
I(21,28): 0.5860569477081299	 ([clark][russ])
I(42,47): 0.5845144987106323	 ([all.][suffer])
I(4,21): -0.5739520788192749	 ([lampoon's][clark])
I(0,14): 0.5723236799240112	 ([european][superior])
I(30,49): 0.5707814693450928	 ([griswold ),][jokes])
I(14,20): 0.5701873302459717	 ([superior][return])
I(49,53): -0.5694358348846436	 ([jokes][together])
I(4,54): 0.5685514211654663	 ([lampoon's][cobbled - together])
I(15,22): 0.5679404735565186	 ([films ).][ellen])
I(6,8): 0.5654325485229492	 ([vacation )][vacation])
I(20,41): 0.5638521909713745	 ([return][funny])
I(30,33): 0.55361008644104	 ([griswold ),][weaker])
I(4,41): 0.5528144836425781	 ([lampoon's][funny])
I(30,54): 0.5526280403137207	 ([griswold ),][cobbled - together])
I(47,55): 0.5520873069763184	 ([suffer][script ),])
I(4,17): -0.547561764717102	 ([lampoon's][chase])
I(15,41): 0.5447478294372559	 ([films ).][funny])
I(27,36): 0.5422515869140625	 ([roles][dialogue.])
I(20,28): 0.5390806198120117	 ([return][russ])
I(39,55): 0.5364844799041748	 ([suffer,][script ),])
I(28,47): 0.5317726135253906	 ([russ][suffer])
I(4,62): 0.5317293405532837	 ([lampoon's][films])
I(54,61): 0.529948353767395	 ([cobbled - together][vacation])
I(4,20): 0.5287039279937744	 ([lampoon's][return])
I(1,4): 0.5257118940353394	 ([vacation][lampoon's])
I(40,42): 0.5250763893127441	 ([jokes][all.])
I(0,49): 0.5220346450805664	 ([european][jokes])
I(5,61): 0.5217452049255371	 ([european][vacation])
I(39,42): 0.5191119909286499	 ([suffer,][all.])
I(49,51): -0.5179743766784668	 ([jokes][are,])
I(1,3): 0.5171763896942139	 ([vacation][national])
I(40,49): 0.5164303779602051	 ([jokes][jokes])
I(8,54): 0.5154755115509033	 ([vacation][cobbled - together])
I(5,49): 0.514207124710083	 ([european][jokes])
I(21,26): 0.5101251602172852	 ([clark][actors])
I(30,39): 0.509050726890564	 ([griswold ),][suffer,])
I(26,28): -0.5085461139678955	 ([actors][russ])
I(15,54): 0.5077540874481201	 ([films ).][cobbled - together])
I(5,35): 0.5056953430175781	 ([european][bad])
I(8,35): 0.50514817237854	 ([vacation][bad])
I(34,55): 0.5028053522109985	 ([script][script ),])
I(24,30): 0.5022151470184326	 ([( with][griswold ),])
I(18,39): 0.5018560886383057	 ([beverly][suffer,])
I(35,36): 0.49851346015930176	 ([bad][dialogue.])
I(6,61): 0.49845707416534424	 ([vacation )][vacation])
I(9,46): -0.49815917015075684	 ([films][film])
I(33,47): -0.4969799518585205	 ([weaker][suffer])
I(6,7): 0.4963080883026123	 ([vacation )][weakest])
I(4,28): 0.4952521324157715	 ([lampoon's][russ])
I(16,30): 0.49453163146972656	 ([chevy][griswold ),])
I(38,47): 0.4940454959869385	 ([pacing][suffer])
I(31,45): 0.4905123710632324	 ([time][causes])
I(5,30): 0.48937439918518066	 ([european][griswold ),])
