---------- Players ----------
Player 0: carly
Player 1: pope
Player 2: plays
Player 3: jj,
Player 4: newly
Player 5: promoted
Player 6: food
Player 7: critic
Player 8: whose
Player 9: flamboyant,
Player 10: overbearing
Player 11: mother
Player 12: moves
Player 13: her.
Player 14: jj,
Player 15: aghast
Player 16: turn
Player 17: events,
Player 18: blackmails
Player 19: restaurant
Player 20: owner,
Player 21: alex,
Player 22: entertain
Player 23: mother
Player 24: exchange
Player 25: maybe
Player 26: "
Player 27: reviewing
Player 28: dying
Player 29: restaurant.
Player 30: alex
Player 31: predictably
Player 32: falls
Player 33: daughter
Player 34: warming
Player 35: mother.
Player 36: numerous
Player 37: problems
Player 38: movie,
Player 39: characters
Player 40: universally
Player 41: 2 - dimensional.
Player 42: jj
Player 43: self - serving,
Player 44: hateful
Player 45: character,
Player 46: mother
Player 47: superficial
Player 48: shallow.
Player 49: jj's
Player 50: colleagues
Player 51: magazine
Player 52: bitchy
Player 53: opportunistic.
Player 54: underlying
Player 55: message
Player 56: over - 50
Player 57: woman
Player 58: unable
Player 59: make
Player 60: own,
Player 61: without
Player 62: male
Player 63: assistance
Player 64: bad,
Player 65: bad,
Player 66: bad.
Player 67: acting
Player 68: uniformly
Player 69: dull,
Player 70: script
Player 71: uninspired.
---------- AND Interactions (Pairwise Only) ----------
I(35,36): -0.8831118941307068	 ([mother.][numerous])
Sum: -0.8831118941307068
==================================================
