---------- Players ----------
Player 0: in - name - only
Player 1: sequel
Player 2: christmas
Player 3: story,
Player 4: "
Player 5: originally
Player 6: entitled
Player 7: " a
Player 8: summer
Player 9: story.
Player 10: "
Player 11: ralphie
Player 12: narrates
Player 13: family
Player 14: adventures
Player 15: summer
Player 16: moved
Player 17: small
Player 18: hick - town
Player 19: middle
Player 20: nowhere.
Player 21: hilarity,
Player 22: unfortunately,
Player 23: ensue.
Player 24: original
Player 25: worked
Player 26: irreverent
Player 27: nature
Player 28: honesty
Player 29: -
Player 30: everyone
Player 31: could
Player 32: relate
Player 33: it.
Player 34: one
Player 35: simply
Player 36: stupid
Player 37: funny
Player 38: all.
Player 39: charles
Player 40: grodin's
Player 41: last
Player 42: movie
Player 43: -
Player 44: wonder!
Player 45: one
Player 46: poorest
Player 47: roles.
Player 48: felt
Player 49: sorry
Player 50: him.
Player 51: mary
Player 52: steenburgen
Player 53: given
Player 54: little
Player 55: do,
Player 56: everything's
Player 57: formulaic,
Player 58: wonder
Player 59: even
Player 60: bothered.
Player 61: mean,
Player 62: come
Player 63: -
Player 64: competition
Player 65: spinning
Player 66: tops?!
---------- AND Interactions (Pairwise Only) ----------
I(36,37): -3.17771577835083	 ([stupid][funny])
I(37,46): -2.9735517501831055	 ([funny][poorest])
I(36,46): -2.957547187805176	 ([stupid][poorest])
I(47,48): 2.6578009128570557	 ([roles.][felt])
I(3,9): 2.1475813388824463	 ([story,][story.])
I(1,36): 1.895707607269287	 ([sequel][stupid])
I(1,37): 1.8849034309387207	 ([sequel][funny])
I(2,46): 1.7370972633361816	 ([christmas][poorest])
I(9,37): 1.720592737197876	 ([story.][funny])
I(2,36): 1.5445995330810547	 ([christmas][stupid])
I(30,32): -1.5123488903045654	 ([everyone][relate])
I(44,47): -1.4656307697296143	 ([wonder!][roles.])
I(2,37): 1.4536542892456055	 ([christmas][funny])
I(36,48): 1.4174304008483887	 ([stupid][felt])
I(1,64): -1.4152429103851318	 ([sequel][competition])
I(9,36): 1.398552656173706	 ([story.][stupid])
I(38,47): 1.3618690967559814	 ([all.][roles.])
I(1,46): 1.3390846252441406	 ([sequel][poorest])
I(3,37): 1.3144245147705078	 ([story,][funny])
I(46,64): -1.296267032623291	 ([poorest][competition])
I(0,1): -1.2913329601287842	 ([in - name - only][sequel])
I(1,38): 1.2895748615264893	 ([sequel][all.])
I(9,46): 1.2729673385620117	 ([story.][poorest])
I(3,36): 1.2281527519226074	 ([story,][stupid])
