---------- Players ----------
Player 0: elfriede
Player 1: jelinek,
Player 2: quite
Player 3: household
Player 4: name
Player 5: yet,
Player 6: winner
Player 7: nobel
Player 8: prize
Player 9: literature.
Player 10: novel
Player 11: spawned
Player 12: film
Player 13: second
Player 14: prize
Player 15: cannes
Player 16: top
Player 17: prizes
Player 18: male
Player 19: female
Player 20: leads.
Player 21: dinosaur
Player 22: matters
Player 23: aesthetic
Player 24: appreciation
Player 25: art
Player 26: become
Player 27: debased
Player 28: anything
Player 29: goes?
Player 30: ' gobble,
Player 31: gobble '
Player 32: favoured
Player 33: orthographic
Player 34: representation
Player 35: britain
Player 36: bubbling
Player 37: noise
Player 38: made
Player 39: turkey.
Player 40: film
Player 41: world
Player 42: turkey
Player 43: monumental
Player 44: flop
Player 45: measured
Player 46: box
Player 47: office
Player 48: receipts
Player 49: critical
Player 50: reception.
Player 51: ' gobble,
Player 52: gobble '
Player 53: piano
Player 54: teacher
Player 55: perfect
Player 56: partners.
Player 57: embarrassing
Player 58: awfulness
Player 59: widely
Player 60: praised
Player 61: film
Player 62: cannot
Player 63: overstated.
Player 64: begins
Player 65: badly,
---------- Rewards ----------
v(): -0.310225248336792	 ([])
v(0): -0.551035463809967	 ([elfriede])
v(1): -0.9257646203041077	 ([jelinek,])
v(2): -0.1803218573331833	 ([quite])
v(3): -0.31710582971572876	 ([household])
v(4): -0.1713826060295105	 ([name])
v(5): -0.7263861894607544	 ([yet,])
v(6): 0.08453935384750366	 ([winner])
v(7): -0.4306254982948303	 ([nobel])
v(8): -0.3540331721305847	 ([prize])
v(9): -0.5521011352539062	 ([literature.])
v(10): -0.7185816168785095	 ([novel])
v(11): 0.3173946738243103	 ([spawned])
v(12): -0.914766788482666	 ([film])
v(13): 0.20183971524238586	 ([second])
v(14): 0.1336536705493927	 ([prize])
v(15): -0.9014281034469604	 ([cannes])
v(16): -0.23511675000190735	 ([top])
v(17): -0.152467280626297	 ([prizes])
v(18): 0.3571842908859253	 ([male])
v(19): 0.25953158736228943	 ([female])
v(20): -0.1810687780380249	 ([leads.])
v(21): 0.22929653525352478	 ([dinosaur])
v(22): -1.1167410612106323	 ([matters])
v(23): -0.7506536841392517	 ([aesthetic])
v(24): -1.421586036682129	 ([appreciation])
v(25): -0.8131036758422852	 ([art])
v(26): -0.029451698064804077	 ([become])
v(27): 2.565310001373291	 ([debased])
v(28): -0.35866886377334595	 ([anything])
v(29): 0.08179625868797302	 ([goes?])
v(30): -0.01238316297531128	 ([' gobble,])
v(31): 0.36882299184799194	 ([gobble '])
