---------- Players ----------
Player 0: elfriede
Player 1: jelinek,
Player 2: quite
Player 3: household
Player 4: name
Player 5: yet,
Player 6: winner
Player 7: nobel
Player 8: prize
Player 9: literature.
Player 10: novel
Player 11: spawned
Player 12: film
Player 13: second
Player 14: prize
Player 15: cannes
Player 16: top
Player 17: prizes
Player 18: male
Player 19: female
Player 20: leads.
Player 21: dinosaur
Player 22: matters
Player 23: aesthetic
Player 24: appreciation
Player 25: art
Player 26: become
Player 27: debased
Player 28: anything
Player 29: goes?
Player 30: ' gobble,
Player 31: gobble '
Player 32: favoured
Player 33: orthographic
Player 34: representation
Player 35: britain
Player 36: bubbling
Player 37: noise
Player 38: made
Player 39: turkey.
Player 40: film
Player 41: world
Player 42: turkey
Player 43: monumental
Player 44: flop
Player 45: measured
Player 46: box
Player 47: office
Player 48: receipts
Player 49: critical
Player 50: reception.
Player 51: ' gobble,
Player 52: gobble '
Player 53: piano
Player 54: teacher
Player 55: perfect
Player 56: partners.
Player 57: embarrassing
Player 58: awfulness
Player 59: widely
Player 60: praised
Player 61: film
Player 62: cannot
Player 63: overstated.
Player 64: begins
Player 65: badly,
---------- AND Interactions (Pairwise Only) ----------
I(58,65): -4.193854331970215	 ([awfulness][badly,])
I(43,44): 4.163665771484375	 ([monumental][flop])
I(62,63): -3.1911678314208984	 ([cannot][overstated.])
I(57,65): -2.8603224754333496	 ([embarrassing][badly,])
I(62,65): -2.7999377250671387	 ([cannot][badly,])
I(27,58): -2.7107629776000977	 ([debased][awfulness])
I(60,61): -2.6243629455566406	 ([praised][film])
I(57,58): -2.477363109588623	 ([embarrassing][awfulness])
I(27,65): -2.3266632556915283	 ([debased][badly,])
I(27,57): -2.082824468612671	 ([debased][embarrassing])
I(58,62): -1.8452883958816528	 ([awfulness][cannot])
I(15,27): 1.735656499862671	 ([cannes][debased])
I(56,57): 1.6631884574890137	 ([partners.][embarrassing])
I(12,27): 1.6417076587677002	 ([film][debased])
I(15,58): 1.626413345336914	 ([cannes][awfulness])
I(15,57): 1.618675708770752	 ([cannes][embarrassing])
I(56,58): 1.589777946472168	 ([partners.][awfulness])
I(57,60): -1.5401779413223267	 ([embarrassing][praised])
I(63,65): -1.4697027206420898	 ([overstated.][badly,])
I(57,62): -1.4478956460952759	 ([embarrassing][cannot])
I(59,60): -1.370066523551941	 ([widely][praised])
I(15,65): 1.2952070236206055	 ([cannes][badly,])
I(10,27): 1.2626163959503174	 ([novel][debased])
I(58,60): -1.2065633535385132	 ([awfulness][praised])
I(64,65): 1.1755099296569824	 ([begins][badly,])
I(12,58): 1.0531871318817139	 ([film][awfulness])
I(53,65): 1.0504242181777954	 ([piano][badly,])
I(12,65): 1.0462138652801514	 ([film][badly,])
I(27,44): -1.0348153114318848	 ([debased][flop])
I(23,24): 1.0342408418655396	 ([aesthetic][appreciation])
I(44,65): -1.0244214534759521	 ([flop][badly,])
I(39,40): 1.013289451599121	 ([turkey.][film])
I(44,58): -1.0099923610687256	 ([flop][awfulness])
I(21,24): -1.009751558303833	 ([dinosaur][appreciation])
I(6,9): -1.0048487186431885	 ([winner][literature.])
I(53,58): 1.0032048225402832	 ([piano][awfulness])
I(44,45): -0.9715003967285156	 ([flop][measured])
I(52,58): -0.9211797714233398	 ([gobble '][awfulness])
I(32,65): 0.9182260036468506	 ([favoured][badly,])
I(25,27): 0.9093117713928223	 ([art][debased])
I(27,62): -0.9076825380325317	 ([debased][cannot])
I(15,44): 0.9065194129943848	 ([cannes][flop])
I(39,42): -0.9064618349075317	 ([turkey.][turkey])
I(12,15): 0.9012974500656128	 ([film][cannes])
I(24,65): 0.897843599319458	 ([appreciation][badly,])
I(31,52): -0.8923094272613525	 ([gobble '][gobble '])
I(53,57): 0.8724098205566406	 ([piano][embarrassing])
I(10,57): 0.87074875831604	 ([novel][embarrassing])
I(10,58): 0.8699297904968262	 ([novel][awfulness])
I(32,58): 0.8640017509460449	 ([favoured][awfulness])
I(27,29): -0.8633435964584351	 ([debased][goes?])
I(43,65): 0.8608026504516602	 ([monumental][badly,])
I(26,27): 0.8457624912261963	 ([become][debased])
I(22,24): 0.8433494567871094	 ([matters][appreciation])
I(15,62): 0.8353980779647827	 ([cannes][cannot])
I(44,47): 0.8166521787643433	 ([flop][office])
I(18,19): -0.814369797706604	 ([male][female])
I(23,27): 0.8115534782409668	 ([aesthetic][debased])
I(27,45): 0.7885005474090576	 ([debased][measured])
I(42,57): -0.7871987819671631	 ([turkey][embarrassing])
I(59,61): -0.7854121923446655	 ([widely][film])
I(43,58): 0.7736320495605469	 ([monumental][awfulness])
I(21,23): -0.7710283398628235	 ([dinosaur][aesthetic])
I(42,43): 0.7654120922088623	 ([turkey][monumental])
I(8,9): -0.7626879811286926	 ([prize][literature.])
I(24,27): 0.745124101638794	 ([appreciation][debased])
I(10,65): 0.7398716807365417	 ([novel][badly,])
I(55,65): 0.7197463512420654	 ([perfect][badly,])
I(9,57): 0.7186763286590576	 ([literature.][embarrassing])
I(27,56): 0.7172892093658447	 ([debased][partners.])
I(44,57): -0.6950085163116455	 ([flop][embarrassing])
I(24,58): 0.6907691955566406	 ([appreciation][awfulness])
I(24,32): 0.6904420852661133	 ([appreciation][favoured])
I(9,58): 0.6625576019287109	 ([literature.][awfulness])
I(9,27): 0.6609172821044922	 ([literature.][debased])
I(10,44): 0.6586763858795166	 ([novel][flop])
I(32,55): 0.6572115421295166	 ([favoured][perfect])
I(50,55): -0.6534576416015625	 ([reception.][perfect])
I(0,57): 0.6476809978485107	 ([elfriede][embarrassing])
I(19,20): 0.6407129764556885	 ([female][leads.])
I(8,12): 0.6400707364082336	 ([prize][film])
I(27,53): 0.6341507434844971	 ([debased][piano])
I(52,65): -0.6275098323822021	 ([gobble '][badly,])
I(27,39): -0.615772008895874	 ([debased][turkey.])
I(38,43): -0.6153795719146729	 ([made][monumental])
I(43,57): 0.6008281707763672	 ([monumental][embarrassing])
I(11,57): -0.5998536944389343	 ([spawned][embarrassing])
I(20,27): 0.595888614654541	 ([leads.][debased])
I(31,65): -0.5940796732902527	 ([gobble '][badly,])
I(39,58): -0.5926685333251953	 ([turkey.][awfulness])
I(12,17): 0.5916939973831177	 ([film][prizes])
I(21,65): -0.5911146402359009	 ([dinosaur][badly,])
I(8,27): 0.5828559398651123	 ([prize][debased])
I(0,58): 0.5746736526489258	 ([elfriede][awfulness])
I(21,57): -0.5668373107910156	 ([dinosaur][embarrassing])
I(62,64): -0.5579874515533447	 ([cannot][begins])
I(42,54): 0.5513484477996826	 ([turkey][teacher])
I(12,18): 0.5475447177886963	 ([film][male])
I(12,44): 0.5385938882827759	 ([film][flop])
I(44,62): -0.5369797945022583	 ([flop][cannot])
I(11,58): -0.5325490832328796	 ([spawned][awfulness])
I(21,22): -0.5313032865524292	 ([dinosaur][matters])
I(24,57): 0.53125	 ([appreciation][embarrassing])
I(44,50): 0.530341625213623	 ([flop][reception.])
I(53,54): 0.5276262760162354	 ([piano][teacher])
I(9,65): 0.52239990234375	 ([literature.][badly,])
I(22,57): 0.5221614837646484	 ([matters][embarrassing])
I(40,55): -0.5220792293548584	 ([film][perfect])
I(50,57): 0.5220556259155273	 ([reception.][embarrassing])
I(22,23): 0.520568311214447	 ([matters][aesthetic])
I(15,40): -0.5197040438652039	 ([cannes][film])
I(12,13): 0.5135923624038696	 ([film][second])
I(25,65): 0.5128862857818604	 ([art][badly,])
I(12,19): 0.5125157833099365	 ([film][female])
I(20,58): 0.510770320892334	 ([leads.][awfulness])
I(32,43): 0.5081079006195068	 ([favoured][monumental])
I(23,65): 0.5041891932487488	 ([aesthetic][badly,])
I(34,43): 0.5028170943260193	 ([representation][monumental])
I(22,65): 0.5023384094238281	 ([matters][badly,])
I(32,62): -0.49985623359680176	 ([favoured][cannot])
I(56,65): 0.497211217880249	 ([partners.][badly,])
I(25,58): 0.49108028411865234	 ([art][awfulness])
I(42,44): -0.49075865745544434	 ([turkey][flop])
I(32,44): -0.4894222617149353	 ([favoured][flop])
I(0,15): -0.4884425401687622	 ([elfriede][cannes])
I(10,15): 0.4881718158721924	 ([novel][cannes])
I(23,58): 0.48255014419555664	 ([aesthetic][awfulness])
I(22,32): 0.48236799240112305	 ([matters][favoured])
I(20,57): 0.47952842712402344	 ([leads.][embarrassing])
I(1,2): 0.4793720245361328	 ([jelinek,][quite])
I(17,27): 0.4790356159210205	 ([prizes][debased])
I(41,65): 0.4773087501525879	 ([world][badly,])
I(43,64): -0.47501206398010254	 ([monumental][begins])
I(44,61): 0.47458615899086	 ([flop][film])
I(11,27): -0.47324609756469727	 ([spawned][debased])
I(55,56): -0.47225499153137207	 ([perfect][partners.])
I(33,44): -0.47091710567474365	 ([orthographic][flop])
I(43,48): 0.4704916477203369	 ([monumental][receipts])
I(32,33): 0.46803760528564453	 ([favoured][orthographic])
I(32,41): 0.467548131942749	 ([favoured][world])
I(12,14): 0.4609476625919342	 ([film][prize])
I(40,44): 0.4584324359893799	 ([film][flop])
I(56,60): 0.4518693685531616	 ([partners.][praised])
I(30,44): -0.4505539536476135	 ([' gobble,][flop])
I(54,58): -0.45006227493286133	 ([teacher][awfulness])
I(46,65): -0.444521963596344	 ([box][badly,])
I(22,27): 0.44303059577941895	 ([matters][debased])
I(6,12): 0.4418799877166748	 ([winner][film])
I(10,62): 0.4410666227340698	 ([novel][cannot])
I(6,57): -0.440051794052124	 ([winner][embarrassing])
I(27,46): -0.43978172540664673	 ([debased][box])
I(34,44): -0.4394608736038208	 ([representation][flop])
I(39,65): -0.4385824203491211	 ([turkey.][badly,])
I(27,59): 0.4377286434173584	 ([debased][widely])
I(12,57): 0.4352145195007324	 ([film][embarrassing])
I(1,5): -0.432239294052124	 ([jelinek,][yet,])
I(61,65): 0.43072548508644104	 ([film][badly,])
I(14,27): 0.4281732738018036	 ([prize][debased])
I(30,65): -0.4256907105445862	 ([' gobble,][badly,])
I(31,58): -0.42566555738449097	 ([gobble '][awfulness])
I(44,52): -0.42535001039505005	 ([flop][gobble '])
I(7,57): 0.4216494560241699	 ([nobel][embarrassing])
I(53,62): 0.42099082469940186	 ([piano][cannot])
I(29,30): 0.4190952181816101	 ([goes?][' gobble,])
I(32,53): 0.41840362548828125	 ([favoured][piano])
I(45,57): 0.4183223247528076	 ([measured][embarrassing])
I(58,64): 0.4159817695617676	 ([awfulness][begins])
I(59,65): 0.41154026985168457	 ([widely][badly,])
I(0,27): 0.4089844226837158	 ([elfriede][debased])
I(12,21): 0.40799596905708313	 ([film][dinosaur])
I(32,34): 0.40787816047668457	 ([favoured][representation])
I(30,40): 0.4056481122970581	 ([' gobble,][film])
I(39,52): -0.40336114168167114	 ([turkey.][gobble '])
I(22,58): 0.4033041000366211	 ([matters][awfulness])
I(30,52): -0.40294885635375977	 ([' gobble,][gobble '])
I(7,15): 0.3990253806114197	 ([nobel][cannes])
I(14,62): 0.39847326278686523	 ([prize][cannot])
I(57,59): 0.3955368995666504	 ([embarrassing][widely])
I(17,62): 0.3954662084579468	 ([prizes][cannot])
I(35,39): -0.3922071158885956	 ([britain][turkey.])
I(9,14): -0.3920757472515106	 ([literature.][prize])
I(44,51): -0.39057695865631104	 ([flop][' gobble,])
I(12,40): -0.38882189989089966	 ([film][film])
I(13,32): -0.3880208730697632	 ([second][favoured])
I(15,53): -0.38718700408935547	 ([cannes][piano])
I(1,6): -0.3861215114593506	 ([jelinek,][winner])
I(39,57): -0.384951114654541	 ([turkey.][embarrassing])
I(50,62): 0.38423049449920654	 ([reception.][cannot])
I(32,40): -0.3824390172958374	 ([favoured][film])
I(32,45): 0.3792763948440552	 ([favoured][measured])
I(33,43): 0.37924110889434814	 ([orthographic][monumental])
I(25,57): 0.37905430793762207	 ([art][embarrassing])
I(27,36): 0.3777329921722412	 ([debased][bubbling])
I(5,57): 0.37730884552001953	 ([yet,][embarrassing])
I(55,58): 0.3765561580657959	 ([perfect][awfulness])
I(6,58): -0.37488317489624023	 ([winner][awfulness])
I(42,52): -0.373249351978302	 ([turkey][gobble '])
I(51,57): 0.37314271926879883	 ([' gobble,][embarrassing])
I(14,15): -0.3721899688243866	 ([prize][cannes])
I(59,62): 0.3718825578689575	 ([widely][cannot])
I(14,17): -0.37168875336647034	 ([prize][prizes])
I(12,22): -0.36888301372528076	 ([film][matters])
I(7,27): 0.36772656440734863	 ([nobel][debased])
I(42,56): 0.3647232949733734	 ([turkey][partners.])
I(18,65): -0.36229848861694336	 ([male][badly,])
I(40,60): -0.3620867133140564	 ([film][praised])
I(13,15): -0.36016833782196045	 ([second][cannes])
I(39,54): 0.3593660593032837	 ([turkey.][teacher])
I(31,40): 0.35667306184768677	 ([gobble '][film])
I(12,29): 0.3560544550418854	 ([film][goes?])
I(15,64): 0.3549395203590393	 ([cannes][begins])
I(57,64): 0.35488128662109375	 ([embarrassing][begins])
I(39,64): -0.3532049059867859	 ([turkey.][begins])
I(42,58): -0.35163402557373047	 ([turkey][awfulness])
I(5,65): 0.35162878036499023	 ([yet,][badly,])
I(3,65): 0.35104256868362427	 ([household][badly,])
I(40,43): -0.34827494621276855	 ([film][monumental])
I(58,61): 0.3480619490146637	 ([awfulness][film])
I(60,65): 0.3472837209701538	 ([praised][badly,])
I(24,40): -0.3468542695045471	 ([appreciation][film])
I(37,65): -0.3455076217651367	 ([noise][badly,])
I(44,55): -0.34376633167266846	 ([flop][perfect])
I(13,14): -0.34037062525749207	 ([second][prize])
I(20,65): 0.33887243270874023	 ([leads.][badly,])
I(31,42): -0.3381965756416321	 ([gobble '][turkey])
I(12,30): 0.33811789751052856	 ([film][' gobble,])
I(0,21): 0.3374086618423462	 ([elfriede][dinosaur])
I(7,58): 0.3366661071777344	 ([nobel][awfulness])
I(12,39): 0.3363090753555298	 ([film][turkey.])
I(28,29): -0.3361588418483734	 ([anything][goes?])
I(39,56): 0.3357953131198883	 ([turkey.][partners.])
I(46,57): -0.33515387773513794	 ([box][embarrassing])
I(52,57): -0.3337404727935791	 ([gobble '][embarrassing])
I(10,12): 0.3335004448890686	 ([novel][film])
I(27,64): -0.3322179317474365	 ([debased][begins])
I(53,60): 0.33197641372680664	 ([piano][praised])
I(8,62): 0.32934606075286865	 ([prize][cannot])
I(41,42): 0.3293459415435791	 ([world][turkey])
I(15,20): 0.32830166816711426	 ([cannes][leads.])
I(25,32): 0.32738208770751953	 ([art][favoured])
I(12,24): -0.3271040916442871	 ([film][appreciation])
I(24,62): 0.3265634775161743	 ([appreciation][cannot])
I(6,15): 0.32576239109039307	 ([winner][cannes])
I(27,31): -0.32424020767211914	 ([debased][gobble '])
I(18,58): -0.32355833053588867	 ([male][awfulness])
I(34,55): 0.32295697927474976	 ([representation][perfect])
I(26,58): -0.32127904891967773	 ([become][awfulness])
I(44,49): 0.32033419609069824	 ([flop][critical])
I(57,61): 0.3201359808444977	 ([embarrassing][film])
I(12,16): 0.31860676407814026	 ([film][top])
I(50,58): 0.31360769271850586	 ([reception.][awfulness])
I(57,63): -0.31328272819519043	 ([embarrassing][overstated.])
I(7,24): 0.3115944266319275	 ([nobel][appreciation])
I(0,1): 0.31140780448913574	 ([elfriede][jelinek,])
I(30,58): -0.3111315369606018	 ([' gobble,][awfulness])
I(6,63): 0.3111304044723511	 ([winner][overstated.])
I(24,43): 0.31110620498657227	 ([appreciation][monumental])
I(63,64): -0.31106334924697876	 ([overstated.][begins])
I(11,20): 0.3106672167778015	 ([spawned][leads.])
I(33,55): 0.3088139295578003	 ([orthographic][perfect])
I(27,30): -0.3087237477302551	 ([debased][' gobble,])
I(3,57): 0.3081974983215332	 ([household][embarrassing])
I(32,64): 0.30809998512268066	 ([favoured][begins])
I(8,32): 0.3049052357673645	 ([prize][favoured])
I(20,61): 0.303126722574234	 ([leads.][film])
I(32,57): 0.30305933952331543	 ([favoured][embarrassing])
I(40,52): 0.3010295629501343	 ([film][gobble '])
I(31,45): -0.2996892035007477	 ([gobble '][measured])
I(23,32): 0.2996172308921814	 ([aesthetic][favoured])
I(36,39): 0.299324631690979	 ([bubbling][turkey.])
I(27,40): 0.2979443073272705	 ([debased][film])
I(12,64): 0.29647761583328247	 ([film][begins])
I(46,58): -0.2961884140968323	 ([box][awfulness])
I(18,57): -0.29553985595703125	 ([male][embarrassing])
I(13,43): -0.29541015625	 ([second][monumental])
I(50,65): 0.2949709892272949	 ([reception.][badly,])
I(40,61): -0.2949466407299042	 ([film][film])
I(9,40): -0.2946728467941284	 ([literature.][film])
I(27,33): 0.29459166526794434	 ([debased][orthographic])
I(55,62): -0.2914928197860718	 ([perfect][cannot])
I(14,43): -0.2908603250980377	 ([prize][monumental])
I(6,18): -0.29074525833129883	 ([winner][male])
I(42,65): -0.2906312942504883	 ([turkey][badly,])
I(7,62): 0.28999269008636475	 ([nobel][cannot])
I(12,35): -0.289294958114624	 ([film][britain])
I(34,62): -0.28842633962631226	 ([representation][cannot])
I(54,56): 0.2877514660358429	 ([teacher][partners.])
I(40,62): 0.28642356395721436	 ([film][cannot])
I(12,20): 0.2863498330116272	 ([film][leads.])
I(23,53): 0.285963773727417	 ([aesthetic][piano])
I(60,63): -0.2856985926628113	 ([praised][overstated.])
I(51,65): -0.28553295135498047	 ([' gobble,][badly,])
I(40,65): 0.2850925326347351	 ([film][badly,])
I(25,55): 0.28436279296875	 ([art][perfect])
I(42,53): 0.28403520584106445	 ([turkey][piano])
I(27,55): 0.28288722038269043	 ([debased][perfect])
I(15,43): -0.2826129198074341	 ([cannes][monumental])
I(48,58): 0.28260087966918945	 ([receipts][awfulness])
I(21,58): -0.2825942039489746	 ([dinosaur][awfulness])
I(5,27): 0.28115391731262207	 ([yet,][debased])
I(9,56): 0.28078901767730713	 ([literature.][partners.])
I(43,61): -0.27704164385795593	 ([monumental][film])
I(33,35): -0.2762262523174286	 ([orthographic][britain])
I(5,10): -0.27504199743270874	 ([yet,][novel])
I(40,42): 0.27449721097946167	 ([film][turkey])
I(1,39): -0.27416980266571045	 ([jelinek,][turkey.])
I(39,51): -0.27399760484695435	 ([turkey.][' gobble,])
I(27,43): 0.27164793014526367	 ([debased][monumental])
I(39,46): -0.2669364809989929	 ([turkey.][box])
I(12,52): 0.26568374037742615	 ([film][gobble '])
I(1,15): -0.2647262215614319	 ([jelinek,][cannes])
I(1,43): 0.26207900047302246	 ([jelinek,][monumental])
I(12,61): -0.2617030441761017	 ([film][film])
I(13,27): 0.2609410285949707	 ([second][debased])
I(43,55): 0.25978946685791016	 ([monumental][perfect])
I(43,45): 0.2595614194869995	 ([monumental][measured])
I(10,61): 0.25926294922828674	 ([novel][film])
I(26,65): -0.25891542434692383	 ([become][badly,])
I(31,64): -0.25886622071266174	 ([gobble '][begins])
I(12,32): -0.25875186920166016	 ([film][favoured])
I(5,58): 0.25803136825561523	 ([yet,][awfulness])
I(51,53): 0.2578169107437134	 ([' gobble,][piano])
I(61,64): 0.25726595520973206	 ([film][begins])
I(27,54): 0.25702667236328125	 ([debased][teacher])
I(24,60): 0.25676119327545166	 ([appreciation][praised])
I(45,61): -0.2564888894557953	 ([measured][film])
I(9,22): 0.25647640228271484	 ([literature.][matters])
I(0,32): -0.25634050369262695	 ([elfriede][favoured])
I(6,13): -0.25628048181533813	 ([winner][second])
I(24,64): 0.2556355595588684	 ([appreciation][begins])
I(3,61): 0.25510892271995544	 ([household][film])
I(10,63): 0.255087673664093	 ([novel][overstated.])
I(13,55): -0.25376129150390625	 ([second][perfect])
I(23,56): 0.2527502775192261	 ([aesthetic][partners.])
I(29,57): -0.2517033517360687	 ([goes?][embarrassing])
I(37,58): -0.2514028549194336	 ([noise][awfulness])
I(35,55): 0.24959373474121094	 ([britain][perfect])
I(35,57): 0.24946975708007812	 ([britain][embarrassing])
I(36,37): 0.2493600845336914	 ([bubbling][noise])
I(4,15): 0.24901390075683594	 ([name][cannes])
I(19,57): -0.2485647201538086	 ([female][embarrassing])
I(32,49): -0.24845993518829346	 ([favoured][critical])
I(3,58): 0.24837589263916016	 ([household][awfulness])
I(20,56): 0.2478795051574707	 ([leads.][partners.])
I(22,60): 0.24761617183685303	 ([matters][praised])
I(48,57): 0.24724578857421875	 ([receipts][embarrassing])
I(7,49): 0.2471587061882019	 ([nobel][critical])
I(30,42): -0.24614286422729492	 ([' gobble,][turkey])
I(11,65): -0.24541568756103516	 ([spawned][badly,])
I(18,43): -0.24486613273620605	 ([male][monumental])
I(8,63): 0.24388137459754944	 ([prize][overstated.])
I(9,11): -0.2437986135482788	 ([literature.][spawned])
I(30,51): -0.24341391026973724	 ([' gobble,][' gobble,])
I(34,35): -0.24273139238357544	 ([representation][britain])
I(44,48): 0.24246323108673096	 ([flop][receipts])
I(2,56): 0.24122117459774017	 ([quite][partners.])
I(22,40): -0.2408614158630371	 ([matters][film])
I(9,13): -0.24001216888427734	 ([literature.][second])
I(3,9): 0.23974555730819702	 ([household][literature.])
I(49,65): -0.23951244354248047	 ([critical][badly,])
I(45,49): 0.23913565278053284	 ([measured][critical])
I(39,41): -0.23872339725494385	 ([turkey.][world])
I(41,60): 0.23756933212280273	 ([world][praised])
I(20,21): 0.2362971305847168	 ([leads.][dinosaur])
I(48,53): 0.23558330535888672	 ([receipts][piano])
I(43,49): 0.2353518307209015	 ([monumental][critical])
I(30,31): -0.23511415719985962	 ([' gobble,][gobble '])
I(13,62): 0.23456823825836182	 ([second][cannot])
I(49,50): -0.23266878724098206	 ([critical][reception.])
I(0,53): -0.23193025588989258	 ([elfriede][piano])
I(55,57): -0.2315993309020996	 ([perfect][embarrassing])
I(5,6): 0.23020043969154358	 ([yet,][winner])
I(32,56): 0.2301182746887207	 ([favoured][partners.])
I(46,49): 0.22900348901748657	 ([box][critical])
I(17,18): -0.2281421422958374	 ([prizes][male])
I(29,65): -0.22805532813072205	 ([goes?][badly,])
I(5,12): -0.22790634632110596	 ([yet,][film])
I(8,57): 0.22760415077209473	 ([prize][embarrassing])
I(20,40): 0.22677797079086304	 ([leads.][film])
I(17,65): 0.22658061981201172	 ([prizes][badly,])
I(36,38): -0.22632616758346558	 ([bubbling][made])
I(22,56): 0.22620165348052979	 ([matters][partners.])
I(18,32): -0.22596466541290283	 ([male][favoured])
I(23,43): 0.2257888913154602	 ([aesthetic][monumental])
I(34,58): 0.22565299272537231	 ([representation][awfulness])
I(23,55): 0.22557377815246582	 ([aesthetic][perfect])
I(6,22): 0.22548937797546387	 ([winner][matters])
I(27,48): 0.22535443305969238	 ([debased][receipts])
I(17,63): 0.22519609332084656	 ([prizes][overstated.])
I(15,56): -0.22454392910003662	 ([cannes][partners.])
I(27,32): 0.22349238395690918	 ([debased][favoured])
I(10,40): -0.22326266765594482	 ([novel][film])
I(50,60): -0.22134774923324585	 ([reception.][praised])
I(14,18): -0.2212354838848114	 ([prize][male])
I(47,49): 0.22080206871032715	 ([office][critical])
I(54,65): 0.22057342529296875	 ([teacher][badly,])
I(43,62): 0.2200387716293335	 ([monumental][cannot])
I(32,60): 0.21978116035461426	 ([favoured][praised])
I(33,57): 0.2197260856628418	 ([orthographic][embarrassing])
I(7,12): -0.21960681676864624	 ([nobel][film])
I(60,64): -0.2184380292892456	 ([praised][begins])
I(35,41): 0.21836134791374207	 ([britain][world])
I(21,62): -0.21828174591064453	 ([dinosaur][cannot])
I(53,64): 0.21794939041137695	 ([piano][begins])
I(1,65): 0.21749019622802734	 ([jelinek,][badly,])
I(25,43): 0.21684396266937256	 ([art][monumental])
I(14,63): 0.21676698327064514	 ([prize][overstated.])
I(22,35): 0.21673369407653809	 ([matters][britain])
I(24,55): 0.21577739715576172	 ([appreciation][perfect])
I(7,52): 0.2154226303100586	 ([nobel][gobble '])
I(9,62): 0.21537518501281738	 ([literature.][cannot])
I(32,37): -0.21454143524169922	 ([favoured][noise])
I(39,53): 0.21341931819915771	 ([turkey.][piano])
I(9,12): 0.21304523944854736	 ([literature.][film])
I(17,22): 0.21240103244781494	 ([prizes][matters])
I(44,63): 0.2122790813446045	 ([flop][overstated.])
I(29,58): -0.21177992224693298	 ([goes?][awfulness])
I(45,53): 0.21167421340942383	 ([measured][piano])
I(23,40): -0.21026909351348877	 ([aesthetic][film])
I(37,44): -0.2102038860321045	 ([noise][flop])
I(25,53): 0.20988070964813232	 ([art][piano])
I(55,60): 0.20966827869415283	 ([perfect][praised])
I(2,6): 0.2095494121313095	 ([quite][winner])
I(21,27): 0.2091505527496338	 ([dinosaur][debased])
I(26,32): -0.20909178256988525	 ([become][favoured])
I(21,35): 0.20862972736358643	 ([dinosaur][britain])
I(31,51): -0.20835763216018677	 ([gobble '][' gobble,])
I(31,43): -0.20772910118103027	 ([gobble '][monumental])
I(39,44): -0.20753252506256104	 ([turkey.][flop])
I(21,44): -0.20744168758392334	 ([dinosaur][flop])
I(27,38): 0.2069382667541504	 ([debased][made])
I(15,29): 0.20666882395744324	 ([cannes][goes?])
I(17,19): -0.20602619647979736	 ([prizes][female])
I(15,55): -0.204645037651062	 ([cannes][perfect])
I(1,40): -0.20367825031280518	 ([jelinek,][film])
I(17,24): 0.20361554622650146	 ([prizes][appreciation])
I(55,61): -0.20342501997947693	 ([perfect][film])
I(23,57): 0.2033238410949707	 ([aesthetic][embarrassing])
I(30,39): -0.2031559944152832	 ([' gobble,][turkey.])
I(15,50): -0.20240014791488647	 ([cannes][reception.])
I(9,55): 0.20202159881591797	 ([literature.][perfect])
I(9,24): 0.20178556442260742	 ([literature.][appreciation])
I(45,46): -0.2017412781715393	 ([measured][box])
I(48,49): -0.20165929198265076	 ([receipts][critical])
I(16,58): 0.20138168334960938	 ([top][awfulness])
I(4,5): -0.20117974281311035	 ([name][yet,])
I(3,62): 0.19907128810882568	 ([household][cannot])
I(1,20): 0.19879603385925293	 ([jelinek,][leads.])
I(12,31): 0.1985687017440796	 ([film][gobble '])
I(22,55): 0.19855844974517822	 ([matters][perfect])
I(44,64): -0.19842636585235596	 ([flop][begins])
I(15,39): -0.1981753706932068	 ([cannes][turkey.])
I(18,44): -0.19805943965911865	 ([male][flop])
I(46,64): -0.1969289481639862	 ([box][begins])
I(47,53): 0.1959611177444458	 ([office][piano])
I(10,60): 0.19585901498794556	 ([novel][praised])
I(42,51): -0.19559288024902344	 ([turkey][' gobble,])
I(27,50): 0.19530940055847168	 ([debased][reception.])
I(54,62): 0.19495737552642822	 ([teacher][cannot])
I(20,39): 0.19486820697784424	 ([leads.][turkey.])
I(7,56): -0.1948118805885315	 ([nobel][partners.])
I(1,57): 0.19468212127685547	 ([jelinek,][embarrassing])
I(59,63): 0.19449710845947266	 ([widely][overstated.])
I(10,41): 0.19399654865264893	 ([novel][world])
I(7,21): -0.1932961642742157	 ([nobel][dinosaur])
I(6,19): -0.19259530305862427	 ([winner][female])
I(27,60): -0.19200754165649414	 ([debased][praised])
