---------- Players ----------
Player 0: watched
Player 1: movie
Player 2: grounds
Player 3: amber
Player 4: benson
Player 5: rocks
Player 6: nick
Player 7: stahl
Player 8: generally
Player 9: pretty
Player 10: cool
Player 11: -
Player 12: figured
Player 13: film
Player 14: featuring
Player 15: two
Player 16: actors
Player 17: like
Player 18: respect
Player 19: bad.
Player 20: sense,
Player 21: right
Player 22: -
Player 23: considering
Player 24: cringe - making
Player 25: dialogue
Player 26: given,
Player 27: perform
Player 28: reasonably
Player 29: well.
Player 30: well
Player 31: enough
Player 32: stop
Player 33: movie
Player 34: sucking,
Player 35: understand,
Player 36: well
Player 37: enough
Player 38: able
Player 39: make
Player 40: 75 - odd
Player 41: minutes
Player 42: movie
Player 43: ( and
Player 44: that's
Player 45: main
Player 46: sign
Player 47: awful
Player 48: film :
Player 49: when,
Player 50: 40
Player 51: minutes
Player 52: through,
Player 53: already
Player 54: praying
Player 55: over ).
Player 56: hard
Player 57: know
Player 58: start
Player 59: problems
---------- AND Interactions (Pairwise Only) ----------
I(24,47): -2.411350727081299	 ([cringe - making][awful])
I(41,42): 2.1108293533325195	 ([minutes][movie])
I(47,48): 1.7411489486694336	 ([awful][film :])
I(47,55): -1.4855889081954956	 ([awful][over ).])
I(27,28): 1.4455195665359497	 ([perform][reasonably])
I(24,59): -1.4256517887115479	 ([cringe - making][problems])
I(32,33): 1.3860349655151367	 ([stop][movie])
I(41,47): 1.3775110244750977	 ([minutes][awful])
I(47,59): -1.3404178619384766	 ([awful][problems])
I(1,2): 1.325576901435852	 ([movie][grounds])
I(41,48): 1.2987418174743652	 ([minutes][film :])
I(30,33): 1.293769121170044	 ([well][movie])
I(23,24): -1.1850504875183105	 ([considering][cringe - making])
I(40,41): 1.1688882112503052	 ([75 - odd][minutes])
I(58,59): 1.1454288959503174	 ([start][problems])
I(33,41): 1.1043545007705688	 ([movie][minutes])
I(24,25): 1.053849220275879	 ([cringe - making][dialogue])
I(13,41): 1.0367311239242554	 ([film][minutes])
I(1,41): 0.9942166805267334	 ([movie][minutes])
I(24,33): 0.9686352014541626	 ([cringe - making][movie])
I(16,55): 0.9609055519104004	 ([actors][over ).])
I(15,16): -0.8998638391494751	 ([two][actors])
I(18,24): 0.8675551414489746	 ([respect][cringe - making])
I(16,59): 0.8506217002868652	 ([actors][problems])
I(13,24): 0.7809582948684692	 ([film][cringe - making])
I(49,55): -0.7730929255485535	 ([when,][over ).])
I(30,47): -0.7656328678131104	 ([well][awful])
I(1,10): -0.7492306232452393	 ([movie][cool])
I(27,29): 0.7404302358627319	 ([perform][well.])
I(13,14): 0.7383912801742554	 ([film][featuring])
I(39,42): 0.7332749366760254	 ([make][movie])
I(44,47): 0.7112869024276733	 ([that's][awful])
I(24,48): 0.701042652130127	 ([cringe - making][film :])
I(48,51): 0.6907047033309937	 ([film :][minutes])
I(24,34): -0.6800098419189453	 ([cringe - making][sucking,])
I(24,30): -0.6784031391143799	 ([cringe - making][well])
I(24,41): 0.6469981670379639	 ([cringe - making][minutes])
I(56,57): 0.6330000162124634	 ([hard][know])
I(21,23): 0.6259771585464478	 ([right][considering])
I(3,55): 0.6253197193145752	 ([amber][over ).])
I(16,33): -0.6244155168533325	 ([actors][movie])
I(25,30): 0.6217405796051025	 ([dialogue][well])
I(25,41): 0.6210769414901733	 ([dialogue][minutes])
I(16,38): -0.6193958520889282	 ([actors][able])
I(38,55): 0.6173751354217529	 ([able][over ).])
I(48,59): 0.6055096387863159	 ([film :][problems])
I(10,11): 0.6052762269973755	 ([cool][-])
I(27,30): 0.601024866104126	 ([perform][well])
I(42,48): -0.5926202535629272	 ([movie][film :])
I(16,54): -0.5688852071762085	 ([actors][praying])
I(16,19): -0.5452893972396851	 ([actors][bad.])
I(33,59): 0.5421850681304932	 ([movie][problems])
I(7,10): 0.5412672758102417	 ([stahl][cool])
I(42,55): 0.541037917137146	 ([movie][over ).])
I(16,56): -0.5327285528182983	 ([actors][hard])
I(16,42): -0.5314080715179443	 ([actors][movie])
I(39,48): 0.5261644124984741	 ([make][film :])
I(55,59): -0.5225131511688232	 ([over ).][problems])
I(33,47): 0.5072598457336426	 ([movie][awful])
I(42,47): 0.5061278343200684	 ([movie][awful])
I(24,29): 0.4965757429599762	 ([cringe - making][well.])
I(10,47): 0.4925823211669922	 ([cool][awful])
I(32,47): -0.4902637004852295	 ([stop][awful])
I(16,17): -0.4865657091140747	 ([actors][like])
I(48,55): 0.4862924814224243	 ([film :][over ).])
I(6,7): 0.486130028963089	 ([nick][stahl])
I(41,55): 0.4828629195690155	 ([minutes][over ).])
I(17,18): 0.48168307542800903	 ([like][respect])
I(24,32): -0.47620368003845215	 ([cringe - making][stop])
I(13,59): 0.4618198573589325	 ([film][problems])
I(16,39): 0.4575953483581543	 ([actors][make])
I(0,1): -0.45575353503227234	 ([watched][movie])
I(18,47): 0.45460450649261475	 ([respect][awful])
I(25,55): 0.45228537917137146	 ([dialogue][over ).])
I(46,55): -0.44693470001220703	 ([sign][over ).])
I(7,24): -0.4391365051269531	 ([stahl][cringe - making])
I(14,55): 0.42857834696769714	 ([featuring][over ).])
I(29,30): 0.4232902526855469	 ([well.][well])
I(1,16): -0.4229527711868286	 ([movie][actors])
I(42,54): -0.4209284782409668	 ([movie][praying])
I(38,59): 0.4157959222793579	 ([able][problems])
I(0,16): -0.4148925542831421	 ([watched][actors])
