---------- Players ----------
Player 0: indianapolis
Player 1: - -
Player 2: talk
Player 3: leading
Player 4: week
Player 5: # 39 ; s
Player 6: matchup
Player 7: indianapolis
Player 8: colts
Player 9: green
Player 10: bay
Player 11: packers
Player 12: focused
Player 13: quarterbacks
Player 14: shootout
Player 15: two
Player 16: would
Player 17: have.
---------- AND Interactions (Pairwise Only) ----------
I(0 13): -12.552541732788086	 ([indianapolis][quarterbacks])
I(0 7): -10.166349411010742	 ([indianapolis][indianapolis])
I(7 13): -8.958242416381836	 ([indianapolis][quarterbacks])
I(13 14): -8.154584884643555	 ([quarterbacks][shootout])
I(0 14): -7.46782112121582	 ([indianapolis][shootout])
I(9 11): 6.260994911193848	 ([green][packers])
I(11 13): -6.047140121459961	 ([packers][quarterbacks])
I(0 11): -5.687838554382324	 ([indianapolis][packers])
I(10 11): 5.501774787902832	 ([bay][packers])
I(8 13): -4.6320085525512695	 ([colts][quarterbacks])
I(0 8): -4.3797760009765625	 ([indianapolis][colts])
I(7 14): -4.013410568237305	 ([indianapolis][shootout])
I(14 17): 3.493220806121826	 ([shootout][have.])
I(6 8): 3.358551502227783	 ([matchup][colts])
I(6 7): 3.1206417083740234	 ([matchup][indianapolis])
I(11 12): 2.990088939666748	 ([packers][focused])
I(6 11): 2.87045955657959	 ([matchup][packers])
I(8 10): -2.3557565212249756	 ([colts][bay])
I(2 8): 2.321044921875	 ([talk][colts])
I(7 11): -2.269778251647949	 ([indianapolis][packers])
I(7 10): -2.244729995727539	 ([indianapolis][bay])
I(8 17): 2.1559743881225586	 ([colts][have.])
I(2 3): 2.0894651412963867	 ([talk][leading])
I(11 14): -2.084225654602051	 ([packers][shootout])
I(2 7): 1.9820985794067383	 ([talk][indianapolis])
I(5 14): 1.831812858581543	 ([# 39 ; s][shootout])
I(2 13): 1.724553108215332	 ([talk][quarterbacks])
I(13 17): 1.7078170776367188	 ([quarterbacks][have.])
I(2 14): 1.6269865036010742	 ([talk][shootout])
I(11 17): 1.467423915863037	 ([packers][have.])
I(1 8): 1.422184944152832	 ([- -][colts])
I(1 14): 1.394251823425293	 ([- -][shootout])
I(3 17): 1.387995719909668	 ([leading][have.])
I(8 12): 1.3769559860229492	 ([colts][focused])
I(3 8): 1.2985262870788574	 ([leading][colts])
I(4 11): 1.2599496841430664	 ([week][packers])
I(0 6): 1.2087039947509766	 ([indianapolis][matchup])
I(2 6): 1.1947846412658691	 ([talk][matchup])
I(0 2): 1.1735734939575195	 ([indianapolis][talk])
I(2 4): 1.1715521812438965	 ([talk][week])
I(9 10): -1.1252124309539795	 ([green][bay])
I(16 17): 1.1111021041870117	 ([would][have.])
I(1 13): 1.0849885940551758	 ([- -][quarterbacks])
I(0 10): -1.0748119354248047	 ([indianapolis][bay])
I(2 17): 1.0576415061950684	 ([talk][have.])
I(1 7): 1.0573320388793945	 ([- -][indianapolis])
I(5 17): 1.0486669540405273	 ([# 39 ; s][have.])
I(0 17): 1.0438232421875	 ([indianapolis][have.])
I(8 11): -1.036630630493164	 ([colts][packers])
I(3 4): 1.0172538757324219	 ([leading][week])
I(4 8): 1.0120820999145508	 ([week][colts])
I(6 14): 0.9862651824951172	 ([matchup][shootout])
I(6 17): 0.9239630699157715	 ([matchup][have.])
I(1 2): 0.8776335716247559	 ([- -][talk])
I(4 14): 0.8282699584960938	 ([week][shootout])
I(5 6): 0.7838191986083984	 ([# 39 ; s][matchup])
I(6 13): 0.7733478546142578	 ([matchup][quarterbacks])
I(7 17): 0.7459373474121094	 ([indianapolis][have.])
I(1 11): 0.7296962738037109	 ([- -][packers])
I(0 1): 0.7009687423706055	 ([indianapolis][- -])
I(3 13): 0.6843976974487305	 ([leading][quarterbacks])
I(0 3): 0.6669588088989258	 ([indianapolis][leading])
I(4 13): 0.6563739776611328	 ([week][quarterbacks])
I(2 9): -0.6359522342681885	 ([talk][green])
I(5 8): 0.6330604553222656	 ([# 39 ; s][colts])
I(2 11): -0.6180078983306885	 ([talk][packers])
I(2 12): 0.6147298812866211	 ([talk][focused])
I(4 7): 0.6024990081787109	 ([week][indianapolis])
I(4 17): 0.595395565032959	 ([week][have.])
I(7 12): 0.5718612670898438	 ([indianapolis][focused])
I(10 13): -0.5609264373779297	 ([bay][quarterbacks])
I(3 7): 0.5515623092651367	 ([leading][indianapolis])
I(12 13): 0.5492935180664062	 ([focused][quarterbacks])
I(8 9): -0.5360994338989258	 ([colts][green])
I(7 8): -0.534459114074707	 ([indianapolis][colts])
I(6 16): 0.5281858444213867	 ([matchup][would])
I(12 17): 0.5183815956115723	 ([focused][have.])
I(7 9): -0.5155754089355469	 ([indianapolis][green])
I(9 17): -0.5082528591156006	 ([green][have.])
I(0 4): 0.48636817932128906	 ([indianapolis][week])
I(5 11): 0.4728422164916992	 ([# 39 ; s][packers])
I(2 5): 0.4513874053955078	 ([talk][# 39 ; s])
I(10 14): -0.4497528076171875	 ([bay][shootout])
I(5 16): 0.44936418533325195	 ([# 39 ; s][would])
I(5 7): 0.4399375915527344	 ([# 39 ; s][indianapolis])
I(2 10): -0.4397873878479004	 ([talk][bay])
I(4 6): 0.43662405014038086	 ([week][matchup])
I(8 14): 0.4225282669067383	 ([colts][shootout])
I(9 13): -0.42009544372558594	 ([green][quarterbacks])
I(4 5): 0.41985440254211426	 ([week][# 39 ; s])
I(0 12): 0.41782045364379883	 ([indianapolis][focused])
I(1 17): 0.4144001007080078	 ([- -][have.])
I(2 16): 0.4126596450805664	 ([talk][would])
I(12 14): 0.4049696922302246	 ([focused][shootout])
I(15 16): 0.3950073719024658	 ([two][would])
I(1 6): 0.37261390686035156	 ([- -][matchup])
I(1 3): 0.35562896728515625	 ([- -][leading])
I(0 9): -0.34601783752441406	 ([indianapolis][green])
I(10 17): -0.3434786796569824	 ([bay][have.])
Sum: 46.24873065948486
==================================================
