---------- Players ----------
Player 0: written
Player 1: wind
Player 2: "
Player 3: douglas
Player 4: sirk's
Player 5: melodrama.
Player 6: douglas
Player 7: sirk
Player 8: rediscovered
Player 9: " cahiers
Player 10: du
Player 11: cinema
Player 12: ",
Player 13: fassbinder
Player 14: etc..
Player 15: hailed
Player 16: master
Player 17: director
Player 18: -
Player 19: think
Player 20: sophistication
Player 21: cinematography
Player 22: -
Player 23: " written
Player 24: wind
Player 25: "
Player 26: offers
Player 27: luscious
Player 28: color
Player 29: images
Player 30: gorgeous
Player 31: decors.
Player 32: ask
Player 33: myself :
Player 34: enough
Player 35: carry
Player 36: film?
Player 37: acting
Player 38: " written
Player 39: wind
Player 40: "
Player 41: ranges
Player 42: weak
Player 43: fair
Player 44: ( excepting
Player 45: robert
Player 46: stack
Player 47: -
Player 48: convincing
Player 49: weak
Player 50: &
Player 51: spoiled
Player 52: playboy ).
Player 53: lauren
Player 54: bacall,
Player 55: normally
Player 56: powerful
Player 57: presence
Player 58: screen,
Player 59: miscast
Player 60: film.
Player 61: dorothy
Player 62: malone
Player 63: seductress,
Player 64: care - free
Player 65: " femme
Player 66: fatale
---------- Rewards ----------
v(): 0.9343824982643127	 ([])
v(0): 0.8574011921882629	 ([written])
v(1): 2.576296091079712	 ([wind])
v(2): 0.9304311871528625	 (["])
v(3): 0.8767090439796448	 ([douglas])
v(4): 0.898832380771637	 ([sirk's])
v(5): 3.0782723426818848	 ([melodrama.])
v(6): 0.35348501801490784	 ([douglas])
v(7): 0.9105839729309082	 ([sirk])
v(8): 1.840130090713501	 ([rediscovered])
v(9): 0.6237666606903076	 ([" cahiers])
v(10): 0.7605758309364319	 ([du])
v(11): 0.7447102069854736	 ([cinema])
v(12): 0.8666345477104187	 ([",])
v(13): 0.9188544154167175	 ([fassbinder])
v(14): 0.7017675042152405	 ([etc..])
v(15): 2.257659435272217	 ([hailed])
v(16): 1.9511351585388184	 ([master])
v(17): -0.09884762763977051	 ([director])
v(18): 1.076267957687378	 ([-])
v(19): 1.2597168684005737	 ([think])
v(20): -0.5610840916633606	 ([sophistication])
v(21): 1.3157122135162354	 ([cinematography])
v(22): 1.000015377998352	 ([-])
v(23): 0.8590307831764221	 ([" written])
v(24): 2.4209890365600586	 ([wind])
v(25): 0.889482319355011	 (["])
v(26): -0.35631388425827026	 ([offers])
v(27): 0.84479159116745	 ([luscious])
v(28): 1.5145673751831055	 ([color])
v(29): 1.449947714805603	 ([images])
v(30): 1.9796993732452393	 ([gorgeous])
v(31): 1.38334321975708	 ([decors.])
v(32): 1.2544312477111816	 ([ask])
v(33): 1.143149971961975	 ([myself :])
v(34): 0.5411012172698975	 ([enough])
v(35): 0.9037361741065979	 ([carry])
v(36): 0.25666168332099915	 ([film?])
v(37): 0.3766011595726013	 ([acting])
v(38): 0.8691447377204895	 ([" written])
v(39): 2.57704496383667	 ([wind])
v(40): 0.8604699969291687	 (["])
v(41): 1.0536826848983765	 ([ranges])
v(42): 0.9729971885681152	 ([weak])
v(43): 0.7369745969772339	 ([fair])
v(44): 0.7606157660484314	 ([( excepting])
v(45): 0.4873518943786621	 ([robert])
v(46): 0.6733899712562561	 ([stack])
v(47): 1.1188018321990967	 ([-])
v(48): 0.7976651191711426	 ([convincing])
v(49): -1.1245912313461304	 ([weak])
v(50): 0.43675774335861206	 ([&])
v(51): -0.6587213277816772	 ([spoiled])
v(52): 1.1452993154525757	 ([playboy ).])
v(53): -0.27303653955459595	 ([lauren])
v(54): 0.740057110786438	 ([bacall,])
v(55): 0.5073777437210083	 ([normally])
v(56): 2.0326786041259766	 ([powerful])
v(57): 1.0053410530090332	 ([presence])
v(58): -0.20882517099380493	 ([screen,])
v(59): -5.3783769607543945	 ([miscast])
v(60): 0.22664505243301392	 ([film.])
v(61): -0.055190324783325195	 ([dorothy])
v(62): 2.255735397338867	 ([malone])
v(63): 1.0020835399627686	 ([seductress,])
v(64): 0.6798262596130371	 ([care - free])
v(65): -1.5048226118087769	 ([" femme])
v(66): 0.49628347158432007	 ([fatale])
v(0,1): 2.452908754348755	 ([written][wind])
v(0,2): 0.9181037545204163	 ([written]["])
v(0,3): 1.082532525062561	 ([written][douglas])
v(0,4): 0.8119152188301086	 ([written][sirk's])
v(0,5): 2.0725295543670654	 ([written][melodrama.])
v(0,6): 0.5152856111526489	 ([written][douglas])
v(0,7): 0.7945048809051514	 ([written][sirk])
v(0,8): 1.452326774597168	 ([written][rediscovered])
v(0,9): 0.6740732789039612	 ([written][" cahiers])
v(0,10): 0.6435456871986389	 ([written][du])
v(0,11): 0.8017572164535522	 ([written][cinema])
v(0,12): 0.8746581673622131	 ([written][",])
v(0,13): 0.8562687039375305	 ([written][fassbinder])
v(0,14): 0.7345470190048218	 ([written][etc..])
v(0,15): 1.5463272333145142	 ([written][hailed])
v(0,16): 1.5864832401275635	 ([written][master])
v(0,17): 0.0135115385055542	 ([written][director])
v(0,18): 0.9790932536125183	 ([written][-])
v(0,19): 1.0857360363006592	 ([written][think])
v(0,20): -0.5758491158485413	 ([written][sophistication])
v(0,21): 1.2912530899047852	 ([written][cinematography])
v(0,22): 0.8589721918106079	 ([written][-])
v(0,23): 0.5753687024116516	 ([written][" written])
v(0,24): 2.119065999984741	 ([written][wind])
v(0,25): 0.8444007039070129	 ([written]["])
v(0,26): -0.23139259219169617	 ([written][offers])
v(0,27): 0.7794891595840454	 ([written][luscious])
v(0,28): 1.323811411857605	 ([written][color])
v(0,29): 1.2247036695480347	 ([written][images])
v(0,30): 1.8079336881637573	 ([written][gorgeous])
v(0,31): 1.0907373428344727	 ([written][decors.])
v(0,32): 1.0167043209075928	 ([written][ask])
v(0,33): 0.9816237688064575	 ([written][myself :])
v(0,34): 0.5609483122825623	 ([written][enough])
v(0,35): 0.6921592950820923	 ([written][carry])
v(0,36): 0.19871747493743896	 ([written][film?])
v(0,37): 0.4066181778907776	 ([written][acting])
v(0,38): 0.4147714376449585	 ([written][" written])
v(0,39): 2.210556745529175	 ([written][wind])
v(0,40): 0.7872297167778015	 ([written]["])
v(0,41): 0.8616941571235657	 ([written][ranges])
v(0,42): 0.9100732803344727	 ([written][weak])
v(0,43): 0.6740902662277222	 ([written][fair])
v(0,44): 0.6499866247177124	 ([written][( excepting])
v(0,45): 0.5208505392074585	 ([written][robert])
v(0,46): 0.6476683616638184	 ([written][stack])
v(0,47): 0.996125340461731	 ([written][-])
v(0,48): 1.173341989517212	 ([written][convincing])
v(0,49): -1.0660035610198975	 ([written][weak])
v(0,50): 0.47262853384017944	 ([written][&])
v(0,51): -0.5589258074760437	 ([written][spoiled])
v(0,52): 1.2051429748535156	 ([written][playboy ).])
v(0,53): -0.11804959177970886	 ([written][lauren])
v(0,54): 0.7308717966079712	 ([written][bacall,])
v(0,55): 0.448891818523407	 ([written][normally])
v(0,56): 1.691417932510376	 ([written][powerful])
v(0,57): 0.9565361738204956	 ([written][presence])
v(0,58): 0.06477886438369751	 ([written][screen,])
v(0,59): -5.093543529510498	 ([written][miscast])
v(0,60): 0.4238102436065674	 ([written][film.])
v(0,61): -0.03496241569519043	 ([written][dorothy])
v(0,62): 1.911182165145874	 ([written][malone])
v(0,63): 0.884976863861084	 ([written][seductress,])
v(0,64): 0.8074234127998352	 ([written][care - free])
v(0,65): -1.3564873933792114	 ([written][" femme])
v(0,66): 0.22790849208831787	 ([written][fatale])
v(1,2): 2.064422130584717	 ([wind]["])
v(1,3): 3.143495559692383	 ([wind][douglas])
v(1,4): 2.4092414379119873	 ([wind][sirk's])
v(1,5): 5.3120622634887695	 ([wind][melodrama.])
v(1,6): 2.107893943786621	 ([wind][douglas])
v(1,7): 2.437116861343384	 ([wind][sirk])
v(1,8): 3.280264377593994	 ([wind][rediscovered])
v(1,9): 2.0883336067199707	 ([wind][" cahiers])
v(1,10): 2.3997063636779785	 ([wind][du])
v(1,11): 2.5284416675567627	 ([wind][cinema])
v(1,12): 2.5157394409179688	 ([wind][",])
v(1,13): 2.5728695392608643	 ([wind][fassbinder])
v(1,14): 2.2404379844665527	 ([wind][etc..])
v(1,15): 3.242917537689209	 ([wind][hailed])
v(1,16): 3.2080190181732178	 ([wind][master])
v(1,17): 1.6972784996032715	 ([wind][director])
v(1,18): 2.691998243331909	 ([wind][-])
v(1,19): 2.727177619934082	 ([wind][think])
v(1,20): 1.0142583847045898	 ([wind][sophistication])
v(1,21): 2.720370292663574	 ([wind][cinematography])
v(1,22): 2.590657949447632	 ([wind][-])
v(1,23): 2.286921739578247	 ([wind][" written])
v(1,24): 2.261796712875366	 ([wind][wind])
v(1,25): 2.5091843605041504	 ([wind]["])
v(1,26): 1.3161276578903198	 ([wind][offers])
v(1,27): 2.5200343132019043	 ([wind][luscious])
v(1,28): 2.7563283443450928	 ([wind][color])
