---------- Players ----------
Player 0: anyone
Player 1: witness
Player 2: justice
Player 3: system
Player 4: -
Player 5: lack
Player 6: thereof
Player 7: find
Player 8: film
Player 9: truly
Player 10: satisfying.
Player 11: many
Player 12: shades
Player 13: gray
Player 14: regard
Player 15: characters
Player 16: plot.
Player 17: virtually
Player 18: every
Player 19: character
Player 20: film
Player 21: epitomized
Player 22: best
Player 23: worst
Player 24: society.
Player 25: popularity
Player 26: film
Player 27: probably
Player 28: due
Player 29: fact
Player 30: us
Player 31: one
Player 32: time
Player 33: another
Player 34: deal
Player 35: scumbags
Player 36: along
Player 37: namby - pamby,
Player 38: lily - livered,
Player 39: melee - mouthed
Player 40: bureaucrats
Player 41: empower
Player 42: name
Player 43: political
Player 44: correctness
Player 45: ".
Player 46: performances
Player 47: across
Player 48: board
Player 49: compelling.
Player 50: sympathized
Player 51: rape
Player 52: victim
Player 53: -
Player 54: same,
Player 55: found
Player 56: gratifying
Player 57: see
Player 58: wipe
Player 59: smug,
Player 60: vicious
---------- AND Interactions (Pairwise Only) ----------
I(46,49): 3.6588056087493896	 ([performances][compelling.])
I(7,10): 3.0084571838378906	 ([find][satisfying.])
I(9,10): 2.394016742706299	 ([truly][satisfying.])
I(25,26): 1.7486639022827148	 ([popularity][film])
I(51,52): 1.742997407913208	 ([rape][victim])
I(8,10): 1.585653305053711	 ([film][satisfying.])
I(21,24): 1.546884298324585	 ([epitomized][society.])
I(23,24): -1.5191806554794312	 ([worst][society.])
I(0,1): -1.3949084281921387	 ([anyone][witness])
I(16,21): 1.322363018989563	 ([plot.][epitomized])
I(8,21): 1.3129132986068726	 ([film][epitomized])
I(23,25): -1.2538235187530518	 ([worst][popularity])
I(25,27): -1.2198543548583984	 ([popularity][probably])
I(22,24): -1.1981186866760254	 ([best][society.])
I(1,2): -1.1907505989074707	 ([witness][justice])
I(43,44): 1.0603134632110596	 ([political][correctness])
I(1,25): -1.042320728302002	 ([witness][popularity])
I(1,51): -1.0330264568328857	 ([witness][rape])
I(25,41): -1.0252964496612549	 ([popularity][empower])
I(34,35): 1.0000009536743164	 ([deal][scumbags])
I(56,58): -0.9927257299423218	 ([gratifying][wipe])
I(40,41): -0.9879298806190491	 ([bureaucrats][empower])
I(41,56): -0.9516935348510742	 ([empower][gratifying])
I(39,40): -0.9462105631828308	 ([melee - mouthed][bureaucrats])
I(26,28): -0.900454044342041	 ([film][due])
I(2,24): -0.8975648880004883	 ([justice][society.])
I(5,10): -0.8945673704147339	 ([lack][satisfying.])
I(49,51): -0.884333610534668	 ([compelling.][rape])
I(25,56): -0.8778135776519775	 ([popularity][gratifying])
I(38,49): -0.861466646194458	 ([lily - livered,][compelling.])
I(41,49): -0.858278751373291	 ([empower][compelling.])
I(25,35): -0.8327794075012207	 ([popularity][scumbags])
I(21,26): 0.8321778774261475	 ([epitomized][film])
I(18,19): 0.7820533514022827	 ([every][character])
I(46,47): 0.7759585976600647	 ([performances][across])
I(25,37): -0.744389533996582	 ([popularity][namby - pamby,])
I(1,10): 0.7425961494445801	 ([witness][satisfying.])
I(2,22): -0.714862585067749	 ([justice][best])
I(56,59): -0.7038000822067261	 ([gratifying][smug,])
I(1,26): 0.6991246342658997	 ([witness][film])
I(51,56): -0.6955340504646301	 ([rape][gratifying])
I(1,24): -0.6897473335266113	 ([witness][society.])
I(29,41): -0.6841740608215332	 ([fact][empower])
I(35,52): 0.6840779781341553	 ([scumbags][victim])
I(16,23): -0.6720249652862549	 ([plot.][worst])
I(49,56): -0.6601316928863525	 ([compelling.][gratifying])
I(20,21): 0.6560933589935303	 ([film][epitomized])
I(22,23): 0.6467140913009644	 ([best][worst])
I(52,56): -0.646041989326477	 ([victim][gratifying])
I(26,52): -0.6415824294090271	 ([film][victim])
I(1,59): -0.6403557062149048	 ([witness][smug,])
I(8,24): 0.6213198900222778	 ([film][society.])
I(2,3): -0.5992884039878845	 ([justice][system])
I(8,9): 0.5921007990837097	 ([film][truly])
I(46,51): -0.5907487869262695	 ([performances][rape])
I(26,51): -0.5901357531547546	 ([film][rape])
I(48,51): 0.5898491144180298	 ([board][rape])
I(50,51): -0.5851261615753174	 ([sympathized][rape])
I(25,46): 0.5779479146003723	 ([popularity][performances])
I(16,24): 0.5718768835067749	 ([plot.][society.])
I(16,26): -0.570608913898468	 ([plot.][film])
I(0,10): -0.5681678652763367	 ([anyone][satisfying.])
I(13,24): 0.5616766810417175	 ([gray][society.])
I(25,49): -0.5598061084747314	 ([popularity][compelling.])
I(40,46): -0.5583075881004333	 ([bureaucrats][performances])
I(16,51): -0.5543477535247803	 ([plot.][rape])
I(28,41): -0.552815854549408	 ([due][empower])
I(21,56): -0.5514717102050781	 ([epitomized][gratifying])
I(1,8): 0.5494121313095093	 ([witness][film])
I(23,26): -0.5491464734077454	 ([worst][film])
I(39,41): -0.5421881079673767	 ([melee - mouthed][empower])
I(8,51): -0.536103367805481	 ([film][rape])
I(21,50): -0.5332098007202148	 ([epitomized][sympathized])
I(10,41): -0.5218026638031006	 ([satisfying.][empower])
I(24,48): -0.5200613737106323	 ([society.][board])
I(38,39): -0.5131783485412598	 ([lily - livered,][melee - mouthed])
I(37,49): -0.5117880702018738	 ([namby - pamby,][compelling.])
I(1,27): -0.5009045004844666	 ([witness][probably])
I(2,25): -0.5001378059387207	 ([justice][popularity])
I(10,14): 0.49789631366729736	 ([satisfying.][regard])
I(1,49): -0.4936559200286865	 ([witness][compelling.])
I(26,41): 0.4925658702850342	 ([film][empower])
I(8,22): 0.48993170261383057	 ([film][best])
I(16,20): -0.48955237865448	 ([plot.][film])
I(49,58): -0.48362284898757935	 ([compelling.][wipe])
I(2,52): 0.48360687494277954	 ([justice][victim])
I(56,60): -0.47672009468078613	 ([gratifying][vicious])
I(8,16): -0.4710197448730469	 ([film][plot.])
I(1,50): -0.4698147773742676	 ([witness][sympathized])
I(29,49): -0.4666231870651245	 ([fact][compelling.])
I(1,5): -0.46495795249938965	 ([witness][lack])
I(24,49): -0.46445775032043457	 ([society.][compelling.])
I(24,35): -0.4624335765838623	 ([society.][scumbags])
I(8,52): -0.46058452129364014	 ([film][victim])
I(35,37): 0.46022677421569824	 ([scumbags][namby - pamby,])
I(21,29): 0.45910096168518066	 ([epitomized][fact])
I(2,51): -0.45884764194488525	 ([justice][rape])
I(7,22): 0.4472559690475464	 ([find][best])
I(7,9): 0.4466490149497986	 ([find][truly])
I(13,14): 0.44441044330596924	 ([gray][regard])
I(1,41): -0.44243955612182617	 ([witness][empower])
I(21,22): 0.44109034538269043	 ([epitomized][best])
I(11,23): -0.4381745457649231	 ([many][worst])
I(12,25): -0.4327988028526306	 ([shades][popularity])
I(23,46): -0.4300526976585388	 ([worst][performances])
I(20,26): 0.42837095260620117	 ([film][film])
I(55,56): -0.42667078971862793	 ([found][gratifying])
I(39,59): -0.4217819273471832	 ([melee - mouthed][smug,])
I(35,51): 0.4215404987335205	 ([scumbags][rape])
I(10,16): 0.42048823833465576	 ([satisfying.][plot.])
I(43,46): -0.42013102769851685	 ([political][performances])
I(21,34): 0.41925597190856934	 ([epitomized][deal])
I(10,51): -0.417122483253479	 ([satisfying.][rape])
I(40,51): 0.4165644645690918	 ([bureaucrats][rape])
I(26,56): 0.4159579277038574	 ([film][gratifying])
I(1,21): -0.4109375476837158	 ([witness][epitomized])
I(35,38): 0.4069057106971741	 ([scumbags][lily - livered,])
I(0,49): -0.40502113103866577	 ([anyone][compelling.])
I(25,34): 0.4048750400543213	 ([popularity][deal])
I(41,46): 0.40421420335769653	 ([empower][performances])
I(24,50): -0.40326476097106934	 ([society.][sympathized])
I(10,48): -0.401481568813324	 ([satisfying.][board])
I(10,12): 0.401262104511261	 ([satisfying.][shades])
I(51,58): -0.40042948722839355	 ([rape][wipe])
I(52,60): 0.39922523498535156	 ([victim][vicious])
I(1,48): -0.397685170173645	 ([witness][board])
I(54,56): 0.39735960960388184	 ([same,][gratifying])
I(1,46): 0.3969939351081848	 ([witness][performances])
I(26,59): -0.3963087499141693	 ([film][smug,])
I(20,41): 0.3947725296020508	 ([film][empower])
I(26,30): 0.39200347661972046	 ([film][us])
I(1,56): -0.39188528060913086	 ([witness][gratifying])
I(10,26): 0.3871355652809143	 ([satisfying.][film])
I(51,57): -0.3859577178955078	 ([rape][see])
I(16,58): -0.38476717472076416	 ([plot.][wipe])
I(40,50): -0.38428521156311035	 ([bureaucrats][sympathized])
I(49,50): 0.38228869438171387	 ([compelling.][sympathized])
I(48,56): -0.3777660131454468	 ([board][gratifying])
I(1,22): -0.37088823318481445	 ([witness][best])
I(2,50): -0.36910176277160645	 ([justice][sympathized])
I(25,51): -0.3669503927230835	 ([popularity][rape])
I(28,30): -0.3636299967765808	 ([due][us])
I(43,45): -0.3629814386367798	 ([political][".])
I(56,57): -0.3625047206878662	 ([gratifying][see])
I(21,42): 0.362119197845459	 ([epitomized][name])
I(2,10): 0.36202287673950195	 ([justice][satisfying.])
I(3,16): 0.36190295219421387	 ([system][plot.])
I(2,49): -0.36132335662841797	 ([justice][compelling.])
I(39,56): -0.3600943684577942	 ([melee - mouthed][gratifying])
I(22,26): 0.3593927025794983	 ([best][film])
I(1,20): 0.35877418518066406	 ([witness][film])
I(24,51): -0.3573288917541504	 ([society.][rape])
I(24,27): -0.3568918704986572	 ([society.][probably])
I(6,10): -0.35616040229797363	 ([thereof][satisfying.])
I(15,16): 0.35470032691955566	 ([characters][plot.])
I(5,21): -0.3536801338195801	 ([lack][epitomized])
I(10,56): -0.3500096797943115	 ([satisfying.][gratifying])
I(25,59): 0.3492543697357178	 ([popularity][smug,])
I(8,20): 0.3490146994590759	 ([film][film])
I(8,26): 0.3447573781013489	 ([film][film])
I(20,52): -0.34458184242248535	 ([film][victim])
I(18,21): 0.3439979553222656	 ([every][epitomized])
I(12,14): 0.34207814931869507	 ([shades][regard])
I(20,51): -0.3419370651245117	 ([film][rape])
I(10,35): 0.3408313989639282	 ([satisfying.][scumbags])
I(23,52): 0.33598172664642334	 ([worst][victim])
I(13,26): 0.33588582277297974	 ([gray][film])
I(10,21): 0.3334074020385742	 ([satisfying.][epitomized])
I(26,32): 0.3323401212692261	 ([film][time])
I(10,15): 0.3306264877319336	 ([satisfying.][characters])
I(10,29): -0.32757359743118286	 ([satisfying.][fact])
I(12,16): 0.32721877098083496	 ([shades][plot.])
I(35,60): 0.32393670082092285	 ([scumbags][vicious])
I(26,35): -0.32356518507003784	 ([film][scumbags])
I(7,25): 0.3208810091018677	 ([find][popularity])
I(25,58): -0.3168349266052246	 ([popularity][wipe])
I(25,30): 0.31644564867019653	 ([popularity][us])
I(19,24): 0.3160743713378906	 ([character][society.])
I(57,59): -0.31405627727508545	 ([see][smug,])
I(54,55): -0.3138676881790161	 ([same,][found])
I(22,27): -0.3112163543701172	 ([best][probably])
I(23,35): 0.31073176860809326	 ([worst][scumbags])
I(10,24): 0.3084845542907715	 ([satisfying.][society.])
I(24,41): -0.3081233501434326	 ([society.][empower])
I(14,16): 0.30654215812683105	 ([regard][plot.])
I(5,25): -0.3062129020690918	 ([lack][popularity])
I(3,23): -0.30434858798980713	 ([system][worst])
I(44,45): 0.3032792806625366	 ([correctness][".])
