---------- Players ----------
Player 0: secret
Player 1: kells
Player 2: may
Player 3: exquisite
Player 4: film
Player 5: seen
Player 6: since
Player 7: triplets
Player 8: belleville.
Player 9: although
Player 10: stylistically
Player 11: different,
Player 12: kells
Player 13: shares
Player 14: triplets
Player 15: ( the
Player 16: jaw - dropping
Player 17: opening
Player 18: 2d
Player 19: sequence
Player 20: of )
Player 21: kung
Player 22: fu
Player 23: panda,
Player 24: incredible
Player 25: art
Player 26: direction,
Player 27: production
Player 28: design,
Player 29: background
Player 30: layout
Player 31: richness
Player 32: color
Player 33: feast
Player 34: one's
Player 35: senses.
Player 36: kells
Player 37: lavish
Player 38: - -
Player 39: almost
Player 40: gothic
Player 41: layout
Player 42: ( somewhat
Player 43: reminiscent
Player 44: klimt ),
Player 45: wonderfully
Player 46: flat
Player 47: general
Player 48: overall
Player 49: perspective,
Player 50: ornate
Player 51: celtic
Player 52: &
Player 53: illuminated
Player 54: design,
Player 55: yet
Player 56: characters
Player 57: simplistic
Player 58: appealing
Player 59: - -
Player 60: works
Player 61: together
Player 62: beautifully.
Player 63: fall
Player 64: love
Player 65: characters
Player 66: moment
Player 67: meet
Player 68: them.
Player 69: drawn
---------- Rewards ----------
v(): 2.151587963104248	 ([])
v(0): 4.00331449508667	 ([secret])
v(1): 3.0703318119049072	 ([kells])
v(2): 2.2438125610351562	 ([may])
v(3): 3.6094846725463867	 ([exquisite])
v(4): 2.807980537414551	 ([film])
v(5): 2.7009997367858887	 ([seen])
v(6): 3.8152034282684326	 ([since])
v(7): 2.497739315032959	 ([triplets])
v(8): 2.751962423324585	 ([belleville.])
v(9): 1.5970185995101929	 ([although])
v(10): 2.09920597076416	 ([stylistically])
v(11): 5.19472599029541	 ([different,])
v(12): 2.1145846843719482	 ([kells])
v(13): 2.5354204177856445	 ([shares])
v(14): 2.0801749229431152	 ([triplets])
v(15): 1.7075408697128296	 ([( the])
v(16): 1.3415765762329102	 ([jaw - dropping])
v(17): 1.7826638221740723	 ([opening])
v(18): 1.6425807476043701	 ([2d])
v(19): 1.8898506164550781	 ([sequence])
v(20): 1.9552505016326904	 ([of )])
v(21): 2.33162784576416	 ([kung])
v(22): 2.163381576538086	 ([fu])
v(23): 2.3291847705841064	 ([panda,])
v(24): 2.701968193054199	 ([incredible])
v(25): 2.2795517444610596	 ([art])
v(26): 1.987756609916687	 ([direction,])
v(27): 1.3441076278686523	 ([production])
v(28): 2.3321921825408936	 ([design,])
v(29): 2.2054901123046875	 ([background])
v(30): 2.250763177871704	 ([layout])
v(31): 2.989743232727051	 ([richness])
v(32): 2.678959846496582	 ([color])
v(33): 2.852431058883667	 ([feast])
v(34): 2.2372660636901855	 ([one's])
v(35): 2.2516775131225586	 ([senses.])
v(36): 2.4549129009246826	 ([kells])
v(37): 5.00167179107666	 ([lavish])
v(38): 2.270124912261963	 ([- -])
v(39): 2.0637543201446533	 ([almost])
v(40): 1.8821194171905518	 ([gothic])
v(41): 2.119673490524292	 ([layout])
v(42): 1.8779845237731934	 ([( somewhat])
v(43): 1.9539192914962769	 ([reminiscent])
v(44): 3.74102783203125	 ([klimt ),])
v(45): 4.543432712554932	 ([wonderfully])
v(46): 1.9305261373519897	 ([flat])
v(47): 2.1178839206695557	 ([general])
v(48): 1.5725886821746826	 ([overall])
v(49): 2.475158214569092	 ([perspective,])
v(50): 2.501612663269043	 ([ornate])
v(51): 1.9530141353607178	 ([celtic])
v(52): 1.8978188037872314	 ([&])
v(53): 2.574876546859741	 ([illuminated])
v(54): 2.3364553451538086	 ([design,])
v(55): 1.8245327472686768	 ([yet])
v(56): 2.131620407104492	 ([characters])
v(57): 1.3511117696762085	 ([simplistic])
v(58): 2.038052797317505	 ([appealing])
v(59): 2.243469715118408	 ([- -])
v(60): 3.835883140563965	 ([works])
v(61): 2.602144956588745	 ([together])
v(62): 3.9485549926757812	 ([beautifully.])
v(63): 2.4610178470611572	 ([fall])
v(64): 3.7564399242401123	 ([love])
v(65): 2.372884511947632	 ([characters])
v(66): 3.4222159385681152	 ([moment])
v(67): 2.756279468536377	 ([meet])
v(68): 2.123368263244629	 ([them.])
v(69): 4.793490409851074	 ([drawn])
v(0,1): 4.5240654945373535	 ([secret][kells])
v(0,2): 4.3361430168151855	 ([secret][may])
v(0,3): 4.993213176727295	 ([secret][exquisite])
v(0,4): 5.295964241027832	 ([secret][film])
v(0,5): 4.15639066696167	 ([secret][seen])
v(0,6): 4.99680233001709	 ([secret][since])
v(0,7): 3.7972593307495117	 ([secret][triplets])
v(0,8): 4.768359184265137	 ([secret][belleville.])
v(0,9): 3.691249370574951	 ([secret][although])
v(0,10): 4.092895030975342	 ([secret][stylistically])
v(0,11): 6.711470603942871	 ([secret][different,])
v(0,12): 4.087623596191406	 ([secret][kells])
v(0,13): 4.279145240783691	 ([secret][shares])
v(0,14): 3.8004322052001953	 ([secret][triplets])
v(0,15): 3.8395633697509766	 ([secret][( the])
v(0,16): 3.409552812576294	 ([secret][jaw - dropping])
v(0,17): 3.718299388885498	 ([secret][opening])
v(0,18): 3.8634228706359863	 ([secret][2d])
v(0,19): 3.7404205799102783	 ([secret][sequence])
v(0,20): 3.8721344470977783	 ([secret][of )])
v(0,21): 4.25361442565918	 ([secret][kung])
v(0,22): 4.034238338470459	 ([secret][fu])
v(0,23): 3.8833255767822266	 ([secret][panda,])
v(0,24): 4.350531101226807	 ([secret][incredible])
v(0,25): 3.953265905380249	 ([secret][art])
v(0,26): 4.004868030548096	 ([secret][direction,])
v(0,27): 3.7266974449157715	 ([secret][production])
v(0,28): 4.183135986328125	 ([secret][design,])
v(0,29): 4.1911444664001465	 ([secret][background])
v(0,30): 4.174247741699219	 ([secret][layout])
v(0,31): 4.293096542358398	 ([secret][richness])
v(0,32): 4.296886444091797	 ([secret][color])
v(0,33): 4.038888931274414	 ([secret][feast])
v(0,34): 3.946232557296753	 ([secret][one's])
v(0,35): 3.8657689094543457	 ([secret][senses.])
v(0,36): 4.31123161315918	 ([secret][kells])
v(0,37): 5.5008039474487305	 ([secret][lavish])
v(0,38): 4.035569667816162	 ([secret][- -])
v(0,39): 3.96870493888855	 ([secret][almost])
v(0,40): 3.76033091545105	 ([secret][gothic])
v(0,41): 3.9914727210998535	 ([secret][layout])
v(0,42): 3.7647523880004883	 ([secret][( somewhat])
v(0,43): 3.876025438308716	 ([secret][reminiscent])
v(0,44): 4.9631428718566895	 ([secret][klimt ),])
v(0,45): 5.102301597595215	 ([secret][wonderfully])
v(0,46): 3.871593952178955	 ([secret][flat])
v(0,47): 3.969177722930908	 ([secret][general])
v(0,48): 3.7691640853881836	 ([secret][overall])
v(0,49): 4.388235569000244	 ([secret][perspective,])
v(0,50): 4.137577056884766	 ([secret][ornate])
v(0,51): 3.655043125152588	 ([secret][celtic])
v(0,52): 3.860917091369629	 ([secret][&])
v(0,53): 4.267121315002441	 ([secret][illuminated])
v(0,54): 4.192994594573975	 ([secret][design,])
v(0,55): 3.807396173477173	 ([secret][yet])
v(0,56): 4.004710674285889	 ([secret][characters])
v(0,57): 3.3547170162200928	 ([secret][simplistic])
v(0,58): 4.038799285888672	 ([secret][appealing])
v(0,59): 3.994227170944214	 ([secret][- -])
v(0,60): 4.875049114227295	 ([secret][works])
v(0,61): 4.2230224609375	 ([secret][together])
v(0,62): 4.833428859710693	 ([secret][beautifully.])
v(0,63): 3.9795098304748535	 ([secret][fall])
v(0,64): 4.497049331665039	 ([secret][love])
v(0,65): 4.304156303405762	 ([secret][characters])
v(0,66): 4.60203742980957	 ([secret][moment])
v(0,67): 4.24210262298584	 ([secret][meet])
v(0,68): 3.63399076461792	 ([secret][them.])
v(0,69): 5.569426536560059	 ([secret][drawn])
v(1,2): 3.66237735748291	 ([kells][may])
v(1,3): 4.4383544921875	 ([kells][exquisite])
v(1,4): 5.239266395568848	 ([kells][film])
v(1,5): 3.468656063079834	 ([kells][seen])
v(1,6): 4.768272876739502	 ([kells][since])
v(1,7): 3.2464895248413086	 ([kells][triplets])
v(1,8): 3.1006102561950684	 ([kells][belleville.])
v(1,9): 2.6437692642211914	 ([kells][although])
v(1,10): 3.1584184169769287	 ([kells][stylistically])
v(1,11): 6.246774673461914	 ([kells][different,])
v(1,12): 2.7202634811401367	 ([kells][kells])
v(1,13): 3.3764028549194336	 ([kells][shares])
v(1,14): 2.9453392028808594	 ([kells][triplets])
v(1,15): 2.6255412101745605	 ([kells][( the])
v(1,16): 2.2402665615081787	 ([kells][jaw - dropping])
v(1,17): 2.7402803897857666	 ([kells][opening])
v(1,18): 2.5461556911468506	 ([kells][2d])
v(1,19): 2.6985459327697754	 ([kells][sequence])
v(1,20): 2.7527899742126465	 ([kells][of )])
v(1,21): 3.2637295722961426	 ([kells][kung])
v(1,22): 3.0816991329193115	 ([kells][fu])
v(1,23): 3.2353103160858154	 ([kells][panda,])
v(1,24): 3.5704760551452637	 ([kells][incredible])
v(1,25): 3.1515321731567383	 ([kells][art])
v(1,26): 2.8852577209472656	 ([kells][direction,])
v(1,27): 2.3288607597351074	 ([kells][production])
v(1,28): 3.3729186058044434	 ([kells][design,])
v(1,29): 3.1306777000427246	 ([kells][background])
v(1,30): 3.259779214859009	 ([kells][layout])
v(1,31): 3.6571292877197266	 ([kells][richness])
v(1,32): 3.446937084197998	 ([kells][color])
v(1,33): 3.5204224586486816	 ([kells][feast])
v(1,34): 3.173672676086426	 ([kells][one's])
v(1,35): 3.1800761222839355	 ([kells][senses.])
v(1,36): 2.8437957763671875	 ([kells][kells])
v(1,37): 5.87098503112793	 ([kells][lavish])
v(1,38): 3.1865463256835938	 ([kells][- -])
v(1,39): 2.959012269973755	 ([kells][almost])
v(1,40): 2.815084934234619	 ([kells][gothic])
v(1,41): 3.0261025428771973	 ([kells][layout])
v(1,42): 2.8201756477355957	 ([kells][( somewhat])
v(1,43): 2.9352598190307617	 ([kells][reminiscent])
v(1,44): 4.085199356079102	 ([kells][klimt ),])
v(1,45): 5.332352638244629	 ([kells][wonderfully])
v(1,46): 2.8814377784729004	 ([kells][flat])
v(1,47): 2.9785213470458984	 ([kells][general])
v(1,48): 2.5348923206329346	 ([kells][overall])
v(1,49): 3.4860568046569824	 ([kells][perspective,])
v(1,50): 3.2365641593933105	 ([kells][ornate])
v(1,51): 2.6693806648254395	 ([kells][celtic])
v(1,52): 2.8222012519836426	 ([kells][&])
v(1,53): 3.462294578552246	 ([kells][illuminated])
v(1,54): 3.2891335487365723	 ([kells][design,])
v(1,55): 2.77657151222229	 ([kells][yet])
v(1,56): 3.04658579826355	 ([kells][characters])
v(1,57): 2.3510653972625732	 ([kells][simplistic])
v(1,58): 2.9290730953216553	 ([kells][appealing])
v(1,59): 3.122048854827881	 ([kells][- -])
v(1,60): 4.714919090270996	 ([kells][works])
v(1,61): 3.5471229553222656	 ([kells][together])
v(1,62): 4.839399337768555	 ([kells][beautifully.])
v(1,63): 3.048297166824341	 ([kells][fall])
v(1,64): 4.503618240356445	 ([kells][love])
v(1,65): 3.31075119972229	 ([kells][characters])
v(1,66): 4.244069576263428	 ([kells][moment])
v(1,67): 3.499419689178467	 ([kells][meet])
v(1,68): 2.9782216548919678	 ([kells][them.])
v(1,69): 5.7049760818481445	 ([kells][drawn])
v(2,3): 4.248132705688477	 ([may][exquisite])
v(2,4): 3.0731029510498047	 ([may][film])
v(2,5): 2.7173500061035156	 ([may][seen])
v(2,6): 3.900376081466675	 ([may][since])
v(2,7): 2.657583475112915	 ([may][triplets])
v(2,8): 2.767653465270996	 ([may][belleville.])
v(2,9): 1.7420988082885742	 ([may][although])
v(2,10): 2.2156388759613037	 ([may][stylistically])
v(2,11): 5.325129985809326	 ([may][different,])
v(2,12): 2.229611396789551	 ([may][kells])
v(2,13): 2.6583092212677	 ([may][shares])
v(2,14): 2.2218165397644043	 ([may][triplets])
v(2,15): 1.9128271341323853	 ([may][( the])
v(2,16): 1.4246633052825928	 ([may][jaw - dropping])
v(2,17): 1.9188835620880127	 ([may][opening])
v(2,18): 1.7344441413879395	 ([may][2d])
v(2,19): 1.9971754550933838	 ([may][sequence])
v(2,20): 2.0357139110565186	 ([may][of )])
v(2,21): 2.4462709426879883	 ([may][kung])
v(2,22): 2.2630131244659424	 ([may][fu])
v(2,23): 2.4472243785858154	 ([may][panda,])
v(2,24): 2.822242021560669	 ([may][incredible])
v(2,25): 2.3973851203918457	 ([may][art])
v(2,26): 2.166212320327759	 ([may][direction,])
v(2,27): 1.494314193725586	 ([may][production])
v(2,28): 2.5297343730926514	 ([may][design,])
v(2,29): 2.36244535446167	 ([may][background])
v(2,30): 2.39730167388916	 ([may][layout])
v(2,31): 3.0863046646118164	 ([may][richness])
v(2,32): 2.845533609390259	 ([may][color])
v(2,33): 3.0207700729370117	 ([may][feast])
v(2,34): 2.373985528945923	 ([may][one's])
v(2,35): 2.3926472663879395	 ([may][senses.])
v(2,36): 2.606071949005127	 ([may][kells])
v(2,37): 5.342103004455566	 ([may][lavish])
v(2,38): 2.3783960342407227	 ([may][- -])
v(2,39): 2.1568360328674316	 ([may][almost])
v(2,40): 1.980649709701538	 ([may][gothic])
v(2,41): 2.2628211975097656	 ([may][layout])
v(2,42): 1.9546860456466675	 ([may][( somewhat])
v(2,43): 2.0858609676361084	 ([may][reminiscent])
v(2,44): 3.9899487495422363	 ([may][klimt ),])
v(2,45): 4.699750900268555	 ([may][wonderfully])
v(2,46): 2.044182300567627	 ([may][flat])
v(2,47): 2.2137603759765625	 ([may][general])
v(2,48): 1.6632801294326782	 ([may][overall])
v(2,49): 2.6422295570373535	 ([may][perspective,])
v(2,50): 2.645028829574585	 ([may][ornate])
v(2,51): 2.024846315383911	 ([may][celtic])
v(2,52): 1.9740111827850342	 ([may][&])
v(2,53): 2.7100412845611572	 ([may][illuminated])
v(2,54): 2.47232985496521	 ([may][design,])
v(2,55): 1.8997467756271362	 ([may][yet])
v(2,56): 2.2194879055023193	 ([may][characters])
v(2,57): 1.512208104133606	 ([may][simplistic])
v(2,58): 2.1500418186187744	 ([may][appealing])
v(2,59): 2.317314624786377	 ([may][- -])
v(2,60): 3.976379871368408	 ([may][works])
v(2,61): 2.675246238708496	 ([may][together])
v(2,62): 4.035656929016113	 ([may][beautifully.])
v(2,63): 2.5768823623657227	 ([may][fall])
v(2,64): 3.947173595428467	 ([may][love])
v(2,65): 2.526257038116455	 ([may][characters])
v(2,66): 3.5333523750305176	 ([may][moment])
v(2,67): 2.884582281112671	 ([may][meet])
v(2,68): 2.2330405712127686	 ([may][them.])
v(2,69): 4.899310111999512	 ([may][drawn])
v(3,4): 4.966159343719482	 ([exquisite][film])
v(3,5): 4.231040954589844	 ([exquisite][seen])
v(3,6): 5.212575435638428	 ([exquisite][since])
v(3,7): 4.325616359710693	 ([exquisite][triplets])
v(3,8): 4.756070137023926	 ([exquisite][belleville.])
v(3,9): 2.80244779586792	 ([exquisite][although])
v(3,10): 4.150518417358398	 ([exquisite][stylistically])
v(3,11): 6.476611137390137	 ([exquisite][different,])
v(3,12): 3.596796989440918	 ([exquisite][kells])
v(3,13): 4.176877975463867	 ([exquisite][shares])
v(3,14): 3.879429340362549	 ([exquisite][triplets])
v(3,15): 3.1374478340148926	 ([exquisite][( the])
v(3,16): 3.1763100624084473	 ([exquisite][jaw - dropping])
v(3,17): 3.3728153705596924	 ([exquisite][opening])
v(3,18): 3.554751396179199	 ([exquisite][2d])
v(3,19): 3.5116519927978516	 ([exquisite][sequence])
v(3,20): 3.476128101348877	 ([exquisite][of )])
v(3,21): 3.9177041053771973	 ([exquisite][kung])
v(3,22): 3.6510558128356934	 ([exquisite][fu])
v(3,23): 3.354979991912842	 ([exquisite][panda,])
v(3,24): 4.045699596405029	 ([exquisite][incredible])
v(3,25): 3.5981063842773438	 ([exquisite][art])
v(3,26): 3.513763189315796	 ([exquisite][direction,])
v(3,27): 3.2098114490509033	 ([exquisite][production])
v(3,28): 3.707402229309082	 ([exquisite][design,])
v(3,29): 3.7774462699890137	 ([exquisite][background])
v(3,30): 3.889169692993164	 ([exquisite][layout])
v(3,31): 4.196047306060791	 ([exquisite][richness])
v(3,32): 3.8411903381347656	 ([exquisite][color])
v(3,33): 3.680605411529541	 ([exquisite][feast])
v(3,34): 3.683746814727783	 ([exquisite][one's])
v(3,35): 3.5567855834960938	 ([exquisite][senses.])
v(3,36): 3.89227294921875	 ([exquisite][kells])
v(3,37): 5.030733108520508	 ([exquisite][lavish])
v(3,38): 3.6335272789001465	 ([exquisite][- -])
v(3,39): 3.551394462585449	 ([exquisite][almost])
v(3,40): 3.5156354904174805	 ([exquisite][gothic])
v(3,41): 3.632718086242676	 ([exquisite][layout])
v(3,42): 3.338683605194092	 ([exquisite][( somewhat])
v(3,43): 3.556032180786133	 ([exquisite][reminiscent])
v(3,44): 4.770971775054932	 ([exquisite][klimt ),])
v(3,45): 4.649379253387451	 ([exquisite][wonderfully])
v(3,46): 3.563988208770752	 ([exquisite][flat])
v(3,47): 3.6412816047668457	 ([exquisite][general])
v(3,48): 3.3398356437683105	 ([exquisite][overall])
v(3,49): 4.096687316894531	 ([exquisite][perspective,])
v(3,50): 3.6141648292541504	 ([exquisite][ornate])
v(3,51): 3.4227280616760254	 ([exquisite][celtic])
v(3,52): 3.4469149112701416	 ([exquisite][&])
v(3,53): 3.8565659523010254	 ([exquisite][illuminated])
v(3,54): 3.7591447830200195	 ([exquisite][design,])
v(3,55): 3.4747109413146973	 ([exquisite][yet])
v(3,56): 3.635176181793213	 ([exquisite][characters])
v(3,57): 3.228178024291992	 ([exquisite][simplistic])
v(3,58): 3.6293227672576904	 ([exquisite][appealing])
v(3,59): 3.604957342147827	 ([exquisite][- -])
v(3,60): 4.707879543304443	 ([exquisite][works])
v(3,61): 3.896747589111328	 ([exquisite][together])
v(3,62): 4.276798725128174	 ([exquisite][beautifully.])
v(3,63): 3.114945411682129	 ([exquisite][fall])
v(3,64): 4.442717552185059	 ([exquisite][love])
v(3,65): 4.141782283782959	 ([exquisite][characters])
v(3,66): 4.281721115112305	 ([exquisite][moment])
v(3,67): 3.7547292709350586	 ([exquisite][meet])
v(3,68): 3.2136049270629883	 ([exquisite][them.])
v(3,69): 6.078441143035889	 ([exquisite][drawn])
v(4,5): 3.8903350830078125	 ([film][seen])
v(4,6): 5.071019172668457	 ([film][since])
v(4,7): 3.223928451538086	 ([film][triplets])
v(4,8): 4.607995510101318	 ([film][belleville.])
v(4,9): 2.492408514022827	 ([film][although])
v(4,10): 2.8402860164642334	 ([film][stylistically])
v(4,11): 6.038040637969971	 ([film][different,])
v(4,12): 2.905351161956787	 ([film][kells])
v(4,13): 3.376072883605957	 ([film][shares])
v(4,14): 2.7611401081085205	 ([film][triplets])
v(4,15): 2.199657440185547	 ([film][( the])
v(4,16): 1.6983940601348877	 ([film][jaw - dropping])
v(4,17): 2.2205467224121094	 ([film][opening])
v(4,18): 2.173147201538086	 ([film][2d])
v(4,19): 2.4605486392974854	 ([film][sequence])
v(4,20): 2.675144910812378	 ([film][of )])
v(4,21): 3.097296714782715	 ([film][kung])
v(4,22): 2.8292384147644043	 ([film][fu])
v(4,23): 3.1771719455718994	 ([film][panda,])
v(4,24): 3.4892921447753906	 ([film][incredible])
v(4,25): 2.889914035797119	 ([film][art])
v(4,26): 2.5029449462890625	 ([film][direction,])
v(4,27): 1.8687267303466797	 ([film][production])
v(4,28): 3.159728765487671	 ([film][design,])
v(4,29): 2.8657569885253906	 ([film][background])
v(4,30): 3.0217089653015137	 ([film][layout])
v(4,31): 3.8678598403930664	 ([film][richness])
v(4,32): 3.4693074226379395	 ([film][color])
v(4,33): 4.114214897155762	 ([film][feast])
v(4,34): 2.989262342453003	 ([film][one's])
v(4,35): 3.0363991260528564	 ([film][senses.])
v(4,36): 3.0942254066467285	 ([film][kells])
v(4,37): 5.614608287811279	 ([film][lavish])
v(4,38): 2.9749979972839355	 ([film][- -])
v(4,39): 2.6906909942626953	 ([film][almost])
v(4,40): 2.6712851524353027	 ([film][gothic])
v(4,41): 2.7554821968078613	 ([film][layout])
v(4,42): 2.464395523071289	 ([film][( somewhat])
v(4,43): 2.691602945327759	 ([film][reminiscent])
v(4,44): 4.954644203186035	 ([film][klimt ),])
v(4,45): 5.226557731628418	 ([film][wonderfully])
v(4,46): 2.6013307571411133	 ([film][flat])
v(4,47): 2.7068192958831787	 ([film][general])
v(4,48): 2.196112871170044	 ([film][overall])
v(4,49): 3.3665430545806885	 ([film][perspective,])
v(4,50): 3.280144691467285	 ([film][ornate])
v(4,51): 2.5430562496185303	 ([film][celtic])
v(4,52): 2.4866209030151367	 ([film][&])
v(4,53): 3.3237016201019287	 ([film][illuminated])
v(4,54): 3.080352544784546	 ([film][design,])
v(4,55): 2.3981926441192627	 ([film][yet])
v(4,56): 2.7754456996917725	 ([film][characters])
v(4,57): 1.8386658430099487	 ([film][simplistic])
v(4,58): 2.6797232627868652	 ([film][appealing])
v(4,59): 2.918989419937134	 ([film][- -])
v(4,60): 4.677703857421875	 ([film][works])
v(4,61): 3.386896848678589	 ([film][together])
v(4,62): 4.853972434997559	 ([film][beautifully.])
v(4,63): 2.7218592166900635	 ([film][fall])
v(4,64): 4.42530632019043	 ([film][love])
v(4,65): 3.083092212677002	 ([film][characters])
v(4,66): 4.017125129699707	 ([film][moment])
v(4,67): 3.404758930206299	 ([film][meet])
v(4,68): 2.7442867755889893	 ([film][them.])
v(4,69): 6.342989444732666	 ([film][drawn])
v(5,6): 4.4871907234191895	 ([seen][since])
v(5,7): 3.1429648399353027	 ([seen][triplets])
v(5,8): 3.875916004180908	 ([seen][belleville.])
v(5,9): 1.9286844730377197	 ([seen][although])
v(5,10): 2.962745189666748	 ([seen][stylistically])
v(5,11): 5.950783729553223	 ([seen][different,])
v(5,12): 2.734316825866699	 ([seen][kells])
v(5,13): 3.5526347160339355	 ([seen][shares])
v(5,14): 2.55973482131958	 ([seen][triplets])
v(5,15): 2.0464203357696533	 ([seen][( the])
v(5,16): 1.6746927499771118	 ([seen][jaw - dropping])
v(5,17): 2.248445987701416	 ([seen][opening])
v(5,18): 2.175524950027466	 ([seen][2d])
v(5,19): 2.3566720485687256	 ([seen][sequence])
v(5,20): 2.510331153869629	 ([seen][of )])
v(5,21): 2.9088375568389893	 ([seen][kung])
v(5,22): 2.7160451412200928	 ([seen][fu])
v(5,23): 2.7478373050689697	 ([seen][panda,])
v(5,24): 3.2749814987182617	 ([seen][incredible])
v(5,25): 2.855970621109009	 ([seen][art])
v(5,26): 2.465035915374756	 ([seen][direction,])
v(5,27): 1.8240859508514404	 ([seen][production])
v(5,28): 2.826078176498413	 ([seen][design,])
v(5,29): 2.8153789043426514	 ([seen][background])
v(5,30): 2.8206536769866943	 ([seen][layout])
v(5,31): 3.8811798095703125	 ([seen][richness])
v(5,32): 3.17580509185791	 ([seen][color])
v(5,33): 3.395887851715088	 ([seen][feast])
v(5,34): 2.8180322647094727	 ([seen][one's])
v(5,35): 2.7853965759277344	 ([seen][senses.])
v(5,36): 2.9283792972564697	 ([seen][kells])
v(5,37): 5.7248687744140625	 ([seen][lavish])
v(5,38): 2.833333969116211	 ([seen][- -])
v(5,39): 2.5868611335754395	 ([seen][almost])
v(5,40): 2.3358452320098877	 ([seen][gothic])
v(5,41): 2.599762439727783	 ([seen][layout])
v(5,42): 2.421416759490967	 ([seen][( somewhat])
v(5,43): 2.4935407638549805	 ([seen][reminiscent])
v(5,44): 4.2715678215026855	 ([seen][klimt ),])
v(5,45): 5.0564093589782715	 ([seen][wonderfully])
v(5,46): 2.4204049110412598	 ([seen][flat])
v(5,47): 2.657017946243286	 ([seen][general])
v(5,48): 2.195251703262329	 ([seen][overall])
v(5,49): 3.2122716903686523	 ([seen][perspective,])
v(5,50): 3.011599063873291	 ([seen][ornate])
v(5,51): 2.279661178588867	 ([seen][celtic])
v(5,52): 2.4198334217071533	 ([seen][&])
v(5,53): 3.1497161388397217	 ([seen][illuminated])
v(5,54): 2.8228695392608643	 ([seen][design,])
