---------- Players ----------
Player 0: secret
Player 1: kells
Player 2: may
Player 3: exquisite
Player 4: film
Player 5: seen
Player 6: since
Player 7: triplets
Player 8: belleville.
Player 9: although
Player 10: stylistically
Player 11: different,
Player 12: kells
Player 13: shares
Player 14: triplets
Player 15: ( the
Player 16: jaw - dropping
Player 17: opening
Player 18: 2d
Player 19: sequence
Player 20: of )
Player 21: kung
Player 22: fu
Player 23: panda,
Player 24: incredible
Player 25: art
Player 26: direction,
Player 27: production
Player 28: design,
Player 29: background
Player 30: layout
Player 31: richness
Player 32: color
Player 33: feast
Player 34: one's
Player 35: senses.
Player 36: kells
Player 37: lavish
Player 38: - -
Player 39: almost
Player 40: gothic
Player 41: layout
Player 42: ( somewhat
Player 43: reminiscent
Player 44: klimt ),
Player 45: wonderfully
Player 46: flat
Player 47: general
Player 48: overall
Player 49: perspective,
Player 50: ornate
Player 51: celtic
Player 52: &
Player 53: illuminated
Player 54: design,
Player 55: yet
Player 56: characters
Player 57: simplistic
Player 58: appealing
Player 59: - -
Player 60: works
Player 61: together
Player 62: beautifully.
Player 63: fall
Player 64: love
Player 65: characters
Player 66: moment
Player 67: meet
Player 68: them.
Player 69: drawn
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -2.2896666526794434	 ([art][direction,])
I(57,58): 2.1190383434295654	 ([simplistic][appealing])
I(37,45): -2.0013198852539062	 ([lavish][wonderfully])
I(9,11): -1.7501806020736694	 ([although][different,])
I(1,4): 1.5125420093536377	 ([kells][film])
I(24,25): 1.5051276683807373	 ([incredible][art])
I(3,37): -1.428835391998291	 ([exquisite][lavish])
I(37,62): -1.4234228134155273	 ([lavish][beautifully.])
I(11,37): -1.4081377983093262	 ([different,][lavish])
I(0,37): -1.3525943756103516	 ([secret][lavish])
I(3,45): -1.3519501686096191	 ([exquisite][wonderfully])
I(37,69): -1.3130502700805664	 ([lavish][drawn])
I(0,45): -1.2928576469421387	 ([secret][wonderfully])
I(4,8): 1.1996405124664307	 ([film][belleville.])
I(37,64): -1.1881134510040283	 ([lavish][love])
I(3,62): -1.129652976989746	 ([exquisite][beautifully.])
I(64,65): 1.1231603622436523	 ([love][characters])
I(0,64): -1.1111171245574951	 ([secret][love])
I(60,62): 1.110219955444336	 ([works][beautifully.])
I(0,69): -1.0757904052734375	 ([secret][drawn])
I(15,44): 1.062387466430664	 ([( the][klimt ),])
I(6,11): -1.0576026439666748	 ([since][different,])
I(45,64): -1.0262105464935303	 ([wonderfully][love])
I(61,62): 0.996351957321167	 ([together][beautifully.])
I(0,62): -0.9668526649475098	 ([secret][beautifully.])
I(37,57): 0.9620720148086548	 ([lavish][simplistic])
I(37,66): -0.9540166854858398	 ([lavish][moment])
I(45,62): -0.9362716674804688	 ([wonderfully][beautifully.])
I(10,11): -0.9302182197570801	 ([stylistically][different,])
I(24,26): 0.9286996126174927	 ([incredible][direction,])
I(5,69): 0.9255714416503906	 ([seen][drawn])
I(8,44): -0.9206840991973877	 ([belleville.][klimt ),])
I(4,69): 0.8931064605712891	 ([film][drawn])
I(37,44): -0.8864169120788574	 ([lavish][klimt ),])
I(6,13): -0.8731708526611328	 ([since][shares])
I(27,37): 0.8643460273742676	 ([production][lavish])
I(6,37): -0.8613669872283936	 ([since][lavish])
