---------- Players ----------
Player 0: series
Player 1: power - outages
Player 2: remote
Player 3: island
Player 4: zoo,
Player 5: genetically
Player 6: engineered
Player 7: sabertooth
Player 8: tigers
Player 9: loose
Player 10: mauling
Player 11: residents
Player 12: island.
Player 13: man,
Player 14: sci - fi
Player 15: channel
Player 16: made
Player 17: bad
Player 18: original
Player 19: "
Player 20: movies,
Player 21: think
Player 22: might
Player 23: possibly
Player 24: worst
Player 25: far!
Player 26: badly
Player 27: written
Player 28: directed
Player 29: " jurassic
Player 30: park
Player 31: "
Player 32: rip - off
Player 33: offers
Player 34: usual
Player 35: clich
Player 36: ( mad
Player 37: scientists
Player 38: thinks
Player 39: people
Player 40: killed
Player 41: monsters
Player 42: " expendable
Player 43: losses
Player 44: ",
Player 45: characters
Player 46: walking
Player 47: long
Player 48: dark
Player 49: hallways
Player 50: alone,
Player 51: brain - dead
Player 52: teen
Player 53: characters
Player 54: who's
Player 55: function
Player 56: film
Player 57: die
Player 58: horrible
Player 59: death,
Player 60: etc. ),
Player 61: and,
Player 62: unsurprisingly,
Player 63: suspense
Player 64: whatsoever.
Player 65: special
Player 66: effects
Player 67: atrocious
Player 68: puppet
Player 69: heads
Player 70: close - ups
Player 71: title
---------- Rewards ----------
v(): 2.0393471717834473	 ([])
v(0): 2.6618454456329346	 ([series])
v(1): 1.5629338026046753	 ([power - outages])
v(2): 2.476820707321167	 ([remote])
v(3): 1.177280068397522	 ([island])
v(4): 2.582986831665039	 ([zoo,])
v(5): 2.82919979095459	 ([genetically])
v(6): 2.5117990970611572	 ([engineered])
v(7): 1.828190565109253	 ([sabertooth])
v(8): 2.2057688236236572	 ([tigers])
v(9): 2.4644358158111572	 ([loose])
v(10): 3.2336230278015137	 ([mauling])
v(11): 1.9498379230499268	 ([residents])
v(12): 1.1634200811386108	 ([island.])
v(13): 1.8862082958221436	 ([man,])
v(14): 2.482126235961914	 ([sci - fi])
v(15): 2.395848274230957	 ([channel])
v(16): 2.105924367904663	 ([made])
v(17): 3.180138111114502	 ([bad])
v(18): 2.0981051921844482	 ([original])
v(19): 2.1341824531555176	 (["])
v(20): 2.1987035274505615	 ([movies,])
v(21): 1.4598325490951538	 ([think])
v(22): 2.0714941024780273	 ([might])
v(23): 1.8585972785949707	 ([possibly])
v(24): 4.370494842529297	 ([worst])
v(25): 1.7066524028778076	 ([far!])
v(26): 5.599162578582764	 ([badly])
v(27): 1.684769868850708	 ([written])
v(28): 3.8413610458374023	 ([directed])
v(29): 3.273634672164917	 ([" jurassic])
v(30): 1.774684190750122	 ([park])
v(31): 1.9867775440216064	 (["])
v(32): 4.075620174407959	 ([rip - off])
v(33): 1.6597028970718384	 ([offers])
v(34): 2.4490206241607666	 ([usual])
v(35): 1.9027670621871948	 ([clich])
v(36): 4.259557723999023	 ([( mad])
v(37): 2.0851478576660156	 ([scientists])
v(38): 2.10567307472229	 ([thinks])
v(39): 1.4898693561553955	 ([people])
v(40): 2.320195198059082	 ([killed])
v(41): 3.0992820262908936	 ([monsters])
v(42): 3.0167367458343506	 ([" expendable])
v(43): 2.5099098682403564	 ([losses])
v(44): 1.6542260646820068	 ([",])
v(45): 1.566368818283081	 ([characters])
v(46): 1.1736071109771729	 ([walking])
v(47): 1.4250539541244507	 ([long])
v(48): 2.124105930328369	 ([dark])
v(49): 1.8797752857208252	 ([hallways])
v(50): 2.05753231048584	 ([alone,])
v(51): 4.337532997131348	 ([brain - dead])
v(52): 2.097960948944092	 ([teen])
v(53): 2.157947540283203	 ([characters])
v(54): 1.5763732194900513	 ([who's])
v(55): 2.719299554824829	 ([function])
v(56): 3.0472259521484375	 ([film])
v(57): 2.186333179473877	 ([die])
v(58): 5.488986015319824	 ([horrible])
v(59): 1.6600755453109741	 ([death,])
v(60): 2.0602200031280518	 ([etc. ),])
v(61): 2.0593295097351074	 ([and,])
v(62): 2.010363817214966	 ([unsurprisingly,])
v(63): 2.567993640899658	 ([suspense])
v(64): 1.9795405864715576	 ([whatsoever.])
v(65): 0.06620419025421143	 ([special])
v(66): 2.4663400650024414	 ([effects])
v(67): 5.671932220458984	 ([atrocious])
v(68): 2.6812076568603516	 ([puppet])
v(69): 2.080035448074341	 ([heads])
v(70): 1.848611831665039	 ([close - ups])
v(71): 1.448805332183838	 ([title])
v(0,1): 1.9832847118377686	 ([series][power - outages])
v(0,2): 3.013237237930298	 ([series][remote])
v(0,3): 1.310455560684204	 ([series][island])
