---------- Players ----------
Player A: series
Player B: power - outages
Player C: remote
Player D: island
Player E: zoo,
Player F: genetically
Player G: engineered
Player H: sabertooth
Player I: tigers
Player J: loose
Player K: mauling
Player L: residents
Player M: island.
Player N: man,
Player O: sci - fi
Player P: channel
Player Q: made
Player R: bad
Player S: original
Player T: "
Player U: movies,
Player V: think
Player W: might
Player X: possibly
Player Y: worst
Player Z: far!
Player [: badly
Player \: written
Player ]: directed
Player ^: " jurassic
Player _: park
Player `: "
Player a: rip - off
Player b: offers
Player c: usual
Player d: clich
Player e: ( mad
Player f: scientists
Player g: thinks
Player h: people
Player i: killed
Player j: monsters
Player k: " expendable
Player l: losses
Player m: ",
Player n: characters
Player o: walking
Player p: long
Player q: dark
Player r: hallways
Player s: alone,
Player t: brain - dead
Player u: teen
Player v: characters
Player w: who's
Player x: function
Player y: film
Player z: die
Player {: horrible
Player |: death,
Player }: etc. ),
Player ~: and,
Player : unsurprisingly,
Player : suspense
Player : whatsoever.
Player : special
Player : effects
Player : atrocious
Player : puppet
Player : heads
Player : close - ups
Player : title
---------- Rewards ----------
v(): 2.0393471717834473	 ([])
v(A): 2.6618454456329346	 ([series])
v(B): 1.5629338026046753	 ([power - outages])
v(C): 2.476820707321167	 ([remote])
v(D): 1.177280068397522	 ([island])
v(E): 2.582986831665039	 ([zoo,])
v(F): 2.82919979095459	 ([genetically])
v(G): 2.5117990970611572	 ([engineered])
v(H): 1.828190565109253	 ([sabertooth])
v(I): 2.2057688236236572	 ([tigers])
v(J): 2.4644358158111572	 ([loose])
v(K): 3.2336230278015137	 ([mauling])
v(L): 1.9498379230499268	 ([residents])
v(M): 1.1634200811386108	 ([island.])
v(N): 1.8862082958221436	 ([man,])
v(O): 2.482126235961914	 ([sci - fi])
v(P): 2.395848274230957	 ([channel])
v(Q): 2.105924367904663	 ([made])
v(R): 3.180138111114502	 ([bad])
v(S): 2.0981051921844482	 ([original])
v(T): 2.1341824531555176	 (["])
v(U): 2.1987035274505615	 ([movies,])
v(V): 1.4598325490951538	 ([think])
v(W): 2.0714941024780273	 ([might])
v(X): 1.8585972785949707	 ([possibly])
v(Y): 4.370494842529297	 ([worst])
v(Z): 1.7066524028778076	 ([far!])
v([): 5.599162578582764	 ([badly])
v(\): 1.684769868850708	 ([written])
v(]): 3.8413610458374023	 ([directed])
v(^): 3.273634672164917	 ([" jurassic])
v(_): 1.774684190750122	 ([park])
v(`): 1.9867775440216064	 (["])
v(a): 4.075620174407959	 ([rip - off])
v(b): 1.6597028970718384	 ([offers])
v(c): 2.4490206241607666	 ([usual])
v(d): 1.9027670621871948	 ([clich])
v(e): 4.259557723999023	 ([( mad])
v(f): 2.0851478576660156	 ([scientists])
v(g): 2.10567307472229	 ([thinks])
v(h): 1.4898693561553955	 ([people])
v(i): 2.320195198059082	 ([killed])
v(j): 3.0992820262908936	 ([monsters])
v(k): 3.0167367458343506	 ([" expendable])
v(l): 2.5099098682403564	 ([losses])
v(m): 1.6542260646820068	 ([",])
v(n): 1.566368818283081	 ([characters])
v(o): 1.1736071109771729	 ([walking])
v(p): 1.4250539541244507	 ([long])
v(q): 2.124105930328369	 ([dark])
v(r): 1.8797752857208252	 ([hallways])
v(s): 2.05753231048584	 ([alone,])
