---------- AND Interactions ----------
I(67): 3.632585048675537	 ([atrocious])
I(26): 3.5598154067993164	 ([badly])
I(58): 3.449638843536377	 ([horrible])
I(65,66): 3.26131010055542	 ([special][effects])
I(58,67): -2.9837684631347656	 ([horrible][atrocious])
I(26,67): -2.982034206390381	 ([badly][atrocious])
I(58,59): -2.8705458641052246	 ([horrible][death,])
I(26,58): -2.789234161376953	 ([badly][horrible])
I(24,67): -2.4887747764587402	 ([worst][atrocious])
I(24,58): -2.3955793380737305	 ([worst][horrible])
I(24,26): -2.383242607116699	 ([worst][badly])
I(24): 2.3311476707458496	 ([worst])
I(51): 2.2981858253479004	 ([brain - dead])
I(36): 2.220210552215576	 ([( mad])
I(32): 2.0362730026245117	 ([rip - off])
I(36,58): -2.0080647468566895	 ([( mad][horrible])
I(65): -1.9731429815292358	 ([special])
I(51,67): -1.8881263732910156	 ([brain - dead][atrocious])
I(28): 1.802013874053955	 ([directed])
I(36,67): -1.7413249015808105	 ([( mad][atrocious])
I(51,58): -1.7283616065979004	 ([brain - dead][horrible])
I(65,67): 1.7138071060180664	 ([special][atrocious])
I(26,51): -1.667198657989502	 ([badly][brain - dead])
I(26,36): -1.6334285736083984	 ([badly][( mad])
I(32,67): -1.6241273880004883	 ([rip - off][atrocious])
I(24,36): -1.5787262916564941	 ([worst][( mad])
I(32,58): -1.5688152313232422	 ([rip - off][horrible])
I(26,65): 1.5686149597167969	 ([badly][special])
I(32,40): -1.555102825164795	 ([rip - off][killed])
I(24,51): -1.5076756477355957	 ([worst][brain - dead])
I(24,25): 1.496886968612671	 ([worst][far!])
I(32,57): -1.472522258758545	 ([rip - off][die])
I(57,58): -1.4506425857543945	 ([die][horrible])
I(24,32): -1.3664474487304688	 ([worst][rip - off])
I(17,26): -1.3529276847839355	 ([bad][badly])
I(10,67): -1.3487319946289062	 ([mauling][atrocious])
I(24,40): -1.309664249420166	 ([worst][killed])
I(40,67): -1.2979846000671387	 ([killed][atrocious])
I(24,65): 1.2950639724731445	 ([worst][special])
I(58,65): 1.2728018760681152	 ([horrible][special])
I(51,57): -1.2617192268371582	 ([brain - dead][die])
I(32,41): -1.2609145641326904	 ([rip - off][monsters])
I(10,24): -1.252882957458496	 ([mauling][worst])
I(17,24): -1.2353849411010742	 ([bad][worst])
I(29): 1.2342875003814697	 ([" jurassic])
I(17,58): -1.233377456665039	 ([bad][horrible])
I(26,32): -1.231600284576416	 ([badly][rip - off])
I(32,33): 1.1978744268417358	 ([rip - off][offers])
I(10): 1.1942758560180664	 ([mauling])
I(36,40): -1.19028902053833	 ([( mad][killed])
I(57,67): -1.1841025352478027	 ([die][atrocious])
I(10,58): -1.170912742614746	 ([mauling][horrible])
I(28,58): -1.1605916023254395	 ([directed][horrible])
I(1,67): -1.1600241661071777	 ([power - outages][atrocious])
I(17): 1.1407909393310547	 ([bad])
I(28,67): -1.139657974243164	 ([directed][atrocious])
I(3,12): 1.1249160766601562	 ([island][island.])
I(41,58): -1.1063945293426514	 ([monsters][horrible])
I(10,32): -1.0942034721374512	 ([mauling][rip - off])
I(36,51): -1.0767631530761719	 ([( mad][brain - dead])
I(42,67): -1.0735695362091064	 ([" expendable][atrocious])
I(10,26): -1.0653457641601562	 ([mauling][badly])
I(41): 1.0599348545074463	 ([monsters])
I(32,36): -1.0574760437011719	 ([rip - off][( mad])
