---------- AND Interactions ----------
I(): 3.632585048675537	 ([atrocious])
I([): 3.5598154067993164	 ([badly])
I({): 3.449638843536377	 ([horrible])
I(): 3.26131010055542	 ([special][effects])
I({): -2.9837684631347656	 ([horrible][atrocious])
I([): -2.982034206390381	 ([badly][atrocious])
I({|): -2.8705458641052246	 ([horrible][death,])
I([{): -2.789234161376953	 ([badly][horrible])
I(Y): -2.4887747764587402	 ([worst][atrocious])
I(Y{): -2.3955793380737305	 ([worst][horrible])
I(Y[): -2.383242607116699	 ([worst][badly])
I(Y): 2.3311476707458496	 ([worst])
I(t): 2.2981858253479004	 ([brain - dead])
I(e): 2.220210552215576	 ([( mad])
I(a): 2.0362730026245117	 ([rip - off])
I(e{): -2.0080647468566895	 ([( mad][horrible])
I(): -1.9731429815292358	 ([special])
I(t): -1.8881263732910156	 ([brain - dead][atrocious])
I(]): 1.802013874053955	 ([directed])
I(e): -1.7413249015808105	 ([( mad][atrocious])
I(t{): -1.7283616065979004	 ([brain - dead][horrible])
I(): 1.7138071060180664	 ([special][atrocious])
I([t): -1.667198657989502	 ([badly][brain - dead])
I([e): -1.6334285736083984	 ([badly][( mad])
I(a): -1.6241273880004883	 ([rip - off][atrocious])
I(Ye): -1.5787262916564941	 ([worst][( mad])
I(a{): -1.5688152313232422	 ([rip - off][horrible])
I([): 1.5686149597167969	 ([badly][special])
I(ai): -1.555102825164795	 ([rip - off][killed])
I(Yt): -1.5076756477355957	 ([worst][brain - dead])
I(YZ): 1.496886968612671	 ([worst][far!])
I(az): -1.472522258758545	 ([rip - off][die])
I(z{): -1.4506425857543945	 ([die][horrible])
I(Ya): -1.3664474487304688	 ([worst][rip - off])
I(R[): -1.3529276847839355	 ([bad][badly])
I(K): -1.3487319946289062	 ([mauling][atrocious])
I(Yi): -1.309664249420166	 ([worst][killed])
I(i): -1.2979846000671387	 ([killed][atrocious])
I(Y): 1.2950639724731445	 ([worst][special])
I({): 1.2728018760681152	 ([horrible][special])
I(tz): -1.2617192268371582	 ([brain - dead][die])
I(aj): -1.2609145641326904	 ([rip - off][monsters])
I(KY): -1.252882957458496	 ([mauling][worst])
I(RY): -1.2353849411010742	 ([bad][worst])
I(^): 1.2342875003814697	 ([" jurassic])
I(R{): -1.233377456665039	 ([bad][horrible])
I([a): -1.231600284576416	 ([badly][rip - off])
I(ab): 1.1978744268417358	 ([rip - off][offers])
I(K): 1.1942758560180664	 ([mauling])
I(ei): -1.19028902053833	 ([( mad][killed])
I(z): -1.1841025352478027	 ([die][atrocious])
I(K{): -1.170912742614746	 ([mauling][horrible])
I(]{): -1.1605916023254395	 ([directed][horrible])
I(B): -1.1600241661071777	 ([power - outages][atrocious])
I(R): 1.1407909393310547	 ([bad])
I(]): -1.139657974243164	 ([directed][atrocious])
I(DM): 1.1249160766601562	 ([island][island.])
I(j{): -1.1063945293426514	 ([monsters][horrible])
I(Ka): -1.0942034721374512	 ([mauling][rip - off])
I(et): -1.0767631530761719	 ([( mad][brain - dead])
I(k): -1.0735695362091064	 ([" expendable][atrocious])
I(K[): -1.0653457641601562	 ([mauling][badly])
I(j): 1.0599348545074463	 ([monsters])
I(ae): -1.0574760437011719	 ([rip - off][( mad])
I(R): -1.0548715591430664	 ([bad][atrocious])
I(Oa): 1.0508885383605957	 ([sci - fi][rip - off])
I(z): 1.04880690574646	 ([die][special])
I(Ki): -1.0439140796661377	 ([mauling][killed])
I(ez): -1.0391302108764648	 ([( mad][die])
I(y): 1.0078787803649902	 ([film])
I(kl): -0.9978790283203125	 ([" expendable][losses])
I(k): 0.9773895740509033	 ([" expendable])
I(Yz): -0.9680860042572021	 ([worst][die])
I(ej): -0.9622714519500732	 ([( mad][monsters])
I(Yj): -0.9601633548736572	 ([worst][monsters])
I(V[): 0.954932689666748	 ([think][badly])
I(Ke): -0.9547333717346191	 ([mauling][( mad])
I(VY): 0.9471708536148071	 ([think][worst])
I(Yk): -0.9461748600006104	 ([worst][" expendable])
I(_a): 0.9439160823822021	 ([park][rip - off])
I(j): -0.9238996505737305	 ([monsters][atrocious])
I(ko): 0.9209489822387695	 ([" expendable][walking])
I(k): 0.9069842100143433	 ([" expendable][special])
I(it): -0.906097412109375	 ([killed][brain - dead])
I(a): -0.9044833183288574	 ([rip - off][puppet])
I(ag): -0.8992764949798584	 ([rip - off][thinks])
I(t|): -0.8972886800765991	 ([brain - dead][death,])
I(Oi): 0.885547399520874	 ([sci - fi][killed])
I(BK): -0.881524920463562	 ([power - outages][mauling])
I(M): -0.8759270906448364	 ([island.])
I(jt): -0.867788553237915	 ([monsters][brain - dead])
I({}): -0.8673532009124756	 ([horrible][etc. ),])
I(o): -0.8657400608062744	 ([walking])
I(fj): 0.8634321689605713	 ([scientists][monsters])
I(D): -0.8620671033859253	 ([island])
I([j): -0.8596351146697998	 ([badly][monsters])
I(Re): -0.8582639694213867	 ([bad][( mad])
I(a|): -0.8570307493209839	 ([rip - off][death,])
I(Kt): -0.8548202514648438	 ([mauling][brain - dead])
I(): 0.8535352945327759	 ([special][puppet])
I(Ok): 0.8520057201385498	 ([sci - fi][" expendable])
I(UY): 0.8436224460601807	 ([movies,][worst])
I(ek): -0.8347399234771729	 ([( mad][" expendable])
I(fk): 0.8297455310821533	 ([scientists][" expendable])
I([o): 0.8277432918548584	 ([badly][walking])
I(Kj): -0.8206555843353271	 ([mauling][monsters])
I(Kz): -0.8159070014953613	 ([mauling][die])
I(o{): 0.807903528213501	 ([walking][horrible])
I(k): 0.793623685836792	 ([" expendable][close - ups])
I(F): 0.7898526191711426	 ([genetically])
I(e): -0.7890419960021973	 ([( mad][puppet])
I(G): 0.7860968112945557	 ([engineered][effects])
I(ot): 0.7849361896514893	 ([walking][brain - dead])
I(Y]): -0.7819066047668457	 ([worst][directed])
I(N^): 0.780911922454834	 ([man,][" jurassic])
I(at): -0.7612171173095703	 ([rip - off][brain - dead])
I([]): -0.742919921875	 ([badly][directed])
I(ar): 0.7241480350494385	 ([rip - off][hallways])
I(XY): 0.7211513519287109	 ([possibly][worst])
I(OY): 0.7198672294616699	 ([sci - fi][worst])
I(t): 0.7175464630126953	 ([brain - dead][special])
I(Y): 0.7141532897949219	 ([worst][close - ups])
I([b): 0.705101490020752	 ([badly][offers])
I(Gm): 0.7045242786407471	 ([engineered][",])
I(z): 0.7011871337890625	 ([die][close - ups])
I(w): 0.7002768516540527	 ([who's][atrocious])
I(t): -0.6902360916137695	 ([brain - dead][puppet])
I(kt): -0.6891701221466064	 ([" expendable][brain - dead])
I(ik): -0.6882128715515137	 ([killed][" expendable])
I(i): 0.6872999668121338	 ([killed][special])
I(^o): 0.6863870620727539	 ([" jurassic][walking])
I(O): 0.6807799339294434	 ([sci - fi][atrocious])
I(x): 0.6799523830413818	 ([function])
I(ak): -0.6747510433197021	 ([rip - off][" expendable])
I(i{): -0.6740260124206543	 ([killed][horrible])
I(Yg): -0.6689255237579346	 ([worst][thinks])
I(A{): -0.6618649959564209	 ([series][horrible])
I(]e): -0.6607108116149902	 ([directed][( mad])
I(o): 0.6605656147003174	 ([walking][atrocious])
I(K|): -0.6598712205886841	 ([mauling][death,])
I(GM): 0.6555060148239136	 ([engineered][island.])
I(Rt): -0.6541409492492676	 ([bad][brain - dead])
I([): 0.6503992080688477	 ([badly][close - ups])
I(): 0.6418604850769043	 ([puppet])
I([i): -0.6400237083435059	 ([badly][killed])
I(M{): 0.6368595361709595	 ([island.][horrible])
I([^): -0.6367452144622803	 ([badly][" jurassic])
I(OU): -0.6365268230438232	 ([sci - fi][movies,])
I(x): -0.6358921527862549	 ([function][atrocious])
I(ao): 0.63409423828125	 ([rip - off][walking])
I(ef): -0.630807638168335	 ([( mad][scientists])
I(F{): -0.6306557655334473	 ([genetically][horrible])
I(Kk): -0.6272838115692139	 ([mauling][" expendable])
I(J): -0.6237716674804688	 ([loose][atrocious])
I(A): 0.6224982738494873	 ([series])
I(ap): 0.6196509599685669	 ([rip - off][long])
I(Rz): -0.6185567378997803	 ([bad][die])
I(p): -0.6142932176589966	 ([long])
I(M[): 0.6140013933181763	 ([island.][badly])
I({): 0.6133613586425781	 ([horrible][close - ups])
I(BR): -0.608871340751648	 ([power - outages][bad])
I(G}): 0.6062254905700684	 ([engineered][etc. ),])
I(G): 0.6048250198364258	 ([engineered][whatsoever.])
I(Va): 0.6037408113479614	 ([think][rip - off])
I(Ri): -0.6017777919769287	 ([bad][killed])
I(QR): -0.6016623973846436	 ([made][bad])
I(M): 0.6010857820510864	 ([island.][atrocious])
I(k{): -0.6001849174499512	 ([" expendable][horrible])
I([k): -0.597221851348877	 ([badly][" expendable])
I([p): 0.5971207618713379	 ([badly][long])
I(A[): -0.595691442489624	 ([series][badly])
I(eg): -0.5938010215759277	 ([( mad][thinks])
I(IO): 0.5935153961181641	 ([tigers][sci - fi])
I(x{): -0.5928072929382324	 ([function][horrible])
I(F): -0.591529369354248	 ([genetically][atrocious])
I({): -0.5908641815185547	 ([horrible][puppet])
I(): -0.5905418395996094	 ([title])
I(MY): 0.5879665613174438	 ([island.][worst])
I(J[): -0.5872128009796143	 ([loose][badly])
I([l): -0.5861656665802002	 ([badly][losses])
I(N): 0.5832302570343018	 ([man,][special])
I(Gs): 0.5821435451507568	 ([engineered][alone,])
I(JK): -0.5799815654754639	 ([loose][mauling])
I(V): -0.5795146226882935	 ([think])
I(rt): 0.5790283679962158	 ([hallways][brain - dead])
I(k): 0.5783073902130127	 ([" expendable][title])
I(kn): 0.5765998363494873	 ([" expendable][characters])
I(): 0.5748682022094727	 ([atrocious][title])
I(ct): -0.567859411239624	 ([usual][brain - dead])
I(^{): -0.5590078830718994	 ([" jurassic][horrible])
I(D[): 0.5580606460571289	 ([island][badly])
I(V): 0.555171012878418	 ([think][atrocious])
I(DO): 0.554430365562439	 ([island][sci - fi])
I(BG): 0.552690863609314	 ([power - outages][engineered])
I(): -0.5511107444763184	 ([effects][atrocious])
I(h): -0.5494778156280518	 ([people])
I(mo): 0.5489237308502197	 ([",][walking])
I(kr): 0.5489001274108887	 ([" expendable][hallways])
I(K]): -0.5478858947753906	 ([mauling][directed])
I(Yb): 0.546727180480957	 ([worst][offers])
I(]z): -0.5466704368591309	 ([directed][die])
I(): 0.5452055931091309	 ([atrocious][close - ups])
I(D{): 0.5447444915771484	 ([island][horrible])
I(G~): 0.5438594818115234	 ([engineered][and,])
I(E): 0.5436396598815918	 ([zoo,])
I(y): 0.5436315536499023	 ([film][effects])
I(^i): 0.5431115627288818	 ([" jurassic][killed])
I(KN): -0.5427083969116211	 ([mauling][man,])
I(hj): 0.5423495769500732	 ([people][monsters])
I(ls): -0.5420651435852051	 ([losses][alone,])
I(Ia): -0.5393097400665283	 ([tigers][rip - off])
I(U^): -0.5390315055847168	 ([movies,][" jurassic])
I(G): 0.5390129089355469	 ([engineered][unsurprisingly,])
I(p{): 0.5378894805908203	 ([long][horrible])
I(hi): 0.537543773651123	 ([people][killed])
I(af): 0.5370931625366211	 ([rip - off][scientists])
I(l{): -0.537057638168335	 ([losses][horrible])
I(V{): 0.5348329544067383	 ([think][horrible])
I(|): -0.5345230102539062	 ([death,][atrocious])
I(JY): -0.5332362651824951	 ([loose][worst])
I(): 0.5286464691162109	 ([suspense])
I(Rj): -0.5270068645477295	 ([bad][monsters])
I(bc): 0.521952748298645	 ([offers][usual])
I([z): -0.5179171562194824	 ([badly][die])
I(KU): 0.517589807510376	 ([mauling][movies,])
I(Yo): 0.5125863552093506	 ([worst][walking])
I(]l): -0.5122969150543213	 ([directed][losses])
I(B): 0.5120878219604492	 ([power - outages][close - ups])
I(J{): -0.5109307765960693	 ([loose][horrible])
I(fi): 0.5085175037384033	 ([scientists][killed])
I(AE): -0.5078561305999756	 ([series][zoo,])
I(A): -0.5060453414916992	 ([series][atrocious])
I(K): 0.5050630569458008	 ([mauling][title])
I(^t): -0.5039947032928467	 ([" jurassic][brain - dead])
I(Ym): 0.5037400722503662	 ([worst][",])
I(O[): 0.5002126693725586	 ([sci - fi][badly])
I(K): -0.5001506805419922	 ([mauling][effects])
I(): -0.4998331069946289	 ([close - ups][title])
I(Yp): 0.49431514739990234	 ([worst][long])
I(_k): 0.4942023754119873	 ([park][" expendable])
I(]): 0.49419546127319336	 ([directed][effects])
I(Ja): -0.4940226078033447	 ([loose][rip - off])
I(DH): 0.4929851293563843	 ([island][sabertooth])
I(GU): 0.49185657501220703	 ([engineered][movies,])
I(Ie): -0.4913036823272705	 ([tigers][( mad])
I(l}): -0.490969181060791	 ([losses][etc. ),])
I(e): 0.49066340923309326	 ([( mad][special])
I(fw): 0.49043285846710205	 ([scientists][who's])
I(Ra): -0.4903693199157715	 ([bad][rip - off])
I(AD): -0.4893227815628052	 ([series][island])
I(Hk): 0.4886965751647949	 ([sabertooth][" expendable])
I(l): -0.4880344867706299	 ([losses][atrocious])
I(CE): -0.4873626232147217	 ([remote][zoo,])
I(fg): 0.48323941230773926	 ([scientists][thinks])
I(al): -0.48172974586486816	 ([rip - off][losses])
I(g): -0.48070645332336426	 ([thinks][atrocious])
I(OR): 0.4802894592285156	 ([sci - fi][bad])
I(Ea): -0.4790000915527344	 ([zoo,][rip - off])
I(]y): 0.47818994522094727	 ([directed][film])
I(B): -0.476413369178772	 ([power - outages])
I([x): -0.4754488468170166	 ([badly][function])
I(xy): 0.4748270511627197	 ([function][film])
I(n): -0.4729783535003662	 ([characters])
I(G): 0.47245192527770996	 ([engineered])
I(kz): -0.4722723960876465	 ([" expendable][die])
I(l): 0.4705626964569092	 ([losses])
I(Y_): 0.47040486335754395	 ([worst][park])
I(io): 0.46812891960144043	 ([killed][walking])
I(EH): 0.467731237411499	 ([zoo,][sabertooth])
I(): 0.46566200256347656	 ([effects][close - ups])
I(By): 0.4636729955673218	 ([power - outages][film])
I(AY): -0.4635632038116455	 ([series][worst])
I(w): -0.462973952293396	 ([who's])
I(E{): -0.46154356002807617	 ([zoo,][horrible])
I(Mt): 0.461452841758728	 ([island.][brain - dead])
I(KR): -0.4587819576263428	 ([mauling][bad])
I(m{): 0.4584066867828369	 ([",][horrible])
I(Ua): 0.4582545757293701	 ([movies,][rip - off])
I(bl): -0.4580037593841553	 ([offers][losses])
I(R]): -0.45787572860717773	 ([bad][directed])
I(am): 0.45732808113098145	 ([rip - off][",])
I(VW): 0.4570420980453491	 ([think][might])
I(E]): -0.45525264739990234	 ([zoo,][directed])
I([w): 0.453371524810791	 ([badly][who's])
I([n): 0.4523355960845947	 ([badly][characters])
I(U[): 0.4517357349395752	 ([movies,][badly])
I(gj): -0.45170164108276367	 ([thinks][monsters])
I(Y\): 0.45075440406799316	 ([worst][written])
I(): 0.4500558376312256	 ([whatsoever.][atrocious])
I([): 0.44986581802368164	 ([badly][title])
I(DI): 0.44650065898895264	 ([island][tigers])
I(Vk): 0.4458423852920532	 ([think][" expendable])
I(KL): -0.44481444358825684	 ([mauling][residents])
I(AK): -0.44385600090026855	 ([series][mauling])
I(a): 0.4437922239303589	 ([rip - off][special])
I(O): 0.4427790641784668	 ([sci - fi])
I(): 0.44271230697631836	 ([suspense][effects])
I(z|): -0.44158756732940674	 ([die][death,])
I(F): 0.4401172399520874	 ([genetically][special])
I(Yl): -0.43979334831237793	 ([worst][losses])
I({): 0.4394850730895996	 ([horrible][title])
I(Ve): 0.438357949256897	 ([think][( mad])
I(C): 0.4374735355377197	 ([remote])
I(gt): -0.43499207496643066	 ([thinks][brain - dead])
I(Rk): -0.4346621036529541	 ([bad][" expendable])
I(R^): -0.4333937168121338	 ([bad][" jurassic])
I(I]): -0.4324500560760498	 ([tigers][directed])
I(t): 0.43135499954223633	 ([brain - dead][close - ups])
I(F[): -0.4298982620239258	 ([genetically][badly])
I(): 0.42699289321899414	 ([effects])
I(Y): 0.425997257232666	 ([worst][title])
I(Ox): 0.425825834274292	 ([sci - fi][function])
