---------- Players ----------
Player 0: there's
Player 1: nothing
Player 2: really
Player 3: dislike
Player 4: odd
Player 5: couple,
Player 6: "
Player 7: surprise
Player 8: jack
Player 9: lemmon
Player 10: walter
Player 11: matthau
Player 12: make
Player 13: hugely
Player 14: winning
Player 15: comedic
Player 16: team.
Player 17: there's
Player 18: something
Player 19: underdeveloped
Player 20: neil
Player 21: simon's
Player 22: adaptation
Player 23: hit
Player 24: stage
Player 25: play
Player 26: make
Player 27: seem
Player 28: like
Player 29: skit
Player 30: sketch
Player 31: comedy
Player 32: show
Player 33: full - bodied
Player 34: film.
Player 35: seen
Player 36: play,
Player 37: assume
Player 38: screen
Player 39: version
Player 40: fairly
Player 41: faithful,
Player 42: since
Player 43: simon
Player 44: wrote
Player 45: it,
Player 46: defects
Player 47: cannot
Player 48: blamed
Player 49: stage - to - screen
Player 50: adaptation.
Player 51: interesting
Player 52: ideas
Player 53: story - - two
Player 54: recently
Player 55: divorced
Player 56: men
Player 57: fall
Player 58: immediately
Player 59: traditional
Player 60: married
Player 61: roles
Player 62: become
Player 63: roommates
Player 64: neither
Player 65: knows
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 3.4670426845550537	 ([walter][matthau])
I(49,50): 2.7310538291931152	 ([stage - to - screen][adaptation.])
I(33,34): 2.1519556045532227	 ([full - bodied][film.])
I(11,12): 2.0340304374694824	 ([matthau][make])
I(46,48): 1.957474946975708	 ([defects][blamed])
I(51,52): -1.9332242012023926	 ([interesting][ideas])
I(36,49): 1.8600208759307861	 ([play,][stage - to - screen])
I(11,34): 1.797789454460144	 ([matthau][film.])
I(47,48): 1.7272878885269165	 ([cannot][blamed])
I(9,10): 1.7237629890441895	 ([lemmon][walter])
I(20,21): 1.6479798555374146	 ([neil][simon's])
I(48,49): -1.544710397720337	 ([blamed][stage - to - screen])
I(11,16): 1.5196475982666016	 ([matthau][team.])
I(8,9): 1.4566104412078857	 ([jack][lemmon])
I(38,49): 1.394697666168213	 ([screen][stage - to - screen])
I(9,11): 1.3744761943817139	 ([lemmon][matthau])
I(51,53): -1.369767189025879	 ([interesting][story - - two])
I(43,44): 1.287049412727356	 ([simon][wrote])
I(55,56): -1.2764850854873657	 ([divorced][men])
I(48,50): -1.248572587966919	 ([blamed][adaptation.])
I(11,46): -1.098062515258789	 ([matthau][defects])
I(11,38): 1.0698072910308838	 ([matthau][screen])
I(36,53): -1.0642304420471191	 ([play,][story - - two])
I(30,31): -0.9998459815979004	 ([sketch][comedy])
I(49,57): -0.9844934940338135	 ([stage - to - screen][fall])
I(36,48): -0.9463841915130615	 ([play,][blamed])
I(46,47): 0.9445947408676147	 ([defects][cannot])
I(31,53): -0.8863081932067871	 ([comedy][story - - two])
I(33,47): -0.8551968336105347	 ([full - bodied][cannot])
I(47,49): -0.8461364507675171	 ([cannot][stage - to - screen])
I(34,49): 0.8255511522293091	 ([film.][stage - to - screen])
I(9,61): 0.8131386041641235	 ([lemmon][roles])
I(59,61): 0.7900220155715942	 ([traditional][roles])
I(29,53): -0.772594690322876	 ([skit][story - - two])
