---------- Players ----------
Player 0: reason
Player 1: give
Player 2: 2
Player 3: filmography
Player 4: stylized
Player 5: days
Player 6: least
Player 7: something
Player 8: comment
Player 9: on.
Player 10: film
Player 11: asinine.
Player 12: like
Player 13: many
Player 14: 21st
Player 15: century
Player 16: grind
Player 17: house
Player 18: fodder.
Player 19: gore
Player 20: gratuitous
Player 21: simply
Player 22: revolting.
Player 23: care
Player 24: characters,
Player 25: care
Player 26: cretin
Player 27: bothered
Player 28: pen
Player 29: crap :
Player 30: i'd
Player 31: complain
Player 32: money
Player 33: spent,
Player 34: date
Player 35: wisely
Player 36: left
Player 37: 40
Player 38: minutes
Player 39: went
Player 40: adjoining
Player 41: theater
Player 42: watch
Player 43: adventurous
Player 44: entertaining
Player 45: live
Player 46: free
Player 47: die
Player 48: hard,
Player 49: "
Player 50: probably
Player 51: got
Player 52: much
Player 53: higher
Player 54: rating
Player 55: simply
Player 56: endured
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
