---------- Players ----------
Player 0: posters
Player 1: seem
Player 2: less
Player 3: gruntled
Player 4: neither
Player 5: mark
Player 6: twain
Player 7: rodgers
Player 8: hart
Player 9: clearly
Player 10: pretend
Player 11: either.
Player 12: look
Player 13: long
Player 14: time
Player 15: find
Player 16: greater
Player 17: rodgers
Player 18: hart
Player 19: fan
Player 20: burke
Player 21: van
Player 22: heusen
Player 23: exactly
Player 24: chopped
Player 25: liver
Player 26: addition
Player 27: knew
Player 28: der
Player 29: bingle
Player 30: inside
Player 31: tailored
Player 32: great
Player 33: songs
Player 34: -
Player 35: beautiful,
Player 36: moonlight
Player 37: becomes
Player 38: you,
Player 39: always
Player 40: you,
Player 41: day
Player 42: forever,
Player 43: etc
Player 44: -
Player 45: fit
Player 46: highly
Player 47: personal
Player 48: style
Player 49: come
Player 50: yet
Player 51: another
Player 52: fine
Player 53: -
Player 54: unfairly
Player 55: neglected
Player 56: -
Player 57: ballad,
Player 58: always,
Player 59: plus
Player 60: couple
Player 61: upbeat
Player 62: philosophy - lite
Player 63: entries
---------- Rewards ----------
v(): 0.2914213240146637	 ([])
v(45,46): 0.9743949770927429	 ([fit][highly])
v(38,39,40,41,42,43,44,47,57): 5.693915367126465	 ([you,][always][you,][day][forever,][etc][-][personal][ballad,])
v(3,4,5,6,7,16,17,18): 2.7452428340911865	 ([gruntled][neither][mark][twain][rodgers][greater][rodgers][hart])
v(32,48,56): 4.08793306350708	 ([great][style][-])
v(11,12,13,14,15,59,60,61): 2.4481148719787598	 ([either.][look][long][time][find][plus][couple][upbeat])
v(19,20,21,28,29): 2.282182455062866	 ([fan][burke][van][der][bingle])
v(34,35,36,37,52): 4.387582778930664	 ([-][beautiful,][moonlight][becomes][fine])
v(1,25,26,27,30,31,33): 1.9154760837554932	 ([seem][liver][addition][knew][inside][tailored][songs])
v(8,9,10): 1.5699448585510254	 ([hart][clearly][pretend])
v(0,2,22,23,24,49,50,51,53,54,55,58,62,63): 1.3019179105758667	 ([posters][less][heusen][exactly][chopped][come][yet][another][-][unfairly][neglected][always,][philosophy - lite][entries])
v(38,39,40,41,42,43,44,45,46,47,57): 7.160675048828125	 ([you,][always][you,][day][forever,][etc][-][fit][highly][personal][ballad,])
v(3,4,5,6,7,16,17,18,45,46): 3.306441307067871	 ([gruntled][neither][mark][twain][rodgers][greater][rodgers][hart][fit][highly])
v(32,45,46,48,56): 4.863885879516602	 ([great][fit][highly][style][-])
v(11,12,13,14,15,45,46,59,60,61): 2.6301748752593994	 ([either.][look][long][time][find][fit][highly][plus][couple][upbeat])
v(19,20,21,28,29,45,46): 2.3178958892822266	 ([fan][burke][van][der][bingle][fit][highly])
v(34,35,36,37,45,46,52): 4.431117057800293	 ([-][beautiful,][moonlight][becomes][fit][highly][fine])
v(1,25,26,27,30,31,33,45,46): 2.342446804046631	 ([seem][liver][addition][knew][inside][tailored][songs][fit][highly])
v(8,9,10,45,46): 1.9972310066223145	 ([hart][clearly][pretend][fit][highly])
v(0,2,22,23,24,45,46,49,50,51,53,54,55,58,62,63): 1.3805358409881592	 ([posters][less][heusen][exactly][chopped][fit][highly][come][yet][another][-][unfairly][neglected][always,][philosophy - lite][entries])
v(3,4,5,6,7,16,17,18,38,39,40,41,42,43,44,47,57): 6.160768032073975	 ([gruntled][neither][mark][twain][rodgers][greater][rodgers][hart][you,][always][you,][day][forever,][etc][-][personal][ballad,])
v(32,38,39,40,41,42,43,44,47,48,56,57): 6.84224796295166	 ([great][you,][always][you,][day][forever,][etc][-][personal][style][-][ballad,])
v(11,12,13,14,15,38,39,40,41,42,43,44,47,57,59,60,61): 6.37235164642334	 ([either.][look][long][time][find][you,][always][you,][day][forever,][etc][-][personal][ballad,][plus][couple][upbeat])
v(19,20,21,28,29,38,39,40,41,42,43,44,47,57): 7.079004287719727	 ([fan][burke][van][der][bingle][you,][always][you,][day][forever,][etc][-][personal][ballad,])
v(34,35,36,37,38,39,40,41,42,43,44,47,52,57): 5.581937789916992	 ([-][beautiful,][moonlight][becomes][you,][always][you,][day][forever,][etc][-][personal][fine][ballad,])
