---------- Players ----------
Player 0: watched
Player 1: 30
Player 2: minutes
Player 3: film
Player 4: finally
Player 5: got
Player 6: sick
Player 7: getting
Player 8: bludgeoned
Player 9: head
Player 10: movie.
Player 11: soundtrack,
Player 12: so - called
Player 13: ' plot ',
Player 14: every
Player 15: actor.
Player 16: like
Player 17: think
Player 18: they're
Player 19: main
Player 20: part
Player 21: movie
Player 22: scream
Player 23: notice
Player 24: me!
Player 25: "
Player 26: again.
Player 27: bad
Player 28: guy
Player 29: bad - guy
Player 30: music
Player 31: going
Player 32: says
Player 33: sinister
Player 34: bad - guy - like
Player 35: things,
Player 36: case
Player 37: quite
Player 38: catch
Player 39: on.
Player 40: good
Player 41: guy
Player 42: brave
Player 43: noble
Player 44: things
Player 45: case
Player 46: know
Player 47: good
Player 48: guy.
Player 49: oh
Player 50: lord,
Player 51: plane
Player 52: scene.
Player 53: " my
Player 54: husband
Player 55: missing!
Player 56: oh
Player 57: god!
Player 58: impossible
Player 59: got
Player 60: stretch
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 2.9474921226501465	 ([bad - guy][music])
I(27,28): -2.911642074584961	 ([bad][guy])
I(6,10): 2.8378841876983643	 ([sick][movie.])
I(27,29): -2.825744867324829	 ([bad][bad - guy])
I(6,15): 2.1154208183288574	 ([sick][actor.])
I(27,30): 1.9964215755462646	 ([bad][music])
I(2,10): 1.958054542541504	 ([minutes][movie.])
I(8,11): 1.9037659168243408	 ([bludgeoned][soundtrack,])
I(5,6): -1.7761310338974	 ([got][sick])
I(8,10): 1.7217504978179932	 ([bludgeoned][movie.])
I(8,15): 1.7108759880065918	 ([bludgeoned][actor.])
I(3,6): 1.6988368034362793	 ([film][sick])
I(6,8): -1.6572303771972656	 ([sick][bludgeoned])
I(27,34): -1.624049186706543	 ([bad][bad - guy - like])
I(29,34): -1.6017450094223022	 ([bad - guy][bad - guy - like])
I(2,8): 1.4757003784179688	 ([minutes][bludgeoned])
I(56,57): 1.4393384456634521	 ([oh][god!])
I(7,9): 1.4288139343261719	 ([getting][head])
I(4,8): 1.3130078315734863	 ([finally][bludgeoned])
I(6,11): 1.2894670963287354	 ([sick][soundtrack,])
