---------- Players ----------
Player 0: watched
Player 1: 30
Player 2: minutes
Player 3: film
Player 4: finally
Player 5: got
Player 6: sick
Player 7: getting
Player 8: bludgeoned
Player 9: head
Player 10: movie.
Player 11: soundtrack,
Player 12: so - called
Player 13: ' plot ',
Player 14: every
Player 15: actor.
Player 16: like
Player 17: think
Player 18: they're
Player 19: main
Player 20: part
Player 21: movie
Player 22: scream
Player 23: notice
Player 24: me!
Player 25: "
Player 26: again.
Player 27: bad
Player 28: guy
Player 29: bad - guy
Player 30: music
Player 31: going
Player 32: says
Player 33: sinister
Player 34: bad - guy - like
Player 35: things,
Player 36: case
Player 37: quite
Player 38: catch
Player 39: on.
Player 40: good
Player 41: guy
Player 42: brave
Player 43: noble
Player 44: things
Player 45: case
Player 46: know
Player 47: good
Player 48: guy.
Player 49: oh
Player 50: lord,
Player 51: plane
Player 52: scene.
Player 53: " my
Player 54: husband
Player 55: missing!
Player 56: oh
Player 57: god!
Player 58: impossible
Player 59: got
Player 60: stretch
---------- Rewards ----------
v(): -2.087285280227661	 ([])
v(0): -0.9703019261360168	 ([watched])
v(1): -1.326150894165039	 ([30])
v(2): -0.40239572525024414	 ([minutes])
v(3): -1.6620597839355469	 ([film])
v(4): -1.8068315982818604	 ([finally])
v(5): -1.7871718406677246	 ([got])
v(6): 1.259883165359497	 ([sick])
v(7): -1.8404912948608398	 ([getting])
v(8): 0.5457679033279419	 ([bludgeoned])
v(9): -1.203813076019287	 ([head])
v(10): -1.4459600448608398	 ([movie.])
v(11): -2.268059730529785	 ([soundtrack,])
v(12): -1.7114017009735107	 ([so - called])
v(13): -1.7864967584609985	 ([' plot ',])
v(14): -2.1105761528015137	 ([every])
v(15): -1.2916882038116455	 ([actor.])
v(16): -2.7032864093780518	 ([like])
v(17): -2.1553616523742676	 ([think])
v(18): -2.122811794281006	 ([they're])
v(19): -2.062019109725952	 ([main])
v(20): -2.1327362060546875	 ([part])
v(21): -2.280392646789551	 ([movie])
v(22): -0.9065750241279602	 ([scream])
v(23): -1.4439167976379395	 ([notice])
v(24): -2.244727611541748	 ([me!])
v(25): -2.0330893993377686	 (["])
v(26): -2.0213093757629395	 ([again.])
v(27): 0.8146005868911743	 ([bad])
v(28): -0.9340773224830627	 ([guy])
