---------- AND Interactions ----------
I(A): 6.708508014678955	 ([delightful])
I(LM): 4.764242172241211	 ([thrills][spills])
I(M): -4.209794521331787	 ([spills])
I(AL): -3.936222553253174	 ([delightful][thrills])
I(L): 3.867922306060791	 ([thrills])
I(): 3.470381021499634	 ([( don't][ask ),])
I(L~): -3.414510726928711	 ([thrills][lost,])
I(P~): -3.191835880279541	 ([career][lost,])
I(AM): 3.1321568489074707	 ([delightful][spills])
I(EF): 2.9262194633483887	 ([trevor][howard])
I(): 2.9056334495544434	 ([cyclists,])
I(S): -2.8420157432556152	 ([serious])
I(pq): 2.712848663330078	 ([accused][murder.])
I(\]): 2.701298713684082	 ([trevor][howard])
I(s): -2.572093963623047	 ([seedy])
I(~): 2.560001850128174	 ([lost,][( don't])
I(K~): -2.541618824005127	 ([liverpool.][lost,])
I(O): -2.5207443237304688	 ([restart])
I(M~): 2.5204267501831055	 ([spills][lost,])
I(AO): 2.4829559326171875	 ([delightful][restart])
I(): -2.467459201812744	 ([( don't])
I(LO): 2.4662508964538574	 ([thrills][restart])
I(q): -2.3414154052734375	 ([murder.])
I(h): -2.3233795166015625	 ([thrown])
I(KM): -2.2854695320129395	 ([liverpool.][spills])
I(BC): 2.2483253479003906	 ([little][thriller])
I(M): 2.1663293838500977	 ([spills][( don't])
I(): -2.1471590995788574	 ([bunch])
I(Ap): 2.1317877769470215	 ([delightful][accused])
I(~): -2.082925319671631	 ([lost,][amateur])
I(Aq): 2.0749764442443848	 ([delightful][murder.])
I(MS): 2.033607006072998	 ([spills][serious])
I(KO): -2.0283055305480957	 ([liverpool.][restart])
I(h~): 1.9434363842010498	 ([thrown][lost,])
I(Ms): 1.9380302429199219	 ([spills][seedy])
I(A): -1.9325995445251465	 ([delightful][cyclists,])
I(P): 1.9092763662338257	 ([career])
I(p~): 1.8955204486846924	 ([accused][lost,])
I(E~): -1.8209375143051147	 ([trevor][lost,])
I(hp): 1.7627959251403809	 ([thrown][accused])
I(p): -1.7286540269851685	 ([accused])
I(n~): 1.7272027730941772	 ([run,][lost,])
I(Mh): 1.7267427444458008	 ([spills][thrown])
I(Mp): 1.7184439897537231	 ([spills][accused])
I(hq): 1.716090202331543	 ([thrown][murder.])
I(hn): 1.7120600938796997	 ([thrown][run,])
I(F~): -1.7086929082870483	 ([howard][lost,])
I(An): 1.7021886110305786	 ([delightful][run,])
I(L): -1.684720516204834	 ([thrills][cyclists,])
I(A): 1.6784815788269043	 ([delightful][bunch])
I(M): -1.666482925415039	 ([spills][cyclists,])
I(~): -1.6613951921463013	 ([lost,][cyclists,])
I(Ss): 1.6608099937438965	 ([serious][seedy])
I(Mq): 1.650184154510498	 ([spills][murder.])
I(Ln): 1.6192809343338013	 ([thrills][run,])
I(nq): 1.6164594888687134	 ([run,][murder.])
I(L): 1.6130170822143555	 ([thrills][bunch])
I(K): 1.607072353363037	 ([liverpool.])
I(n): -1.5998421907424927	 ([run,])
I(O~): 1.5996686220169067	 ([restart][lost,])
I(ah): -1.5909366607666016	 ([london][thrown])
I(a): 1.5798187255859375	 ([london])
I(q~): 1.57229483127594	 ([murder.][lost,])
I(np): 1.5588585138320923	 ([run,][accused])
I(M): 1.5535626411437988	 ([spills][bunch])
I(Ah): 1.5178680419921875	 ([delightful][thrown])
I(hs): 1.5019612312316895	 ([thrown][seedy])
I(Ph): -1.499610185623169	 ([career][thrown])
I(bh): -1.4726908206939697	 ([newcastle - upon - tyne][thrown])
I(j): -1.436916470527649	 ([something,])
I(S): 1.4137625694274902	 ([serious][bunch])
I(C~): -1.3852654695510864	 ([thriller][lost,])
I(n): 1.371744155883789	 ([run,][chases,])
I(S): 1.3711810111999512	 ([serious][( don't])
I(~): -1.3626700639724731	 ([lost,])
I(O): 1.361710548400879	 ([restart][( don't])
I(): -1.3555669784545898	 ([cyclists,][( don't])
I(EI): -1.352036476135254	 ([trevor][ends])
I(Eq): -1.3455181121826172	 ([trevor][murder.])
I(Mn): 1.3296319246292114	 ([spills][run,])
I(): -1.3179669380187988	 ([amateur][cyclists,])
I(h): 1.2971181869506836	 ([thrown][( don't])
I(hj): 1.2848392724990845	 ([thrown][something,])
I(ab): -1.2828123569488525	 ([london][newcastle - upon - tyne])
I(qs): 1.2807745933532715	 ([murder.][seedy])
I(i): 1.2629104852676392	 ([mi5])
I(SW): -1.2595093250274658	 ([serious][cataloguing])
I(s): 1.2434196472167969	 ([seedy][( don't])
I(p): -1.2363660335540771	 ([accused][cyclists,])
I(ps): 1.2340888977050781	 ([accused][seedy])
I(~): -1.230112910270691	 ([lost,][chases,])
I(u~): -1.2283382415771484	 ([rolling][lost,])
I(FI): -1.226769208908081	 ([howard][ends])
I(AN): 1.2138702869415283	 ([delightful][ex - spy])
I(p): 1.1975817680358887	 ([accused][( don't])
I(Mb): -1.1941745281219482	 ([spills][newcastle - upon - tyne])
I(z): 1.1736996173858643	 ([country])
I(MO): 1.168473243713379	 ([spills][restart])
I(NP): -1.166736364364624	 ([ex - spy][career])
I(LP): -1.1665849685668945	 ([thrills][career])
I(|): -1.1646945476531982	 ([coppers][cyclists,])
I(L): -1.1496691703796387	 ([thrills][amateur])
I(AH): 1.134552001953125	 ([delightful][convertible])
I(I): -1.1216068267822266	 ([ends])
I({~): -1.1188782453536987	 ([pubs,][lost,])
I(t~): -1.1174687147140503	 ([docks,][lost,])
I(Oh): 1.1160106658935547	 ([restart][thrown])
I(Ma): -1.1067314147949219	 ([spills][london])
I(): -1.1062953472137451	 ([waterfalls,][cyclists,])
I(AP): -1.1052250862121582	 ([delightful][career])
I(B): 1.1030018329620361	 ([little])
I(AJ): 1.1029295921325684	 ([delightful][dockside])
I(P): -1.0961174964904785	 ([career][( don't])
I(ns): 1.0946446657180786	 ([run,][seedy])
I(x): 1.0916063785552979	 ([hills,])
I(a~): -1.0906509160995483	 ([london][lost,])
I(Sb): -1.0867722034454346	 ([serious][newcastle - upon - tyne])
I(rs): 1.0795224905014038	 ([there's][seedy])
I(op): 1.0785725116729736	 ([wrongly][accused])
I(m): 1.074957013130188	 ([it,])
I(MP): -1.0748523473739624	 ([spills][career])
I(p): -1.0723909139633179	 ([accused][amateur])
I({): -1.0669628381729126	 ([pubs,][cyclists,])
I(): -1.063225507736206	 ([lots][chinamen])
I(CI): -1.0518559217453003	 ([thriller][ends])
I(BD): 1.0415016412734985	 ([little][opens])
I(sv): 1.0410292148590088	 ([seedy][lake])
I(q): -1.0404921770095825	 ([murder.][cyclists,])
I(R): -1.040462613105774	 ([getting])
I(H~): -1.0389426946640015	 ([convertible][lost,])
I(]`): 1.0370972156524658	 ([howard][frolic])
I(qx): -1.0354382991790771	 ([murder.][hills,])
I(Sp): 1.0342655181884766	 ([serious][accused])
I(px): -1.032435655593872	 ([accused][hills,])
I(): 1.029984712600708	 ([chinamen])
I(S): -1.0297355651855469	 ([serious][cyclists,])
I(hi): 1.0267165899276733	 ([thrown][mi5])
I(Lp): 1.0210824012756348	 ([thrills][accused])
I(Mi): -1.009110927581787	 ([spills][mi5])
I(D): -1.004360556602478	 ([opens])
I(oq): 1.0036976337432861	 ([wrongly][murder.])
I(s): 0.987645149230957	 ([seedy][bunch])
I(Aj): 0.9854289293289185	 ([delightful][something,])
I(q): -0.9818849563598633	 ([murder.][amateur])
I(bq): -0.9813687801361084	 ([newcastle - upon - tyne][murder.])
I(As): 0.9811296463012695	 ([delightful][seedy])
I(s~): 0.9780575037002563	 ([seedy][lost,])
I(y): 0.9731349945068359	 ([sheep,][bunch])
I(Kh): -0.962659478187561	 ([liverpool.][thrown])
I(h): 0.960080623626709	 ([thrown][chases,])
I(A_): 0.957513689994812	 ([delightful][simmons])
I(s): 0.9573005437850952	 ([seedy][chases,])
I(ht): -0.9538164138793945	 ([thrown][docks,])
I(I): 0.9521799087524414	 ([ends][( don't])
I(~): 0.9489974975585938	 ([lost,][bunch])
I(Pp): -0.9481364488601685	 ([career][accused])
I(_): -0.9471081495285034	 ([simmons])
I(n): 0.9359465837478638	 ([run,][( don't])
I({): 0.9353153705596924	 ([pubs,][bunch])
I(Lq): 0.9334444999694824	 ([thrills][murder.])
I(L): -0.9247443675994873	 ([thrills][( don't])
I(Fh): -0.9224271774291992	 ([howard][thrown])
I(): 0.9168314933776855	 ([bunch][( don't])
I(K): -0.9154702425003052	 ([liverpool.][( don't])
I(st): 0.9100984334945679	 ([seedy][docks,])
I(Sh): 0.9084930419921875	 ([serious][thrown])
I(q): 0.9082756042480469	 ([murder.][( don't])
I(M`): 0.9062427282333374	 ([spills][frolic])
I(k): 0.9055339097976685	 ([she,])
I(Oq): 0.9036121368408203	 ([restart][murder.])
I(Ax): -0.8981404304504395	 ([delightful][hills,])
I(OS): 0.8971462249755859	 ([restart][serious])
I(S\): 0.8963021039962769	 ([serious][trevor])
I(z|): -0.8959881663322449	 ([country][coppers])
I(DI): 0.8929339647293091	 ([opens][ends])
I(q): -0.8919289708137512	 ([murder.][waterfalls,])
I(bp): -0.8887345194816589	 ([newcastle - upon - tyne][accused])
I(A): -0.886824905872345	 ([delightful][waterfalls,])
I(Kp): -0.8857275247573853	 ([liverpool.][accused])
I(DE): -0.8810241222381592	 ([opens][trevor])
I(Wn): -0.8794022798538208	 ([cataloguing][run,])
I(Lt): 0.8728394508361816	 ([thrills][docks,])
I(R}): 0.8717036247253418	 ([getting][getting])
I(HL): 0.870539665222168	 ([convertible][thrills])
I(): -0.8696260452270508	 ([bunch][amateur])
I(): 0.8689636588096619	 ([waterfalls,][bunch])
I(P`): -0.8670001029968262	 ([career][frolic])
I(h): -0.8665536642074585	 ([thrown][cyclists,])
I(Eh): -0.8640232086181641	 ([trevor][thrown])
I(Op): 0.8631526231765747	 ([restart][accused])
I(}): -0.8528335094451904	 ([getting][cyclists,])
I(j~): 0.8520475625991821	 ([something,][lost,])
I(Sj): 0.8517390489578247	 ([serious][something,])
I(Am): -0.8461161851882935	 ([delightful][it,])
I(Mj): 0.8424711227416992	 ([spills][something,])
I(IP): -0.8418660759925842	 ([ends][career])
I(LR): 0.8344683647155762	 ([thrills][getting])
I(su): 0.8336081504821777	 ([seedy][rolling])
I(CS): 0.8318248987197876	 ([thriller][serious])
I(A): -0.8315815925598145	 ([delightful][chinamen])
I(Sq): 0.827268123626709	 ([serious][murder.])
I(LX): -0.8255913257598877	 ([thrills][butterflies])
I(ip): -0.8228929042816162	 ([mi5][accused])
I(bc): -0.8225145936012268	 ([newcastle - upon - tyne][liverpool])
I([): 0.8203065395355225	 ([that? ).][( don't])
I(L[): -0.8197429180145264	 ([thrills][that? ).])
I(M): 0.8191924095153809	 ([spills][chases,])
I(_s): 0.8173102140426636	 ([simmons][seedy])
I(F): 0.8171125650405884	 ([howard])
I(ch): -0.8099080324172974	 ([liverpool][thrown])
I(Aa): -0.8091845512390137	 ([delightful][london])
I(Os): 0.8088326454162598	 ([restart][seedy])
I(n): 0.806958794593811	 ([run,][cyclists,])
I(b): 0.8059584498405457	 ([newcastle - upon - tyne])
I(js): 0.8025722503662109	 ([something,][seedy])
I(AG): 0.8020915985107422	 ([delightful][jag])
I(RS): 0.8018646240234375	 ([getting][serious])
I(Kq): -0.8017474412918091	 ([liverpool.][murder.])
I(Wh): -0.7999346256256104	 ([cataloguing][thrown])
I(C|): -0.7983470559120178	 ([thriller][coppers])
I(Pq): -0.7967462539672852	 ([career][murder.])
I(KS): -0.7956194877624512	 ([liverpool.][serious])
I(ES): 0.7935432195663452	 ([trevor][serious])
I(h): 0.7904009819030762	 ([thrown][bunch])
I(j): 0.7887293100357056	 ([something,][( don't])
I(K}): -0.7869067192077637	 ([liverpool.][getting])
I(Ch): -0.7728402614593506	 ([thriller][thrown])
I(S_): 0.7719720602035522	 ([serious][simmons])
I(]^): 0.7711883783340454	 ([howard][jean])
I(y): -0.7697184085845947	 ([sheep,][cyclists,])
I(): 0.7692129611968994	 ([bunch][chases,])
I(\_): 0.7663030624389648	 ([trevor][simmons])
I(AX): -0.7656674385070801	 ([delightful][butterflies])
I(bs): -0.762279748916626	 ([newcastle - upon - tyne][seedy])
I(Oj): 0.7613459825515747	 ([restart][something,])
I(Ls): 0.7586145401000977	 ([thrills][seedy])
I(): 0.7553882598876953	 ([amateur])
I(CK): 0.7537615299224854	 ([thriller][liverpool.])
I(j): 0.751679539680481	 ([something,][bunch])
I(At): 0.7437686920166016	 ([delightful][docks,])
I(kl): -0.7436150312423706	 ([she,][guessed])
I(_`): 0.7365418672561646	 ([simmons][frolic])
I(X): 0.7359707951545715	 ([butterflies])
I(Ep): -0.7350877523422241	 ([trevor][accused])
I(Wc): -0.7344821095466614	 ([cataloguing][liverpool])
I(LN): 0.7328484058380127	 ([thrills][ex - spy])
I(yz): 0.727014422416687	 ([sheep,][country])
I(N): -0.7234394550323486	 ([ex - spy])
I(): 0.7222447395324707	 ([bunch][lots])
I(Fq): -0.7213956117630005	 ([howard][murder.])
I(de): -0.7191370725631714	 ([( via][ullswater )])
I(]a): 0.7174421548843384	 ([howard][london])
I(CL): -0.7145981788635254	 ([thriller][thrills])
I(): -0.7144224643707275	 ([amateur][chinamen])
I(M[): 0.7132470607757568	 ([spills][that? ).])
I(|): -0.7083785533905029	 ([coppers][amateur])
I(J): -0.7049674987792969	 ([dockside])
I(hv): 0.7028720378875732	 ([thrown][lake])
I(AR): 0.7017641067504883	 ([delightful][getting])
I(): -0.6996943354606628	 ([rooftop][chases,])
I(DF): -0.6959176063537598	 ([opens][howard])
I(ap): -0.6954267024993896	 ([london][accused])
I(D): 0.6951174736022949	 ([opens][( don't])
I(C): -0.694852352142334	 ([thriller][waterfalls,])
I(i~): -0.6903213262557983	 ([mi5][lost,])
I(S|): -0.6875370144844055	 ([serious][coppers])
I(EP): 0.6865012645721436	 ([trevor][career])
I(X): -0.6859233975410461	 ([butterflies][cyclists,])
I(gn): 0.6838716268539429	 ([he's][run,])
I(AS): 0.6832213401794434	 ([delightful][serious])
I(NO): 0.6814463138580322	 ([ex - spy][restart])
I(A\): 0.679949164390564	 ([delightful][trevor])
I(C}): -0.6795626878738403	 ([thriller][getting])
I(Si): -0.6789289712905884	 ([serious][mi5])
I(A~): -0.6782478094100952	 ([delightful][lost,])
I(Cp): -0.6765333414077759	 ([thriller][accused])
I(ai): -0.6738854646682739	 ([london][mi5])
I(Z[): 0.6723721027374268	 ([british][that? ).])
I(x): -0.6719491481781006	 ([hills,][cyclists,])
I(BL): -0.6709845066070557	 ([little][thrills])
I(MN): 0.6694529056549072	 ([spills][ex - spy])
I(JL): 0.665316104888916	 ([dockside][thrills])
I(Kb): -0.6644076704978943	 ([liverpool.][newcastle - upon - tyne])
I(IM): 0.6618928909301758	 ([ends][spills])
I(MZ): 0.6597013473510742	 ([spills][british])
I(Wp): -0.6568657159805298	 ([cataloguing][accused])
I(P): -0.6546704173088074	 ([career][waterfalls,])
I(]~): -0.6545990705490112	 ([howard][lost,])
I(Ca): 0.6526491641998291	 ([thriller][london])
I(Y): 0.651740550994873	 ([( how])
I(p): 0.6511573791503906	 ([accused][bunch])
I(Lx): -0.6509273052215576	 ([thrills][hills,])
I(jp): 0.6493709087371826	 ([something,][accused])
I(km): -0.6489653587341309	 ([she,][it,])
I(Lz): -0.6466701030731201	 ([thrills][country])
I(v): 0.6457985043525696	 ([lake])
I(k~): -0.6421548128128052	 ([she,][lost,])
I(\): 0.6392660140991211	 ([trevor][amateur])
I(~): -0.6387919187545776	 ([lost,][rooftop])
I(aq): -0.6376436948776245	 ([london][murder.])
I(Nq): 0.6356418132781982	 ([ex - spy][murder.])
I(|): 0.6347891688346863	 ([coppers][bunch])
I({): 0.6327935457229614	 ([pubs,])
I(AB): -0.6307635307312012	 ([delightful][little])
I(n}): 0.6297097206115723	 ([run,][getting])
I(Az): -0.6284887790679932	 ([delightful][country])
I(l): -0.6264488697052002	 ([guessed][cyclists,])
I(Zh): 0.625953197479248	 ([british][thrown])
I(S): 0.6229313611984253	 ([serious][amateur])
I(F|): -0.6224508881568909	 ([howard][coppers])
I(LZ): -0.6219062805175781	 ([thrills][british])
I(nz): 0.6203868389129639	 ([run,][country])
I(AY): -0.6175875663757324	 ([delightful][( how])
I(Li): 0.6161637306213379	 ([thrills][mi5])
