---------- AND Interactions ----------
I(15): 10.781124114990234	 ([risk,])
I(16): 7.6569037437438965	 ([us])
I(13): 7.591592788696289	 ([furnaces])
I(13 15): -7.2933807373046875	 ([furnaces][risk,])
I(11 12): 7.155304431915283	 ([natural][gas])
I(14 15): -6.307405471801758	 ([fire][risk,])
I(18 19): 5.745574474334717	 ([product][safety])
I(15 16): -5.690803527832031	 ([risk,][us])
I(13 14): -5.594972133636475	 ([furnaces][fire])
I(12): 5.319282531738281	 ([gas])
I(6 15): -4.662300109863281	 ([research )][risk,])
I(6 13): -4.652556896209717	 ([research )][furnaces])
I(2 15): -4.596982955932617	 ([corp.][risk,])
I(15 17): -4.514410972595215	 ([risk,][consumer])
I(12 13): -4.398280143737793	 ([gas][furnaces])
I(0): 4.316441059112549	 ([york])
I(13 17): -4.282254219055176	 ([furnaces][consumer])
I(13 16): -4.016279220581055	 ([furnaces][us])
I(22): 4.012384414672852	 ([monday.])
I(2): 3.8483824729919434	 ([corp.])
I(15 19): -3.8476619720458984	 ([risk,][safety])
I(0 16): -3.731273651123047	 ([york][us])
I(17 20): 3.582465171813965	 ([consumer][commission])
I(12 15): -3.4881534576416016	 ([gas][risk,])
I(16 22): -3.470182418823242	 ([us][monday.])
I(15 18): -3.300699234008789	 ([risk,][product])
I(17): 3.283665657043457	 ([consumer])
I(0 15): -3.270540714263916	 ([york][risk,])
I(12 16): -3.15347957611084	 ([gas][us])
I(2 16): -2.9457216262817383	 ([corp.][us])
I(15 20): -2.8824033737182617	 ([risk,][commission])
I(6 22): -2.8544178009033203	 ([research )][monday.])
I(20 21): 2.809844493865967	 ([commission][said])
I(12 18): 2.7983059883117676	 ([gas][product])
I(0 12): -2.703131675720215	 ([york][gas])
I(0 22): -2.6176581382751465	 ([york][monday.])
I(20): 2.56024169921875	 ([commission])
I(0 1): 2.5047359466552734	 ([york][international])
I(0 13): -2.4589309692382812	 ([york][furnaces])
I(12 22): -2.3707752227783203	 ([gas][monday.])
I(1 15): -2.369277238845825	 ([international][risk,])
I(11 15): -2.367471218109131	 ([natural][risk,])
I(10 12): 2.3502893447875977	 ([226, 000][gas])
I(14 16): -2.3309946060180664	 ([fire][us])
I(14 17): -2.308344841003418	 ([fire][consumer])
I(2 13): -2.272676467895508	 ([corp.][furnaces])
I(4 17): 2.1833887100219727	 ([quote,][consumer])
I(2 6): -2.0430335998535156	 ([corp.][research )])
I(17 22): 1.9515810012817383	 ([consumer][monday.])
I(12 17): 1.873788833618164	 ([gas][consumer])
I(10 20): 1.8731956481933594	 ([226, 000][commission])
I(6): -1.8182849884033203	 ([research )])
I(12 19): 1.814223289489746	 ([gas][safety])
I(11 18): 1.7900104522705078	 ([natural][product])
I(15 22): -1.7580127716064453	 ([risk,][monday.])
I(6 12): -1.6880736351013184	 ([research )][gas])
I(7): 1.6853959560394287	 ([subsidiary])
I(8 11): -1.6590940952301025	 ([agreed][natural])
I(8 12): 1.654658317565918	 ([agreed][gas])
I(7 15): -1.5675640106201172	 ([subsidiary][risk,])
I(1): 1.5568077564239502	 ([international])
I(19): 1.552006721496582	 ([safety])
I(17 21): -1.5259404182434082	 ([consumer][said])
I(0 6): -1.5165190696716309	 ([york][research )])
I(3): 1.5045948028564453	 ([( yrk. n :])
I(3 19): 1.4631357192993164	 ([( yrk. n :][safety])
I(20 22): -1.4613752365112305	 ([commission][monday.])
I(8): 1.436147928237915	 ([agreed])
I(3 17): 1.4327049255371094	 ([( yrk. n :][consumer])
I(6 16): -1.4203195571899414	 ([research )][us])
I(8 20): 1.4031569957733154	 ([agreed][commission])
I(5 6): -1.3896212577819824	 ([profile,][research )])
I(11 20): -1.3699369430541992	 ([natural][commission])
I(7 21): -1.3520238399505615	 ([subsidiary][said])
I(13 20): -1.3289976119995117	 ([furnaces][commission])
I(3 4): 1.3285026550292969	 ([( yrk. n :][quote,])
I(10 14): 1.3226113319396973	 ([226, 000][fire])
I(3 16): -1.3194580078125	 ([( yrk. n :][us])
I(14 19): 1.3106141090393066	 ([fire][safety])
I(2 3): 1.3015742301940918	 ([corp.][( yrk. n :])
I(2 21): -1.3012287616729736	 ([corp.][said])
I(2 22): -1.2966980934143066	 ([corp.][monday.])
I(11 22): -1.294229507446289	 ([natural][monday.])
I(12 21): -1.2862639427185059	 ([gas][said])
I(18 20): 1.2860164642333984	 ([product][commission])
I(3 20): 1.2786660194396973	 ([( yrk. n :][commission])
I(5 21): -1.2776641845703125	 ([profile,][said])
I(11 16): -1.2674126625061035	 ([natural][us])
I(2 4): 1.2534289360046387	 ([corp.][quote,])
I(15 21): -1.2523069381713867	 ([risk,][said])
I(0 19): -1.2520332336425781	 ([york][safety])
I(3 8): 1.2474734783172607	 ([( yrk. n :][agreed])
I(4 20): 1.2326736450195312	 ([quote,][commission])
I(2 11): 1.2286148071289062	 ([corp.][natural])
I(11 14): -1.2258219718933105	 ([natural][fire])
I(9 14): 1.2016468048095703	 ([recall][fire])
I(10 15): 1.194671630859375	 ([226, 000][risk,])
I(16 19): -1.1911277770996094	 ([us][safety])
I(2 7): 1.1711626052856445	 ([corp.][subsidiary])
I(8 15): -1.163177490234375	 ([agreed][risk,])
I(5 8): -1.1530416011810303	 ([profile,][agreed])
I(6 8): -1.1348721981048584	 ([research )][agreed])
I(3 7): 1.1343882083892822	 ([( yrk. n :][subsidiary])
I(19 20): -1.1273274421691895	 ([safety][commission])
I(2 14): -1.125974416732788	 ([corp.][fire])
I(5 19): 1.1212587356567383	 ([profile,][safety])
I(4 19): 1.0896849632263184	 ([quote,][safety])
I(8 18): -1.0755693912506104	 ([agreed][product])
I(13 21): -1.0695610046386719	 ([furnaces][said])
I(11): -1.0682759284973145	 ([natural])
I(14 21): 1.0568413734436035	 ([fire][said])
I(13 22): -1.0551509857177734	 ([furnaces][monday.])
I(0 9): 1.0478248596191406	 ([york][recall])
I(1 13): -1.0411748886108398	 ([international][furnaces])
I(3 22): -1.038158893585205	 ([( yrk. n :][monday.])
I(3 6): -1.037332534790039	 ([( yrk. n :][research )])
I(2 8): -1.036452293395996	 ([corp.][agreed])
I(5 16): -1.024312973022461	 ([profile,][us])
I(8 21): 1.0144264698028564	 ([agreed][said])
I(9): -1.0127482414245605	 ([recall])
I(10 19): 1.005382776260376	 ([226, 000][safety])
I(5): 0.9939117431640625	 ([profile,])
I(18): 0.9922986030578613	 ([product])
I(6 19): -0.9808154106140137	 ([research )][safety])
I(5 17): 0.9780292510986328	 ([profile,][consumer])
I(11 19): 0.971672534942627	 ([natural][safety])
I(3 12): -0.9695606231689453	 ([( yrk. n :][gas])
I(6 18): -0.9631471633911133	 ([research )][product])
I(1 6): -0.9427635669708252	 ([international][research )])
I(0 14): -0.9366633892059326	 ([york][fire])
I(2 19): -0.9255399703979492	 ([corp.][safety])
I(5 22): -0.9118938446044922	 ([profile,][monday.])
I(8 17): -0.8940720558166504	 ([agreed][consumer])
I(1 4): 0.889014482498169	 ([international][quote,])
I(11 17): 0.8871636390686035	 ([natural][consumer])
I(4 5): -0.8813924789428711	 ([quote,][profile,])
I(4 9): 0.861727237701416	 ([quote,][recall])
I(9 15): -0.8568668365478516	 ([recall][risk,])
I(16 21): -0.8497629165649414	 ([us][said])
I(4): 0.8448324203491211	 ([quote,])
I(12 20): 0.8446016311645508	 ([gas][commission])
I(17 19): -0.8436634540557861	 ([consumer][safety])
I(21 22): -0.8349742889404297	 ([said][monday.])
I(7 20): -0.8285002708435059	 ([subsidiary][commission])
I(5 11): 0.8265914916992188	 ([profile,][natural])
I(2 20): -0.8184733390808105	 ([corp.][commission])
I(9 18): 0.8136787414550781	 ([recall][product])
I(3 18): 0.811608076095581	 ([( yrk. n :][product])
I(18 21): -0.8077192306518555	 ([product][said])
I(8 10): 0.8051450252532959	 ([agreed][226, 000])
I(6 14): -0.8024492263793945	 ([research )][fire])
I(1 12): 0.7824788093566895	 ([international][gas])
I(17 18): -0.7595729827880859	 ([consumer][product])
I(4 16): -0.7435035705566406	 ([quote,][us])
I(1 11): 0.7238457202911377	 ([international][natural])
I(0 4): 0.7128591537475586	 ([york][quote,])
I(2 5): 0.7107648849487305	 ([corp.][profile,])
I(14): -0.7052979469299316	 ([fire])
I(4 14): 0.7052087783813477	 ([quote,][fire])
I(6 9): 0.6911182403564453	 ([research )][recall])
I(10 13): 0.6855182647705078	 ([226, 000][furnaces])
I(16 20): -0.6663589477539062	 ([us][commission])
I(5 15): -0.6597976684570312	 ([profile,][risk,])
I(19 21): -0.6590113639831543	 ([safety][said])
I(10 11): -0.6045522689819336	 ([226, 000][natural])
I(0 8): 0.6035149097442627	 ([york][agreed])
I(7 19): -0.6003258228302002	 ([subsidiary][safety])
I(5 9): 0.597590446472168	 ([profile,][recall])
I(3 14): 0.5895905494689941	 ([( yrk. n :][fire])
I(14 22): 0.5890588760375977	 ([fire][monday.])
I(5 20): 0.579340934753418	 ([profile,][commission])
I(1 19): -0.5769879817962646	 ([international][safety])
I(5 10): 0.5744233131408691	 ([profile,][226, 000])
I(5 14): -0.5672478675842285	 ([profile,][fire])
I(0 3): -0.5608458518981934	 ([york][( yrk. n :])
I(9 21): 0.5570659637451172	 ([recall][said])
I(0 5): -0.5548825263977051	 ([york][profile,])
I(8 19): -0.5487523078918457	 ([agreed][safety])
I(1 3): 0.5465595722198486	 ([international][( yrk. n :])
I(6 20): -0.5450558662414551	 ([research )][commission])
I(9 10): 0.5261759757995605	 ([recall][226, 000])
I(11 13): -0.514289379119873	 ([natural][furnaces])
I(1 5): 0.5125865936279297	 ([international][profile,])
