---------- Players ----------
Player 0: 1
Player 1: 2
Player 2: pierce
Player 3: brosnan,
Player 4: greg
Player 5: kinnear,
Player 6: hope
Player 7: davis,
Player 8: adam
Player 9: scott,
Player 10: philip
Player 11: baker
Player 12: hall.
Player 13: directed
Player 14: richard
Player 15: shepard.
Player 16: well
Player 17: formulated
Player 18: story
Player 19: film
Player 20: together,
Player 21: brosnan
Player 22: never
Player 23: better
Player 24: film
Player 25: role
Player 26: outside
Player 27: bond
Player 28: "
Player 29: movies.
Player 30: 2004's
Player 31: " after
Player 32: sunset
Player 33: "
Player 34: newest
Player 35: role
Player 36: brings
Player 37: laughs
Player 38: great
Player 39: time.
Player 40: professional
Player 41: hit - man,
Player 42: speak,
Player 43: julian
Player 44: noble
Player 45: job
Player 46: mexico
Player 47: city
Player 48: winds
Player 49: meeting
Player 50: exact
Player 51: opposite
Player 52: high
Player 53: strung
Player 54: business
Player 55: man
Player 56: danny
Player 57: wright
Player 58: ( kinnear,
Player 59: possibly
Player 60: one
Player 61: best
Player 62: roles )
Player 63: also
Player 64: business
Player 65: there.
Player 66: two
Player 67: on - screen
Player 68: duo
Player 69: produce
Player 70: comically
Player 71: charged,
Player 72: laugh
Player 73: riot
Player 74: fail
Player 75: deliver
Player 76: laughs.
Player 77: davis
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
