---------- Players ----------
Player 0: berkeley,
Player 1: u.
Player 2: minn.
Player 3: students
Player 4: get
Player 5: download
Player 6: discounts ;
Player 7: aim
Player 8: provide
Player 9: legal
Player 10: music
Player 11: alternatives.
Player 12: new
Player 13: york
Player 14: ( cnn / money )
Player 15: -
Player 16: added
Player 17: bonus
Player 18: returning
Player 19: campus
Player 20: fall,
Player 21: 80, 000
Player 22: college
Player 23: students
---------- Rewards ----------
v(): -2.9137542247772217	 ([])
v(0 5 8 16 17 18): -7.826622486114502	 ([berkeley,][download][provide][added][bonus][returning])
v(3 4 6 10 20): -3.334583044052124	 ([students][get][discounts ;][music][fall,])
v(7 9 14 15 19 21 22 23): 6.386567115783691	 ([aim][legal][( cnn / money )][-][campus][80, 000][college][students])
v(1 2 11 12 13): 0.7166534662246704	 ([u.][minn.][alternatives.][new][york])
v(0 3 4 5 6 8 10 16 17 18 20): -5.260867595672607	 ([berkeley,][students][get][download][discounts ;][provide][music][added][bonus][returning][fall,])
v(0 5 7 8 9 14 15 16 17 18 19 21 22 23): 5.1795430183410645	 ([berkeley,][download][aim][provide][legal][( cnn / money )][-][added][bonus][returning][campus][80, 000][college][students])
v(0 1 2 5 8 11 12 13 16 17 18): -8.291889190673828	 ([berkeley,][u.][minn.][download][provide][alternatives.][new][york][added][bonus][returning])
v(3 4 6 7 9 10 14 15 19 20 21 22 23): 2.5692408084869385	 ([students][get][discounts ;][aim][legal][music][( cnn / money )][-][campus][fall,][80, 000][college][students])
v(1 2 3 4 6 10 11 12 13 20): 0.7537568807601929	 ([u.][minn.][students][get][discounts ;][music][alternatives.][new][york][fall,])
v(1 2 7 9 11 12 13 14 15 19 21 22 23): 7.974600315093994	 ([u.][minn.][aim][legal][alternatives.][new][york][( cnn / money )][-][campus][80, 000][college][students])
v(0 3 4 5 6 7 8 9 10 14 15 16 17 18 19 20 21 22 23): -0.25505518913269043	 ([berkeley,][students][get][download][discounts ;][aim][provide][legal][music][( cnn / money )][-][added][bonus][returning][campus][fall,][80, 000][college][students])
v(0 1 2 3 4 5 6 8 10 11 12 13 16 17 18 20): -5.250301361083984	 ([berkeley,][u.][minn.][students][get][download][discounts ;][provide][music][alternatives.][new][york][added][bonus][returning][fall,])
v(0 1 2 5 7 8 9 11 12 13 14 15 16 17 18 19 21 22 23): 5.590523719787598	 ([berkeley,][u.][minn.][download][aim][provide][legal][alternatives.][new][york][( cnn / money )][-][added][bonus][returning][campus][80, 000][college][students])
v(1 2 3 4 6 7 9 10 11 12 13 14 15 19 20 21 22 23): 6.668354034423828	 ([u.][minn.][students][get][discounts ;][aim][legal][music][alternatives.][new][york][( cnn / money )][-][campus][fall,][80, 000][college][students])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23): 4.994550704956055	 ([berkeley,][u.][minn.][students][get][download][discounts ;][aim][provide][legal][music][alternatives.][new][york][( cnn / money )][-][added][bonus][returning][campus][fall,][80, 000][college][students])
---------- Rewards-v() ----------
v(1 2 7 9 11 12 13 14 15 19 21 22 23): 10.888354301452637, EP: 1.376825213432312	 ([u.][minn.][aim][legal][alternatives.][new][york][( cnn / money )][-][campus][80, 000][college][students])
