---------- AND Interactions ----------
I(46,56): -3.657855272293091	 ([actors][actors])
I(46): 3.3761420249938965	 ([actors])
I(56): 3.144653558731079	 ([actors])
I(8,56): -3.0751984119415283	 ([actors][actors])
I(8,46): -2.8959462642669678	 ([actors][actors])
I(56,57): 2.2606446743011475	 ([actors][good])
I(60): 2.0823566913604736	 ([time])
I(49): 2.043300151824951	 ([audience])
I(8): 2.0042145252227783	 ([actors])
I(44): 1.8277546167373657	 ([proposing])
I(26): 1.507764220237732	 ([watching])
I(47,60): -1.4915212392807007	 ([time][time])
I(55): -1.4733151197433472	 ([story. the])
I(46,49): -1.3636202812194824	 ([actors][audience])
I(24,25): -1.347964882850647	 ([jane][eyre])
I(49,56): -1.3390398025512695	 ([audience][actors])
I(46,47): 1.3214850425720215	 ([actors][time])
I(8,9): 1.1687569618225098	 ([actors][mismatched,])
I(26,34): 1.1648274660110474	 ([watching][sense.])
I(23,55): 1.1020538806915283	 ([story][story. the])
I(45): -1.0676658153533936	 ([marriage!!!])
I(5,23): 1.0649303197860718	 ([story][story])
I(5,55): 0.9809683561325073	 ([story][story. the])
I(19): -0.9727860689163208	 ([felt])
I(46,57): 0.9143481254577637	 ([actors][good])
I(52): -0.8942012786865234	 ([feels])
I(8,49): -0.8655755519866943	 ([actors][audience])
I(21,23): -0.8580452799797058	 ([need][story])
I(46,55): 0.8158597946166992	 ([actors][story. the])
I(26,44): 0.79143226146698	 ([watching][proposing])
I(58,60): -0.7883470058441162	 ([given][time])
I(13): 0.7736973762512207	 ([rushed.])
I(19,20): 0.7710546255111694	 ([felt][would])
I(53,54): -0.7603418827056885	 ([thing][happening])
I(59,60): -0.7526330947875977	 ([enough][time])
I(19,21): 0.7523651123046875	 ([felt][need])
I(3): -0.7379056215286255	 ([writers])
I(23,26): -0.7056785225868225	 ([story][watching])
I(20,22): 0.7019045352935791	 ([would][know])
I(44,45): -0.6991145610809326	 ([proposing][marriage!!!])
I(45,56): 0.698772668838501	 ([marriage!!!][actors])
I(3,8): -0.6941063404083252	 ([writers][actors])
I(32,34): -0.6844803094863892	 ([fully][sense.])
I(55,57): 0.6741222143173218	 ([story. the][good])
I(23,34): 0.6697817444801331	 ([story][sense.])
I(17,23): 0.6558972597122192	 ([book][story])
I(2): 0.6519442200660706	 ([comment])
I(57): -0.6420378684997559	 ([good])
I(44,56): -0.6396464109420776	 ([proposing][actors])
I(29): -0.6342588663101196	 ([left])
I(26,56): -0.6270637512207031	 ([watching][actors])
I(46,59): 0.6245508193969727	 ([actors][enough])
I(6,7): -0.6201242208480835	 ([&][good])
I(9,26): -0.6195055246353149	 ([mismatched,][watching])
I(17,55): 0.606957197189331	 ([book][story. the])
I(19,22): 0.6004854440689087	 ([felt][know])
I(23): -0.5927616357803345	 ([story])
I(4,26): 0.5896903276443481	 ([good][watching])
I(0,9): -0.5841971039772034	 ([agree][mismatched,])
I(34,45): 0.5812417268753052	 ([sense.][marriage!!!])
I(34): 0.5804396867752075	 ([sense.])
I(0,26): 0.5778340101242065	 ([agree][watching])
I(55,56): 0.5728743076324463	 ([story. the][actors])
I(32,33): 0.5653021931648254	 ([fully][make])
