---------- Players ----------
Player 0: new
Player 1: york
Player 2: -
Player 3: delta
Player 4: air
Player 5: lines
Player 6: inc.
Player 7: # 39 ; s
Player 8: bonds
Player 9: rose
Player 10: sharply
Player 11: thursday
Player 12: trading,
Player 13: day
Player 14: offered
Player 15: exchange
Player 16: bonds
Player 17: attempt
Player 18: stave
Player 19: bankruptcy.
---------- AND Interactions (Pairwise Only) ----------
I(12 19): -8.55368423461914	 ([trading,][bankruptcy.])
I(15 16): 7.376396179199219	 ([exchange][bonds])
I(3 4): 7.289474964141846	 ([delta][air])
I(8 9): 5.217451095581055	 ([bonds][rose])
I(4 5): 3.7094767093658447	 ([air][lines])
I(12 16): 3.0508298873901367	 ([trading,][bonds])
I(8 12): 2.923603057861328	 ([bonds][trading,])
I(14 16): 2.6822738647460938	 ([offered][bonds])
I(0 1): 2.5860397815704346	 ([new][york])
I(1 19): -2.4970169067382812	 ([york][bankruptcy.])
I(11 16): 2.2274370193481445	 ([thursday][bonds])
I(6 9): 2.091710329055786	 ([inc.][rose])
I(13 16): 2.0485568046569824	 ([day][bonds])
I(1 6): 1.8053443431854248	 ([york][inc.])
I(7 16): 1.7612643241882324	 ([# 39 ; s][bonds])
I(8 11): 1.7292790412902832	 ([bonds][thursday])
I(12 14): -1.7251839637756348	 ([trading,][offered])
I(10 13): 1.715498685836792	 ([sharply][day])
I(6 19): -1.714670181274414	 ([inc.][bankruptcy.])
I(3 19): -1.6658573150634766	 ([delta][bankruptcy.])
I(10 12): 1.6652812957763672	 ([sharply][trading,])
I(6 14): 1.6410174369812012	 ([inc.][offered])
I(11 12): 1.6274585723876953	 ([thursday][trading,])
I(1 12): -1.6068251132965088	 ([york][trading,])
I(12 13): 1.6041584014892578	 ([trading,][day])
I(9 12): 1.5933160781860352	 ([rose][trading,])
I(6 17): 1.5297861099243164	 ([inc.][attempt])
I(7 12): -1.3970470428466797	 ([# 39 ; s][trading,])
I(16 18): -1.3782086372375488	 ([bonds][stave])
I(1 18): -1.3608367443084717	 ([york][stave])
I(7 19): -1.3236050605773926	 ([# 39 ; s][bankruptcy.])
I(12 18): 1.3160572052001953	 ([trading,][stave])
I(10 11): 1.305553674697876	 ([sharply][thursday])
I(8 14): 1.2825393676757812	 ([bonds][offered])
I(7 8): 1.240140438079834	 ([# 39 ; s][bonds])
I(6 16): 1.2181453704833984	 ([inc.][bonds])
I(17 18): 1.1804523468017578	 ([attempt][stave])
I(11 19): -1.1538996696472168	 ([thursday][bankruptcy.])
I(16 17): 1.1396665573120117	 ([bonds][attempt])
I(6 12): -1.0740327835083008	 ([inc.][trading,])
I(8 15): 1.0679287910461426	 ([bonds][exchange])
I(10 19): -1.0606892108917236	 ([sharply][bankruptcy.])
I(1 2): 1.0316135883331299	 ([york][-])
I(17 19): -1.0222816467285156	 ([attempt][bankruptcy.])
I(9 11): 1.0175340175628662	 ([rose][thursday])
I(12 15): -1.0060043334960938	 ([trading,][exchange])
I(6 13): 0.988612174987793	 ([inc.][day])
I(4 18): -0.9765491485595703	 ([air][stave])
I(9 18): -0.9440310001373291	 ([rose][stave])
I(4 16): -0.942500114440918	 ([air][bonds])
I(15 19): 0.9036483764648438	 ([exchange][bankruptcy.])
I(3 12): -0.8669624328613281	 ([delta][trading,])
I(14 19): -0.8475151062011719	 ([offered][bankruptcy.])
I(1 3): 0.8225860595703125	 ([york][delta])
I(13 14): 0.7723579406738281	 ([day][offered])
I(9 19): -0.7705316543579102	 ([rose][bankruptcy.])
I(0 18): 0.7543106079101562	 ([new][stave])
I(4 17): -0.7467966079711914	 ([air][attempt])
I(2 3): -0.7210040092468262	 ([-][delta])
I(11 13): -0.7019095420837402	 ([thursday][day])
I(4 12): -0.6973433494567871	 ([air][trading,])
I(7 11): -0.6972141265869141	 ([# 39 ; s][thursday])
I(5 16): 0.6784958839416504	 ([lines][bonds])
I(1 15): -0.6763694286346436	 ([york][exchange])
I(7 18): -0.6602110862731934	 ([# 39 ; s][stave])
I(0 10): -0.6529805660247803	 ([new][sharply])
I(6 15): 0.6409718990325928	 ([inc.][exchange])
I(3 16): -0.6400797367095947	 ([delta][bonds])
I(15 18): 0.6312851905822754	 ([exchange][stave])
I(4 15): -0.6272649765014648	 ([air][exchange])
I(5 7): -0.6143786907196045	 ([lines][# 39 ; s])
I(8 18): -0.6113982200622559	 ([bonds][stave])
I(10 17): 0.6024057865142822	 ([sharply][attempt])
I(5 6): -0.5986065864562988	 ([lines][inc.])
I(4 9): -0.5900664329528809	 ([air][rose])
I(0 15): 0.5683765411376953	 ([new][exchange])
I(4 11): 0.5672531127929688	 ([air][thursday])
I(4 14): -0.5655555725097656	 ([air][offered])
I(5 10): -0.558175802230835	 ([lines][sharply])
I(5 8): 0.5521640777587891	 ([lines][bonds])
I(16 19): 0.5520391464233398	 ([bonds][bankruptcy.])
I(14 15): 0.5509610176086426	 ([offered][exchange])
I(8 19): -0.5322632789611816	 ([bonds][bankruptcy.])
I(7 14): -0.5322213172912598	 ([# 39 ; s][offered])
I(0 7): -0.5320682525634766	 ([new][# 39 ; s])
I(5 19): -0.5300474166870117	 ([lines][bankruptcy.])
I(9 10): -0.5164890289306641	 ([rose][sharply])
I(6 7): 0.509340763092041	 ([inc.][# 39 ; s])
I(10 16): 0.5087988376617432	 ([sharply][bonds])
I(1 17): -0.4983494281768799	 ([york][attempt])
I(11 18): 0.4936866760253906	 ([thursday][stave])
I(4 13): 0.4899168014526367	 ([air][day])
I(13 19): -0.4870281219482422	 ([day][bankruptcy.])
I(1 5): -0.4507710933685303	 ([york][lines])
I(0 5): 0.43964052200317383	 ([new][lines])
I(5 13): 0.4393739700317383	 ([lines][day])
I(11 15): -0.43762826919555664	 ([thursday][exchange])
I(3 18): -0.43530988693237305	 ([delta][stave])
I(6 8): 0.4345986843109131	 ([inc.][bonds])
I(3 8): -0.4318697452545166	 ([delta][bonds])
I(0 11): -0.3964676856994629	 ([new][thursday])
I(3 9): -0.38626670837402344	 ([delta][rose])
I(3 11): 0.38570308685302734	 ([delta][thursday])
I(1 8): -0.37751317024230957	 ([york][bonds])
I(1 9): 0.3684864044189453	 ([york][rose])
I(7 15): -0.35776710510253906	 ([# 39 ; s][exchange])
I(6 18): -0.35097169876098633	 ([inc.][stave])
I(0 12): 0.3427467346191406	 ([new][trading,])
I(3 6): 0.33360719680786133	 ([delta][inc.])
I(0 17): 0.32760190963745117	 ([new][attempt])
I(0 2): -0.3247194290161133	 ([new][-])
I(4 7): 0.32113051414489746	 ([air][# 39 ; s])
I(11 17): 0.31945085525512695	 ([thursday][attempt])
I(8 17): -0.31467199325561523	 ([bonds][attempt])
I(5 17): -0.3114309310913086	 ([lines][attempt])
I(1 4): -0.3071897029876709	 ([york][air])
Sum: 63.08255863189697
==================================================
