---------- Players ----------
Player 0: ap
Player 1: -
Player 2: chechnya's
Player 3: new
Player 4: president
Player 5: sworn
Player 6: tuesday,
Player 7: nearly
Player 8: five
Player 9: months
Player 10: previous
Player 11: leader
Player 12: assassinated
Player 13: day
Player 14: announced
Player 15: republic
Player 16: would
Player 17: hold
Player 18: parliamentary
Player 19: elections
Player 20: spring.
---------- AND Interactions (Pairwise Only) ----------
I(2 19): -8.289572715759277	 ([chechnya's][elections])
I(4 19): -7.305027008056641	 ([president][elections])
I(11 19): -6.145269870758057	 ([leader][elections])
I(12 19): -6.103796005249023	 ([assassinated][elections])
I(2 4): -5.484640121459961	 ([chechnya's][president])
I(2 12): -5.3037919998168945	 ([chechnya's][assassinated])
I(0 5): 5.111583232879639	 ([ap][sworn])
I(15 16): 5.079357147216797	 ([republic][would])
I(17 18): 5.0035529136657715	 ([hold][parliamentary])
I(2 11): -4.837650299072266	 ([chechnya's][leader])
I(2 15): -4.383898735046387	 ([chechnya's][republic])
I(0 4): 4.216514587402344	 ([ap][president])
I(5 18): 4.208915710449219	 ([sworn][parliamentary])
I(4 11): -4.086878776550293	 ([president][leader])
I(11 18): 3.9992141723632812	 ([leader][parliamentary])
I(5 19): -3.825258255004883	 ([sworn][elections])
I(0 12): 3.6438207626342773	 ([ap][assassinated])
I(15 19): -3.6187744140625	 ([republic][elections])
I(3 4): 3.5756006240844727	 ([new][president])
I(15 18): 3.5683255195617676	 ([republic][parliamentary])
I(4 12): -3.5095949172973633	 ([president][assassinated])
I(5 12): -3.456366539001465	 ([sworn][assassinated])
I(11 12): -3.3715381622314453	 ([leader][assassinated])
I(15 17): 3.2156505584716797	 ([republic][hold])
I(5 11): -3.079376220703125	 ([sworn][leader])
I(4 18): 3.0768909454345703	 ([president][parliamentary])
I(5 6): 2.998054027557373	 ([sworn][tuesday,])
I(2 5): -2.569308280944824	 ([chechnya's][sworn])
I(0 19): 2.5553579330444336	 ([ap][elections])
I(4 20): -2.337392807006836	 ([president][spring.])
I(4 16): 2.237154006958008	 ([president][would])
I(12 18): 2.1843490600585938	 ([assassinated][parliamentary])
I(3 5): 2.109828472137451	 ([new][sworn])
I(4 6): -1.871347427368164	 ([president][tuesday,])
I(0 15): -1.8544435501098633	 ([ap][republic])
I(5 15): 1.8411059379577637	 ([sworn][republic])
I(5 20): 1.6707029342651367	 ([sworn][spring.])
I(0 20): -1.6659603118896484	 ([ap][spring.])
I(0 2): 1.6274948120117188	 ([ap][chechnya's])
I(1 4): 1.5490427017211914	 ([-][president])
I(14 15): -1.5284862518310547	 ([announced][republic])
I(3 11): 1.5106558799743652	 ([new][leader])
I(14 18): 1.5087337493896484	 ([announced][parliamentary])
I(19 20): -1.5063896179199219	 ([elections][spring.])
I(5 9): 1.4888834953308105	 ([sworn][months])
I(4 5): -1.4411582946777344	 ([president][sworn])
I(4 14): -1.3734683990478516	 ([president][announced])
I(1 19): 1.357968807220459	 ([-][elections])
I(0 18): 1.3282766342163086	 ([ap][parliamentary])
I(12 13): 1.2967700958251953	 ([assassinated][day])
I(6 19): -1.2921934127807617	 ([tuesday,][elections])
I(6 15): 1.2728209495544434	 ([tuesday,][republic])
I(13 19): -1.2698497772216797	 ([day][elections])
I(1 5): 1.2501211166381836	 ([-][sworn])
I(15 20): -1.2224469184875488	 ([republic][spring.])
I(14 19): -1.2185554504394531	 ([announced][elections])
I(7 15): -1.208724021911621	 ([nearly][republic])
I(11 16): 1.2061467170715332	 ([leader][would])
I(1 12): 1.203660488128662	 ([-][assassinated])
I(18 19): 1.1955337524414062	 ([parliamentary][elections])
I(5 16): 1.1942896842956543	 ([sworn][would])
I(2 3): 1.1895027160644531	 ([chechnya's][new])
I(12 15): -1.1660451889038086	 ([assassinated][republic])
I(6 18): 1.1627569198608398	 ([tuesday,][parliamentary])
I(9 20): 1.1122016906738281	 ([months][spring.])
I(13 15): -1.0711708068847656	 ([day][republic])
I(12 16): 1.0442495346069336	 ([assassinated][would])
I(16 17): 1.0260305404663086	 ([would][hold])
I(16 18): 0.9827008247375488	 ([would][parliamentary])
I(16 20): -0.9746265411376953	 ([would][spring.])
I(8 9): -0.9426860809326172	 ([five][months])
I(4 9): -0.9272632598876953	 ([president][months])
I(5 17): -0.9066319465637207	 ([sworn][hold])
I(12 20): 0.9049901962280273	 ([assassinated][spring.])
I(8 19): -0.8837709426879883	 ([five][elections])
I(1 11): 0.8540811538696289	 ([-][leader])
I(16 19): 0.8162899017333984	 ([would][elections])
I(12 14): 0.8014974594116211	 ([assassinated][announced])
I(9 18): 0.7970471382141113	 ([months][parliamentary])
I(5 14): 0.7916092872619629	 ([sworn][announced])
I(9 19): -0.7807016372680664	 ([months][elections])
I(2 17): -0.7494535446166992	 ([chechnya's][hold])
I(12 17): -0.7447795867919922	 ([assassinated][hold])
I(9 11): 0.7410116195678711	 ([months][leader])
I(7 9): -0.7315683364868164	 ([nearly][months])
I(2 8): -0.7266979217529297	 ([chechnya's][five])
I(17 19): 0.6978673934936523	 ([hold][elections])
I(14 20): -0.6879034042358398	 ([announced][spring.])
I(11 15): -0.6877589225769043	 ([leader][republic])
I(18 20): -0.667604923248291	 ([parliamentary][spring.])
I(6 16): 0.6561393737792969	 ([tuesday,][would])
I(0 14): -0.6460270881652832	 ([ap][announced])
I(14 16): 0.629307746887207	 ([announced][would])
I(13 20): 0.6178274154663086	 ([day][spring.])
I(3 20): -0.5985774993896484	 ([new][spring.])
I(9 13): -0.5799465179443359	 ([months][day])
I(3 19): 0.5716152191162109	 ([new][elections])
I(2 13): -0.5615568161010742	 ([chechnya's][day])
I(9 10): -0.5264906883239746	 ([months][previous])
I(0 6): -0.5233616828918457	 ([ap][tuesday,])
I(6 9): -0.5154743194580078	 ([tuesday,][months])
I(8 15): -0.5030159950256348	 ([five][republic])
I(6 11): -0.4964637756347656	 ([tuesday,][leader])
I(4 10): -0.4840822219848633	 ([president][previous])
I(10 19): -0.48194408416748047	 ([previous][elections])
I(13 14): -0.47375965118408203	 ([day][announced])
I(7 11): -0.4730978012084961	 ([nearly][leader])
I(9 12): -0.4710683822631836	 ([months][assassinated])
I(6 14): -0.4669990539550781	 ([tuesday,][announced])
I(3 13): 0.461362361907959	 ([new][day])
I(0 9): -0.4602947235107422	 ([ap][months])
