---------- Players ----------
Player 0: soldier
Player 1: blue
Player 2: movie
Player 3: pretensions :
Player 4: pretensions
Player 5: sort
Player 6: profound
Player 7: statement
Player 8: man's
Player 9: inhumanity
Player 10: man,
Player 11: white
Player 12: man's
Player 13: exploitation
Player 14: brutality
Player 15: towards
Player 16: indigenous
Player 17: peoples ;
Player 18: biting,
Player 19: unflinching
Player 20: sardonic
Player 21: commentary
Player 22: horrors
Player 23: vietnam.
Player 24: well,
Player 25: sorry,
Player 26: fails
Player 27: miserably
Player 28: things.
Player 29: soldier
Player 30: blue
Player 31: actually
Player 32: pernicious,
Player 33: trite,
Player 34: badly
Player 35: made,
Player 36: dishonest
Player 37: rubbish.
Player 38: another
Player 39: reviewer
Player 40: hit
Player 41: nail
Player 42: head
Player 43: saying
Player 44: appears
Player 45: hybrid
Player 46: two
Player 47: entirely
Player 48: different
Player 49: movies.
Player 50: basically
Player 51: lame,
Player 52: clich
Player 53: d,
Player 54: poorly
Player 55: acted
Player 56: odd
Player 57: couple
Player 58: "
Player 59: romance
Player 60: -
Player 61: strauss
Player 62: bergen
Player 63: overcoming
Player 64: prejudices
Player 65: other's
Player 66: lifestyle
---------- AND Interactions (Pairwise Only) ----------
I(33,34): -0.3114125728607178	 ([trite,][badly])
Sum: -0.3114125728607178
==================================================
