---------- AND Interactions ----------
I(w): -6.335085391998291	 ([icky - looking.])
I(B): -4.8717756271362305	 ([ripoff])
I(}): -4.766310691833496	 ([profuse])
I(BE): -4.6540913581848145	 ([ripoff][novel,])
I(BQ): -4.4763031005859375	 ([ripoff][story - - perhaps])
I(w}): 4.204744338989258	 ([icky - looking.][profuse])
I(}~): 3.270845890045166	 ([profuse][body])
I(AB): -3.2667150497436523	 ([movie][ripoff])
I(Bw): 3.176077365875244	 ([ripoff][icky - looking.])
I(BJ): 2.700713634490967	 ([ripoff][apparently,])
I(vw): 2.5943031311035156	 ([bit][icky - looking.])
I(}): 2.5522162914276123	 ([profuse][hair])
I(B}): 2.479397773742676	 ([ripoff][profuse])
I(NQ): -2.4200143814086914	 ([bothered][story - - perhaps])
I(p): -2.3916540145874023	 ([ugly])
I(BC): -2.2490897178649902	 ([ripoff][james])
I(MN): 2.0599632263183594	 ([never][bothered])
I(pw): 1.9677820205688477	 ([ugly][icky - looking.])
I(Bu): -1.8990579843521118	 ([ripoff][lovers])
I(N): -1.6328835487365723	 ([bothered])
I(Q): 1.5674880743026733	 ([story - - perhaps])
I(p}): 1.560262680053711	 ([ugly][profuse])
I(BH): -1.52640700340271	 ([ripoff][rings])
I(BU): -1.518154501914978	 ([ripoff][italians])
I(B): -1.4953391551971436	 ([ripoff][hair])
I(Bp): 1.481100082397461	 ([ripoff][ugly])
I(pq): -1.4562201499938965	 ([ugly][people.])
I(ef): -1.4312044382095337	 ([lot][better])
I(Bb): -1.4306879043579102	 ([ripoff][hollywood])
I(Qw): -1.3859844207763672	 ([story - - perhaps][icky - looking.])
I(KN): -1.3465657234191895	 ([director][bothered])
I(Nw): 1.3202905654907227	 ([bothered][icky - looking.])
I(BD): 1.3191990852355957	 ([ripoff][cain's])
I(np): -1.2856295108795166	 ([really][ugly])
I(BT): -1.2617809772491455	 ([ripoff][fighting])
I(sw): 1.21038818359375	 ([male][icky - looking.])
I(x}): 1.1579782962799072	 ([male][profuse])
I(e): 1.154633641242981	 ([lot])
I(z}): 1.154003620147705	 ([pretty][profuse])
I(Jw): 1.1530771255493164	 ([apparently,][icky - looking.])
I(st): 1.1316578388214111	 ([male][female])
I(HI): 1.127195119857788	 ([rings][twice.])
I(EN): -1.1152185201644897	 ([novel,][bothered])
I(JN): 1.0939366817474365	 ([apparently,][bothered])
I(V}): -1.0923418998718262	 ([wwii][profuse])
I({|): 1.0703887939453125	 ([ordinary][except])
I(JQ): -1.0358390808105469	 ([apparently,][story - - perhaps])
I(OQ): -1.034070611000061	 ([pay][story - - perhaps])
I(tx): 1.0313358306884766	 ([female][male])
I(BV): -1.0094817876815796	 ([ripoff][wwii])
I(J}): 1.0048537254333496	 ([apparently,][profuse])
I(sx): 1.0013121366500854	 ([male][male])
I(L): -0.9927213191986084	 ([producer])
I(D}): 0.9862184524536133	 ([cain's][profuse])
I(b}): -0.9678645133972168	 ([hollywood][profuse])
I(P}): -0.9645318984985352	 ([rights][profuse])
I(NR): -0.9459123611450195	 ([bothered][fact])
I(Bm): -0.945257306098938	 ([ripoff][movie])
I(D): -0.9365472197532654	 ([cain's])
I(F}): -0.9342770576477051	 ([postman][profuse])
I(Cw): -0.9248900413513184	 ([james][icky - looking.])
I(Be): -0.9201318025588989	 ([ripoff][lot])
I(K): -0.9157624244689941	 ([director])
I(N}): 0.9104495048522949	 ([bothered][profuse])
I(AQ): 0.9103579521179199	 ([movie][story - - perhaps])
I(tw): 0.9074535369873047	 ([female][icky - looking.])
I(R}): -0.8993487358093262	 ([fact][profuse])
I(uw): -0.8978891372680664	 ([lovers][icky - looking.])
I(lp): 0.8975417613983154	 ([characters][ugly])
I(K}): -0.8845219612121582	 ([director][profuse])
I(no): 0.8664348125457764	 ([really][pretty])
I(B[): -0.8521034717559814	 ([ripoff][royalties!])
I(CE): -0.8380395174026489	 ([james][novel,])
I(A): -0.8308696746826172	 ([movie])
I(d): 0.8238085508346558	 ([ways])
I(B`): -0.8236179351806641	 ([ripoff][italian])
I(J): -0.8204370141029358	 ([apparently,])
I(u): 0.8158432245254517	 ([lovers])
I(Uw): -0.8134918212890625	 ([italians][icky - looking.])
I(Ac): 0.8096669912338257	 ([movie][movie.])
I(bp): -0.8071470260620117	 ([hollywood][ugly])
I(BN): 0.8062634468078613	 ([ripoff][bothered])
I(ew): -0.7872109413146973	 ([lot][icky - looking.])
I(oq): 0.7828911542892456	 ([pretty][people.])
I(C): 0.7773090600967407	 ([james])
I(PQ): -0.775297999382019	 ([rights][story - - perhaps])
I(Bl): -0.7715461254119873	 ([ripoff][characters])
I(Bd): -0.7638291120529175	 ([ripoff][ways])
I(Nm): -0.7619891166687012	 ([bothered][movie])
I(BK): -0.7556090354919434	 ([ripoff][director])
I(Ay): -0.7500463128089905	 ([movie][lead])
I(m): -0.7401050329208374	 ([movie])
I(B^): -0.7290139198303223	 ([ripoff][movie])
I(my): -0.7267000675201416	 ([movie][lead])
I(KL): 0.7219548225402832	 ([director][producer])
I(JK): -0.7163147926330566	 ([apparently,][director])
I(Dw): 0.7159628868103027	 ([cain's][icky - looking.])
I(Lm): -0.7154942750930786	 ([producer][movie])
I(AE): -0.7104271650314331	 ([movie][novel,])
I(NO): 0.7073026895523071	 ([bothered][pay])
I(x): -0.7055595517158508	 ([male])
I(NP): 0.7038272023200989	 ([bothered][rights])
I(AP): -0.6987541913986206	 ([movie][rights])
