---------- AND Interactions ----------
I(2): 9.074596405029297	 ([sparta])
I(11 12): 7.0785088539123535	 ([manchester][united])
I(0 11): 6.129361629486084	 ([united][manchester])
I(0 3): 5.931707382202148	 ([united][prague])
I(21 23): -5.713770389556885	 ([sun][morning.])
I(15 16): 5.632144927978516	 ([group][stage,])
I(3 23): -4.712909698486328	 ([prague][morning.])
I(23): 4.417207717895508	 ([morning.])
I(11): 4.1264262199401855	 ([manchester])
I(2 15): -3.3667049407958984	 ([sparta][group])
I(5 23): -3.1071691513061523	 ([take][morning.])
I(2 23): -3.0235042572021484	 ([sparta][morning.])
I(1 14): 3.0040693283081055	 ([host][qualify])
I(1 7): -2.981100559234619	 ([host][stride])
I(7 8): -2.8486905097961426	 ([stride][towards])
I(21): -2.705430507659912	 ([sun])
I(0 1): 2.704763889312744	 ([united][host])
I(22 23): -2.615708112716675	 ([coming][morning.])
I(1 12): 2.5521912574768066	 ([host][united])
I(2 11): -2.3294105529785156	 ([sparta][manchester])
I(2 6): -2.193910598754883	 ([sparta][confident])
I(3 21): 2.1762757301330566	 ([prague][sun])
I(1 23): -2.1415460109710693	 ([host][morning.])
I(1 3): 2.1214041709899902	 ([host][prague])
I(3 11): -2.110199213027954	 ([prague][manchester])
I(1 8): -2.014761447906494	 ([host][towards])
I(15): -1.9930939674377441	 ([group])
I(7 23): -1.9313750267028809	 ([stride][morning.])
I(15 21): 1.9077277183532715	 ([group][sun])
I(20 21): 1.765350341796875	 ([like][sun])
I(21 22): -1.7034850120544434	 ([sun][coming])
I(1 4): -1.6886992454528809	 ([host][look])
I(13 23): -1.632426142692566	 ([expect][morning.])
I(11 23): -1.5897235870361328	 ([manchester][morning.])
I(14): 1.551550030708313	 ([qualify])
I(3 12): 1.5439420938491821	 ([prague][united])
I(11 15): -1.5415817499160767	 ([manchester][group])
I(2 5): -1.5379981994628906	 ([sparta][take])
I(2 10): -1.5154895782470703	 ([sparta][phase.])
I(10 11): -1.473318099975586	 ([phase.][manchester])
I(1 15): 1.4721304178237915	 ([host][group])
I(4 23): -1.4613475799560547	 ([look][morning.])
I(2 21): 1.4424238204956055	 ([sparta][sun])
I(6): 1.4419423341751099	 ([confident])
I(1): 1.4023231267929077	 ([host])
I(12 13): 1.3567261695861816	 ([united][expect])
I(1 9): 1.3479493856430054	 ([host][next])
I(6 23): -1.3027009963989258	 ([confident][morning.])
I(13 16): -1.2776275873184204	 ([expect][stage,])
I(0 2): 1.2751569747924805	 ([united][sparta])
I(2 8): -1.2302136421203613	 ([sparta][towards])
I(6 15): 1.2099133729934692	 ([confident][group])
I(0 21): 1.2068538665771484	 ([united][sun])
I(3 22): 1.2026699781417847	 ([prague][coming])
I(2 14): -1.1882715225219727	 ([sparta][qualify])
I(2 7): -1.1856317520141602	 ([sparta][stride])
I(10 14): -1.1772189140319824	 ([phase.][qualify])
I(5): 1.1406078338623047	 ([take])
I(12 23): 1.139533519744873	 ([united][morning.])
I(13): -1.129129409790039	 ([expect])
I(8 10): -1.1215646266937256	 ([towards][phase.])
I(12 21): 1.1024010181427002	 ([united][sun])
I(0 23): 1.064755916595459	 ([united][morning.])
I(3 13): 1.0646504163742065	 ([prague][expect])
I(7 18): 1.0458238124847412	 ([stride][always])
I(9 14): -1.033158302307129	 ([next][qualify])
I(14 19): 1.0258888006210327	 ([qualify][do,])
I(11 14): -1.0141639709472656	 ([manchester][qualify])
I(4 11): -0.9989633560180664	 ([look][manchester])
I(5 21): -0.9950809478759766	 ([take][sun])
I(2 13): -0.9867286682128906	 ([sparta][expect])
I(5 11): -0.9832792282104492	 ([take][manchester])
I(1 17): -0.9739252328872681	 ([host][something])
I(14 16): -0.961780309677124	 ([qualify][stage,])
I(6 7): 0.9475034475326538	 ([confident][stride])
