---------- Players ----------
Player 0: film
Player 1: okay,
Player 2: quite
Player 3: entertaining.
Player 4: cast
Player 5: pretty
Player 6: good,
Player 7: i'll
Player 8: second
Player 9: comment
Player 10: mentioned
Player 11: -
Player 12: glenn
Player 13: quinn
Player 14: outstanding
Player 15: alone
Player 16: reason
Player 17: enough
Player 18: watch
Player 19: movie.
Player 20: played
Player 21: selfish
Player 22: evil
Player 23: "
Player 24: friend
Player 25: manager
Player 26: band
Player 27: brilliantly!
Player 28: lot
Player 29: songs
Player 30: performed
Player 31: " beyond
Player 32: gravity
Player 33: "
Player 34: film,
Player 35: really
Player 36: come
Player 37: surprise
Player 38: considering
Player 39: film
Player 40: vh1
Player 41: production.
Player 42: however,
Player 43: soft
Player 44: rock
Player 45: pop
Player 46: music
Player 47: someone's
Player 48: liking
Player 49: one
Player 50: might
Player 51: well
Player 52: flash
Player 53: forward
Player 54: scenes.
Player 55: plot
Player 56: band
Player 57: trying
Player 58: make
Player 59: top
Player 60: l. a.
Player 61: overcome
Player 62: many
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
