---------- Players ----------
Player 0: watched
Player 1: guinea
Player 2: pig
Player 3: ",
Player 4: two
Player 5: questions
Player 6: come
Player 7: mind
Player 8: (
Player 9: besides
Player 10: ' am
Player 11: really
Player 12: psychopath
Player 13: watch
Player 14: ? '
Player 15: )
Player 16: :
Player 17: ' is
Player 18: snuff
Player 19: ? '
Player 20: answer
Player 21: ;
Player 22: although
Player 23: closest
Player 24: thing
Player 25: snuff
Player 26: movie
Player 27: i've
Player 28: ever
Player 29: seen.
Player 30: :
Player 31: ' where
Player 32: hell
Player 33: found
Player 34: girl
Player 35: ? '.
Player 36: gets
Player 37: tortured
Player 38: ' 45
Player 39: min,
Player 40: without
Player 41: reasons
Player 42: given
Player 43: (
Player 44: fact,
Player 45: nothing
Player 46: else
Player 47: movie
Player 48: ! )
Player 49: :
Player 50: fingernails
Player 51: teared
Player 52: off,
Player 53: beaten
Player 54: hands,
Player 55: feet,
Player 56: tools,
Player 57: infested
Player 58: maggots,
Player 59: ...
Player 60: many
Player 61: final
Player 62: scene
Player 63: (
Player 64: i'm
Player 65: still
Player 66: sure
Player 67: ).
Player 68: belongs
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 1.6178929805755615	 ([nothing][else])
I(32,45): 1.1131393909454346	 ([hell][nothing])
I(0,47): 0.9176175594329834	 ([watched][movie])
I(25,26): -0.8955342769622803	 ([snuff][movie])
I(26,47): 0.8439948558807373	 ([movie][movie])
I(49,50): -0.8439866304397583	 ([:][fingernails])
I(36,37): -0.835929274559021	 ([gets][tortured])
I(32,33): 0.8026535511016846	 ([hell][found])
I(5,7): 0.7639811038970947	 ([questions][mind])
I(0,5): 0.7550079822540283	 ([watched][questions])
I(26,27): -0.7417880296707153	 ([movie][i've])
I(32,37): 0.708541989326477	 ([hell][tortured])
I(12,32): 0.6893861293792725	 ([psychopath][hell])
I(44,45): -0.6302001476287842	 ([fact,][nothing])
I(47,62): 0.5819375514984131	 ([movie][scene])
I(55,56): 0.5818383693695068	 ([feet,][tools,])
I(4,5): 0.5785830020904541	 ([two][questions])
I(45,58): 0.5725606679916382	 ([nothing][maggots,])
I(0,13): 0.5578346252441406	 ([watched][watch])
I(36,53): -0.5429335832595825	 ([gets][beaten])
I(0,7): 0.5346856117248535	 ([watched][mind])
I(13,14): -0.5089216232299805	 ([watch][? '])
I(5,12): 0.4948563575744629	 ([questions][psychopath])
I(32,49): -0.48666226863861084	 ([hell][:])
I(0,6): 0.48300671577453613	 ([watched][come])
I(51,58): 0.48174893856048584	 ([teared][maggots,])
I(57,68): -0.47802460193634033	 ([infested][belongs])
I(5,13): 0.4731767177581787	 ([questions][watch])
I(32,57): 0.4670898914337158	 ([hell][infested])
I(13,57): 0.45224881172180176	 ([watch][infested])
I(32,58): 0.4501994848251343	 ([hell][maggots,])
I(62,63): -0.4499868154525757	 ([scene][(])
I(1,3): -0.44870078563690186	 ([guinea][",])
I(52,53): 0.44597089290618896	 ([off,][beaten])
I(5,62): 0.4388575553894043	 ([questions][scene])
I(5,33): 0.43005919456481934	 ([questions][found])
I(32,51): 0.42577695846557617	 ([hell][teared])
I(55,62): 0.42314791679382324	 ([feet,][scene])
I(3,5): 0.413663387298584	 ([",][questions])
I(32,39): -0.41126251220703125	 ([hell][min,])
I(44,48): 0.40962111949920654	 ([fact,][! )])
I(63,67): -0.4064546823501587	 ([(][).])
I(45,53): 0.40472519397735596	 ([nothing][beaten])
I(62,68): -0.39238619804382324	 ([scene][belongs])
I(45,51): 0.3900102376937866	 ([nothing][teared])
I(23,67): 0.3842257261276245	 ([closest][).])
I(13,47): 0.3801109790802002	 ([watch][movie])
I(0,57): 0.37850260734558105	 ([watched][infested])
I(33,47): 0.37162089347839355	 ([found][movie])
I(33,35): 0.369213342666626	 ([found][? '.])
I(53,58): 0.36870431900024414	 ([beaten][maggots,])
I(12,56): -0.3686506748199463	 ([psychopath][tools,])
I(56,62): 0.36751365661621094	 ([tools,][scene])
I(37,58): 0.36549389362335205	 ([tortured][maggots,])
I(23,47): 0.36506032943725586	 ([closest][movie])
I(32,47): 0.3588902950286865	 ([hell][movie])
I(0,3): 0.357410192489624	 ([watched][",])
I(44,49): 0.3537231683731079	 ([fact,][:])
I(32,41): 0.3382737636566162	 ([hell][reasons])
I(18,25): 0.33759570121765137	 ([snuff][snuff])
I(32,46): 0.33586835861206055	 ([hell][else])
I(23,25): -0.33574700355529785	 ([closest][snuff])
I(36,38): -0.33404600620269775	 ([gets][' 45])
I(33,34): 0.33238255977630615	 ([found][girl])
I(43,47): 0.3293323516845703	 ([(][movie])
I(45,48): -0.3262321949005127	 ([nothing][! )])
I(54,62): 0.32555532455444336	 ([hands,][scene])
I(19,35): 0.32216429710388184	 ([? '][? '.])
I(50,54): -0.3150315284729004	 ([fingernails][hands,])
I(23,29): -0.312453031539917	 ([closest][seen.])
I(40,42): -0.3090393543243408	 ([without][given])
I(12,41): 0.307689905166626	 ([psychopath][reasons])
I(13,58): 0.30629169940948486	 ([watch][maggots,])
I(50,51): -0.30522584915161133	 ([fingernails][teared])
I(23,36): -0.30505573749542236	 ([closest][gets])
I(14,35): 0.30469226837158203	 ([? '][? '.])
I(7,13): 0.3012814521789551	 ([mind][watch])
I(13,67): 0.29939424991607666	 ([watch][).])
I(5,6): 0.29616332054138184	 ([questions][come])
I(44,47): -0.29561924934387207	 ([fact,][movie])
I(12,68): -0.29546046257019043	 ([psychopath][belongs])
I(38,41): 0.2954355478286743	 ([' 45][reasons])
I(10,12): 0.2951362133026123	 ([' am][psychopath])
I(0,62): 0.29387593269348145	 ([watched][scene])
I(36,51): -0.2923959493637085	 ([gets][teared])
I(23,61): 0.28889191150665283	 ([closest][final])
I(3,4): -0.2874484062194824	 ([",][two])
I(34,36): -0.2868920564651489	 ([girl][gets])
I(5,19): 0.28649282455444336	 ([questions][? '])
I(2,33): 0.28598666191101074	 ([pig][found])
I(45,49): -0.28492724895477295	 ([nothing][:])
I(20,57): -0.28296542167663574	 ([answer][infested])
I(0,1): -0.2812389135360718	 ([watched][guinea])
I(42,57): -0.2811095714569092	 ([given][infested])
I(36,58): -0.28083348274230957	 ([gets][maggots,])
I(58,68): -0.28009331226348877	 ([maggots,][belongs])
I(45,65): -0.2789473533630371	 ([nothing][still])
I(37,45): 0.2785547971725464	 ([tortured][nothing])
I(5,61): 0.27445852756500244	 ([questions][final])
I(34,35): -0.26971161365509033	 ([girl][? '.])
I(13,53): 0.2696930170059204	 ([watch][beaten])
I(0,20): 0.26473307609558105	 ([watched][answer])
I(7,12): 0.26043248176574707	 ([mind][psychopath])
I(32,50): 0.2602720260620117	 ([hell][fingernails])
I(32,63): -0.2600744962692261	 ([hell][(])
I(53,55): 0.2594780921936035	 ([beaten][feet,])
I(0,61): 0.2580651044845581	 ([watched][final])
I(57,58): 0.2568800449371338	 ([infested][maggots,])
I(7,57): 0.2564353942871094	 ([mind][infested])
I(5,47): 0.2552502155303955	 ([questions][movie])
I(61,63): 0.25435972213745117	 ([final][(])
I(67,68): -0.25336360931396484	 ([).][belongs])
I(31,33): 0.25286054611206055	 ([' where][found])
I(13,62): 0.25079798698425293	 ([watch][scene])
I(0,33): 0.2507467269897461	 ([watched][found])
I(27,32): -0.24992120265960693	 ([i've][hell])
I(36,39): -0.2495100498199463	 ([gets][min,])
I(20,23): 0.2489926815032959	 ([answer][closest])
I(33,67): 0.24876713752746582	 ([found][).])
I(23,45): -0.24848723411560059	 ([closest][nothing])
I(32,65): -0.24805808067321777	 ([hell][still])
I(52,55): -0.24747920036315918	 ([off,][feet,])
I(29,31): -0.24729442596435547	 ([seen.][' where])
I(10,14): -0.24553680419921875	 ([' am][? '])
I(54,55): 0.24550652503967285	 ([hands,][feet,])
I(44,61): 0.24475038051605225	 ([fact,][final])
I(13,33): 0.24427509307861328	 ([watch][found])
I(36,57): -0.24405932426452637	 ([gets][infested])
I(12,47): 0.24026036262512207	 ([psychopath][movie])
I(35,62): 0.23939275741577148	 ([? '.][scene])
I(58,62): 0.23876583576202393	 ([maggots,][scene])
I(35,57): -0.23833942413330078	 ([? '.][infested])
I(47,67): 0.23795819282531738	 ([movie][).])
I(51,52): 0.23774850368499756	 ([teared][off,])
I(11,12): 0.237717866897583	 ([really][psychopath])
I(44,51): -0.2377147674560547	 ([fact,][teared])
I(13,20): 0.2374095916748047	 ([watch][answer])
I(61,67): -0.23704349994659424	 ([final][).])
I(56,57): 0.23560738563537598	 ([tools,][infested])
I(12,33): 0.23500990867614746	 ([psychopath][found])
I(7,62): 0.23477935791015625	 ([mind][scene])
I(5,63): -0.23396193981170654	 ([questions][(])
I(37,38): -0.2317354679107666	 ([tortured][' 45])
I(31,57): -0.23116564750671387	 ([' where][infested])
I(61,64): 0.2307072877883911	 ([final][i'm])
I(45,47): -0.23050761222839355	 ([nothing][movie])
I(13,66): -0.2293379306793213	 ([watch][sure])
I(1,2): -0.2293318510055542	 ([guinea][pig])
I(32,53): 0.22862517833709717	 ([hell][beaten])
I(5,14): 0.22803497314453125	 ([questions][? '])
I(5,23): 0.22774744033813477	 ([questions][closest])
I(27,28): -0.2265012264251709	 ([i've][ever])
I(57,60): 0.22594177722930908	 ([infested][many])
I(42,47): 0.22559285163879395	 ([given][movie])
I(57,66): 0.2254887819290161	 ([infested][sure])
I(1,6): -0.22450149059295654	 ([guinea][come])
I(39,47): -0.22417473793029785	 ([min,][movie])
I(5,35): 0.22070097923278809	 ([questions][? '.])
I(35,51): -0.2206127643585205	 ([? '.][teared])
I(59,62): -0.21885132789611816	 ([...][scene])
I(61,68): -0.2174891233444214	 ([final][belongs])
I(32,48): -0.21710562705993652	 ([hell][! )])
I(1,33): 0.21640050411224365	 ([guinea][found])
I(47,54): -0.21540212631225586	 ([movie][hands,])
I(38,66): 0.21454429626464844	 ([' 45][sure])
I(0,56): 0.21401667594909668	 ([watched][tools,])
I(1,57): 0.21324002742767334	 ([guinea][infested])
I(7,47): 0.21319794654846191	 ([mind][movie])
I(56,66): 0.21253132820129395	 ([tools,][sure])
I(64,65): -0.2113502025604248	 ([i'm][still])
I(27,57): 0.20882248878479004	 ([i've][infested])
I(20,47): 0.2084963321685791	 ([answer][movie])
I(5,32): 0.2084362506866455	 ([questions][hell])
I(51,54): -0.2076096534729004	 ([teared][hands,])
I(37,54): -0.2071758508682251	 ([tortured][hands,])
I(44,58): -0.20688974857330322	 ([fact,][maggots,])
I(50,62): 0.20595073699951172	 ([fingernails][scene])
I(0,51): 0.20594191551208496	 ([watched][teared])
I(66,68): -0.2056879997253418	 ([sure][belongs])
I(60,66): 0.20557832717895508	 ([many][sure])
I(0,58): 0.2039729356765747	 ([watched][maggots,])
I(13,37): 0.20248520374298096	 ([watch][tortured])
I(38,39): -0.20233261585235596	 ([' 45][min,])
I(40,41): 0.19913816452026367	 ([without][reasons])
I(42,53): -0.19911587238311768	 ([given][beaten])
I(44,62): 0.19872164726257324	 ([fact,][scene])
I(47,56): -0.19784092903137207	 ([movie][tools,])
I(7,32): 0.19763827323913574	 ([mind][hell])
I(44,50): 0.19762468338012695	 ([fact,][fingernails])
I(24,36): -0.1975184679031372	 ([thing][gets])
I(23,34): 0.19637525081634521	 ([closest][girl])
I(32,56): 0.19504928588867188	 ([hell][tools,])
I(0,34): -0.19503462314605713	 ([watched][girl])
I(12,13): -0.19418644905090332	 ([psychopath][watch])
I(5,45): 0.19360661506652832	 ([questions][nothing])
I(24,29): -0.19330155849456787	 ([thing][seen.])
I(23,68): 0.19283556938171387	 ([closest][belongs])
I(0,26): 0.19275236129760742	 ([watched][movie])
I(31,49): -0.18997728824615479	 ([' where][:])
I(5,25): 0.18861961364746094	 ([questions][snuff])
I(13,56): 0.18757963180541992	 ([watch][tools,])
I(39,45): -0.18617761135101318	 ([min,][nothing])
I(14,19): 0.18553447723388672	 ([? '][? '])
I(35,65): -0.18527460098266602	 ([? '.][still])
I(42,58): -0.18340396881103516	 ([given][maggots,])
I(7,61): 0.18269670009613037	 ([mind][final])
I(8,12): 0.18247079849243164	 ([(][psychopath])
I(48,59): 0.1820387840270996	 ([! )][...])
I(7,41): 0.1810009479522705	 ([mind][reasons])
I(33,44): -0.17870831489562988	 ([found][fact,])
I(26,58): 0.178594708442688	 ([movie][maggots,])
I(47,64): 0.1785602569580078	 ([movie][i'm])
I(5,44): 0.17855381965637207	 ([questions][fact,])
I(35,53): -0.17803585529327393	 ([? '.][beaten])
I(27,29): 0.17747771739959717	 ([i've][seen.])
I(36,47): 0.17743396759033203	 ([gets][movie])
I(26,62): 0.17562460899353027	 ([movie][scene])
I(2,56): 0.17546486854553223	 ([pig][tools,])
I(53,56): 0.17477953433990479	 ([beaten][tools,])
I(5,58): 0.17441284656524658	 ([questions][maggots,])
I(32,44): -0.17414593696594238	 ([hell][fact,])
I(12,45): 0.17226099967956543	 ([psychopath][nothing])
I(0,42): 0.17180204391479492	 ([watched][given])
I(46,47): -0.17059850692749023	 ([else][movie])
I(2,4): 0.17005181312561035	 ([pig][two])
I(5,51): -0.1700289249420166	 ([questions][teared])
I(2,13): 0.16992402076721191	 ([pig][watch])
I(26,56): 0.16989684104919434	 ([movie][tools,])
I(1,5): -0.16882574558258057	 ([guinea][questions])
I(32,68): -0.16862893104553223	 ([hell][belongs])
I(4,6): 0.16842198371887207	 ([two][come])
I(32,62): 0.1683657169342041	 ([hell][scene])
I(30,31): -0.16829943656921387	 ([:][' where])
I(33,51): 0.16770076751708984	 ([found][teared])
I(31,45): 0.16751933097839355	 ([' where][nothing])
I(31,34): -0.16706597805023193	 ([' where][girl])
I(22,24): -0.16606402397155762	 ([although][thing])
I(65,67): -0.16589617729187012	 ([still][).])
I(3,13): 0.16564106941223145	 ([",][watch])
I(19,20): 0.16510772705078125	 ([? '][answer])
I(5,67): -0.16509747505187988	 ([questions][).])
I(34,39): -0.1649247407913208	 ([girl][min,])
I(24,47): 0.1646970510482788	 ([thing][movie])
I(1,59): 0.16450774669647217	 ([guinea][...])
I(13,32): 0.16444993019104004	 ([watch][hell])
I(1,39): -0.1633286476135254	 ([guinea][min,])
I(13,51): 0.16257262229919434	 ([watch][teared])
I(50,56): 0.16256380081176758	 ([fingernails][tools,])
I(0,59): -0.16197943687438965	 ([watched][...])
I(58,59): 0.16194939613342285	 ([maggots,][...])
I(41,58): 0.16162967681884766	 ([reasons][maggots,])
I(32,55): 0.16154742240905762	 ([hell][feet,])
I(6,7): 0.1613755226135254	 ([come][mind])
I(11,57): 0.16102230548858643	 ([really][infested])
I(0,43): 0.16081476211547852	 ([watched][(])
I(17,32): -0.16077256202697754	 ([' is][hell])
I(42,43): 0.15992695093154907	 ([given][(])
I(58,65): -0.15903687477111816	 ([maggots,][still])
I(23,57): 0.1590205430984497	 ([closest][infested])
I(32,42): -0.1587684154510498	 ([hell][given])
I(36,43): -0.15839314460754395	 ([gets][(])
I(12,37): -0.1582871675491333	 ([psychopath][tortured])
I(51,68): -0.15821778774261475	 ([teared][belongs])
I(12,31): 0.15807700157165527	 ([psychopath][' where])
