---------- Players ----------
Player 0: guess
Player 1: meant
Player 2: sort
Player 3: reworking
Player 4: updating
Player 5: beauty
Player 6: beast
Player 7: ",
Player 8: can't
Player 9: say
Player 10: i've
Player 11: ever
Player 12: watched
Player 13: movie
Player 14: began
Player 15: several
Player 16: minutes
Player 17: graphic
Player 18: horse
Player 19: sex.
Player 20: wow.
Player 21: anyway
Player 22: seems
Player 23: young
Player 24: woman
Player 25: her.. aunt?
Player 26: traveled
Player 27: castle
Player 28: france
Player 29: woman
Player 30: married
Player 31: son
Player 32: castle
Player 33: owner,
Player 34: man
Player 35: takes
Player 36: care
Player 37: making
Player 38: sure
Player 39: horses
Player 40: get
Player 41: rocks
Player 42: off.
Player 43: seems
Player 44: legends
Player 45: area
Player 46: beast
Player 47: rather,
Player 48: uh,
Player 49: frisky,
Player 50: guess
Player 51: could
Player 52: say,
Player 53: ladies,
Player 54: least,
Player 55: one
Player 56: particular.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
