---------- AND Interactions ----------
I(31): 6.930666923522949	 ([great])
I(31,48): -6.105773448944092	 ([great][entertains])
I(49): 6.069867134094238	 ([inspires])
I(31,49): -5.967379093170166	 ([great][inspires])
I(48): 5.953734874725342	 ([entertains])
I(33,34): 5.437178611755371	 ([powerful][film,])
I(48,49): -5.416700839996338	 ([entertains][inspires])
I(55,56): 4.0019941329956055	 ([movie?][maltin's])
I(62): -3.907703399658203	 ([melodramatic,])
I(31,35): -3.6523818969726562	 ([great][healing])
I(31,62): 3.639322280883789	 ([great][melodramatic,])
I(33,35): -3.624143123626709	 ([powerful][healing])
I(33,36): 3.577423095703125	 ([powerful][film,])
I(31,33): -3.2740845680236816	 ([great][powerful])
I(35): 3.2577242851257324	 ([healing])
I(33): 3.1843156814575195	 ([powerful])
I(32,33): 3.162588596343994	 ([film,][powerful])
I(33,49): -3.03562068939209	 ([powerful][inspires])
I(35,49): -2.9807467460632324	 ([healing][inspires])
I(49,62): 2.9737300872802734	 ([inspires][melodramatic,])
I(61,62): -2.8823938369750977	 ([four.][melodramatic,])
I(35,48): -2.6616368293762207	 ([healing][entertains])
I(33,48): -2.524386405944824	 ([powerful][entertains])
I(34,35): 2.461876153945923	 ([film,][healing])
I(56,57): 2.4247639179229736	 ([maltin's][movie])
I(20,31): -2.340841293334961	 ([recommended][great])
I(8,31): -2.3289670944213867	 ([best][great])
I(23,24): 2.313371181488037	 ([&][ebert])
I(60,61): -2.2833054065704346	 ([two][four.])
I(8): 2.2641921043395996	 ([best])
I(39,40): 2.2575714588165283	 ([truly][listening])
I(34,36): 2.184593915939331	 ([film,][film,])
I(24,25): 2.1119847297668457	 ([ebert][1991,])
I(0): 2.0163168907165527	 ([revisited])
I(22,31): -2.0002341270446777	 ([siskel][great])
I(22): 1.9734350442886353	 ([siskel])
I(8,48): -1.9630250930786133	 ([best][entertains])
I(54,62): 1.9506525993347168	 ([reviews][melodramatic,])
I(20,49): -1.9313879013061523	 ([recommended][inspires])
I(20): 1.909440040588379	 ([recommended])
I(48,62): 1.8704404830932617	 ([entertains][melodramatic,])
I(29): 1.808599829673767	 ([year])
I(24,33): 1.8014006614685059	 ([ebert][powerful])
I(28,29): 1.7867780923843384	 ([video][year])
I(0,31): -1.7808518409729004	 ([revisited][great])
I(20,35): -1.7806339263916016	 ([recommended][healing])
I(29,31): -1.7448848485946655	 ([year][great])
I(58,62): -1.7149839401245117	 ([guide][melodramatic,])
I(34,56): 1.7035577297210693	 ([film,][maltin's])
I(33,54): 1.697962760925293	 ([powerful][reviews])
I(8,49): -1.6964116096496582	 ([best][inspires])
I(36,37): 1.6822357177734375	 ([film,][power])
I(33,62): 1.6818022727966309	 ([powerful][melodramatic,])
I(36,56): 1.6615514755249023	 ([film,][maltin's])
I(1): 1.574384093284607	 ([grand])
I(22,48): -1.5718976259231567	 ([siskel][entertains])
I(54,61): -1.56352698802948	 ([reviews][four.])
I(33,37): -1.55928373336792	 ([powerful][power])
I(20,33): -1.5461840629577637	 ([recommended][powerful])
I(0,48): -1.5430717468261719	 ([revisited][entertains])
I(15,29): -1.5419141054153442	 ([years][year])
I(35,36): 1.5404152870178223	 ([healing][film,])
I(58): 1.5290355682373047	 ([guide])
I(29,48): -1.5253819227218628	 ([year][entertains])
I(20,48): -1.5230870246887207	 ([recommended][entertains])
I(0,1): -1.522790789604187	 ([revisited][grand])
I(22,49): -1.468214511871338	 ([siskel][inspires])
I(24,28): 1.400290846824646	 ([ebert][video])
I(32,36): 1.3856481313705444	 ([film,][film,])
I(29,49): -1.3800853490829468	 ([year][inspires])
I(24,56): 1.3704423904418945	 ([ebert][maltin's])
I(22,24): 1.3643134832382202	 ([siskel][ebert])
I(29,62): -1.3506345748901367	 ([year][melodramatic,])
I(24,36): 1.3486288785934448	 ([ebert][film,])
I(31,32): -1.3481664657592773	 ([great][film,])
I(32,56): 1.3401837348937988	 ([film,][maltin's])
I(1,31): -1.3126277923583984	 ([grand][great])
I(47,48): -1.3077692985534668	 ([now,][entertains])
I(24,55): 1.248820185661316	 ([ebert][movie?])
I(4,29): -1.2454649209976196	 ([year][year])
I(0,49): -1.2399415969848633	 ([revisited][inspires])
I(38,49): -1.2369422912597656	 ([listening,][inspires])
I(31,58): -1.2157340049743652	 ([great][guide])
I(4): 1.2022098302841187	 ([year])
I(53,54): -1.2012019157409668	 ([poor][reviews])
I(38): 1.186280369758606	 ([listening,])
I(24,34): 1.1810121536254883	 ([ebert][film,])
I(21,54): 1.1497799158096313	 ([highly,][reviews])
I(38,62): -1.1434955596923828	 ([listening,][melodramatic,])
I(32): 1.1376792192459106	 ([film,])
I(25,31): -1.136547327041626	 ([1991,][great])
I(35,37): -1.1247806549072266	 ([healing][power])
I(38,48): -1.113584041595459	 ([listening,][entertains])
I(20,21): 1.112635850906372	 ([recommended][highly,])
I(30,31): -1.1088335514068604	 ([later.][great])
I(54,56): 1.1019954681396484	 ([reviews][maltin's])
I(4,31): -1.0948987007141113	 ([year][great])
I(1,48): -1.0940885543823242	 ([grand][entertains])
I(13,56): 1.0847444534301758	 ([film][maltin's])
I(49,55): 1.0840425491333008	 ([inspires][movie?])
I(15,31): -1.076225757598877	 ([years][great])
I(0,35): -1.068469524383545	 ([revisited][healing])
I(35,58): -1.066629409790039	 ([healing][guide])
I(37): 1.0603604316711426	 ([power])
I(13,24): 1.0545659065246582	 ([film][ebert])
I(48,58): -1.0520901679992676	 ([entertains][guide])
I(49,58): -1.0444703102111816	 ([inspires][guide])
I(33,55): 1.0439625978469849	 ([powerful][movie?])
I(21,24): 1.0424864292144775	 ([highly,][ebert])
I(12,48): -1.0358898639678955	 ([saw][entertains])
I(20,22): -1.0337467193603516	 ([recommended][siskel])
I(31,38): -1.0327787399291992	 ([great][listening,])
I(22,62): -1.0310568809509277	 ([siskel][melodramatic,])
I(15): 1.0278079509735107	 ([years])
I(24,32): 1.026010274887085	 ([ebert][film,])
I(37,49): -1.019350528717041	 ([power][inspires])
I(57,58): -1.0179638862609863	 ([movie][guide])
I(1,49): -1.0155882835388184	 ([grand][inspires])
I(28,34): 1.0130846500396729	 ([video][film,])
I(29,34): 0.9911350011825562	 ([year][film,])
I(37,54): 0.9745329022407532	 ([power][reviews])
I(11,12): 0.9742196202278137	 ([first][saw])
I(29,35): -0.965718150138855	 ([year][healing])
I(10,62): -0.9575414657592773	 ([1990's.][melodramatic,])
I(12,49): -0.9371498227119446	 ([saw][inspires])
I(13,19): -0.9333135485649109	 ([film][reviewed,])
I(2,58): -0.9285602569580078	 ([canyon][guide])
I(25,29): -0.9205456376075745	 ([1991,][year])
I(14,15): -0.9168506264686584	 ([17][years])
I(32,55): 0.9136884212493896	 ([film,][movie?])
I(30): 0.9134618639945984	 ([later.])
I(24,49): 0.9130563735961914	 ([ebert][inspires])
I(8,35): -0.9119153022766113	 ([best][healing])
I(6): -0.9032015800476074	 ([devise])
I(31,47): -0.8918933868408203	 ([great][now,])
I(7,8): 0.8899667263031006	 ([ten][best])
I(19,54): -0.8878936171531677	 ([reviewed,][reviews])
I(37,38): -0.8868834972381592	 ([power][listening,])
I(47): 0.8813389539718628	 ([now,])
