---------- AND Interactions ----------
I(41): 4.639721393585205	 ([superb])
I(43,44): 4.083287239074707	 ([laughed][hard])
I(42,46): 3.9992523193359375	 ([job.][humor.])
I(44): -3.4409193992614746	 ([hard])
I(34,35): 2.7454566955566406	 ([well][funny.])
I(40,41): 2.689131736755371	 ([actress][superb])
I(44,46): -2.64007568359375	 ([hard][humor.])
I(50): 2.619385242462158	 ([well])
I(13): 2.5686817169189453	 ([love])
I(28): 2.4857234954833984	 ([loved])
I(9,10): 2.3864879608154297	 ([angelina][jolie])
I(11,13): -2.351067066192627	 ([love][love])
I(49,50): 2.2880046367645264	 ([movie][well])
I(35): 2.2709712982177734	 ([funny.])
I(50,51): -2.2181668281555176	 ([well][worth])
I(35,40): 2.0839877128601074	 ([funny.][actress])
I(11): 2.005150318145752	 ([love])
I(51): 1.9979523420333862	 ([worth])
I(43,45): -1.9585516452789307	 ([laughed][sexual])
I(47,50): 1.8921046257019043	 ([overall,][well])
I(35,39): 1.881511926651001	 ([funny.][actor])
I(13,28): -1.857546329498291	 ([love][loved])
I(28,41): -1.7864274978637695	 ([loved][superb])
I(11,28): -1.7672462463378906	 ([love][loved])
I(39,41): 1.7559678554534912	 ([actor][superb])
I(40): -1.6158329248428345	 ([actress])
I(13,16): 1.536818027496338	 ([love][movie.])
I(13,41): -1.4921188354492188	 ([love][superb])
I(35,49): 1.4869582653045654	 ([funny.][movie])
I(28,29): 1.4784786701202393	 ([loved][it.])
I(39): -1.4711229801177979	 ([actor])
I(26,46): 1.4631967544555664	 ([watched][humor.])
I(28,51): -1.443865180015564	 ([loved][worth])
I(28,50): -1.4438252449035645	 ([loved][well])
I(28,35): -1.4403786659240723	 ([loved][funny.])
I(40,50): 1.3974190950393677	 ([actress][well])
I(41,50): -1.3962478637695312	 ([superb][well])
I(41,51): -1.3812732696533203	 ([superb][worth])
I(6,35): 1.3398997783660889	 ([movie][funny.])
I(25,46): 1.3383262157440186	 ([did.][humor.])
I(41,49): 1.31166410446167	 ([superb][movie])
I(13,35): -1.2662644386291504	 ([love][funny.])
I(32,35): 1.2135870456695557	 ([stereotypes][funny.])
I(44,45): 1.212268352508545	 ([hard][sexual])
I(11,41): -1.2076702117919922	 ([love][superb])
I(39,50): 1.1751935482025146	 ([actor][well])
I(27,28): 1.1680216789245605	 ([absolutely][loved])
I(35,42): 1.1428661346435547	 ([funny.][job.])
I(13,50): -1.1315784454345703	 ([love][well])
I(40,46): -1.1159663200378418	 ([actress][humor.])
I(13,51): -1.11029851436615	 ([love][worth])
I(31,35): -1.0959564447402954	 ([italian][funny.])
I(16,17): -1.0895557403564453	 ([movie.][anyhow,])
I(11,12): -1.0784622430801392	 ([love][her.])
I(6,41): 1.0623528957366943	 ([movie][superb])
I(43,46): 1.0535273551940918	 ([laughed][humor.])
I(41,46): 1.0309123992919922	 ([superb][humor.])
I(31,32): 1.0306015014648438	 ([italian][stereotypes])
I(49,51): 1.0253758430480957	 ([movie][worth])
I(5): 1.0203007459640503	 ([see])
I(13,14): -1.0119740962982178	 ([love][nothing])
I(42,44): 1.0063552856445312	 ([job.][hard])
I(6,13): 0.9874331951141357	 ([movie][love])
I(15): 0.9796448945999146	 ([opinion])
I(35,46): 0.9728131294250488	 ([funny.][humor.])
I(39,51): 0.9706531763076782	 ([actor][worth])
I(36,39): -0.964362382888794	 ([degrading][actor])
I(28,40): 0.9633505344390869	 ([loved][actress])
I(40,44): -0.9619317054748535	 ([actress][hard])
I(18,44): -0.9506282806396484	 ([video][hard])
I(18,21): -0.9505720138549805	 ([video][low])
I(18,50): 0.9501047134399414	 ([video][well])
I(42): 0.9368842840194702	 ([job.])
I(20,35): -0.9356833696365356	 ([carried][funny.])
I(11,51): -0.9348939657211304	 ([love][worth])
I(28,39): 0.9189410209655762	 ([loved][actor])
I(33): -0.9098886251449585	 ([done])
I(46,47): 0.9022486209869385	 ([humor.][overall,])
I(41,47): 0.8964672088623047	 ([superb][overall,])
I(37,41): 0.8897747993469238	 ([way.][superb])
I(11,50): -0.8731913566589355	 ([love][well])
I(44,49): -0.8602995872497559	 ([hard][movie])
I(35,36): 0.850480318069458	 ([funny.][degrading])
I(47,51): 0.8490197658538818	 ([overall,][worth])
I(35,43): 0.8439157009124756	 ([funny.][laughed])
I(46): 0.8246192932128906	 ([humor.])
I(11,35): -0.8084039688110352	 ([love][funny.])
I(34,46): 0.7994834184646606	 ([well][humor.])
I(13,40): 0.7914159297943115	 ([love][actress])
I(39,44): -0.7875418663024902	 ([actor][hard])
I(22,23): -0.7820509672164917	 ([behold][local])
I(36,46): 0.7708162069320679	 ([degrading][humor.])
I(3): -0.769071638584137	 ([say])
I(7): 0.7684245109558105	 ([year])
I(38,41): -0.7673773765563965	 ([every][superb])
I(13,32): 0.7650282382965088	 ([love][stereotypes])
I(36,40): 0.7628776431083679	 ([degrading][actress])
I(11,39): 0.7616235017776489	 ([love][actor])
I(6): -0.749891996383667	 ([movie])
I(24,43): -0.7491644024848938	 ([library][laughed])
I(44,48): 0.7459564208984375	 ([hard][think])
I(13,39): 0.7429251670837402	 ([love][actor])
I(6,50): 0.7418158054351807	 ([movie][well])
I(35,51): -0.735410213470459	 ([funny.][worth])
I(24): 0.7331286668777466	 ([library])
I(19,20): 0.7287200093269348	 ([stores][carried])
I(19,46): -0.7213777899742126	 ([stores][humor.])
I(28,44): 0.7146525979042053	 ([loved][hard])
I(6,49): 0.7043618559837341	 ([movie][movie])
I(0,13): 0.6987724304199219	 ([first][love])
I(5,6): 0.6909186840057373	 ([see][movie])
