---------- Players ----------
Player 0: 1977's
Player 1: exorcist
Player 2: ii :
Player 3: heretic
Player 4: "
Player 5: favors,
Player 6: hard
Player 7: imagine
Player 8: thespian
Player 9: extraordinaire
Player 10: richard
Player 11: burton
Player 12: saw
Player 13: drab
Player 14: exercise
Player 15: non - thrills.
Player 16: seen
Player 17: before :
Player 18: burton
Player 19: plays
Player 20: writer
Player 21: discovered
Player 22: early
Player 23: age
Player 24: possesses
Player 25: power
Player 26: move
Player 27: inanimate
Player 28: objects
Player 29: force
Player 30: mind
Player 31: ( and
Player 32: thought
Player 33: " carrie
Player 34: "
Player 35: impact
Player 36: hollywood! ).
Player 37: though
Player 38: adapted
Player 39: novel
Player 40: peter
Player 41: van
Player 42: greenaway,
Player 43: " medusa
Player 44: "
Player 45: plays
Player 46: like
Player 47: recycled
Player 48: goods,
Player 49: though
Player 50: special
Player 51: effects
Player 52: cathedral
Player 53: finale
Player 54: solid
Player 55: ( if
Player 56: typical ).
Player 57: lee
Player 58: remick
Player 59: somewhat
Player 60: present
Player 61: doctor,
Player 62: otherwise
Player 63: supporting
Player 64: cast
Player 65: extremely
Player 66: weak.
Player 67: burton
Player 68: hammy
Player 69: weary... not
Player 70: even
Player 71: telekinesis
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -5.508886814117432	 ([richard][burton])
I(18,19): -4.870608806610107	 ([burton][plays])
I(66,67): -2.8358654975891113	 ([weak.][burton])
I(50,51): 2.8133373260498047	 ([special][effects])
I(11,12): -2.673931837081909	 ([burton][saw])
I(13,64): -1.6723523139953613	 ([drab][cast])
I(1,2): 1.557457685470581	 ([exorcist][ii :])
I(13,50): 1.4597439765930176	 ([drab][special])
I(13,35): -1.4442853927612305	 ([drab][impact])
I(1,13): -1.351372241973877	 ([exorcist][drab])
I(45,47): 1.3190701007843018	 ([plays][recycled])
I(13,53): 1.3024115562438965	 ([drab][finale])
I(35,53): 1.2763844728469849	 ([impact][finale])
I(0,12): 1.2615514993667603	 ([1977's][saw])
I(9,11): 1.1866412162780762	 ([extraordinaire][burton])
I(13,15): -1.182835578918457	 ([drab][non - thrills.])
I(0,1): 1.1471912860870361	 ([1977's][exorcist])
I(47,51): 1.1235966682434082	 ([recycled][effects])
I(13,23): 1.1214709281921387	 ([drab][age])
I(35,50): 1.1211750507354736	 ([impact][special])
I(24,25): 1.1051595211029053	 ([possesses][power])
I(13,18): -1.093071460723877	 ([drab][burton])
I(16,17): 1.0883257389068604	 ([seen][before :])
I(7,8): 1.0789480209350586	 ([imagine][thespian])
I(5,12): 1.0621130466461182	 ([favors,][saw])
I(14,15): 1.0525994300842285	 ([exercise][non - thrills.])
I(47,48): 1.0216033458709717	 ([recycled][goods,])
I(69,70): 0.9931327104568481	 ([weary... not][even])
I(45,46): -0.9313534498214722	 ([plays][like])
I(19,20): -0.9088741540908813	 ([plays][writer])
I(13,33): -0.9083075523376465	 ([drab][" carrie])
I(23,24): 0.89776611328125	 ([age][possesses])
I(21,22): 0.8936350345611572	 ([discovered][early])
I(17,18): -0.89332115650177	 ([before :][burton])
I(5,7): 0.8637384176254272	 ([favors,][imagine])
I(46,47): 0.8583605289459229	 ([like][recycled])
I(63,67): 0.8547565937042236	 ([supporting][burton])
I(11,15): 0.8073017597198486	 ([burton][non - thrills.])
I(15,67): -0.7978324890136719	 ([non - thrills.][burton])
I(67,69): -0.7926540374755859	 ([burton][weary... not])
I(10,13): -0.7830328941345215	 ([richard][drab])
I(0,14): 0.7823456525802612	 ([1977's][exercise])
I(12,14): 0.7784686088562012	 ([saw][exercise])
I(19,21): -0.777750551700592	 ([plays][discovered])
I(21,23): 0.7759880423545837	 ([discovered][age])
I(11,69): 0.7703988552093506	 ([burton][weary... not])
I(40,41): -0.7676478624343872	 ([peter][van])
I(6,7): 0.7544366121292114	 ([hard][imagine])
I(13,45): -0.7533774375915527	 ([drab][plays])
I(13,19): -0.7495951652526855	 ([drab][plays])
I(11,14): 0.7456831932067871	 ([burton][exercise])
I(39,40): 0.7351046800613403	 ([novel][peter])
I(19,45): -0.7335755825042725	 ([plays][plays])
I(14,35): 0.7315380573272705	 ([exercise][impact])
I(36,67): -0.7298325896263123	 ([hollywood! ).][burton])
I(14,53): 0.729588508605957	 ([exercise][finale])
I(5,14): 0.7265692949295044	 ([favors,][exercise])
I(12,13): -0.7075042724609375	 ([saw][drab])
I(13,25): 0.7027387619018555	 ([drab][power])
I(36,40): -0.7024502158164978	 ([hollywood! ).][peter])
I(38,39): 0.7008395791053772	 ([adapted][novel])
I(58,64): 0.6922022104263306	 ([remick][cast])
I(35,38): 0.6853212118148804	 ([impact][adapted])
I(25,50): 0.6730718612670898	 ([power][special])
I(21,28): 0.6674693822860718	 ([discovered][objects])
I(14,23): -0.6640554666519165	 ([exercise][age])
I(3,64): -0.6558960676193237	 ([heretic][cast])
I(26,28): 0.6433782577514648	 ([move][objects])
I(13,43): -0.6354985237121582	 ([drab][" medusa])
I(22,23): 0.6354126930236816	 ([early][age])
I(11,13): -0.6308484077453613	 ([burton][drab])
I(13,48): -0.6231746673583984	 ([drab][goods,])
I(58,67): -0.6184326410293579	 ([remick][burton])
I(6,24): 0.6180863380432129	 ([hard][possesses])
I(19,26): -0.6171599626541138	 ([plays][move])
I(2,13): -0.6155519485473633	 ([ii :][drab])
I(24,28): 0.6144015192985535	 ([possesses][objects])
I(69,71): 0.6090468168258667	 ([weary... not][telekinesis])
I(18,67): -0.603174090385437	 ([burton][burton])
I(13,24): 0.6009111404418945	 ([drab][possesses])
I(11,63): 0.6006370782852173	 ([burton][supporting])
I(15,16): 0.595806360244751	 ([non - thrills.][seen])
I(11,64): 0.5905624628067017	 ([burton][cast])
I(24,64): -0.5902475714683533	 ([possesses][cast])
I(14,68): -0.587648332118988	 ([exercise][hammy])
I(13,32): 0.5832343101501465	 ([drab][thought])
I(14,22): -0.5798693895339966	 ([exercise][early])
I(24,35): 0.5775815844535828	 ([possesses][impact])
I(13,40): 0.564547061920166	 ([drab][peter])
I(31,56): -0.5553440451622009	 ([( and][typical ).])
I(11,19): 0.5552189350128174	 ([burton][plays])
I(13,56): -0.5536913871765137	 ([drab][typical ).])
I(33,53): 0.5531586408615112	 ([" carrie][finale])
I(11,18): -0.5496872663497925	 ([burton][burton])
I(35,39): 0.5415017604827881	 ([impact][novel])
I(48,53): 0.541167140007019	 ([goods,][finale])
I(32,35): -0.5350396633148193	 ([thought][impact])
I(3,50): 0.5330151915550232	 ([heretic][special])
I(15,63): 0.5329315662384033	 ([non - thrills.][supporting])
I(3,45): -0.5325688123703003	 ([heretic][plays])
I(19,51): 0.5296112298965454	 ([plays][effects])
I(24,51): -0.5257735848426819	 ([possesses][effects])
I(27,28): 0.5253956913948059	 ([inanimate][objects])
I(40,45): -0.5232976078987122	 ([peter][plays])
I(19,24): 0.5232090353965759	 ([plays][possesses])
I(43,45): -0.521834135055542	 ([" medusa][plays])
I(1,3): -0.5187673568725586	 ([exorcist][heretic])
