---------- Players ----------
Player 0: first
Player 1: caught
Player 2: movie
Player 3: first
Player 4: run
Player 5: hbo
Player 6: ( probably )
Player 7: 1981
Player 8: 15
Player 9: years
Player 10: old
Player 11: thought
Player 12: movie
Player 13: hilarious.
Player 14: remember
Player 15: seeing
Player 16: alfred
Player 17: e.
Player 18: neuman
Player 19: depictions
Player 20: shown
Player 21: theatrical
Player 22: trailers.
Player 23: mad
Player 24: magazine
Player 25: satired
Player 26: movie
Player 27: abruptly
Player 28: halted
Player 29: half
Player 30: way
Player 31: apologies
Player 32: usual
Player 33: gang
Player 34: "
Player 35: lowering
Player 36: satire
Player 37: piece
Player 38: crap,
Player 39: assumed
Player 40: poking
Player 41: fun
Player 42: themselves,
Player 43: i'm
Player 44: sure
Player 45: were,
Player 46: seriously
Player 47: find
Player 48: (
Player 49: ron
Player 50: liebman
Player 51: )
Player 52: embarrassed
Player 53: remove
Player 54: names
Player 55: credits,
Player 56: quite
Player 57: surprised.
Player 58: surely
Player 59: many
Player 60: worse
Player 61: movies
Player 62: associated
Player 63: with.
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -5.728448390960693	 ([trailers.][mad])
Sum: -5.728448390960693
==================================================
