---------- Players ----------
Player 0: disappointed
Player 1: movie
Player 2: like
Player 3: french
Player 4: actors
Player 5: liked
Player 6: buffet
Player 7: froid
Player 8: "
Player 9: director
Player 10: ( bertrand
Player 11: blier )
Player 12: script
Player 13: " les
Player 14: acteurs
Player 15: "
Player 16: poor.
Player 17: actors
Player 18: agreed
Player 19: play
Player 20: poor
Player 21: scenario. "
---------- Rewards ----------
v(): -3.506920337677002	 ([])
v(17,19,21): -2.613473415374756	 ([actors][play][scenario. "])
v(11,12,13,14): -2.109605312347412	 ([blier )][script][" les][acteurs])
v(5,20): 4.636788368225098	 ([liked][poor])
v(3,15,16,18): -4.715667247772217	 ([french]["][poor.][agreed])
v(8,9,10): -4.9075422286987305	 (["][director][( bertrand])
v(0,1,2,4,6,7): 7.052735328674316	 ([disappointed][movie][like][actors][buffet][froid])
v(11,12,13,14,17,19,21): 0.37917518615722656	 ([blier )][script][" les][acteurs][actors][play][scenario. "])
v(5,17,19,20,21): 6.7554931640625	 ([liked][actors][play][poor][scenario. "])
v(3,15,16,17,18,19,21): -1.9450697898864746	 ([french]["][poor.][actors][agreed][play][scenario. "])
v(8,9,10,17,19,21): -3.1203441619873047	 (["][director][( bertrand][actors][play][scenario. "])
v(0,1,2,4,6,7,17,19,21): 7.333621501922607	 ([disappointed][movie][like][actors][buffet][froid][actors][play][scenario. "])
v(5,11,12,13,14,20): 5.802274227142334	 ([liked][blier )][script][" les][acteurs][poor])
v(3,11,12,13,14,15,16,18): -4.699731349945068	 ([french][blier )][script][" les][acteurs]["][poor.][agreed])
v(8,9,10,11,12,13,14): -3.542661190032959	 (["][director][( bertrand][blier )][script][" les][acteurs])
v(0,1,2,4,6,7,11,12,13,14): 7.7492218017578125	 ([disappointed][movie][like][actors][buffet][froid][blier )][script][" les][acteurs])
v(3,5,15,16,18,20): 0.0821075439453125	 ([french][liked]["][poor.][agreed][poor])
v(5,8,9,10,20): 5.163251876831055	 ([liked]["][director][( bertrand][poor])
v(0,1,2,4,5,6,7,20): 7.553188323974609	 ([disappointed][movie][like][actors][liked][buffet][froid][poor])
v(3,8,9,10,15,16,18): -5.459690570831299	 ([french]["][director][( bertrand]["][poor.][agreed])
v(0,1,2,3,4,6,7,15,16,18): 7.931240081787109	 ([disappointed][movie][like][french][actors][buffet][froid]["][poor.][agreed])
v(0,1,2,4,6,7,8,9,10): 7.580880641937256	 ([disappointed][movie][like][actors][buffet][froid]["][director][( bertrand])
v(5,11,12,13,14,17,19,20,21): 7.434859275817871	 ([liked][blier )][script][" les][acteurs][actors][play][poor][scenario. "])
v(3,11,12,13,14,15,16,17,18,19,21): 2.1659348011016846	 ([french][blier )][script][" les][acteurs]["][poor.][actors][agreed][play][scenario. "])
v(8,9,10,11,12,13,14,17,19,21): -1.2309077978134155	 (["][director][( bertrand][blier )][script][" les][acteurs][actors][play][scenario. "])
v(0,1,2,4,6,7,11,12,13,14,17,19,21): 8.020180702209473	 ([disappointed][movie][like][actors][buffet][froid][blier )][script][" les][acteurs][actors][play][scenario. "])
v(3,5,15,16,17,18,19,20,21): 6.7405476570129395	 ([french][liked]["][poor.][actors][agreed][play][poor][scenario. "])
v(5,8,9,10,17,19,20,21): 6.980018138885498	 ([liked]["][director][( bertrand][actors][play][poor][scenario. "])
v(0,1,2,4,5,6,7,17,19,20,21): 7.7075886726379395	 ([disappointed][movie][like][actors][liked][buffet][froid][actors][play][poor][scenario. "])
v(3,8,9,10,15,16,17,18,19,21): -3.730804204940796	 ([french]["][director][( bertrand]["][poor.][actors][agreed][play][scenario. "])
v(0,1,2,3,4,6,7,15,16,17,18,19,21): 8.093894958496094	 ([disappointed][movie][like][french][actors][buffet][froid]["][poor.][actors][agreed][play][scenario. "])
v(0,1,2,4,6,7,8,9,10,17,19,21): 7.72666072845459	 ([disappointed][movie][like][actors][buffet][froid]["][director][( bertrand][actors][play][scenario. "])
v(3,5,11,12,13,14,15,16,18,20): 3.8904900550842285	 ([french][liked][blier )][script][" les][acteurs]["][poor.][agreed][poor])
v(5,8,9,10,11,12,13,14,20): 6.954889297485352	 ([liked]["][director][( bertrand][blier )][script][" les][acteurs][poor])
v(0,1,2,4,5,6,7,11,12,13,14,20): 7.899582386016846	 ([disappointed][movie][like][actors][liked][buffet][froid][blier )][script][" les][acteurs][poor])
v(3,8,9,10,11,12,13,14,15,16,18): -2.240701198577881	 ([french]["][director][( bertrand][blier )][script][" les][acteurs]["][poor.][agreed])
v(0,1,2,3,4,6,7,11,12,13,14,15,16,18): 8.306052207946777	 ([disappointed][movie][like][french][actors][buffet][froid][blier )][script][" les][acteurs]["][poor.][agreed])
v(0,1,2,4,6,7,8,9,10,11,12,13,14): 7.8315582275390625	 ([disappointed][movie][like][actors][buffet][froid]["][director][( bertrand][blier )][script][" les][acteurs])
v(3,5,8,9,10,15,16,18,20): 3.1661460399627686	 ([french][liked]["][director][( bertrand]["][poor.][agreed][poor])
v(0,1,2,3,4,5,6,7,15,16,18,20): 8.086873054504395	 ([disappointed][movie][like][french][actors][liked][buffet][froid]["][poor.][agreed][poor])
v(0,1,2,4,5,6,7,8,9,10,20): 7.829329490661621	 ([disappointed][movie][like][actors][liked][buffet][froid]["][director][( bertrand][poor])
v(0,1,2,3,4,6,7,8,9,10,15,16,18): 8.092159271240234	 ([disappointed][movie][like][french][actors][buffet][froid]["][director][( bertrand]["][poor.][agreed])
v(3,5,11,12,13,14,15,16,17,18,19,20,21): 7.141014099121094	 ([french][liked][blier )][script][" les][acteurs]["][poor.][actors][agreed][play][poor][scenario. "])
