---------- Players ----------
Player 0: finish
Player 1: watching
Player 2: movie
Player 3: start,
Player 4: regardless
Player 5: bad
Player 6: is.
Player 7: movie
Player 8: agonizing
Player 9: sit
Player 10: through.
Player 11: sparkling
Player 12: "
Player 13: bullets,
Player 14: reporter
Player 15: " ninja
Player 16: "
Player 17: like
Player 18: moves,
Player 19: way
Player 20: bad
Player 21: guys
Player 22: shoot
Player 23: hundreds
Player 24: hundreds
Player 25: bullets
Player 26: seem
Player 27: hit
Player 28: innocent
Player 29: bystanders,
Player 30: predictable
Player 31: outcome
Player 32: bad
Player 33: acting
Player 34: horrible.
Player 35: like
Player 36: girl
Player 37: finds
Player 38: reporter
Player 39: friends
Player 40: apartment
Player 41: goes
Player 42: " what
Player 43: heck
Player 44: ( holding
Player 45: bat )
Player 46: "
Player 47: " hey,
Player 48: cute,
Player 49: wanna
Player 50: !???
Player 51: "
Player 52: like
Player 53: 1. 2
Player 54: seconds....
Player 55: bad....
Player 56: save
Player 57: hour
Player 58: forty
Player 59: minutes
Player 60: go
Player 61: play
Player 62: kids
---------- AND Interactions (Pairwise Only) ----------
I(34,55): -4.956669330596924	 ([horrible.][bad....])
I(5,34): -4.599845886230469	 ([bad][horrible.])
I(5,55): -4.418979644775391	 ([bad][bad....])
I(32,34): -4.3183183670043945	 ([bad][horrible.])
I(8,34): -3.224729061126709	 ([agonizing][horrible.])
I(5,8): -3.0119481086730957	 ([bad][agonizing])
I(8,55): -2.9292428493499756	 ([agonizing][bad....])
I(32,55): -2.5987517833709717	 ([bad][bad....])
I(34,43): -2.5716285705566406	 ([horrible.][heck])
I(5,32): -2.548382520675659	 ([bad][bad])
I(8,10): 2.403083086013794	 ([agonizing][through.])
I(42,43): -2.303795576095581	 ([" what][heck])
I(5,43): -2.2364959716796875	 ([bad][heck])
I(20,34): -2.22147798538208	 ([bad][horrible.])
I(43,55): -2.1679797172546387	 ([heck][bad....])
I(20,32): -2.063404083251953	 ([bad][bad])
I(5,6): 2.0393619537353516	 ([bad][is.])
I(4,6): 2.003082275390625	 ([regardless][is.])
I(8,32): -1.948491096496582	 ([agonizing][bad])
I(4,5): -1.773270606994629	 ([regardless][bad])
I(8,20): -1.7577993869781494	 ([agonizing][bad])
I(20,21): -1.7575393915176392	 ([bad][guys])
I(6,8): 1.7416064739227295	 ([is.][agonizing])
I(34,50): -1.7413311004638672	 ([horrible.][!???])
I(32,43): -1.711951732635498	 ([bad][heck])
I(50,55): -1.7058582305908203	 ([!???][bad....])
I(5,20): -1.6772398948669434	 ([bad][bad])
I(44,55): -1.5418121814727783	 ([( holding][bad....])
I(54,55): 1.5284981727600098	 ([seconds....][bad....])
I(20,55): -1.4729299545288086	 ([bad][bad....])
I(8,43): -1.422011137008667	 ([agonizing][heck])
I(5,50): -1.367016315460205	 ([bad][!???])
I(31,32): -1.3539546728134155	 ([outcome][bad])
I(43,50): -1.2921754121780396	 ([heck][!???])
I(44,45): -1.2895450592041016	 ([( holding][bat )])
I(42,55): -1.2547283172607422	 ([" what][bad....])
I(5,54): 1.236485481262207	 ([bad][seconds....])
I(2,5): 1.2220134735107422	 ([movie][bad])
I(4,7): 1.2123372554779053	 ([regardless][movie])
I(13,25): -1.1984267234802246	 ([bullets,][bullets])
I(30,34): -1.19789457321167	 ([predictable][horrible.])
I(34,36): 1.172497272491455	 ([horrible.][girl])
I(6,55): 1.1578173637390137	 ([is.][bad....])
I(30,32): -1.1491084098815918	 ([predictable][bad])
I(32,50): -1.117550015449524	 ([bad][!???])
I(34,54): 1.1109275817871094	 ([horrible.][seconds....])
I(8,48): 1.0976078510284424	 ([agonizing][cute,])
I(1,8): 1.0750410556793213	 ([watching][agonizing])
I(20,43): -1.0748599767684937	 ([bad][heck])
I(2,8): 1.0661399364471436	 ([movie][agonizing])
I(34,42): -1.0475407838821411	 ([horrible.][" what])
I(30,31): 1.0471147298812866	 ([predictable][outcome])
I(48,54): 1.0461801290512085	 ([cute,][seconds....])
I(34,39): 1.0181126594543457	 ([horrible.][friends])
I(29,34): -1.0129338502883911	 ([bystanders,][horrible.])
I(53,54): 1.0128947496414185	 ([1. 2][seconds....])
I(57,59): 1.0029816627502441	 ([hour][minutes])
I(39,55): 0.9949359893798828	 ([friends][bad....])
I(33,39): 0.968093752861023	 ([acting][friends])
I(33,55): -0.9533576965332031	 ([acting][bad....])
I(27,34): -0.9504108428955078	 ([hit][horrible.])
I(1,2): 0.948205828666687	 ([watching][movie])
I(43,45): -0.9477002620697021	 ([heck][bat )])
I(56,59): 0.940832257270813	 ([save][minutes])
I(8,9): -0.9232357144355774	 ([agonizing][sit])
I(11,20): 0.9228015542030334	 ([sparkling][bad])
I(33,36): 0.9216499328613281	 ([acting][girl])
I(34,44): -0.9146802425384521	 ([horrible.][( holding])
I(2,4): 0.9050464034080505	 ([movie][regardless])
I(8,59): 0.8931177258491516	 ([agonizing][minutes])
I(6,34): 0.8891311883926392	 ([is.][horrible.])
I(33,62): 0.8845102787017822	 ([acting][kids])
I(8,27): -0.8840188980102539	 ([agonizing][hit])
I(5,36): 0.8750317096710205	 ([bad][girl])
I(5,42): -0.8734918832778931	 ([bad][" what])
I(25,34): -0.859987735748291	 ([bullets][horrible.])
I(36,55): 0.8422460556030273	 ([girl][bad....])
I(22,23): 0.8387923240661621	 ([shoot][hundreds])
I(34,40): 0.8379174470901489	 ([horrible.][apartment])
I(37,55): 0.8266968727111816	 ([finds][bad....])
I(19,34): 0.8201370239257812	 ([way][horrible.])
I(5,61): 0.8200706243515015	 ([bad][play])
I(19,55): 0.8192801475524902	 ([way][bad....])
I(0,2): 0.815211832523346	 ([finish][movie])
I(8,50): -0.8117537498474121	 ([agonizing][!???])
I(8,54): 0.8102080821990967	 ([agonizing][seconds....])
I(55,56): -0.8036737442016602	 ([bad....][save])
I(5,37): 0.7972960472106934	 ([bad][finds])
I(34,45): -0.7931079864501953	 ([horrible.][bat )])
I(25,32): -0.7918086051940918	 ([bullets][bad])
I(42,47): -0.7904791831970215	 ([" what][" hey,])
I(5,44): -0.7575395107269287	 ([bad][( holding])
I(34,57): 0.7518759965896606	 ([horrible.][hour])
I(5,19): 0.7492446899414062	 ([bad][way])
I(5,10): 0.7477554082870483	 ([bad][through.])
I(20,23): 0.7362314462661743	 ([bad][hundreds])
I(8,26): -0.7321498394012451	 ([agonizing][seem])
I(32,36): 0.7316710948944092	 ([bad][girl])
I(32,42): -0.7295135259628296	 ([bad][" what])
I(27,32): -0.726595401763916	 ([hit][bad])
I(33,40): 0.7229759693145752	 ([acting][apartment])
I(25,55): -0.7219796180725098	 ([bullets][bad....])
I(56,57): 0.7213274240493774	 ([save][hour])
I(33,38): 0.7184267044067383	 ([acting][reporter])
I(7,8): 0.7176270484924316	 ([movie][agonizing])
I(20,25): -0.7148971557617188	 ([bad][bullets])
I(34,61): 0.7081292867660522	 ([horrible.][play])
I(20,50): -0.702570915222168	 ([bad][!???])
I(8,14): 0.6983635425567627	 ([agonizing][reporter])
I(5,48): 0.6943985223770142	 ([bad][cute,])
I(33,34): -0.6934757232666016	 ([acting][horrible.])
I(28,32): -0.6876333951950073	 ([innocent][bad])
I(10,13): 0.6867979764938354	 ([through.][bullets,])
I(49,50): -0.6866366863250732	 ([wanna][!???])
I(5,39): 0.6842942237854004	 ([bad][friends])
I(5,11): 0.676175057888031	 ([bad][sparkling])
I(5,25): -0.6752238273620605	 ([bad][bullets])
I(20,27): -0.658760666847229	 ([bad][hit])
I(13,34): -0.6558983325958252	 ([bullets,][horrible.])
I(6,62): -0.6533883810043335	 ([is.][kids])
I(5,40): 0.6490716934204102	 ([bad][apartment])
I(55,61): 0.648434042930603	 ([bad....][play])
I(9,10): 0.6481116414070129	 ([sit][through.])
I(42,46): -0.6476193070411682	 ([" what]["])
I(3,55): -0.6446175575256348	 ([start,][bad....])
I(4,55): -0.6435399055480957	 ([regardless][bad....])
I(1,4): 0.639189600944519	 ([watching][regardless])
I(27,55): -0.6329350471496582	 ([hit][bad....])
