---------- Players ----------
Player A: best
Player B: way
Player C: describe
Player D: europa,
Player E: high
Player F: list
Player G: favourite
Player H: films,
Player I: exclamation
Player J: came
Player K: companion
Player L: film
Player M: ended :
Player N: know
Player O: films
Player P: could
Player Q: made
Player R: like
Player S: ".
Player T: entirely
Player U: original
Player V: visual
Player W: style,
Player X: one
Player Y: best
Player Z: examples
Player [: cinema
Player \: be.
Player ]: far
Player ^: away
Player _: " master
Player `: coverage
Player a: "
Player b: style
Player c: shooting
Player d: one
Player e: get ;
Player f: perfectly
Player g: integrating
Player h: many
Player i: layers
Player j: image,
Player k: sound,
Player l: effects,
Player m: props,
Player n: dialogue,
Player o: voice
Player p: over,
Player q: performance,
Player r: editing,
Player s: lighting,
Player t: etc...
Player u: equal,
Player v: none
Player w: predominant.
Player x: despite
Player y: hollywood's
Player z: " dialogue
Player {: "
Player |: myopia,
Player }: cinema
Player ~: dialogue,
Player : beautiful
Player : lighting,
Player : action
Player : music.
---------- AND Interactions (Pairwise Only) ----------
I(AB): -2.2230966091156006	 ([best][way])
I(fg): 2.067326784133911	 ([perfectly][integrating])
I(z|): -1.8893569707870483	 ([" dialogue][myopia,])
I(lm): -1.8159778118133545	 ([effects,][props,])
I(^b): -1.502591609954834	 ([away][style])
I(mn): -1.490537405014038	 ([props,][dialogue,])
I(GY): -1.388340950012207	 ([favourite][best])
I(vw): 1.332594871520996	 ([none][predominant.])
I(xy): 1.310935378074646	 ([despite][hollywood's])
I(z{): 1.2688267230987549	 ([" dialogue]["])
I(ln): -1.2008435726165771	 ([effects,][dialogue,])
I(uv): 1.1766445636749268	 ([equal,][none])
I(Y): -1.1598381996154785	 ([best][music.])
I(^q): -1.1421639919281006	 ([away][performance,])
I(Y|): 1.1229335069656372	 ([best][myopia,])
I(Xi): 1.1171135902404785	 ([one][layers])
I(y|): -1.1127876043319702	 ([hollywood's][myopia,])
I(Wb): -1.0872035026550293	 ([style,][style])
I(vx): 1.0825814008712769	 ([none][despite])
I(WY): -1.07562255859375	 ([style,][best])
I(Ll): -1.0690112113952637	 ([film][effects,])
I(lq): -1.0544312000274658	 ([effects,][performance,])
I(tw): -1.0526560544967651	 ([etc...][predominant.])
I(ST): -1.0111212730407715	 ([".][entirely])
I(cl): -0.95503830909729	 ([shooting][effects,])
I(rs): 0.9187185764312744	 ([editing,][lighting,])
I(X[): 0.8869593143463135	 ([one][cinema])
I(Dy): -0.8782216310501099	 ([europa,][hollywood's])
I(Y): -0.8781659603118896	 ([best][beautiful])
I(VW): -0.8754444122314453	 ([visual][style,])
I(YZ): 0.8743329048156738	 ([best][examples])
I(Hl): -0.8313472270965576	 ([films,][effects,])
I(|~): -0.8297115564346313	 ([myopia,][dialogue,])
I(Yz): 0.8240218162536621	 ([best][" dialogue])
I(xz): -0.8171441555023193	 ([despite][" dialogue])
I(AC): -0.8128573894500732	 ([best][describe])
I(DY): -0.7890129089355469	 ([europa,][best])
I(tv): -0.787225604057312	 ([etc...][none])
I([|): -0.7752853631973267	 ([cinema][myopia,])
I(Y~): 0.7604315280914307	 ([best][dialogue,])
I([\): 0.7602579593658447	 ([cinema][be.])
I([l): -0.7506240606307983	 ([cinema][effects,])
I(H): -0.7448389530181885	 ([films,][music.])
I(`b): -0.7290477752685547	 ([coverage][style])
I(CY): 0.7209548950195312	 ([describe][best])
I(TU): 0.7172098159790039	 ([entirely][original])
I(UW): -0.7145712375640869	 ([original][style,])
I(Yv): 0.7034139633178711	 ([best][none])
I(Z[): 0.6974809169769287	 ([examples][cinema])
I(Cy): 0.6923731565475464	 ([describe][hollywood's])
I(FH): 0.6760952472686768	 ([list][films,])
I(Lz): -0.6509866714477539	 ([film][" dialogue])
I(vy): -0.644809365272522	 ([none][hollywood's])
I(Yw): 0.6439907550811768	 ([best][predominant.])
I(y): -0.6401664018630981	 ([hollywood's][music.])
I([i): 0.6397902965545654	 ([cinema][layers])
I(uz): 0.6358716487884521	 ([equal,][" dialogue])
I(gh): 0.6337184906005859	 ([integrating][many])
I(b): -0.6326336860656738	 ([style][music.])
I(Yx): 0.631500244140625	 ([best][despite])
I(Vy): 0.6295992136001587	 ([visual][hollywood's])
I(l}): -0.6284921169281006	 ([effects,][cinema])
I(Ay): 0.6264208555221558	 ([best][hollywood's])
I(MW): -0.6263513565063477	 ([ended :][style,])
I(|): -0.6253455877304077	 ([myopia,][action])
I(AI): -0.6230525970458984	 ([best][exclamation])
I(V}): 0.6224074363708496	 ([visual][cinema])
I(s): 0.6221566200256348	 ([lighting,][lighting,])
I(Y_): -0.6182808876037598	 ([best][" master])
I(l): -0.6093213558197021	 ([effects,][action])
I(I|): -0.6083565950393677	 ([exclamation][myopia,])
I(^`): -0.6060640811920166	 ([away][coverage])
I(y): 0.6060229539871216	 ([hollywood's][lighting,])
I(wx): -0.6038322448730469	 ([predominant.][despite])
I(W): -0.5985279083251953	 ([style,][music.])
I(LM): -0.5880546569824219	 ([film][ended :])
I(G): -0.5865249633789062	 ([favourite][music.])
I(Xb): 0.5846672058105469	 ([one][style])
I(Ol): -0.5801990032196045	 ([films][effects,])
I(lu): 0.5795979499816895	 ([effects,][equal,])
I([j): 0.5768132209777832	 ([cinema][image,])
I(H}): -0.5748918056488037	 ([films,][cinema])
I(Y): 0.5737292766571045	 ([best][lighting,])
I(^_): -0.5716943740844727	 ([away][" master])
I([}): -0.5644066333770752	 ([cinema][cinema])
I(Yr): 0.5634188652038574	 ([best][editing,])
I(my): -0.561905026435852	 ([props,][hollywood's])
I(UY): -0.5567975044250488	 ([original][best])
I(Iy): -0.5552703142166138	 ([exclamation][hollywood's])
I(oq): 0.5539894104003906	 ([voice][performance,])
I(Zi): 0.5518746376037598	 ([examples][layers])
I(IS): -0.5510897636413574	 ([exclamation][".])
I(Yl): 0.5449650287628174	 ([best][effects,])
I(ms): -0.5448410511016846	 ([props,][lighting,])
I(lr): -0.5417520999908447	 ([effects,][editing,])
I(u}): 0.5391385555267334	 ([equal,][cinema])
I(Wy): 0.5386093854904175	 ([style,][hollywood's])
I(u~): 0.5381121635437012	 ([equal,][dialogue,])
I(hi): 0.5364642143249512	 ([many][layers])
I(AO): 0.5339808464050293	 ([best][films])
I(By): 0.5261693000793457	 ([way][hollywood's])
I(CG): 0.5255622863769531	 ([describe][favourite])
I(SW): 0.5155239105224609	 ([".][style,])
I(Y{): 0.5131752490997314	 ([best]["])
I(V): -0.5079669952392578	 ([visual][music.])
I(N): -0.5015091896057129	 ([know][music.])
I(B|): 0.4984128475189209	 ([way][myopia,])
I(NR): 0.4930863380432129	 ([know][like])
I(ps): 0.4926259517669678	 ([over,][lighting,])
I(m|): -0.49107420444488525	 ([props,][myopia,])
I(}~): -0.49099063873291016	 ([cinema][dialogue,])
I(JK): -0.4904909133911133	 ([came][companion])
I(vz): -0.47685742378234863	 ([none][" dialogue])
I(c|): -0.47283923625946045	 ([shooting][myopia,])
I(J|): -0.47064101696014404	 ([came][myopia,])
I(ir): 0.46985435485839844	 ([layers][editing,])
I(IN): -0.467742919921875	 ([exclamation][know])
I(L}): -0.46674251556396484	 ([film][cinema])
I(ij): 0.4666435718536377	 ([layers][image,])
I(G|): -0.46068239212036133	 ([favourite][myopia,])
I(L): -0.46050238609313965	 ([film][lighting,])
I(ty): 0.4583512544631958	 ([etc...][hollywood's])
I(l~): -0.4571493864059448	 ([effects,][dialogue,])
I(rt): 0.4547877311706543	 ([editing,][etc...])
I(_r): 0.45375752449035645	 ([" master][editing,])
I(AE): 0.45353007316589355	 ([best][high])
I(Ey): 0.4533928632736206	 ([high][hollywood's])
I(QR): 0.45232534408569336	 ([made][like])
I([u): 0.4519009590148926	 ([cinema][equal,])
I(]q): -0.45144200325012207	 ([far][performance,])
I(X): -0.4512028694152832	 ([one][music.])
I(AF): 0.45107269287109375	 ([best][list])
I(r|): -0.44656646251678467	 ([editing,][myopia,])
I(r): 0.4459240436553955	 ([editing,][lighting,])
I(]^): -0.4458925724029541	 ([far][away])
I(]_): -0.44541144371032715	 ([far][" master])
I(^r): -0.4426194429397583	 ([away][editing,])
I(_b): -0.44208407402038574	 ([" master][style])
I(G): -0.44200634956359863	 ([favourite][beautiful])
I(A~): 0.44047975540161133	 ([best][dialogue,])
I(Bz): 0.436972975730896	 ([way][" dialogue])
I(KL): 0.434354305267334	 ([companion][film])
I(cs): 0.43387532234191895	 ([shooting][lighting,])
I(su): 0.4319002628326416	 ([lighting,][equal,])
I(CH): 0.43169522285461426	 ([describe][films,])
I(PR): 0.4310486316680908	 ([could][like])
I(Ky): -0.4305649995803833	 ([companion][hollywood's])
I(WZ): 0.4291400909423828	 ([style,][examples])
I(V|): 0.4255310297012329	 ([visual][myopia,])
I(_c): 0.4251682758331299	 ([" master][shooting])
I(Gc): 0.4243929386138916	 ([favourite][shooting])
I(~): -0.42433714866638184	 ([dialogue,][action])
I(Im): -0.423484206199646	 ([exclamation][props,])
I(\): -0.423433780670166	 ([be.][music.])
I(Gy): 0.4217420816421509	 ([favourite][hollywood's])
I([_): 0.4214799404144287	 ([cinema][" master])
I([e): 0.42136073112487793	 ([cinema][get ;])
I(C): 0.42029237747192383	 ([describe][music.])
I(L|): -0.4201648235321045	 ([film][myopia,])
I(Db): -0.4200553894042969	 ([europa,][style])
I(]e): -0.4170503616333008	 ([far][get ;])
I(RV): 0.4136030673980713	 ([like][visual])
I(RW): 0.4135570526123047	 ([like][style,])
I(ly): -0.41302168369293213	 ([effects,][hollywood's])
I(JL): -0.41295337677001953	 ([came][film])
I(\v): -0.412609338760376	 ([be.][none])
I(V): 0.41240429878234863	 ([visual][lighting,])
I(Az): 0.41235923767089844	 ([best][" dialogue])
I(AL): 0.41234874725341797	 ([best][film])
I(L~): -0.41080379486083984	 ([film][dialogue,])
I(MY): -0.4105496406555176	 ([ended :][best])
I(PS): -0.41025376319885254	 ([could][".])
I(AK): 0.4087247848510742	 ([best][companion])
I(uw): 0.40689945220947266	 ([equal,][predominant.])
I(ci): -0.40472960472106934	 ([shooting][layers])
I(\i): 0.4039187431335449	 ([be.][layers])
I(FG): 0.40371179580688477	 ([list][favourite])
I(Ys): 0.4033372402191162	 ([best][lighting,])
I(V[): 0.40083909034729004	 ([visual][cinema])
I(q|): -0.4006234407424927	 ([performance,][myopia,])
I(hj): 0.3999159336090088	 ([many][image,])
I(_a): 0.39639949798583984	 ([" master]["])
I(by): 0.3962172269821167	 ([style][hollywood's])
I(jy): 0.39434516429901123	 ([image,][hollywood's])
I(AJ): 0.39414215087890625	 ([best][came])
I(F): -0.39404916763305664	 ([list][music.])
I(Du): -0.393505334854126	 ([europa,][equal,])
I(m~): -0.39252495765686035	 ([props,][dialogue,])
I(]`): -0.39191579818725586	 ([far][coverage])
I(F): 0.3918921947479248	 ([list][lighting,])
I(Gq): 0.39078474044799805	 ([favourite][performance,])
I(gi): 0.39078426361083984	 ([integrating][layers])
I(^i): -0.3883974552154541	 ([away][layers])
I(AH): 0.3880283832550049	 ([best][films,])
I(Lc): -0.38660335540771484	 ([film][shooting])
I(tu): -0.3862791061401367	 ([etc...][equal,])
I(v): 0.3857889175415039	 ([none][music.])
I(Ly): -0.38209068775177	 ([film][hollywood's])
I(Hu): 0.3816530704498291	 ([films,][equal,])
I(C): 0.3804013729095459	 ([describe][lighting,])
I(Ye): -0.3802051544189453	 ([best][get ;])
I(OY): 0.37923240661621094	 ([films][best])
I(Zb): 0.3770747184753418	 ([examples][style])
I(TY): 0.3716721534729004	 ([entirely][best])
I(^n): -0.37129783630371094	 ([away][dialogue,])
I(IL): -0.3701169490814209	 ([exclamation][film])
I(tx): -0.369218111038208	 ([etc...][despite])
I(jr): 0.36866211891174316	 ([image,][editing,])
I(yz): 0.3673945665359497	 ([hollywood's][" dialogue])
I(Yj): 0.36711907386779785	 ([best][image,])
I(JM): -0.36675524711608887	 ([came][ended :])
I(Hy): 0.36651575565338135	 ([films,][hollywood's])
I(m): -0.36606931686401367	 ([props,][lighting,])
I(Vl): -0.3657233715057373	 ([visual][effects,])
I(IU): -0.3647146224975586	 ([exclamation][original])
I(rx): -0.3640376329421997	 ([editing,][despite])
I(W|): 0.3620418310165405	 ([style,][myopia,])
I(DV): -0.3594341278076172	 ([europa,][visual])
I(Vc): 0.3590574264526367	 ([visual][shooting])
I(MU): -0.35894203186035156	 ([ended :][original])
I(RS): 0.35477781295776367	 ([like][".])
I(|}): -0.3538740873336792	 ([myopia,][cinema])
I(JS): -0.35060739517211914	 ([came][".])
I(TW): 0.3506007194519043	 ([entirely][style,])
I(be): -0.35013365745544434	 ([style][get ;])
I(Bs): 0.3475557565689087	 ([way][lighting,])
I(Lr): -0.34699785709381104	 ([film][editing,])
I(HL): -0.34609341621398926	 ([films,][film])
I(Ub): -0.34598731994628906	 ([original][style])
I(x~): -0.34501636028289795	 ([despite][dialogue,])
I(n): -0.34478187561035156	 ([dialogue,][music.])
I(AD): 0.3440384864807129	 ([best][europa,])
I(): -0.3431990146636963	 ([lighting,][music.])
I(Yg): 0.34288549423217773	 ([best][integrating])
I(E|): 0.3425302505493164	 ([high][myopia,])
I(|): 0.3411306142807007	 ([myopia,][beautiful])
I(sw): 0.3401564359664917	 ([lighting,][predominant.])
I(Xx): -0.3348546028137207	 ([one][despite])
I(l): -0.3345996141433716	 ([effects,][lighting,])
I(CF): 0.3344043493270874	 ([describe][list])
I(]u): -0.33426666259765625	 ([far][equal,])
I({~): 0.3340294361114502	 (["][dialogue,])
I(ex): 0.3313477039337158	 ([get ;][despite])
