---------- AND Interactions ----------
I(60): 5.528406143188477	 ([excellent])
I(66,67): 4.849647521972656	 ([dick][powell])
I(71,72): 4.298439979553223	 ([less][enjoyable.])
I(31): 3.136681079864502	 ([ultra - fast])
I(57,58): 2.860976457595825	 ([joan][blondell])
I(70,72): -2.8380074501037598	 ([time][enjoyable.])
I(72): -2.771914482116699	 ([enjoyable.])
I(66): -2.5382416248321533	 ([dick])
I(31,32): 2.4756345748901367	 ([ultra - fast][paced])
I(31,60): -2.3435983657836914	 ([ultra - fast][excellent])
I(43,60): -2.117222785949707	 ([100][excellent])
I(46,48): -1.9535794258117676	 ([channeling][performance])
I(43): 1.9251961708068848	 ([100])
I(40): -1.884935736656189	 ([producer])
I(3,37): 1.8468519449234009	 ([( 1933 )][cagney])
I(75): -1.8256597518920898	 ([baffled])
I(37,48): 1.6863410472869873	 ([cagney][performance])
I(3): 1.663257360458374	 ([( 1933 )])
I(61): -1.610532283782959	 ([acid - tongued])
I(69,72): -1.4719009399414062	 ([major][enjoyable.])
I(60,63): 1.458890438079834	 ([excellent][interest.])
I(60,66): 1.4357023239135742	 ([excellent][dick])
I(2,3): 1.4345414638519287	 ([parade][( 1933 )])
I(32): -1.3953118324279785	 ([paced])
I(27): 1.3920108079910278	 ([musical])
I(35,36): -1.3683608770370483	 ([starring][james])
I(59,60): 1.350409984588623	 ([also][excellent])
I(31,45): 1.3405179977416992	 ([ultra - fast][cagney])
I(61,62): -1.322012186050415	 ([acid - tongued][secretary - turned - love])
I(62,72): -1.297755241394043	 ([secretary - turned - love][enjoyable.])
I(65,66): 1.2743926048278809	 ([keeler][dick])
I(3,60): -1.2542428970336914	 ([( 1933 )][excellent])
I(31,43): -1.2492995262145996	 ([ultra - fast][100])
I(27,37): 1.2366880178451538	 ([musical][cagney])
I(42): 1.2089186906814575	 ([kent.])
I(25): -1.179569125175476	 ([busby])
I(17,18): 1.1768795251846313	 ([new][york.])
I(37,60): 1.128340721130371	 ([cagney][excellent])
I(29,72): -1.1221485137939453	 ([bros.][enjoyable.])
I(41,42): -1.118383765220642	 ([chester][kent.])
I(23,27): 1.1043967008590698	 ([hit][musical])
I(28,61): -1.0987796783447266	 ([warner][acid - tongued])
I(5,8): 1.0976076126098633	 ([released][1933,])
I(22): 1.094044804573059	 ([break,])
I(34,37): 1.0922999382019043	 ([parade,][cagney])
I(42,50): -1.0787441730499268	 ([kent.][kent,])
I(74,75): 1.0725339651107788	 ([thing][baffled])
I(48,60): 1.0606074333190918	 ([performance][excellent])
I(32,33): 1.0572447776794434	 ([paced][footlight])
I(43,68): -1.0551209449768066	 ([100][subplot])
I(25,60): 1.042971134185791	 ([busby][excellent])
I(3,48): 1.0400125980377197	 ([( 1933 )][performance])
I(46): -1.011932134628296	 ([channeling])
I(44,60): -1.0099263191223145	 ([certain][excellent])
I(40,60): 1.0058860778808594	 ([producer][excellent])
I(25,26): 1.0015101432800293	 ([busby][berkeley])
I(8,37): 1.0002880096435547	 ([1933,][cagney])
I(31,48): 0.9954395294189453	 ([ultra - fast][performance])
I(3,8): -0.9894521236419678	 ([( 1933 )][1933,])
I(34,35): -0.9879260063171387	 ([parade,][starring])
I(53,60): 0.9617924690246582	 ([ideas][excellent])
I(49): 0.9450210332870483	 ([irrepressible])
I(37,45): -0.9335160851478577	 ([cagney][cagney])
I(68): 0.9330978393554688	 ([subplot])
I(56,60): 0.9161686897277832	 ([minute.][excellent])
I(53,56): 0.9149656891822815	 ([ideas][minute.])
I(5): -0.9074028134346008	 ([released])
I(31,68): -0.8926024436950684	 ([ultra - fast][subplot])
I(23,37): 0.8896819353103638	 ([hit][cagney])
I(35,37): 0.885750949382782	 ([starring][cagney])
I(49,60): -0.8839874267578125	 ([irrepressible][excellent])
I(46,47): -0.8703808784484863	 ([channeling][berkeley])
I(44): 0.8674132823944092	 ([certain])
I(48,68): -0.8610396385192871	 ([performance][subplot])
I(20): 0.8598244190216064	 ([long])
I(21,22): 0.8550599813461304	 ([busy][break,])
I(62,63): -0.8542385697364807	 ([secretary - turned - love][interest.])
I(53): -0.8520773649215698	 ([ideas])
I(38): -0.8443702459335327	 ([juggernaut])
I(62,75): -0.8402318954467773	 ([secretary - turned - love][baffled])
I(14): -0.8204160928726196	 ([cream])
I(48,72): -0.8135483264923096	 ([performance][enjoyable.])
I(31,66): 0.8101062774658203	 ([ultra - fast][dick])
I(32,60): 0.809783935546875	 ([paced][excellent])
I(3,45): 0.8069292902946472	 ([( 1933 )][cagney])
I(23,48): 0.8031044006347656	 ([hit][performance])
I(60,72): 0.8029603958129883	 ([excellent][enjoyable.])
I(30): -0.8019915223121643	 ([time])
I(27,45): 0.7956050038337708	 ([musical][cagney])
I(28,38): -0.778705358505249	 ([warner][juggernaut])
I(53,72): -0.778419017791748	 ([ideas][enjoyable.])
I(66,75): 0.7780740261077881	 ([dick][baffled])
I(28,29): -0.7777546644210815	 ([warner][bros.])
I(40,66): 0.7758349180221558	 ([producer][dick])
I(14,66): 0.774380087852478	 ([cream][dick])
I(53,62): -0.769442081451416	 ([ideas][secretary - turned - love])
I(12,60): 0.7655439376831055	 ([07.][excellent])
I(43,44): -0.7596306800842285	 ([100][certain])
I(1,3): 0.7578198909759521	 ([footlight][( 1933 )])
I(29,60): 0.7572059631347656	 ([bros.][excellent])
I(52,54): -0.7470937967300415	 ([new][performances])
I(27,75): -0.7457109689712524	 ([musical][baffled])
I(16,60): -0.7403321266174316	 ([invented][excellent])
I(29,75): -0.7387981414794922	 ([bros.][baffled])
I(38,60): 0.7302665710449219	 ([juggernaut][excellent])
I(27,48): 0.7292753458023071	 ([musical][performance])
I(28,60): 0.7277126312255859	 ([warner][excellent])
I(39): -0.7151703238487244	 ([stage])
I(20,60): -0.7100143432617188	 ([long][excellent])
I(42,44): -0.7094509601593018	 ([kent.][certain])
I(20,21): 0.7077876329421997	 ([long][busy])
I(63): -0.6979735493659973	 ([interest.])
I(18,19): -0.6803879737854004	 ([york.][kevin :])
I(37,38): 0.6795337200164795	 ([cagney][juggernaut])
I(32,34): 0.6776382327079773	 ([paced][parade,])
I(14,15): 0.6775843501091003	 ([cream][cone])
I(27,43): -0.6772115230560303	 ([musical][100])
I(5,60): 0.6717743873596191	 ([released][excellent])
I(60,68): -0.6693835258483887	 ([excellent][subplot])
I(21,34): 0.6693016290664673	 ([busy][parade,])
I(28,68): -0.661487340927124	 ([warner][subplot])
I(21,23): 0.6599417924880981	 ([busy][hit])
I(40,41): -0.6534940004348755	 ([producer][chester])
I(27,72): -0.6524525880813599	 ([musical][enjoyable.])
I(47,48): 0.6464612483978271	 ([berkeley][performance])
I(31,49): -0.645176887512207	 ([ultra - fast][irrepressible])
I(66,72): 0.643991231918335	 ([dick][enjoyable.])
I(5,28): 0.6411421298980713	 ([released][warner])
I(3,43): -0.6351258754730225	 ([( 1933 )][100])
I(21): -0.6309263706207275	 ([busy])
I(16,48): 0.6303105354309082	 ([invented][performance])
I(16,32): 0.6293708086013794	 ([invented][paced])
I(3,16): -0.6259127855300903	 ([( 1933 )][invented])
I(49,50): 0.6251926422119141	 ([irrepressible][kent,])
I(63,72): -0.6212822794914246	 ([interest.][enjoyable.])
I(18,72): -0.619441032409668	 ([york.][enjoyable.])
I(73,74): 0.6165586113929749	 ([one][thing])
I(53,58): -0.616070032119751	 ([ideas][blondell])
I(48,58): 0.6159818768501282	 ([performance][blondell])
I(27,68): -0.6159791946411133	 ([musical][subplot])
I(48,69): 0.6144673824310303	 ([performance][major])
I(27,60): -0.6119537353515625	 ([musical][excellent])
I(31,72): 0.6085398197174072	 ([ultra - fast][enjoyable.])
I(66,68): -0.6077020168304443	 ([dick][subplot])
I(40,42): -0.60704505443573	 ([producer][kent.])
I(21,25): 0.6019562482833862	 ([busy][busby])
I(16,20): -0.5928046703338623	 ([invented][long])
I(7,8): 0.5927459001541138	 ([30][1933,])
I(61,66): 0.5923702716827393	 ([acid - tongued][dick])
I(23,25): 0.5917717814445496	 ([hit][busby])
I(16): 0.5913169980049133	 ([invented])
I(23,34): 0.5911325216293335	 ([hit][parade,])
I(1,2): 0.5901161432266235	 ([footlight][parade])
I(37,75): 0.5897252559661865	 ([cagney][baffled])
I(25,27): 0.5852333307266235	 ([busby][musical])
I(33,34): 0.5831668376922607	 ([footlight][parade,])
I(68,69): 0.582874059677124	 ([subplot][major])
I(2,66): 0.5799252986907959	 ([parade][dick])
I(63,75): -0.5779804587364197	 ([interest.][baffled])
I(14,60): 0.5770751237869263	 ([cream][excellent])
I(2): -0.572940468788147	 ([parade])
I(22,60): -0.5712519884109497	 ([break,][excellent])
I(26,27): 0.5708678960800171	 ([berkeley][musical])
I(0,72): -0.569089412689209	 ([089 :][enjoyable.])
I(6,8): 0.5648512840270996	 ([9][1933,])
I(58,60): 0.5615625381469727	 ([blondell][excellent])
I(45,60): 0.5560182929039001	 ([cagney][excellent])
I(19,37): -0.5550754070281982	 ([kevin :][cagney])
I(5,66): 0.5548229217529297	 ([released][dick])
I(3,31): -0.5473809242248535	 ([( 1933 )][ultra - fast])
I(32,75): 0.5453031063079834	 ([paced][baffled])
