---------- AND Interactions ----------
I(42): 4.009017467498779	 ([perfect.])
I(33): 2.641294002532959	 ([strengths])
I(16): -2.6300313472747803	 ([stink.])
I(5): 2.406294584274292	 ([molnar's])
I(68): 2.3400962352752686	 ([beauty])
I(47): 2.3119125366210938	 ([remembered])
I(41,42): 2.2944540977478027	 ([performances][perfect.])
I(48): 2.266312599182129	 ([today :])
I(14,16): 2.170668601989746	 ([readings,][stink.])
I(63,64): 2.160149335861206	 ([stylish][visual])
I(15,16): -2.1174657344818115	 ([frankly,][stink.])
I(16,18): 2.0350615978240967	 ([stink.][suffers,])
I(33,34): 2.0050806999206543	 ([strengths][show,])
I(42,45): 1.8170446157455444	 ([perfect.][julie,])
I(33,35): -1.8008244037628174	 ([strengths][however :])
I(67,68): -1.7809796333312988	 ([great][beauty])
I(34,48): 1.7293294668197632	 ([show,][today :])
I(36,42): -1.6607640981674194	 ([although][perfect.])
I(18,34): -1.6357489824295044	 ([suffers,][show,])
I(32): 1.6088117361068726	 ([great])
I(34,42): 1.5575103759765625	 ([show,][perfect.])
I(32,67): -1.555528163909912	 ([great][great])
I(5,8): -1.5551581382751465	 ([molnar's][- - farrell])
I(5,57): -1.484755516052246	 ([molnar's][borneo])
I(1,16): -1.4424526691436768	 ([much][stink.])
I(18,35): 1.4375267028808594	 ([suffers,][however :])
I(27,47): -1.4326047897338867	 ([projection.][remembered])
I(42,48): -1.4274373054504395	 ([perfect.][today :])
I(5,51): -1.4152398109436035	 ([molnar's][hobart,])
I(66,68): -1.3595144748687744	 ([original.][beauty])
I(5,62): -1.3517900705337524	 ([molnar's][melford's])
I(16,42): 1.3505909442901611	 ([stink.][perfect.])
I(72): -1.3043849468231201	 ([performance])
I(68,69): -1.2978363037109375	 ([beauty][simple])
I(42,72): 1.2948660850524902	 ([perfect.][performance])
I(67): 1.2775495052337646	 ([great])
I(5,7): 1.269092082977295	 ([molnar's][play])
I(42,68): -1.224407434463501	 ([perfect.][beauty])
I(30): -1.219651460647583	 ([phony.])
I(47,49): 1.2107861042022705	 ([remembered][mostly])
I(5,52): -1.170738935470581	 ([molnar's][joseph])
