---------- Players ----------
Player 0: ironically
Player 1: talked - about
Player 2: american
Player 3: film
Player 4: 2008
Player 5: new
Player 6: york
Player 7: film
Player 8: festival
Player 9: 98
Player 10: spanish.
Player 11: extra - long
Player 12: film's
Player 13: controversy
Player 14: began
Player 15: cannes
Player 16: festival.
Player 17: love - hate
Player 18: notices,
Player 19: considerable
Player 20: doubts
Player 21: commercial
Player 22: prospects.
Player 23: consolation
Player 24: star,
Player 25: benicio
Player 26: del
Player 27: toro,
Player 28: got
Player 29: best
Player 30: actor
Player 31: award
Player 32: there.
Player 33: i'm
Player 34: talking
Player 35: steven
Player 36: soderbergh's
Player 37: ' che, '
Player 38: course.
Player 39: that's
Player 40: name
Player 41: going
Player 42: version,
Player 43: shown
Player 44: new
Player 45: york
Player 46: cannes
Player 47: two
Player 48: 2 - hour - plus
Player 49: segments
Player 50: without
Player 51: opening
Player 52: title
Player 53: end
Player 54: credits.
Player 55: ' che '
Player 56: certainly
Player 57: appropriate
Player 58: since
Player 59: ernesto
Player 60: che
Player 61: "
Player 62: guevara
Player 63: almost
Player 64: every
Player 65: scene.
Player 66: del
Player 67: toro
Player 68: impressive,
Player 69: hanging
Player 70: reliably
Player 71: thick
Player 72: thin,
Player 73: days
Player 74: glorious
Player 75: victory
Player 76: part
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
