---------- Players ----------
Player 0: steven
Player 1: seagal.... how
Player 2: could
Player 3: part
Player 4: awful
Player 5: film?
Player 6: rented
Player 7: movie
Player 8: movies
Player 9: usually
Player 10: pretty
Player 11: clean.
Player 12: lost
Player 13: lot
Player 14: respect
Player 15: awful
Player 16: movie
Player 17: one.
Player 18: very,
Player 19: poor
Player 20: taste!
Player 21: embarrassed
Player 22: even
Player 23: rented
Player 24: movie.
Player 25: steven,
Player 26: keep
Player 27: acting
Player 28: movies
Player 29: like
Player 30: one,
Player 31: believe
Player 32: career
Player 33: over.
Player 34: husband
Player 35: enjoyed
Player 36: watching
Player 37: many
Player 38: movies
Player 39: always
Player 40: get
Player 41: bad
Player 42: guy
Player 43: "
Player 44: hand
Player 45: maneuvers
Player 46: make
Player 47: clean... and
Player 48: also
Player 49: language
Player 50: pretty
Player 51: clean
Player 52: movies... but
Player 53: one
Player 54: something
Player 55: else.
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -4.4198126792907715	 ([believe][career])
Sum: -4.4198126792907715
==================================================
