---------- Players ----------
Player 0: dig!
Player 1: would
Player 2: say
Player 3: anyone
Player 4: even
Player 5: like
Player 6: metallica
Player 7: see
Player 8: ' some
Player 9: kind
Player 10: monster '
Player 11: spinal
Player 12: tap
Player 13: type
Player 14: documentary
Player 15: one
Player 16: biggest
Player 17: bands
Player 18: world
Player 19: acting
Player 20: like
Player 21: mental
Player 22: kids
Player 23: breakdown
Player 24: sorts.
Player 25: fun
Player 26: fascinating.
Player 27: along
Player 28: lines
Player 29: comes
Player 30: dig!
Player 31: film
Player 32: ' the
Player 33: dandy
Player 34: warhol's '
Player 35: ' the
Player 36: brian
Player 37: jonestown
Player 38: massacre '
Player 39: two
Player 40: portland
Player 41: bands
Player 42: start
Player 43: kind
Player 44: music
Player 45: scene
Player 46: home
Player 47: town
Player 48: one
Player 49: bands
Player 50: become
Player 51: huge
Player 52: one
Player 53: fall
Player 54: wayside
Player 55: musical
Player 56: history
Player 57: books.
Player 58: right
Player 59: start
Player 60: two
Player 61: bands
Player 62: pull
Player 63: opposite
Player 64: directions
Player 65: ability
---------- AND Interactions (Pairwise Only) ----------
I(14,26): 5.7972412109375	 ([documentary][fascinating.])
I(4,26): 3.846400260925293	 ([even][fascinating.])
I(24,26): 3.721925735473633	 ([sorts.][fascinating.])
I(11,26): 3.54921817779541	 ([spinal][fascinating.])
I(53,55): -3.202629566192627	 ([fall][musical])
I(55,56): -2.569047451019287	 ([musical][history])
I(14,25): 2.3173327445983887	 ([documentary][fun])
I(26,31): 2.1878585815429688	 ([fascinating.][film])
I(22,26): 1.9542627334594727	 ([kids][fascinating.])
I(44,45): -1.7107608318328857	 ([music][scene])
I(1,26): 1.667757511138916	 ([would][fascinating.])
I(26,56): 1.647871971130371	 ([fascinating.][history])
I(49,61): -1.5962209701538086	 ([bands][bands])
I(26,41): 1.5358619689941406	 ([fascinating.][bands])
I(53,57): -1.5339548587799072	 ([fall][books.])
I(26,47): 1.4680354595184326	 ([fascinating.][town])
I(11,12): 1.4302082061767578	 ([spinal][tap])
I(16,26): 1.3896598815917969	 ([biggest][fascinating.])
I(26,34): -1.3865137100219727	 ([fascinating.][warhol's '])
I(44,53): -1.36333167552948	 ([music][fall])
I(41,49): -1.343287706375122	 ([bands][bands])
I(32,34): -1.3071198463439941	 ([' the][warhol's '])
I(25,31): 1.246903896331787	 ([fun][film])
I(26,42): 1.2309865951538086	 ([fascinating.][start])
I(49,55): -1.212670087814331	 ([bands][musical])
I(17,49): -1.2101575136184692	 ([bands][bands])
I(55,57): -1.1565566062927246	 ([musical][books.])
I(26,57): 1.1494650840759277	 ([fascinating.][books.])
I(26,44): 1.1111005544662476	 ([fascinating.][music])
I(26,50): 1.1074285507202148	 ([fascinating.][become])
I(10,44): -1.06887686252594	 ([monster '][music])
I(44,55): -1.0635522603988647	 ([music][musical])
I(35,38): 1.0500192642211914	 ([' the][massacre '])
I(4,25): 1.044081687927246	 ([even][fun])
I(41,61): -1.0346685647964478	 ([bands][bands])
I(23,26): -1.0242793560028076	 ([breakdown][fascinating.])
I(26,38): 1.0199823379516602	 ([fascinating.][massacre '])
I(34,55): -1.0169379711151123	 ([warhol's '][musical])
I(53,56): -1.0124754905700684	 ([fall][history])
I(3,26): -1.0039010047912598	 ([anyone][fascinating.])
I(34,56): -0.9912064075469971	 ([warhol's '][history])
I(38,53): 0.9710714817047119	 ([massacre '][fall])
I(14,31): 0.9692219495773315	 ([documentary][film])
I(25,55): -0.9690136909484863	 ([fun][musical])
I(10,38): 0.9651761054992676	 ([monster '][massacre '])
I(26,51): 0.9557900428771973	 ([fascinating.][huge])
I(16,17): 0.9034966826438904	 ([biggest][bands])
I(37,38): 0.8877309560775757	 ([jonestown][massacre '])
I(24,25): 0.8843588829040527	 ([sorts.][fun])
I(26,39): 0.873511791229248	 ([fascinating.][two])
I(26,52): 0.8706011772155762	 ([fascinating.][one])
I(17,61): -0.8679954409599304	 ([bands][bands])
I(17,41): -0.8668128848075867	 ([bands][bands])
I(26,54): 0.8470458984375	 ([fascinating.][wayside])
I(5,26): -0.8461158275604248	 ([like][fascinating.])
I(60,61): 0.840999186038971	 ([two][bands])
I(32,38): 0.8388700485229492	 ([' the][massacre '])
I(46,47): -0.8288161158561707	 ([home][town])
I(26,49): 0.826472282409668	 ([fascinating.][bands])
I(26,53): 0.8170065879821777	 ([fascinating.][fall])
I(41,55): -0.7938351035118103	 ([bands][musical])
I(38,44): -0.7907401323318481	 ([massacre '][music])
I(56,57): -0.7869617938995361	 ([history][books.])
I(6,38): -0.7794443368911743	 ([metallica][massacre '])
I(26,45): 0.7578279972076416	 ([fascinating.][scene])
I(34,35): 0.7548999786376953	 ([warhol's '][' the])
I(23,45): -0.7483963966369629	 ([breakdown][scene])
I(44,49): -0.7395912408828735	 ([music][bands])
I(50,51): -0.7359933853149414	 ([become][huge])
I(49,56): -0.7264139652252197	 ([bands][history])
I(38,42): -0.7247124910354614	 ([massacre '][start])
I(26,32): 0.7105932235717773	 ([fascinating.][' the])
I(31,34): 0.7071136236190796	 ([film][warhol's '])
I(53,59): -0.6983151435852051	 ([fall][start])
I(37,40): 0.6943982839584351	 ([jonestown][portland])
I(49,57): -0.6937600374221802	 ([bands][books.])
I(48,53): 0.6754993200302124	 ([one][fall])
I(30,38): 0.667906641960144	 ([dig!][massacre '])
I(18,55): -0.6613316535949707	 ([world][musical])
I(26,55): -0.6604697704315186	 ([fascinating.][musical])
I(28,31): 0.6223284006118774	 ([lines][film])
I(38,45): -0.6173408031463623	 ([massacre '][scene])
I(8,9): -0.6150915622711182	 ([' some][kind])
I(26,35): 0.6103835105895996	 ([fascinating.][' the])
I(4,14): 0.6086736917495728	 ([even][documentary])
I(41,44): -0.6073150038719177	 ([bands][music])
I(45,53): -0.6035952568054199	 ([scene][fall])
I(11,22): -0.599643349647522	 ([spinal][kids])
I(10,12): -0.5966557860374451	 ([monster '][tap])
I(17,18): 0.5959844589233398	 ([bands][world])
I(50,53): 0.5924813747406006	 ([become][fall])
