---------- Players ----------
Player 0: deanna
Player 1: durbin
Player 2: really
Player 3: save
Player 4: universal
Player 5: bankruptcy
Player 6: enabled
Player 7: remain
Player 8: big
Player 9: studio.
Player 10: mid
Player 11: 30s
Player 12: big
Player 13: directors
Player 14: universal
Player 15: eg
Player 16: milestone,
Player 17: browning
Player 18: wyler
Player 19: gone.
Player 20: james
Player 21: whale
Player 22: remained
Player 23: prestigious
Player 24: horror
Player 25: films
Player 26: behind
Player 27: him.
Player 28: deanna
Player 29: judy
Player 30: garland
Player 31: appeared
Player 32: short
Player 33: every
Player 34: sunday
Player 35: "
Player 36: initially
Player 37: garland
Player 38: suggested
Player 39: role
Player 40: penny
Player 41: " three
Player 42: smart
Player 43: girls
Player 44: ".
Player 45: garland
Player 46: unavailable
Player 47: universal
Player 48: switched
Player 49: durbin.
Player 50: initially
Player 51: definitely
Player 52: supporting
Player 53: player
Player 54: potential
Player 55: vivid
Player 56: script
Player 57: rewritten
Player 58: make
Player 59: star.
Player 60: directed
Player 61: henry
Player 62: koster
Player 63: film
---------- AND Interactions (Pairwise Only) ----------
I(15,16): 1.4432001113891602	 ([eg][milestone,])
Sum: 1.4432001113891602
==================================================
